line_name,eic_code,tso,substation_1,substation_2,voltage_kv
Altdöbern - Streumen 563,11T0-0000-0949-E,50HERTZ,Altdöbern,Streumen,380.0
Altenfeld - Remptendorf 463,11TD8L463------C,50HERTZ,Altenfeld,Remptendorf,380.0
Altenfeld - Remptendorf 464,11TD8L464------4,50HERTZ,Altenfeld,Remptendorf,380.0
Altentreptow/Nord - Altentreptow/Süd 477,11T0-0000-0008-4,50HERTZ,Altentreptow/Nord,Altentreptow/Süd,380.0
Altentreptow/Süd - Gransee 479,11T0-0000-0009-1,50HERTZ,Altentreptow/Süd,Gransee,380.0
Altentreptow/Süd - Malchow 518,11T0-0000-0010-O,50HERTZ,Altentreptow/Süd,Malchow,380.0
Bärwalde - Schmölln 551,11TD8L551------R,50HERTZ,Bärwalde,Schmölln,380.0
Bärwalde - Schmölln 552,11TD8L552------J,50HERTZ,Bärwalde,Schmölln,380.0
Bärwalde - Streumen 557,11TD8L557------G,50HERTZ,Bärwalde,Streumen,380.0
Bärwalde - Streumen 558,11TD8L558------8,50HERTZ,Bärwalde,Streumen,380.0
Bentwisch - Güstrow 275,11TD8L275------7,50HERTZ,Bentwisch,Güstrow,220.0
Bentwisch - Güstrow 543,11TD8L543------K,50HERTZ,Bentwisch,Güstrow,380.0
Bentwisch - Güstrow 544,11TD8L544------C,50HERTZ,Bentwisch,Güstrow,380.0
Bertikow - Vierraden 481,11T0-0000-0109-X,50HERTZ,Bertikow,Vierraden,380.0
Bertikow - Vierraden 482,11T0-0000-2030-4,50HERTZ,Bertikow,Vierraden,380.0
Charlottenburg - Mitte 906,11TD8L906------T,50HERTZ,Charlottenburg,Mitte,380.0
Dresden/Süd - Freiberg/Nord 592,11TD8L592------K,50HERTZ,Dresden/Süd,Freiberg/Nord,380.0
Dresden/Süd - Röhrsdorf 591,11TD8L591------S,50HERTZ,Dresden/Süd,Röhrsdorf,380.0
Eisenach - Vieselbach 454,11TD8L454------D,50HERTZ,Eisenach,Vieselbach,380.0
Eisenhüttenstadt (Abzweig) - Eisenhüttenstadt 547-3,11TD8L547------P,50HERTZ,Eisenhüttenstadt (Abzweig),Eisenhüttenstadt,380.0
Eisenhüttenstadt (Abzweig) - Eisenhüttenstadt 548-3,11T0000000000023,50HERTZ,Eisenhüttenstadt (Abzweig),Eisenhüttenstadt,380.0
Eisenhüttenstadt (Abzweig) - Heinersdorf 548-4,11T0000000000023,50HERTZ,Eisenhüttenstadt (Abzweig),Heinersdorf,380.0
Eisenhüttenstadt (Abzweig) - Neuenhagen 547-1,11TD8L547------P,50HERTZ,Eisenhüttenstadt (Abzweig),Neuenhagen,380.0
Eisenhüttenstadt (Abzweig) - Preilack 547-2,11TD8L547------P,50HERTZ,Eisenhüttenstadt (Abzweig),Preilack,380.0
Eisenhüttenstadt (Abzweig) - Preilack 548-2,11T0000000000023,50HERTZ,Eisenhüttenstadt (Abzweig),Preilack,380.0
Eula - Pulgar 587,11TD8L587------Q,50HERTZ,Eula,Pulgar,380.0
Eula - Pulgar 588,11TD8L588------I,50HERTZ,Eula,Pulgar,380.0
Eula - Röhrsdorf 203,11TD8L203------C,50HERTZ,Eula,Röhrsdorf,220.0
Eula - Weida 208,11TD8L208------9,50HERTZ,Eula,Weida,220.0
Eula - Wolkramshausen 357,11TD8L357-----0Y,50HERTZ,Eula,Wolkramshausen,220.0
Eula - Wolkramshausen 358,11TD8L358------S,50HERTZ,Eula,Wolkramshausen,220.0
Förderstedt - Jessen/Nord 533,11T0-0000-0042-6,50HERTZ,Förderstedt,Jessen/Nord,380.0
Freiberg/Nord - Röhrsdorf 594,11TD8L594------4,50HERTZ,Freiberg/Nord,Röhrsdorf,380.0
Friedrichshain - Marzahn 921,11TD8L921------E,50HERTZ,Friedrichshain,Marzahn,380.0
Friedrichshain - Marzahn 922,11TD8L922------6,50HERTZ,Friedrichshain,Marzahn,380.0
Friedrichshain - Mitte 919,11TD8L919------X,50HERTZ,Friedrichshain,Mitte,380.0
Friedrichshain - Mitte 920,11TD8L920------M,50HERTZ,Friedrichshain,Mitte,380.0
Görries - Güstrow 423,11TD8L423------B,50HERTZ,Görries,Güstrow,380.0
Gransee - Neuenhagen 517,11TD8L517-----1B,50HERTZ,Gransee,Neuenhagen,380.0
Graustein - Bärwalde 565,11TD8L565------N,50HERTZ,Graustein,Bärwalde,380.0
Graustein - Bärwalde 566,11TD8L566------F,50HERTZ,Graustein,Bärwalde,380.0
Graustein - Preilack 541,11TD8L541-----0Y,50HERTZ,Graustein,Preilack,380.0
Graustein - Preilack 542,11TD8L542------S,50HERTZ,Graustein,Preilack,380.0
Güstrow - Putlitz/Süd 514,11TD8L514-----1Z,50HERTZ,Güstrow,Putlitz/Süd,380.0
Hagenwerder - Schmölln 553,11TD8L553------B,50HERTZ,Hagenwerder,Schmölln,380.0
Hagenwerder - Schmölln 554,11TD8L554------3,50HERTZ,Hagenwerder,Schmölln,380.0
Hamburg/Nord - Brunsbüttel 951,11TD8L951------O,50HERTZ,Hamburg/Nord,Brunsbüttel,380.0
Hamburg/Nord - Brunsbüttel 952,11TD8L952------G,50HERTZ,Hamburg/Nord,Brunsbüttel,380.0
Hamburg/Ost - Hamburg/Nord 961,11TD8L961------F,50HERTZ,Hamburg/Ost,Hamburg/Nord,380.0
Hamburg/Ost - Hamburg/Nord 962,11TD8L962------7,50HERTZ,Hamburg/Ost,Hamburg/Nord,380.0
Hamburg/Ost - Krümmel 991,11TD8L991------P,50HERTZ,Hamburg/Ost,Krümmel,380.0
Hamburg/Ost - Krümmel 992,11TD8L992------H,50HERTZ,Hamburg/Ost,Krümmel,380.0
Hamburg/Süd - Hamburg/Ost 971,11TD8L971------6,50HERTZ,Hamburg/Süd,Hamburg/Ost,380.0
Hamburg/Süd - Hamburg/Ost 972,11TD8L972------Z,50HERTZ,Hamburg/Süd,Hamburg/Ost,380.0
Heinersdorf - Neuenhagen 444,11T0000000000015,50HERTZ,Heinersdorf,Neuenhagen,380.0
Hennigsdorf - Wustermark 295,11TD8L295------Q,50HERTZ,Hennigsdorf,Wustermark,220.0
Jessen/Nord - Lauchstädt 499,11TD8L499------B,50HERTZ,Jessen/Nord,Lauchstädt,380.0
Jessen/Nord - Marke 500,11TD8L500------6,50HERTZ,Jessen/Nord,Marke,380.0
Klostermansfeld - Lauchstädt 538,11TD8L538------Q,50HERTZ,Klostermansfeld,Lauchstädt,380.0
Klostermansfeld - Wolmirstedt 535,11T0-0000-2052-R,50HERTZ,Klostermansfeld,Wolmirstedt,380.0
Krümmel - Görries 419,11TD8L419------9,50HERTZ,Krümmel,Görries,380.0
Krümmel - Wessin 420,11TD8L420------Z,50HERTZ,Krümmel,Wessin,380.0
Lauchstädt - Klostermansfeld 537,11T0-0000-2053-O,50HERTZ,Lauchstädt,Klostermansfeld,380.0
Lauchstädt - Vieselbach 471,11TD8L471------J,50HERTZ,Lauchstädt,Vieselbach,380.0
Lauchstädt - Vieselbach 472,11TD8L472------B,50HERTZ,Lauchstädt,Vieselbach,380.0
Lubmin - Altentreptow/Nord 475,11TD8L475------O,50HERTZ,Lubmin,Altentreptow/Nord,380.0
Lubmin - Altentreptow/Süd 476,11T0-0000-0007-7,50HERTZ,Lubmin,Altentreptow/Süd,380.0
Lubmin - Lüdershagen 313,11TD8L313------U,50HERTZ,Lubmin,Lüdershagen,220.0
Lubmin - Lüdershagen 314,11TD8L314------M,50HERTZ,Lubmin,Lüdershagen,220.0
Lubmin - Siedenbrünzow 509,11TD8L509------8,50HERTZ,Lubmin,Siedenbrünzow,380.0
Lubmin - Siedenbrünzow 510,11TD8L510------Y,50HERTZ,Lubmin,Siedenbrünzow,380.0
Lüdershagen - Bentwisch 318,11TD8L318------R,50HERTZ,Lüdershagen,Bentwisch,220.0
Lüdershagen - Güstrow 317-276,11TD8L317-276--N,50HERTZ,Lüdershagen,Güstrow,220.0
Marke - Lauchstädt 504,11TD8L504------B,50HERTZ,Marke,Lauchstädt,380.0
Marzahn - Wuhlheide 301,11TD8L301------I,50HERTZ,Marzahn,Wuhlheide,220.0
Marzahn - Wuhlheide(Abzweig) 302/1,11TD8L302------A,50HERTZ,Marzahn,Wuhlheide (Abzweig),220.0
Neuenhagen - Hennigsdorf 293,11TD8L293------5,50HERTZ,Neuenhagen,Hennigsdorf,220.0
Neuenhagen - Malchow 520,11TD8L520------P,50HERTZ,Neuenhagen,Malchow,380.0
Neuenhagen - Marzahn 495,11TD8L495------6,50HERTZ,Neuenhagen,Marzahn,380.0
Neuenhagen - Marzahn 496,11TD8L496------Z,50HERTZ,Neuenhagen,Marzahn,380.0
Neuenhagen - Wustermark 294,11TD8L294------Y,50HERTZ,Neuenhagen,Wustermark,220.0
Parchim/Süd - Güstrow 328,11TD8L328------I,50HERTZ,Parchim/Süd,Güstrow,220.0
Parchim/Süd - Wolmirstedt 332-322,11TD8L332-322--6,50HERTZ,Parchim/Süd,Wolmirstedt,220.0
Pasewalk - Bertikow 407,11T0-0000-2035-Q,50HERTZ,Pasewalk,Bertikow,380.0
Pasewalk - Bertikow 408,11T0-0000-2036-N,50HERTZ,Pasewalk,Bertikow,380.0
Pasewalk - Güstrow 315,11TD8L315------E,50HERTZ,Pasewalk,Güstrow,220.0
Pasewalk - Güstrow 316,11TD8L316------6,50HERTZ,Pasewalk,Güstrow,220.0
Perleberg - Stendal/West 516,11TD8L516------N,50HERTZ,Perleberg,Stendal/West,380.0
Preilack - Altdöbern 559,11T0-0000-0948-H,50HERTZ,Preilack,Altdöbern,380.0
Preilack - Streumen 560,11TD8L560------Q,50HERTZ,Preilack,Streumen,380.0
Pulgar - Vieselbach 589,11TD8L589------A,50HERTZ,Pulgar,Vieselbach,380.0
Pulgar - Vieselbach 590,11TD8L590-----0Y,50HERTZ,Pulgar,Vieselbach,380.0
Putlitz/Süd - Perleberg - Putlitz 596,11TD8L596------P,50HERTZ,Putlitz/Süd,Perleberg - Putlitz,380.0
Putlitz/Süd - Stendal/West 515,11TD8L515------V,50HERTZ,Putlitz/Süd,Stendal/West,380.0
Ragow - Förderstedt 532,11TD8L532------0,50HERTZ,Ragow,Förderstedt,380.0
Ragow - Jessen/Nord 502,11TD8L502-----1N,50HERTZ,Ragow,Jessen/Nord,380.0
Ragow - Jessen/Nord 531,11T0-0000-0041-9,50HERTZ,Ragow,Jessen/Nord,380.0
Ragow - Preilack 539,11TD8L539------I,50HERTZ,Ragow,Preilack,380.0
Ragow - Preilack 540,11TD8L540------7,50HERTZ,Ragow,Preilack,380.0
Ragow - Schönewalde 501,11T0-0000-0040-C,50HERTZ,Ragow,Schönewalde,380.0
Ragow - Streumen 561,11T0-0000-0043-3,50HERTZ,Ragow,Streumen,380.0
Ragow - Streumen 562,11TD8L562------A,50HERTZ,Ragow,Streumen,380.0
Röhrsdorf - Remptendorf - Weida 573-575,11T0-0000-2138-C,50HERTZ,Röhrsdorf,Remptendorf,380.0
Röhrsdorf - Remptendorf - Weida 574-576,11T0-0000-2142-Q,50HERTZ,Röhrsdorf,Remptendorf,380.0
Reuter - Charlottenburg 904,11TD8L904------8,50HERTZ,Reuter,Charlottenburg,380.0
Reuter - Mitte 903,11TD8L903------G,50HERTZ,Reuter,Mitte,380.0
Röhrsdorf - Weida 207,11TD8L207------H,50HERTZ,Röhrsdorf,Weida,220.0
Schmölln - Dresden/Süd 555,11TD8L555------W,50HERTZ,Schmölln,Dresden/Süd,380.0
Schmölln - Dresden/Süd 556,11TD8L556------O,50HERTZ,Schmölln,Dresden/Süd,380.0
Schönewalde - Jessen/Nord 503,11TD8L503-----1F,50HERTZ,Schönewalde,Jessen/Nord,380.0
Siedenbrünzow - Güstrow 512,11TD8L512-----1E,50HERTZ,Siedenbrünzow,Güstrow,380.0
Siedenbrünzow - Putlitz/Süd 513,11TD8L513-----16,50HERTZ,Siedenbrünzow,Putlitz/Süd,380.0
Stendal/West - Wolmirstedt 488,11T0-0000-0980-P,50HERTZ,Stendal/West,Wolmirstedt,380.0
Stendal/West - Wolmirstedt 489,11TD8L489------K,50HERTZ,Stendal/West,Wolmirstedt,380.0
Stendal/West - Wolmirstedt 490,11TD8L490------9,50HERTZ,Stendal/West,Wolmirstedt,380.0
Streumen - Eula 585,11TD8L585------5,50HERTZ,Streumen,Eula,380.0
Streumen - Eula 586,11TD8L586------Y,50HERTZ,Streumen,Eula,380.0
Streumen - Röhrsdorf 571,11TD8L571------9,50HERTZ,Streumen,Röhrsdorf,380.0
Streumen - Röhrsdorf 572,11TD8L572------1,50HERTZ,Streumen,Röhrsdorf,380.0
Teufelsbruch - Reuter 907,11TD8L907------L,50HERTZ,Teufelsbruch,Reuter,380.0
Teufelsbruch - Reuter 908,11TD8L908------D,50HERTZ,Teufelsbruch,Reuter,380.0
Thyrow - Ragow 522,11TD8L522------9,50HERTZ,Thyrow,Ragow,380.0
Vierraden - Neuenhagen 483,11T0-0000-0110-J,50HERTZ,Vierraden,Neuenhagen,380.0
Vierraden - Neuenhagen 484,11T0-0000-2031-1,50HERTZ,Vierraden,Neuenhagen,380.0
Vieselbach - Altenfeld 467,11TD8L467------H,50HERTZ,Vieselbach,Altenfeld,380.0
Vieselbach - Altenfeld 468,11TD8L468------9,50HERTZ,Vieselbach,Altenfeld,380.0
Vieselbach - Remptendorf - Großschwabhausen 415,11TD8L415------4,50HERTZ,Vieselbach,Remptendorf - Großschwabhausen,380.0
Vieselbach - Remptendorf 416,11TD8L416------X,50HERTZ,Vieselbach,Remptendorf,380.0
Vieselbach - Wolkramshausen 367,11TD8L367------R,50HERTZ,Vieselbach,Wolkramshausen,220.0
Vieselbach - Wolkramshausen 368,11TD8L368------J,50HERTZ,Vieselbach,Wolkramshausen,220.0
Wessin - Güstrow 424,11TD8L424------3,50HERTZ,Wessin,Güstrow,380.0
Wolmirstedt - Förderstedt 437,11TD8L437------7,50HERTZ,Wolmirstedt,Förderstedt,380.0
Wolmirstedt - Förderstedt 438,11TD8L438-----0Y,50HERTZ,Wolmirstedt,Förderstedt,380.0
Wolmirstedt - Klostermansfeld 536,11TD8L536------5,50HERTZ,Wolmirstedt,Klostermansfeld,380.0
Wolmirstedt - Teufelsbruch 493,11TD8L493------M,50HERTZ,Wolmirstedt,Teufelsbruch,380.0
Wolmirstedt - Wustermark 494,11TD8L494------E,50HERTZ,Wolmirstedt,Wustermark,380.0
Wuhlheide - Thyrow 291,11TD8L291------L,50HERTZ,Wuhlheide,Thyrow,220.0
Wuhlheide (Abzweig) - Thyrow 302/2,11TD8L302------A,50HERTZ,Wuhlheide (Abzweig),Thyrow,220.0
Wustermark - Ragow 521-525,11TD8L521-525--G,50HERTZ,Wustermark,Ragow,380.0
Wustermark - Teufelsbruch 498,11TD8L498------J,50HERTZ,Wustermark,Teufelsbruch,380.0
Wustermark - Thyrow 526,11TD8L526------E,50HERTZ,Wustermark,Thyrow,220.0
Altbach - Muehlhausen ws,11TD400000598-LE,TRANSNETBW,Altbach,Muehlhausen,380.0
Altbach - Wendlingen bl,11TD400000597-LI,TRANSNETBW,Altbach,Wendlingen,380.0
Altlussheim - Daxlanden bl,11TD400000568-LT,TRANSNETBW,Altlussheim,Daxlanden,220.0
Altlussheim - GKM bl,11TD400000580-LE,TRANSNETBW,Altlussheim,GKMB,220.0
Beuren - Gurtweil ge,11TD400000559-LU,TRANSNETBW,Beuren,Gurtweil,220.0
Beuren - Stockach bl,11TD400000569-LP,TRANSNETBW,Beuren,Stockach,220.0
Birkenfeld - Daxlanden ge,11TD400000581-LA,TRANSNETBW,Birkenfeld,Daxlanden,220.0
Buehl - Weier gn,11TD400000566-L0,TRANSNETBW,Buehl,Weier,220.0
Buenzwangen - Laichingen gn,11TD400000600-LB,TRANSNETBW,Buenzwangen,Laichingen,380.0
Buenzwangen - Wendlingen ge,11TD400000601-L7,TRANSNETBW,Buenzwangen,Wendlingen,380.0
Buers - Obermooweiler bl,11TD400000538-L7,TRANSNETBW,Buers,Obermooweiler,380.0
Buers - Obermooweiler ws,11TD400000537-LB,TRANSNETBW,Buers,Obermooweiler,380.0
Daxlanden - Eichstetten gn,11TD400000588-LJ,TRANSNETBW,Daxlanden,Eichstetten,380.0
Daxlanden - KarlsruheWest ge,11TD400000590-L9,TRANSNETBW,Daxlanden,KarlsruheWest,220.0
Daxlanden - KarlsruheWest rt,11TD400000584-LZ,TRANSNETBW,Daxlanden,KarlsruheWest,220.0
Daxlanden - Kork rt,11TD400000577-LS,TRANSNETBW,Daxlanden,Kork,380.0
Daxlanden - Neurott ws,11TD400000567-LX,TRANSNETBW,Daxlanden,Neurott,220.0
Daxlanden - Oberwald rt,11TD400000586-LR,TRANSNETBW,Daxlanden,Oberwald,220.0
Daxlanden - Philippsburg ge,11TD400000562-LG,TRANSNETBW,Daxlanden,Philippsburg,380.0
Daxlanden - Philippsburg rt,11TD400000585-LV,TRANSNETBW,Daxlanden,Philippsburg,380.0
Daxlanden - RDK7 sw,11TD400000552-LL,TRANSNETBW,Daxlanden,RDK7,380.0
Daxlanden - RDK8 gn,11TD400000547-L6,TRANSNETBW,Daxlanden,RDK8,380.0
DCPH1 - Phillipsburg gn,11T0-D4NOEIC-003,TRANSNETBW,DC Phillipsburg,Philippsburg,380.0
DCPH1 - Phillipsburg sw,11T0-D4NOEIC-004,TRANSNETBW,DC Phillipsburg,Philippsburg,380.0
Dellmensingen - Laichingen ws,11TD400000526-LK,TRANSNETBW,Dellmensingen,Laichingen,380.0
Dellmensingen - Obermooweiler gn,11TD400000535-LJ,TRANSNETBW,Dellmensingen,Obermooweiler,380.0
Dellmensingen - Rotensohl bl,11TD400000593-LY,TRANSNETBW,Dellmensingen,Rotensohl,380.0
Eichstetten - Gurtweil ge,11TD400000571-LF,TRANSNETBW,Eichstetten,Gurtweil,220.0
Eichstetten - Gurtweil rt,11TD400000572-LB,TRANSNETBW,Eichstetten,Gurtweil,220.0
Eichstetten - Kork bl,11TD400000577-LS,TRANSNETBW,Eichstetten,Kork,380.0
Eichstetten - Kuehmoos ws,11TD400000573-L7,TRANSNETBW,Eichstetten,Kuehmoos,380.0
Eichstetten - Weier ge,11TD400000579-LK,TRANSNETBW,Eichstetten,Weier,220.0
Eichstetten - Weier rt,11TD400000578-LO,TRANSNETBW,Eichstetten,Weier,220.0
Endersbach - Wendlingen bl,11TD400000528-LC,TRANSNETBW,Endersbach,Wendlingen,380.0
Engstlatt - Oberjettingen ws,11T0-0000-0097-8,TRANSNETBW,Engstlatt,Oberjettingen,380.0
Engstlatt - Trossingen rt,11TD40000A548-L6,TRANSNETBW,Engstlatt,Trossingen,380.0
GKN2 - Grossgartach sw,11TD400000529-L8,TRANSNETBW,GKN2,Grossgartach,380.0
Goldshoefe - Kupferzell gn,11TD400000545-LE,TRANSNETBW,Goldshoefe,Kupferzell,380.0
Goldshoefe - Rotensohl gn,11TD400000544-LI,TRANSNETBW,Goldshoefe,Rotensohl,380.0
Grossgartach - Großgartach C2 gn,11T0-0000-1507-D,TRANSNETBW,Grossgartach,Großgartach C2,380.0
Grossgartach - Heilbronn rt,11TD400000527-LG,TRANSNETBW,Grossgartach,Heilbronn,380.0
Grossgartach - Hueffenhardt bl,11TD400000551-LP,TRANSNETBW,Grossgartach,Hueffenhardt,380.0
Grossgartach - Kupferzell ws,11TD400000524-LS,TRANSNETBW,Grossgartach ,Kupferzell,380.0
Grossgartach - Pulverdingen rt,11TD40000A530-L6,TRANSNETBW,Grossgartach  2,Pulverdingen,380.0
Grossgartach - Pulverdingen ws,11TD400000525-LO,TRANSNETBW,Grossgartach ,Pulverdingen,380.0
Gruenkraut - Herbertingen rt,11TD400000534-LN,TRANSNETBW,Gruenkraut,Herbertingen,380.0
Gruenkraut - Obermooweiler bl,11TD40000A536-LJ,TRANSNETBW,Gruenkraut,Obermooweiler,380.0
Gurtweil-Stockach rt,11TD40000A853-L6,TRANSNETBW,Gurtweil,Stockach,220.0
Hoepfingen - Hueffenhardt ge,11TD400000543-LM,TRANSNETBW,Hoepfingen,Hueffenhardt,380.0
Karlsruhe Ost - Oberwald rt,11TD40000A575-L3,TRANSNETBW,Karlsruhe,Oberwald,220.0
Kuehmoos - Schwoerstadt ge,11TD400000565-L4,TRANSNETBW,Kuehmoos,Schwoerstadt,220.0
Kuehmoos - Schwoerstadt gn,11TD400000557-L1,TRANSNETBW,Kuehmoos,Schwoerstadt,220.0
Kupferzell - Stalldorf rot,11TD400000605-LS,TRANSNETBW,Kupferzell,Stalldorf,380.0
Marbach - Pulverdingen gn,11T0-0000-0099-2,TRANSNETBW,Marbach,Pulverdingen,220.0
Metzingen - Wendlingen ge,11TD400000602-L3,TRANSNETBW,Metzingen,Wendlingen,380.0
Muehlhausen - Pulverdingen bl,11TD400000550-LT,TRANSNETBW,Muehlhausen,Pulverdingen,380.0
Neurott - Heidelberg Sued ge,11TD400000563-LC,TRANSNETBW,Heidelberg,Neurott,220.0
Neurott - Heidelberg Sued rt,11TD400000570-LJ,TRANSNETBW,Heidelberg,Neurott,220.0
Neurott - Philippsburg gn,11TD400000589-LF,TRANSNETBW,Neurott,Philippsburg,380.0
Neurott - Wiesloch bl,11TD400000582-L6,TRANSNETBW,Neurott,Wiesloch,220.0
Oberjettingen - Pulverdingen ws,11TD400000519-LD,TRANSNETBW,Oberjettingen,Pulverdingen,380.0
Y-Bruchsal (- Philippsburg - Pulverdingen) ws,11T0-0000-1642-7,TRANSNETBW,Y-Bruchsal,Bruchsal/Kaendelweg,380.0
Y-Bruchsal/Kaendelweg (-Philippsburg - Pulverdingen) rt,11TD400000521-24,TRANSNETBW,Y-Bruchsal/Kaendelweg,Bruchsal/Kaendelweg,380.0
Y-Buehl (-Daxlanden - Kuppenheim) rt,11T0-0000-1478-O,TRANSNETBW,Y-Buehl,Buehl,220.0
Y-Daxlanden (-Buehl - Kuppenheim) rt,11T0-0000-1479-L,TRANSNETBW,Y-Buehl,Daxlanden,220.0
Y-Daxlanden (-Kuppenheim - Weier) ge,11TD400000574-24,TRANSNETBW,Daxlanden,Y-Daxlanden,220.0
Y-Dellmensingen (-Goldshoefe - Niederstotzingen) ws,11T0-0000-1365-5,TRANSNETBW,Y-Dellmensingen,Dellmensingen,380.0
Y-Endersbach (-Grossgartach - Muehlhausen - Neckarwestheim) gn,11T0-0000-0950-0,TRANSNETBW,Y-Endersbach,Endersbach,380.0
Y-Engstlatt (-Kuehmoos - Villingen) gn,11TD400000587-1Q,TRANSNETBW,Y-Engstlatt,Engstlatt,380.0
Y-Engstlatt (-Oberjettingen - Pulverdingen) rt,11TD400000520-1A,TRANSNETBW,Engstlatt,Y-Oberjettingen,380.0
Y-GKM (-Neurott - Weinheim) rt,11T0-0000-1638-U,TRANSNETBW,GKM,GKMB,220.0
Y-Goldshoefe (-Dellmensingen - Niederstotzingen) ws,11T0-0000-1366-2,TRANSNETBW,Y-Dellmensingen,Goldshoefe,380.0
Y-Grossgartach (-Endersbach - Muelhausen  - Neckarwestheim) gn,11T0-0000-0951-Y,TRANSNETBW,Y-Endersbach,Grossgartach,380.0
Y-Hueffenhardt (-Neurott - Wiesloch) ge,11TD400000542-1T,TRANSNETBW,Y-Hueffenhardt,Hueffenhardt,380.0
Y-Kuehmoos (-Engstlatt - Villingen) gn,11TD400000587-2O,TRANSNETBW,Y-Engstlatt,Kuehmoos,380.0
Y-Kuppenheim (-Buehl - Daxlanden) rt,11T0-0000-1480-7,TRANSNETBW,Y-Buehl,Kuppenheim,220.0
Y-Kuppenheim (-Daxlanden - Weier) ge,11TD400000574-16,TRANSNETBW,Y-Daxlanden,Kuppenheim,220.0
Y-Muehlhausen (-Endersbach - Grossgartach -  Neckarwestheim) gn,11T0-0000-0952-V,TRANSNETBW,Y-Endersbach,Muehlhausen,380.0
Y-Neckarwestheim (-Muehlhausen -Endersbach - Grossgartach) gn,11T0-D4NOEIC-001,TRANSNETBW,Y-Neckarwestheim,Neckarwestheim,380.0
Y-Neurott (-GKM - Weinheim) rt,11T0-0000-1639-R,TRANSNETBW,GKMB,Neurott,220.0
