line_name,eic_code,tso,substation_1,substation_2,voltage_kv
Y-Neurott (-Hueffenhardt - Wiesloch) ge,11TD400000542-2R,TRANSNETBW,Y-Hueffenhardt,Neurott,380.0
Y-Niederstotzingen (-Dellmensingen - Goldshoefe) ws,11T0-0000-1368-X,TRANSNETBW,Y-Dellmensingen,Niederstotzingen,380.0
Y-Oberjettingen (-Engstlatt - Pulverdingen) rt,11TD400000520-28,TRANSNETBW,Y-Oberjettingen,Oberjettingen,380.0
Y-Philippsburg (-Bruchsal - Pulverdingen) ws,11T0-0000-1643-4,TRANSNETBW,Y-Bruchsal,Philippsburg,380.0
Y-Philippsburg (-Bruchsal/Kaendelweg - Pulverdingen) rt,11TD400000521-16,TRANSNETBW,Y-Bruchsal/Kaendelweg,Philippsburg,380.0
Y-Pulverdingen (-Bruchsal - Philippsburg) ws,11T0-0000-1644-1,TRANSNETBW,Y-Bruchsal,Pulverdingen,380.0
Y-Pulverdingen (-Bruchsal/Kaendelweg -Philippsburg) rt,11TD40000A521-36,TRANSNETBW,Y-Bruchsal/Kaendelweg,Pulverdingen,380.0
Y-Pulverdingen (-Engstlatt - Oberjettingen) rt,11TD400000520-36,TRANSNETBW,Y-Oberjettingen,Pulverdingen,380.0
Y-Villingen (-Engstlatt - Kuehmoss) gn,11TD400000587-3M,TRANSNETBW,Y-Engstlatt,Villingen,380.0
Y-Weier (-Daxlanden - Kuppenheim) ge,11TD40000A574-36,TRANSNETBW,Y-Daxlanden,Weier,220.0
Y-Weinheim (-GKM - Neurott) rt,11T0-0000-1640-D,TRANSNETBW,GKM,Weinheim,220.0
Beznau - Tiengen AARE O,10T-CH-DE-000034,AMPRION GMBH,Beznau,Tiengen,220.0
Beznau - Tiengen AARE W,10T-CH-DE-000026,AMPRION GMBH,Beznau,Tiengen,380.0
Y-Leupolz (-Bidingen - Oberottmarshausen) ALLG O,11T0-0000-0698-C,AMPRION GMBH,Leupolz,Y-Bidngen,380.0
Y-Oberottmarshausen (-Bidingen - Leupolz) ALLG O,11T0-0000-0769-G,AMPRION GMBH,Oberottmarshausen,Y-Bidngen,380.0
Y-Amelsbueren (-Hanekenfaehr - Westerkappeln) AMELSB,11T0-0000-0125-0,AMPRION GMBH,Amelsbueren,Y-Hanekenfaehr,220.0
Y-Hanekenfaehr (-Amelsbueren - Westerkappeln) AMELSB,11T0-0000-0306-W,AMPRION GMBH,Hanekenfaehr,Y-Hanekenfaehr,220.0
Y-Westerkappeln (-Amelsbueren - Hanekenfaehr) AMELSB,11T0-0000-0546-6,AMPRION GMBH,Westerkappeln,Y-Hanekenfaehr,220.0
Arpe - Uentrop ARPE W,11T0-0000-0549-Y,AMPRION GMBH,Arpe,Uentrop,380.0
Meitingen - Oberottmarshausen AUGSBU O,11T0-0000-0724-A,AMPRION GMBH,Meitingen,Oberottmarshausen,380.0
Lechhausen - Oberottmarshausen AUGSBU W,11T0-0000-0694-O,AMPRION GMBH,Lechhausen,Oberottmarshausen,380.0
St. Barbara - Uchtelfangen BABARA,11T0-0000-0506-M,AMPRION GMBH,St. Barbara,Uchtelfangen,220.0
Meppen - Hanekenfaehr BACCUM O,11T0-0000-2249-0,AMPRION GMBH,Hanekenfaehr,Meppen,380.0
Hanekenfaehr - Meppen BACCUM W,11T0-0000-2250-N,AMPRION GMBH,Hanekenfaehr,Meppen,380.0
Bandstahl - Weissenthurm BANDST O,11T0-0000-2260-J,AMPRION GMBH,Bandstahl,Weissenthurm,220.0
Bandstahl - Weissenthurm BANDST W,11T0-0000-2261-G,AMPRION GMBH,Bandstahl,Weissenthurm,220.0
Benteler - Hanekenfaehr BENTLR,11T0-0000-0307-T,AMPRION GMBH,Benteler,Hanekenfaehr,220.0
Meckenheim - Sechtem BGEIST W,11T0-0000-0843-0,AMPRION GMBH,Meckenheim,Sechtem,380.0
Y-Altenkleusheim (-Bixterheide - Opladen) BIGGE O,11T0-0000-0120-F,AMPRION GMBH,Altenkleusheim,Y-Bixterheide,220.0
Y-Bixterheide (-Altenkleusheim - Opladen) BIGGE O,11T0-0000-0175-H,AMPRION GMBH,Bixterheide,Y-Bixterheide,220.0
Y-Opladen (-Altenkleusheim - Bixterheide) BIGGE O,11T0-0000-0419-E,AMPRION GMBH,Opladen,Y-Bixterheide,220.0
Y-Altenkleusheim (-Garenfeld - Opladen) BIGGE W,11T0-0000-0114-7,AMPRION GMBH,Altenkleusheim,Y-Garenfeld,220.0
Y-Garenfeld (-Altenkleusheim - Opladen) BIGGE W,11T0-0000-0274-F,AMPRION GMBH,Garenfeld,Y-Garenfeld,220.0
Y-Opladen (-Altenkleusheim - Garenfeld) BIGGE W,11T0-0000-0420-0,AMPRION GMBH,Opladen,Y-Garenfeld,220.0
Bixterheide - Garenfeld BIXTRH N,11T0-0000-0272-L,AMPRION GMBH,Bixterheide,Garenfeld,220.0
Mittelbexbach - Uchtelfangen BLIES N,11T0-0000-0740-E,AMPRION GMBH,Mittelbexbach,Uchtelfangen,380.0
Mittelbexbach - Uchtelfangen BLIES S,11T0-0000-0741-B,AMPRION GMBH,Mittelbexbach,Uchtelfangen,380.0
Y-Y (-Buers - Herbertingen - Tiengen - Werben) BLUDNZ W,11T0-0000-1620-L,AMPRION GMBH,Y-Werben,Y-Tiengen,220.0
Y-Herbertingen (-Buers - Tiengen - Werben) BLUDNZ W,11T0-0000-1880-O,AMPRION GMBH,Herbertingen,Y-Tiengen,220.0
Y-Tiengen (-Buers - Herbertingen - Werben) BLUDNZ W,11T0-0000-0962-R,AMPRION GMBH,Tiengen,Y-Tiengen,220.0
Bochum - Eiberg BOCHUM W,11T0-0000-0176-E,AMPRION GMBH,Bochum,Eiberg,220.0
Bocklemuend - Brauweiler BOCKLE N,11T0-0000-0194-C,AMPRION GMBH,Bocklemuend,Brauweiler,220.0
Bocklemuend - Brauweiler BOCKLE S,11T0-0000-0195-9,AMPRION GMBH,Bocklemuend,Brauweiler,220.0
Luestringen - Wehrendorf BOHMTE O,11T0-0000-0534-G,AMPRION GMBH,Luestringen,Wehrendorf,220.0
Luestringen - Wehrendorf BOHMTE W,11T0-0000-0535-D,AMPRION GMBH,Luestringen,Wehrendorf,220.0
Merzen - Westerkappeln BRAGAU O    ,11T0-0000-2414-H,AMPRION GMBH,Merzen,Westerkappeln,380.0
Hanekenfaehr - Westerkappeln BRAGAU W,11T0-0000-2415-E,AMPRION GMBH,Hanekenfaehr,Westerkappeln,380.0
Brauweiler - Rommerskirchen BRAUWL W,11T0-0000-0927-S,AMPRION GMBH,Brauweiler,Rommerskirchen,380.0
Bergmannsglueck - Buescherhof BUER S,11T0-0000-0164-O,AMPRION GMBH,Bergmannsglueck,Buescherhof,220.0
Buerstadt - Lambsheim BUERST O,11T0-0000-2121-0,AMPRION GMBH,Buerstadt,Lambsheim,380.0
Buerstadt - Lambsheim BUERST W,11T0-0000-0568-T,AMPRION GMBH,Buerstadt,Lambsheim,380.0
Y-Buescherhof (-Karnap - Rosenblumendelle) BUESHR W,11T0-0000-0576-V,AMPRION GMBH,Buescherhof,Y-Karnap,380.0
Y-Karnap (-Buescherhof - Rosenblumendelle) BUESHR W,11T0-0000-0657-V,AMPRION GMBH,Karnap,Y-Karnap,380.0
Y-Rosenblumendelle (-Buescherhof - Karnap) BUESHR W,11T0-0000-0838-Q,AMPRION GMBH,Rosenblumendelle,Y-Karnap,380.0
Brauweiler - Knapsack BURBAC O,11T0-0000-0928-P,AMPRION GMBH,Brauweiler,Knapsack,380.0
Y-Gersteinwerk (-Poeppingshausen - Ruhrzink) CAPPEN N,11T0-0000-0280-N,AMPRION GMBH,Gersteinwerk,Y-Poeppinghausen,220.0
Y-Poeppinghausen (-Gersteinwerk - Ruhrzink) CAPPEN N,11T0-0000-0441-Q,AMPRION GMBH,Poeppinghausen,Y-Poeppinghausen,220.0
Y-Ruhrzink (-Gersteinwerk - Poeppinghausen) CAPPEN N,11T0-0000-0464-9,AMPRION GMBH,Ruhrzink,Y-Poeppinghausen,220.0
Elmenhorst - Gersteinwerk CAPPEN S,11T0-0000-0282-H,AMPRION GMBH,Elmenhorst,Gersteinwerk,220.0
Datteln - Mengede DATTLN O,11T0-0000-0727-1,AMPRION GMBH,Datteln,Mengede,380.0
Datteln - Mengede DATTLN W,11T0-0000-0728-Z,AMPRION GMBH,Datteln,Mengede,380.0
Dauersberg - Linde DAURSB O,11T0-0000-0706-C,AMPRION GMBH,Dauersberg,Linde,380.0
Dauersberg - Halfeshof DAURSB W,11T0-0000-0632-H,AMPRION GMBH,Dauersberg,Halfeshof,380.0
Y-Voehringen (-Buers - Werben) DELLM O,11T0-0000-1374-4,AMPRION GMBH,Voehringen,Y-Werben,220.0
Hamborn - Niederrhein DINSLK W,11T0-0000-0382-C,AMPRION GMBH,Hamborn,Niederrhein,220.0
Y-Hoheneck (-Dellmensingen - Voehringen) DONAU O,11T0-0000-0957-G,AMPRION GMBH,Hoheneck,Y-Voehringen,380.0
Y-Voehringen (-Dellmensingen - Hoheneck) DONAU O,11T0-0000-0956-J,AMPRION GMBH,Voehringen,Y-Voehringen,380.0
Duennwald - Opladen DUENNW O,11T0-0000-0413-W,AMPRION GMBH,Duennwald,Opladen,220.0
Duennwald - Opladen DUENNW W,11T0-0000-1376-Z,AMPRION GMBH,Duennwald,Opladen,220.0
Eiberg - Karnap EIBERG N,11T0-0000-0654-3,AMPRION GMBH,Eiberg,Karnap,380.0
Altenkleusheim - Setzer Wiese EISERF,11T0-0000-1950-V,AMPRION GMBH,Altenkleusheim,Setzer Wiese,220.0
Diefflen - Uchtelfangen ELLBCH N,11T0-0000-1673-T,AMPRION GMBH,Diefflen,Uchtelfangen,220.0
Eller - Opladen ELLER O,11T0-0000-0253-Q,AMPRION GMBH,Eller,Opladen,220.0
Eller - St. Peter ELLER W,11T0-0000-0495-V,AMPRION GMBH,Eller,St. Peter,220.0
Y-Elmenhorst (-Poeppinghausen - Ruhrzink) ELMENH S,11T0-0000-0259-8,AMPRION GMBH,Elmenhorst,Y-Elmenhorst,220.0
Y-Poeppinghausen (-Elmenhorst - Ruhrzink) ELMENH S,11T0-0000-0442-N,AMPRION GMBH,Poeppinghausen,Y-Elmenhorst,220.0
Y-Ruhrzink (-Elmenhorst - Poeppinghausen) ELMENH S,11T0-0000-0465-6,AMPRION GMBH,Ruhrzink,Y-Elmenhorst,220.0
Buescherhof - Hamborn EMSHER N,11T0-0000-0207-Y,AMPRION GMBH,Buescherhof,Hamborn,220.0
Buescherhof - Hamborn EMSHER S,11T0-0000-0208-V,AMPRION GMBH,Buescherhof,Hamborn,220.0
Diefflen - Ensdorf ENSDF N,11T0-0000-1672-W,AMPRION GMBH,Diefflen,Ensdorf,220.0
Y-Diefflen (-Ensdorf - Uchtelfangen) ENSDF S,11T0-0000-0218-R,AMPRION GMBH,Diefflen,Y-Diefflen,220.0
Y-Ensdorf (-Diefflen - Uchtelfangen) ENSDF S,11T0-0000-0265-G,AMPRION GMBH,Ensdorf,Y-Diefflen,220.0
Y-Uchtelfangen (-Diefflen - Ensdorf) ENSDF S,11T0-0000-0511-X,AMPRION GMBH,Uchtelfangen,Y-Diefflen,220.0
Bauler - Niederstedem ENZ N,11T0-0000-0149-H,AMPRION GMBH,Bauler,Niederstedem,220.0
Bauler - Niederstedem ENZ S,11T0-0000-0150-3,AMPRION GMBH,Bauler,Niederstedem,220.0
Urberach Neu - Urberach ERLENS W,11T0-0000-1382-6,AMPRION GMBH,Urberach (NEU),Urberach,380.0
Bischofsheim - Urberach ERZHAU N,11T0-0000-0560-G,AMPRION GMBH,Bischofsheim,Urberach,380.0
Buescherhof - Nordlicht ESSEN W,11T0-0000-0763-Y,AMPRION GMBH,Buescherhof,Nordlicht,380.0
Duelken - Osterath FICHTH O,11T0-0000-0230-6,AMPRION GMBH,Duelken,Osterath,220.0
Edelstahl - Osterath FICHTH W,11T0-0000-0237-M,AMPRION GMBH,Edelstahl,Osterath,220.0
Bayer - Duennwald FLITTA O,11T0-0000-0233-Y,AMPRION GMBH,Bayer,Duennwald,220.0
Y-Gohrpunkt (-Osterath - Rommerskirchen) FRIXHM N,11T0-0000-1390-8,AMPRION GMBH,Gohrpunkt,Y-Osterath,220.0
Y-Osterath (-Gohrpunkt - Rommerskirchen) FRIXHM N,11T0-0000-1388-P,AMPRION GMBH,Osterath,Y-Osterath,220.0
Y-Rommerskirchen (-Gohrpunkt - Osterath) FRIXHM N,11T0-0000-1389-M,AMPRION GMBH,Rommerskirchen,Y-Osterath,220.0
Rommerskirchen - St Peter FRIXHM S,11T0-0000-1862-Q,AMPRION GMBH,St. Peter,Rommerskirchen,220.0
Y-Geithe (-Lippborg - Uentrop) GEITHE W,11T0-0000-0608-B,AMPRION GMBH,Geithe,Y-Lippborg,380.0
Y-Lippborg (-Geithe - Uentrop) GEITHE W,11T0-0000-0711-N,AMPRION GMBH,Lippborg,Y-Lippborg,380.0
Y-Uentrop (-Geithe - Lippborg) GEITHE W,11T0-0000-0866-K,AMPRION GMBH,Uentrop,Y-Lippborg,380.0
Gellep - Osterath GELLEP W,11T0-0000-0275-C,AMPRION GMBH,Gellep,Osterath,220.0
Y-Gersteinwerk (-Guetersloh - Uentrop) GERSTE O,11T0-0000-0941-1,AMPRION GMBH,Gersteinwerk,Y-Gersteinwerk,380.0
Y-Guetersloh (-Gersteinwerk - Uentrop) GERSTE O,11T0-0000-0943-W,AMPRION GMBH,Guetersloh,Y-Gersteinwerk,380.0
Y-Uentrop (-Gersteinwerk - Guetersloh) GERSTE O,11T0-0000-0942-Z,AMPRION GMBH,Uentrop,Y-Gersteinwerk,380.0
Niederstedem - Osburg GILZEM O,11T0-0000-0755-W,AMPRION GMBH,Niederstedem,Osburg,380.0
Y-Bergmannsglueck (-Eiberg - Gelsenberg) GLADBK W,11T0-0000-0169-9,AMPRION GMBH,Bergmannsglueck,Y-Gelsenberg,220.0
Y-Eiberg (-Bergmannsglueck - Gelsenberg) GLADBK W,11T0-0000-0246-L,AMPRION GMBH,Eiberg,Y-Gelsenberg,220.0
Y-Gelsenberg (-Bergmannsglueck - Eiberg) GLADBK W,11T0-0000-0279-0,AMPRION GMBH,Gelsenberg,Y-Gelsenberg,220.0
Y-Bollenacker (-Brauweiler - Sechtem) GODORF O,11T0-0000-1392-2,AMPRION GMBH,Bollenacker,Y-Bollenacker,220.0
Y-Brauweiler (-Bollenacker - Sechtem) GODORF O,11T0-0000-1394-X,AMPRION GMBH,Brauweiler,Y-Bollenacker,220.0
Y-Sechtem (-Brauweiler - Bollenacker) GODORF O,11T0-0000-1395-U,AMPRION GMBH,Sechtem,Y-Bollenacker,220.0
Daxlanden - Maximiliansau GOLDGR O,11T0-0000-2263-A,AMPRION GMBH,Maximiliansau,Daxlanden,380.0
Y-Hanekenfaehr (-Gronau - Kusenhorst) GRAFSH W,11T0-0000-0311-6,AMPRION GMBH,Hanekenfaehr,Y-Hanekenfaehr,220.0
Y-Kusenhorst (-Gronau - Hanekenfaehr) GRAFSH W,11T0-0000-0344-M,AMPRION GMBH,Kusenhorst,Y-Hanekenfaehr,220.0
Y-Gremberghoven (-Siegburg - Stockem) GREMBG O,11T0-0000-1397-O,AMPRION GMBH,Gremberghoven,Y-Stockem,220.0
Y-Siegburg (-Gremberghoven - Stockem) GREMBG O,11T0-0000-1398-L,AMPRION GMBH,Siegburg,Y-Stockem,220.0
Y-Stockem (-Gremberghoven - Siegburg) GREMBG O,11T0-0000-1399-I,AMPRION GMBH,Stockem,Y-Stockem,220.0
Gremberghoven - Siegburg GREMBG W,11T0-0000-1402-X,AMPRION GMBH,Gremberghoven,Siegburg,220.0
Pfungstadt - Urberach GRIESH O,11T0-0000-0872-S,AMPRION GMBH,Pfungstadt,Urberach,380.0
Gronau - Hanekenfaehr GRONAU W,11T0-0000-0617-A,AMPRION GMBH,Gronau,Hanekenfaehr,380.0
Gundelfingen - Koetz GUENZ N,11T0-0000-1894-8,AMPRION GMBH,Gundelfingen,Koetz,380.0
Gundelfingen - Voehringen GUENZ S,11T0-0000-0626-9,AMPRION GMBH,Gundelfingen,Voehringen,380.0
Y-Enniger (-Guetersloh - Uentrop) GUETER S,11T0-0000-0603-Q,AMPRION GMBH,Enniger,Y-Guetersloh,380.0
Y-Guetersloh (-Enniger - Uentrop) GUETER S,11T0-0000-0631-K,AMPRION GMBH,Guetersloh,Y-Guetersloh,380.0
Y-Uentrop (-Enniger - Guetersloh) GUETER S,11T0-0000-0867-H,AMPRION GMBH,Uentrop,Y-Guetersloh,380.0
Y-Kruckel (-Lippborg - Uentrop) HAARST O,11T0-0000-0677-N,AMPRION GMBH,Kruckel,Y-Lippborg,380.0
Y-Lippborg (-Kruckel - Uentrop) HAARST O,11T0-0000-0712-K,AMPRION GMBH,Lippborg,Y-Lippborg,380.0
Y-Uentrop (-Kruckel - Lippborg) HAARST O,11T0-0000-0868-E,AMPRION GMBH,Uentrop,Y-Lippborg,380.0
Geithe - Unna HAARST W,11T0-0000-0607-E,AMPRION GMBH,Geithe,Unna,380.0
St. Barbara - Mittelbexbach HAGARD O,11T0-0000-0738-V,AMPRION GMBH,St. Barbara,Mittelbexbach,380.0
St.Barbara - Mittelbexbach HAGARD W,11T0-0000-0739-S,AMPRION GMBH,St. Barbara,Mittelbexbach,380.0
Guetersloh - Hesseln HALLE W,11T0-0000-1955-G,AMPRION GMBH,Guetersloh,Hesseln,220.0
Dauersberg - Setzer Wiese HELLER O,11T0-0000-1409-C,AMPRION GMBH,Dauersberg,Setzer Wiese,220.0
Dauersberg - Setzer Wiese HELLER W,11T0-0000-0480-D,AMPRION GMBH,Dauersberg,Setzer Wiese,220.0
Y-Herbertingen (-Hoheneck - Metzingen) HERBTG W,11T0-0000-1879-1,AMPRION GMBH,Herbertingen,Herbertingen,380.0
Y-Hoheneck (-Herbertingen - Metzingen) HERBTG W,11T0-0000-0963-O,AMPRION GMBH,Hoheneck,Herbertingen,380.0
Kriftel - Limburg HESSEN O,11T0-0000-0702-O,AMPRION GMBH,Kriftel,Limburg,380.0
Kusenhorst - Poeppinghausen HOCHLR O,11T0-0000-0340-Y,AMPRION GMBH,Kusenhorst,Poeppinghausen,220.0
Y-Bochum (-Kusenhorst - Poeppinghausen) HOCHLR W,11T0-0000-0183-J,AMPRION GMBH,Bochum,Y-Poeppinghausen,220.0
Y-Kusenhorst (-Bochum - Poeppinghausen) HOCHLR W,11T0-0000-0345-J,AMPRION GMBH,Kusenhorst,Y-Poeppinghausen,220.0
Y-Poeppinghausen (-Bochum - Kusenhorst) HOCHLR W,11T0-0000-0443-K,AMPRION GMBH,Poeppinghausen,Y-Poeppinghausen,220.0
Eiberg - Huellen HUELLN W,11T0-0000-0651-C,AMPRION GMBH,Eiberg,Huellen,380.0
Ibbenbueren - Westerkappeln IBBENB S,11T0-0000-0911-D,AMPRION GMBH,Ibbenbueren,Westerkappeln,380.0
Koetz - Voehringen ILLER N,11T0-0000-1956-D,AMPRION GMBH,Koetz,Voehringen,380.0
Y-Eiberg (-Hattingen - Opladen ) ITTERB O,11T0-0000-0247-I,AMPRION GMBH,Eiberg,Y-Mettmann,220.0
Y-Hattingen (-Eiberg - Opladen) ITTERB O,11T0-0000-0319-J,AMPRION GMBH,Hattingen,Y-Mettmann,220.0
Y-Opladen (-Eiberg - Hattingen) ITTERB O,11T0-0000-0421-Y,AMPRION GMBH,Opladen,Y-Mettmann,220.0
Eiberg - St.Peter ITTERB W,11T0-0000-2264-7 ,AMPRION GMBH,Eiberg,St. Peter,220.0
Y-Lambsheim (-Mittelbexbach - Otterbach) KAILAU N,11T0-0000-0693-R,AMPRION GMBH,Lambsheim,Y-Otterbach,380.0
Y-Mittelbexbach (-Lambsheim - Otterbach) KAILAU N,11T0-0000-0742-8,AMPRION GMBH,Mittelbexbach,Y-Otterbach,380.0
Y-Otterbach (-Lambsheim - Mittelbexbach) KAILAU N,11T0-0000-0809-Z,AMPRION GMBH,Otterbach,Y-Otterbach,380.0
Lambsheim - Otterbach KAILAU S,11T0-0000-0688-G,AMPRION GMBH,Lambsheim,Otterbach,380.0
Dettingen - Urberach KARLST S,11T0-0000-0871-V,AMPRION GMBH,Dettingen,Urberach (NEU),380.0
Fuehlingen - Opladen KASSEL S,11T0-0000-0414-T,AMPRION GMBH,Fuehlingen,Opladen,220.0
Bischofsheim - Kelsterbach KELSTB N,11T0-0000-0658-S,AMPRION GMBH,Bischofsheim,Kelsterbach,380.0
Hattingen - Witten KEMNAD S,11T0-0000-0915-1,AMPRION GMBH,Hattingen,Witten,380.0
Leupolz - Woringen KEMPTE O,11T0-0000-0918-T,AMPRION GMBH,Leupolz,Woringen,380.0
Oberzier - Siersdorf KIRCHB S,11T0-0000-0776-L,AMPRION GMBH,Oberzier,Siersdorf,380.0
Kruckel - Mengede KIRCHL O,11T0-0000-0730-I,AMPRION GMBH,Kruckel,Mengede,380.0
Osterath - Rommerskirchen KNESTE W,11T0-0000-0802-J,AMPRION GMBH,Osterath,Rommerskirchen,380.0
Koblenz - Weissenthurm KOBLNZ N,11T0-0000-0897-5,AMPRION GMBH,Koblenz,Weissenthurm,380.0
Wengerrohr - Weissenthurm KONDLW,11T0-0000-0540-O,AMPRION GMBH,Wengerrohr,Weissenthurm,220.0
Hoheneck - Rheinau KUGELB O,11T0-0000-0566-Z,AMPRION GMBH,Hoheneck,Rheinau,380.0
Hoheneck - Rheinau KUGELB W,11T0-0000-0567-W,AMPRION GMBH,Hoheneck,Rheinau,380.0
Buerstadt - Rheinau KURPFA O,11T0-0000-1421-S,AMPRION GMBH,Buerstadt,Rheinau,380.0
Buerstadt - Rheinau KURPFA W,11T0-0000-1422-P,AMPRION GMBH,Buerstadt,Rheinau,380.0
Lambsheim - Weingarten LAMBSH W,11T0-0000-0689-D,AMPRION GMBH,Lambsheim,Weingarten,380.0
Lechhausen - Meitingen LECHHA W,11T0-0000-0723-D,AMPRION GMBH,Lechhausen,Meitingen,380.0
Linde - Opladen LEICHL O,11T0-0000-0791-S,AMPRION GMBH,Linde,Opladen,380.0
Halfeshof - Opladen LEICHL W,11T0-0000-0790-V,AMPRION GMBH,Halfeshof,Opladen,380.0
Dauersberg - Siegburg LEUSHD N,11T0-0000-0212-8,AMPRION GMBH,Dauersberg,Siegburg,220.0
Dauersberg - Siegburg LEUSHD S,11T0-0000-0213-5,AMPRION GMBH,Dauersberg,Siegburg,220.0
Liessem - Sechtem LIESSM O,11T0-0000-0842-3,AMPRION GMBH,Liessem,Sechtem,380.0
Dauersberg - Limburg LIMBG W,11T0-0000-1515-F,AMPRION GMBH,Dauersberg,Limburg,380.0
Kusenhorst - Niederrhein LIPPE N,11T0-0000-0680-3,AMPRION GMBH,Kusenhorst,Niederrhein,380.0
Nordlicht - Niederrhein LIPPE S,11T0-0000-2300-1,AMPRION GMBH,Nordlicht,Niederrhein,380.0
Spellen - Walsum LOENEN O,11T0-0000-0491-6,AMPRION GMBH,Spellen,Walsum,220.0
Spellen - Walsum LOENEN W,11T0-0000-0492-3,AMPRION GMBH,Spellen,Walsum,220.0
Utfort - Walsum LOHHEI W,11T0-0000-0890-Q,AMPRION GMBH,Utfort,Walsum,380.0
Y-Osterath (-Rath - Selbeck) MEERBU W,11T0-0000-2175-5,AMPRION GMBH,Osterath,Y-Rath,380.0
Y-Rath (-Osterath -Selbeck) MEERBU W,11T0-0000-2176-2,AMPRION GMBH,Rath,Y-Rath,380.0
Y-Selbeck (-Osterath - Rath) MEERBU W,11T0-0000-2178-X,AMPRION GMBH,Selbeck,Y-Rath,380.0
Gundelfingen - Meitingen MEITGN N,11T0-0000-0721-J,AMPRION GMBH,Gundelfingen,Meitingen,380.0
Gundelfingen - Meitingen MEITGN S,11T0-0000-0722-G,AMPRION GMBH,Gundelfingen,Meitingen,380.0
Gersteinwerk - Mengede MENGED N,11T0-0000-0729-W,AMPRION GMBH,Gersteinwerk,Mengede,380.0
Lippe - Mengede MENGED S,11T0-0000-0733-9,AMPRION GMBH,Lippe,Mengede,380.0
Duennwald - Gremberghoven MERHM O,11T0-0000-0234-V,AMPRION GMBH,Duennwald,Gremberghoven,220.0
Duennwald - Gremberghoven MERHM W,11T0-0000-0235-S,AMPRION GMBH,Duennwald,Gremberghoven,220.0
Koblenz - Weissenthurm METTER,11T0-0000-0898-2,AMPRION GMBH,Koblenz,Weissenthurm,380.0
Sechtem - Weissenthurm MITREI,11T0-0000-0844-Y,AMPRION GMBH,Sechtem,Weissenthurm,380.0
Muendelheim - Utfort MUENDL N,11T0-0000-0370-M,AMPRION GMBH,Muendelheim,Utfort,220.0
Muendelheim - Uerdingen MUENDL S,11T0-0000-0368-2,AMPRION GMBH,Muendelheim,Uerdingen,220.0
Y-Hanekenfaehr (-Kottigerhook - Kusenhorst) MUENST,11T0-0000-0643-A,AMPRION GMBH,Hanekenfaehr,Y-Hanekenfaehr,380.0
Y-Kottigerhook (-Hanekenfaehr - Kusenhorst) MUENST,11T0-0000-0669-L,AMPRION GMBH,Kottigerhook,Y-Hanekenfaehr,380.0
