line_name,eic_code,tso,substation_1,substation_2,voltage_kv
Y-Kusenhorst (-Hanekenfaehr - Kottigerhook) MUENST,11T0-0000-0684-S,AMPRION GMBH,Kusenhorst,Y-Hanekenfaehr,380.0
Amelsbueren - Muenster MUNSTR O,11T0-0000-0124-3,AMPRION GMBH,Amelsbueren,Muenster,220.0
Diefflen - Saarwellingen NALBA O,11T0-0000-0223-1,AMPRION GMBH,Diefflen,Saarwellingen,220.0
Diefflen - Saarwellingen NALBA W,11T0-0000-0224-Z,AMPRION GMBH,Diefflen,Saarwellingen,220.0
Buerstadt - Y-Buerstadt NASSAU,11T0-0000-2322-O,AMPRION GMBH,Buerstadt,Y-Limburg,380.0
Koblenz - Y-Buerstadt NASSAU,11T0-0000-2323-L,AMPRION GMBH,Koblenz,Y-Limburg,380.0
Limburg - Y-Buerstadt NASSAU,11T0-0000-2324-I,AMPRION GMBH,Limburg,Y-Limburg,380.0
Sechtem - Weissenthurm NETTE O,11T0-0000-0477-X,AMPRION GMBH,Sechtem,Weissenthurm,220.0
Meckenheim - Weissenthurm NETTE W,11T0-0000-0717-5,AMPRION GMBH,Meckenheim,Weissenthurm,380.0
Ibbenbueren - Westerkappeln NIKE S,11T0-0000-0545-9,AMPRION GMBH,Ibbenbueren,Westerkappeln,220.0
Niederstedem - Rommersheim NIMSTA O,11T0-0000-1631-E,AMPRION GMBH,Niederstedem,Rommersheim,380.0
Sechtem - Siegburg NKASSEL N,11T0-0000-2062-N,AMPRION GMBH,Sechtem,Siegburg,380.0
Norf - St. Peter NORF W,11T0-0000-0496-S,AMPRION GMBH,Norf,St. Peter,220.0
Niederrhein - Walsum NRHEIN W,11T0-0000-0750-A,AMPRION GMBH,Niederrhein,Walsum,380.0
Wehrendorf - Westerkappeln NSACHS N,11T0-0000-0891-N,AMPRION GMBH,,Wehrendorf,380.0
Hanekenfaehr - Wehrendorf NSACHS S,11T0-0000-0641-G,AMPRION GMBH,Hanekenfaehr,Wehrendorf,380.0
St. Huelfe - Wehrendorf OCHSMO O,11T0-0000-2066-B,AMPRION GMBH,St. Huelfe,Wehrendorf,380.0
St. Huelfe - Wehrendorf OCHSMO W,11T0-0000-2067-8,AMPRION GMBH,St. Huelfe,Wehrendorf,380.0
Y-Mettmann (-Ohligs - Opladen) OERKHS O,11T0-0000-1895-5,AMPRION GMBH,Mettmann,Y-Ohligs,380.0
Y-Ohligs (-Mettmann - Opladen) OERKHS O,11T0-0000-1486-Q,AMPRION GMBH,Ohligs,Y-Ohligs,380.0
Y-Opladen (-Mettmann - Ohligs) OERKHS O,11T0-0000-1487-N,AMPRION GMBH,Opladen,Y-Ohligs,380.0
Y-Mettmann (-Ohligs - St Peter) OERKHS W,11T0-0000-1849-D,AMPRION GMBH,Mettmann,Y-Ohligs,380.0
Y-Ohligs (-Mettmann - St Peter) OERKHS W,11T0-0000-1851-X,AMPRION GMBH,Ohligs,Y-Ohligs,380.0
Y-St Peter (-Ohligs - Mettmann) OERKHS W,11T0-0000-1852-U,AMPRION GMBH,St. Peter,Y-Ohligs,380.0
Bollenacker - Sechtem OLEFIN W,11T0-0000-1864-K,AMPRION GMBH,Bollenacker,Sechtem,220.0
Opladen - Rommerskirchen OPLADN N,11T0-0000-0793-M,AMPRION GMBH,Opladen,Rommerskirchen,380.0
Opladen - Rommerskirchen OPLADN S,11T0-0000-0794-J,AMPRION GMBH,Opladen,Rommerskirchen,380.0
Quint - Uchtelfangen OSBURG,11T0-0000-0445-E,AMPRION GMBH,Quint,Uchtelfangen,220.0
Guetersloh - Hesseln OSNING O,11T0-0000-1865-H,AMPRION GMBH,Guetersloh,Hesseln,380.0
Garenfeld - Kruckel OSTENDE,11T0-0000-2180-G,AMPRION GMBH,Garenfeld,Kruckel,380.0
Y-St.Barbara (-BASF - Mutterstadt) OTTERB N,11T0-0000-1951-S,AMPRION GMBH,St. Barbara,Y-Mutterstadt,220.0
Y-BASF (-Mutterstadt - St.Barbara) OTTERB N,11T0-0000-1952-P,AMPRION GMBH,BASF,Y-Mutterstadt,220.0
Y-Mutterstadt (-BASF - St.Barbara) OTTERB N,11T0-0000-1953-M,AMPRION GMBH,Mutterstadt,Y-Mutterstadt,220.0
Homburg - Uchtelfangen OTTERB S,11T0-0000-2073-G,AMPRION GMBH,Homburg,Uchtelfangen,220.0
Paffendorf - Rommerskirchen PAFFEN N,11T0-0000-0829-R,AMPRION GMBH,Paffendorf,Rommerskirchen,380.0
Paffendorf - Rommerskirchen PAFFEN S,11T0-0000-0830-D,AMPRION GMBH,Paffendorf,Rommerskirchen,380.0
Kruckel - Witten PERSEBEK,11T0-0000-0678-K,AMPRION GMBH,Kruckel,Witten,380.0
St. Peter - Rommerskirchen PETER S,11T0-0000-0856-O,AMPRION GMBH,St. Peter,Rommerskirchen,380.0
Niederrhein - Pfalzdorf PFALZD N,11T0-0000-0385-3,AMPRION GMBH,Niederrhein,Pfalzdorf,220.0
Niederrhein - Pfalzdorf PFALZD S,11T0-0000-0386-0,AMPRION GMBH,Niederrhein,Pfalzdorf,220.0
Y-Hattingen (-Laer - Poeppinghausen) POEPPI O,11T0-0000-0320-5,AMPRION GMBH,Hattingen,Poeppinghausen,220.0
Laer - Poeppinghausen POEPPI W,11T0-0000-0347-D,AMPRION GMBH,Hattingen,Poeppinghausen,220.0
Y-Bergmannsglueck (-Bellendorf - Kusenhorst) POLSUM S,11T0-0000-0170-W,AMPRION GMBH,Bergmannsglueck,Y-Bellendorf,220.0
Y-Kusenhorst (-Bellendorf - Bergmannsglück) POLSUM S,11T0-0000-0346-G,AMPRION GMBH,Kusenhorst,Y-Bellendorf,220.0
Gronau - Niederrhein PRHAMSBW,11T0-0000-0618-7,AMPRION GMBH,Gronau,KUES Luengenkamp,380.0
Y-Hanekenfaehr (-Oechtel - Uentrop) PRRXOUES,11T0-0000-0930-8,AMPRION GMBH,Hanekenfaehr,Y-Oechtel,380.0
Y-Roxel (-Hanekenfaehr - Oechtel) ROXEL O,11T0-0000-0932-2,AMPRION GMBH,Roxel,Y-Oechtel,380.0
Y-Oechtel (-Hanekenfaehr - Roxel) ROXEL O,11T0-0000-0931-5,AMPRION GMBH,Oechtel,Y-Oechtel,380.0
Mittelbexbach - Otterbach RAMSTE S,11T0-0000-0806-7,AMPRION GMBH,Mittelbexbach,Otterbach,380.0
Ratsbusch - Wambel RATSBU N,11T0-0000-0531-P,AMPRION GMBH,Ratsbusch,Wambel,220.0
Ratsbusch - Wambel RATSBU S,11T0-0000-1438-3,AMPRION GMBH,Ratsbusch,Wambel,220.0
Emscherbruch - Mengede RECKLI N,11T0-0000-1496-M,AMPRION GMBH,Emscherbruch,Mengede,380.0
Emscherbruch - Mengede RECKLI S,11T0-0000-2064-H,AMPRION GMBH,Emscherbruch,Mengede,380.0
Muendelheim - Rheinhausen RHAUSN W,11T0-0000-0367-5,AMPRION GMBH,Muendelheim,Rheinhausen,220.0
Opladen - St. Peter RHFELD,11T0-0000-1671-Z,AMPRION GMBH,Opladen,St. Peter,380.0
Y-Buerstadt (-Kried - Pfungstadt) RIED O,11T0-0000-2302-W,AMPRION GMBH,Buerstadt,Y-Ried,380.0
Y-Pfungstadt (-Buerstadt - Kried) RIED O,11T0-0000-2304-Q,AMPRION GMBH,Ried,Y-Ried,380.0
Y-Kried (-Buerstadt - Pfungstadt) RIED O,11T0-0000-0816-3,AMPRION GMBH,Pfungstadt,Y-Ried,380.0
Y-Bischofsheim (-Buerstadt - Pfungstadt) RIED W,11T0-0000-0563-7,AMPRION GMBH,Bischofsheim,Y-Pfungstadt,380.0
Y-Buerstadt (-Bischofsheim - Pfungstadt) RIED W,11T0-0000-0573-3,AMPRION GMBH,Buerstadt,Y-Pfungstadt,380.0
Y-Pfungstadt (-Bischofsheim - Buerstadt) RIED W,11T0-0000-0819-V,AMPRION GMBH,Pfungstadt,Y-Pfungstadt,380.0
Brauweiler - Rommerskirchen ROKI O,11T0-0000-0458-1,AMPRION GMBH,Brauweiler,Rommerskirchen,220.0
BASF - Mutterstadt ROXHM S,11T0-0000-0375-7,AMPRION GMBH,BASF,Mutterstadt,220.0
Eiberg - Mettmann RUHRTL O,11T0-0000-1898-X,AMPRION GMBH,Eiberg,Mettmann,380.0
Eiberg - Mettmann RUHRTL W,11T0-0000-1846-M,AMPRION GMBH,Eiberg,Mettmann,380.0
Nehden - Uentrop SAUERL N,11T0-0000-0744-2,AMPRION GMBH,Nehden,Uentrop,380.0
Arpe - Nehden SAUERL S,11T0-0000-0743-5,AMPRION GMBH,Arpe,Nehden,380.0
Y-Oberzier (-Paffendorf - Sechtem) SECHTM N,11T0-0000-0781-W,AMPRION GMBH,Oberzier,Y-Paffendorf,380.0
Y-Paffendorf (-Oberzier - Sechtem) SECHTM N,11T0-0000-0814-9,AMPRION GMBH,Paffendorf,Y-Paffendorf,380.0
Y-Sechtem (-Oberzier - Paffendorf) SECHTM N,11T0-0000-0848-M,AMPRION GMBH,Sechtem,Y-Paffendorf,380.0
Y-Oberzier (-Paffendorf - Sechtem) SECHTM S,11T0-0000-0782-T,AMPRION GMBH,Oberzier,Y-Paffendorf,380.0
Y-Paffendorf (-Oberzier - Sechtem) SECHTM S,11T0-0000-0815-6,AMPRION GMBH,Paffendorf,Y-Paffendorf,380.0
Y-Sechtem (-Oberzier - Paffendorf) SECHTM S,11T0-0000-0849-J,AMPRION GMBH,Sechtem,Y-Paffendorf,380.0
Y-Oberzier (-Dahlem - Rommersheim) SELHN O,11T0-0000-0783-Q,AMPRION GMBH,Oberzier,Y-Dahlem,380.0
Y-Rommersheim (-Dahlem - Oberzier) SELHN O,11T0-0000-1629-V,AMPRION GMBH,Rommersheim,Y-Dahlem,380.0
Y-Niederstedem (-Dahlem - Oberzier) SELHN W,11T0-0000-0762-0,AMPRION GMBH,Niederstedem,Y-Dahlem,380.0
Y-Oberzier (-Dahlem - Niederstedem) SELHN W,11T0-0000-0784-N,AMPRION GMBH,Oberzier,Y-Dahlem,380.0
Altenkleusheim - Setzer Wiese SETZE N,11T0-0000-0117-Z,AMPRION GMBH,Altenkleusheim,Setzer Wiese,220.0
Bergmannsglueck - Niederrhein SHERMB N,11T0-0000-0166-I,AMPRION GMBH,Bergmannsglueck,Niederrhein,220.0
FWH-S - Urberach SHWANH O,11T0-0000-0516-I,AMPRION GMBH,FWH-S,Urberach,220.0
FWH-S - Urberach SHWANH W,11T0-0000-0517-F,AMPRION GMBH,FWH-S,Urberach,220.0
Kruckel - Unna SHWERT N,11T0-0000-0548-0,AMPRION GMBH,Kruckel,Unna,380.0
Dausersberg - Eiserfeld SIEGRL O,11T0-0000-0481-A,AMPRION GMBH,Dauersberg,Eiserfeld,220.0
Dauersberg - Eiserfeld SIEGRL W,11T0-0000-0250-Z,AMPRION GMBH,Dauersberg,Eiserfeld,220.0
Dauersberg - Siegburg SIEGTA N,11T0-0000-0586-R,AMPRION GMBH,Dauersberg,Siegburg,380.0
Dauersberg - Sechtem SIEGTA S,11T0-0000-0587-O,AMPRION GMBH,Dauersberg,Sechtem,380.0
Bacharach - Weissenthurm SOONWD O,11T0-0000-0973-K,AMPRION GMBH,Bacharach,Weissenthurm,380.0
Waldlaubersheim - Weissenthurm SOONWD W,11T0-0000-0901-H,AMPRION GMBH,Waldlaubersheim,Weissenthurm,380.0
Niederrhein - Spellen SPELLN S,11T0-0000-0387-Y,AMPRION GMBH,Niederrhein,Spellen,220.0
Opladen - Rommerskirchen STOMM N,11T0-0000-1869-5,AMPRION GMBH,Opladen,Rommerskirchen,220.0
Fuehlingen - Rommerskirchen STOMM S,11T0-0000-0267-A,AMPRION GMBH,Fuehlingen,Rommerskirchen,220.0
Y-Muendelheim (-Osterath - Rheinhausen) STRATM O,11T0-0000-2074-D,AMPRION GMBH,Muendelheim,Y-Rheinhausen,220.0
Y-Osterath (-Muendelheim - Rheinhausen) STRATM O,11T0-0000-2075-A,AMPRION GMBH,Osterath,Y-Rheinhausen,220.0
Y-Rheinhausen (-Muendelheim - Osterath) STRATM O,11T0-0000-2076-7,AMPRION GMBH,Rheinhausen,Y-Rheinhausen,220.0
Gellep - Muendelheim STRATM W,11T0-0000-0364-E,AMPRION GMBH,Gellep,Muendelheim,220.0
Norf - St. Peter STUERZ O,11T0-0000-1445-8,AMPRION GMBH,Norf,St. Peter,220.0
Norf - St. Peter STUERZ W,11T0-0000-0497-P,AMPRION GMBH,Norf,St. Peter,220.0
Ensdorf - Uchtelfangen TAUBNT N,11T0-0000-0604-N,AMPRION GMBH,Ensdorf,Uchtelfangen,380.0
Ensdorf - Uchtelfangen TAUBNT S,11T0-0000-0605-K,AMPRION GMBH,Ensdorf,Uchtelfangen,380.0
Herbertingen - Tiengen TIENGN N,11T-D4-D7-00010V,AMPRION GMBH,Herbertingen,Tiengen,380.0
Y-Osterath (-Selbeck - Utfort) TOESEE W,11T0-0000-0805-A,AMPRION GMBH,Osterath,Y-Osterath,380.0
Y-Selbeck (-Osterath - Utfort) TOESEE W,11T0-0000-0851-2,AMPRION GMBH,Selbeck,Y-Osterath,380.0
Y-Utfort (-Osterath - Selbeck) TOESEE W,11T0-0000-0880-U,AMPRION GMBH,Utfort,Y-Osterath,380.0
Kelsterbach - Kriftel TREBUR N,11T0-0000-0671-4,AMPRION GMBH,Kelsterbach,Kriftel,380.0
Y-Bischofsheim (-Kriftel - Schwanheim) TREBUR S,11T0-0000-2392-X,AMPRION GMBH,Bischofsheim,Kriftel,380.0
Y-Kriftel (-Bischofsheim - Schwanheim) TREBUR S,11T0-0000-2393-U,AMPRION GMBH,Kriftel,Kriftel,380.0
Sechtem - Siegburg TROISD O,11T0-0000-0486-W,AMPRION GMBH,Sechtem,Siegburg,220.0
Sechtem - Siegburg TROISD W,11T0-0000-0487-T,AMPRION GMBH,Sechtem,Siegburg,220.0
Osburg - Uchtelfangen UCHTLF O,11T0-0000-0798-7,AMPRION GMBH,Osburg,Uchtelfangen,380.0
Niederstedem - Uchtelfangen UCHTLF W,11T0-0000-0756-T,AMPRION GMBH,Niederstedem,Uchtelfangen,380.0
Y-Gersteinwerk (-Hanekenfaehr - Uentrop) UENTRO N,11T0-0000-0616-D,AMPRION GMBH,Gersteinwerk,Y-Gersteinwerk,380.0
Y-Hanekenfaehr (-Gersteinwerk - Uentrop) UENTRO N,11T0-0000-0644-7,AMPRION GMBH,Hanekenfaehr,Y-Gersteinwerk,380.0
Y-Uentrop (-Gersteinwerk - Hanekenfaehr) UENTRO N,11T0-0000-0869-B,AMPRION GMBH,Uentrop,Y-Gersteinwerk,380.0
Uerdingen - Utfort UERDIN W,11T0-0000-0113-A,AMPRION GMBH,Uerdingen,Utfort,220.0
Y-Duelken (-Edelstahl - Utfort) UTFORT W,11T0-0000-1446-5,AMPRION GMBH,Duelken,Y-Edelstahl,220.0
Y-Edelstahl (-Duelken - Utfort) UTFORT W,11T0-0000-1447-2,AMPRION GMBH,Edelstahl,Y-Edelstahl,220.0
Y-Utfort (-Duelken - Edelstahl) UTFORT W,11T0-0000-1449-X,AMPRION GMBH,Utfort,Y-Edelstahl,220.0
Rommerskirchen - Sechtem VILLE O,11T0-0000-0831-A,AMPRION GMBH,Rommerskirchen,Sechtem,380.0
Rommerskirchen - Sechtem VILLE W,11T0-0000-1011-F,AMPRION GMBH,Rommerskirchen,Sechtem,380.0
Voehringen - Woringen VOEHRG O,11T0-0000-0883-L,AMPRION GMBH,Voehringen,Woringen,380.0
Rommerskirchen - Sechtem VORGBG O,11T0-0000-2134-O,AMPRION GMBH,Rommerskirchen,Sechtem,380.0
Brauweiler - Rommerskirchen VORGBG W,11T0-0000-2072-J,AMPRION GMBH,Brauweiler,Rommerskirchen,220.0
Knapsack - Sechtem WABERG W,11T0-0000-0663-2,AMPRION GMBH,Knapsack,Sechtem,380.0
Y-Hamborn (-Schwelgern - Walsum) WALSUM N,11T0-0000-1455-4,AMPRION GMBH,Hamborn,Y-Walsum,220.0
Y-Schwelgern (-Hamborn - Walsum) WALSUM N,11T0-0000-1456-1,AMPRION GMBH,Schwelgern,Y-Walsum,220.0
Y-Walsum (-Hamborn - Schwelgern) WALSUM N,11T0-0000-1457-Z,AMPRION GMBH,Walsum,Y-Walsum,220.0
Y-Hamborn ( Schwelgern - Walsum) WALSUM S,11T0-0000-0304-1,AMPRION GMBH,Hamborn,Y-Schwelgern,220.0
Y-Schwelgern (-Hamborn - Walsum) WALSUM S,11T0-0000-1456-1,AMPRION GMBH,Schwelgern,Y-Schwelgern,220.0
Y-Walsum (-Hamborn - Schwelgern) WALSUM S,11T0-0000-0529-5,AMPRION GMBH,Walsum,Y-Schwelgern,220.0
Gersteinwerk - Lippe WALTRO S,11T0-0000-0610-V,AMPRION GMBH,Gersteinwerk,Lippe,380.0
Gersteinwerk - Wambel WAMBEL O,11T0-0000-0287-2,AMPRION GMBH,Gersteinwerk,Wambel,220.0
Gersteinwerk - Wambel WAMBEL W,11T0-0000-0289-X,AMPRION GMBH,Gersteinwerk,Wambel,220.0
Emscherbruch - Kusenhorst WEHOLT O,11T0-0000-1497-J,AMPRION GMBH,Emscherbruch,Kusenhorst,380.0
Emscherbruch- Kusenhorst WEHOLT W,11T0-0000-2065-E,AMPRION GMBH,Emscherbruch,Kusenhorst,380.0
Lambsheim - Maximiliansau WEINST O,11T0-0000-2119-H,AMPRION GMBH,Lambsheim,Maximiliansau,380.0
Weingarten - Maximiliansau WEINST W,11T0-0000-2120-3,AMPRION GMBH,Maximiliansau,Weingarten,380.0
Eiberg - Hattingen WEITMR W,11T0-0000-0647-Z,AMPRION GMBH,Eiberg,Hattingen,380.0
Y-Bochum (-Hattingen - Welper) WELPER O,11T0-0000-0184-G,AMPRION GMBH,Bochum,Y-Welper,220.0
Y-Hattingen (-Bochum - Welper) WELPER O,11T0-0000-0321-2,AMPRION GMBH,Hattingen,Y-Welper,220.0
Y-Welper (-Bochum - Hattingen) WELPER O,11T0-0000-0542-I,AMPRION GMBH,Welper,Y-Welper,220.0
Amelsbueren - Gersteinwerk WERSE W,11T0-0000-0281-K,AMPRION GMBH,Amelsbueren,Gersteinwerk,220.0
Y-Ossenberg (-Niederrhein - Utfort) WESEL O,11T0-0000-0423-S,AMPRION GMBH,Ossenberg,Utfort,220.0
Garenfeld - Kruckel WESTENDE,11T0-0000-2181-D,AMPRION GMBH,Garenfeld,Kruckel,380.0
Luestringen - Westerkappeln WESTER N,11T0-0000-0714-E,AMPRION GMBH,Luestringen,Westerkappeln,380.0
Luestringen - Westerkappeln WESTER S,11T0-0000-0715-B,AMPRION GMBH,Luestringen,Westerkappeln,220.0
Emscherbruch - Huellen WESTFL W,11T0-0000-2054-L,AMPRION GMBH,Emscherbruch,Huellen,380.0
Y-Dauersberg (-Asslar - Limburg) WESTW W1,11T0-0000-0994-9,AMPRION GMBH,Dauersberg,Y-Dauersberg,380.0
Y-Limburg (-Asslar - Dauersberg) WESTW W1,11T0-0000-0995-6,AMPRION GMBH,Limburg,Y-Dauersberg,380.0
Wehrendorf - Westerkappeln WIEHEN O,11T0-0000-0537-7,AMPRION GMBH,Wehrendorf,Westerkappeln,220.0
Bayer - Opladen WIESDF,11T0-0000-0412-Z,AMPRION GMBH,Bayer,Opladen,220.0
Mengede - Witten WITTEN W,11T0-0000-0734-6,AMPRION GMBH,Mengede,Witten,380.0
Y-Bacharach (-Buerstadt - Waldlaubersheim) WONNEG O,11T0-0000-0976-B,AMPRION GMBH,Bacharach,Y-Waldlaubersheim,380.0
Y-Buerstadt (-Bacharach - Waldlaubersheim) WONNEG O,11T0-0000-0977-8,AMPRION GMBH,Buerstadt,Y-Waldlaubersheim,380.0
Y-Waldlaubersheim (-Bacharach - Buerstadt) WONNEG O,11T0-0000-0975-E,AMPRION GMBH,Waldlaubersheim,Y-Waldlaubersheim,380.0
Buerstadt - Waldlaubersheim WONNEG W,11T0-0000-0885-F,AMPRION GMBH,Buerstadt,Waldlaubersheim,380.0
Liessem - Weissenthurm WTHURM O,11T0-0000-0700-U,AMPRION GMBH,Liessem,Weissenthurm,380.0
Niederrhein - Utfort ZENSEN S,11T0-0000-1534-A,AMPRION GMBH,Niederrhein,Utfort,380.0
Osterath - St. Peter ZONS O,11T0-0000-1462-9,AMPRION GMBH,Osterath,St. Peter,220.0
Norf - Osterath ZONS W,11T0-0000-0425-M,AMPRION GMBH,Norf,Osterath,220.0
Y-Wiesloch (-Hueffenhardt - Neurott) ge,11TD400000542-3P,TRANSNETBW,Y-Hueffenhardt,Wiesloch,380.0
Alfstedt - Dollern gelb,11T0-0000-1946-H,TENNETGMBH,Alfstedt,Dollern,380.0
Alfstedt - Dollern rot,11T0-0000-1945-K,TENNETGMBH,Alfstedt,Dollern,380.0
Alfstedt - Elsfleth/W schwarz,11T0-0000-1943-Q,TENNETGMBH,Elsfleth/W,Alfstedt,380.0
Alfstedt - Farge blau,11T0-0000-1944-N,TENNETGMBH,Farge,Alfstedt,380.0
Algermissen - Grohnde 2,11TD2L000000002N,TENNETGMBH,Grohnde,Algermissen,380.0
Algermissen - Mehrum/N 2,11T0-0000-1911-7,TENNETGMBH,Algermissen,Mehrum/N,380.0
Altheim - Sittling 219,11TD2L000000003L,TENNETGMBH,Altheim,Sittling,220.0
Altheim - Sittling 220,11TD2L000000004J,TENNETGMBH,Altheim,Sittling,220.0
Aschaffenburg - Bergrheinfeld/W 418,11T0-0000-0044-0,TENNETGMBH,Aschaffenburg,Bergrheinfeld/W,380.0
Aschaffenburg - Grosskrotzenburg 412,11TD2L000000006F,TENNETGMBH,Grosskrotzenburg,Aschaffenburg,380.0
Audorf - Audorf/S T421,11TD2L0000000099,TENNETGMBH,Audorf,Audorf/S,220.0
Audorf - Audorf/S T422,11T0-0000-0017-3,TENNETGMBH,Audorf,Audorf/S,220.0
Audorf - Kiel/S gelb,11TD2L000000014G,TENNETGMBH,Kiel/S,Audorf,220.0
Audorf - Kiel/W rot,11TD2L000000015E,TENNETGMBH,Kiel/W,Audorf,220.0
Audorf/S - Handewitt blau,11T0-0000-1517-9,TENNETGMBH,Handewitt,Audorf/S,380.0
Audorf/S - Handewitt gruen,11T0-0000-1516-C,TENNETGMBH,Audorf/S,Handewitt,380.0
Audorf/S - Kummerfeld schwarz,11T0-0000-0039-Q,TENNETGMBH,Audorf/S,Kummerfeld,380.0
Audorf/S - Schuby/W schwarz,11T0-0000-1475-X,TENNETGMBH,Schuby/W,Audorf/S,380.0
Audorf/S - Schuby/W weiss,11T0-0000-1473-2,TENNETGMBH,Schuby/W,Audorf/S,380.0
Bechterdissen - Eickum 1,11TD2L0000000625,TENNETGMBH,Bechterdissen,Eickum,380.0
Bechterdissen - Eickum 3,11T0-0000-1548-V,TENNETGMBH,Bechterdissen,Eickum,380.0
Bechterdissen - Elsen 1,11TD2L000000017A,TENNETGMBH,Elsen,Bechterdissen,380.0
Bechterdissen - Elsen 2,11TD2L000000335X,TENNETGMBH,Elsen,Bechterdissen,380.0
Bechterdissen - Lage A03,11TD2L0000003055,TENNETGMBH,Bechterdissen,Lage,220.0
Bechterdissen - Veltheim A01,11TD2L000000356P,TENNETGMBH,Bechterdissen,Veltheim,220.0
Bergrheinfeld/W - Grafenrheinfeld 426,11T0-0000-0029-U,TENNETGMBH,Grafenrheinfeld,Bergrheinfeld/W,380.0
Bergrheinfeld/W - Grafenrheinfeld 427,11TD2L000000359J,TENNETGMBH,Grafenrheinfeld,Bergrheinfeld/W,380.0
Bergrheinfeld/W - Grafenrheinfeld 487,11T0-0000-1675-N,TENNETGMBH,Grafenrheinfeld,Bergrheinfeld/W,380.0
Bergrheinfeld/W - Grosskrotzenburg 417,11T0-0000-0045-Y,TENNETGMBH,Grosskrotzenburg,Bergrheinfeld/W,380.0
Bergshausen - Borken 2,11TD2L000000262Y,TENNETGMBH,Bergshausen,Borken,380.0
Bergshausen - Wuergassen 1,11T0-0000-1833-Z,TENNETGMBH,Bergshausen,Wuergassen,380.0
Borken - Giessen/N 1,11TD2L0000000285,TENNETGMBH,Borken,Giessen/N,380.0
Borken - Giessen/N 2,11TD2L0000000293,TENNETGMBH,Borken,Giessen/N,380.0
Borken - Mecklar 1,11TD2L000000030I,TENNETGMBH,Borken,Mecklar,380.0
Borken - Mecklar 2,11TD2L000000031G,TENNETGMBH,Borken,Mecklar,380.0
Brokdorf - Itzehoe/W gruen,11TD2L000000034A,TENNETGMBH,Itzehoe/W,Brokdorf,220.0
Brunsbuettel - Buettel blau,11TD2L0000000374,TENNETGMBH,Buettel,Brunsbuettel,380.0
Brunsbuettel - Buettel gruen,11TD2L0000000382,TENNETGMBH,Buettel,Brunsbuettel,380.0
Brunsbuettel - Itzehoe/W rot,11TD2L0000000390,TENNETGMBH,Itzehoe/W,Brunsbuettel,220.0
Brunsbuettel - Suederdonn blau,11TD2L000000344W,TENNETGMBH,Suederdonn,Brunsbuettel,380.0
Brunsbuettel - Suederdonn gelb,11TD2L000000343Y,TENNETGMBH,Suederdonn,Brunsbuettel,380.0
Buettel - Wilster/W gelb,11TD2L0000000439,TENNETGMBH,Wilster/W,Buettel,380.0
Buettel - Wilster/W rot,11TD2L[phone],TENNETGMBH,Wilster/W,Buettel,380.0
