line_name,eic_code,tso,substation_1,substation_2,voltage_kv
Conneforde - Cloppenburg/O gruen,11TD2L0000000455,TENNETGMBH,Cloppenburg/O,Conneforde,220.0
Conneforde - Conneforde/O blau,11T0-0000-0079-A,TENNETGMBH,Conneforde,Conneforde/O,380.0
Conneforde - Conneforde/O rot,11T0-0000-0999-V,TENNETGMBH,Conneforde,Conneforde/O,380.0
Conneforde - Conneforde/O weiss,11T0-0000-2397-I,TENNETGMBH,Conneforde,Conneforde/O,380.0
Conneforde - Diele rot,11TD2L0000000471,TENNETGMBH,Conneforde,Diele,380.0
Conneforde - Diele weiss,11TD2L000000049Y,TENNETGMBH,Conneforde,Diele,380.0
Conneforde - Emden/O gelb,11T0-0000-1677-H,TENNETGMBH,Emden/O,Conneforde,380.0
Conneforde - Fedderwarden blau,11T0-0000-1614-D,TENNETGMBH,Conneforde,Fedderwarden,220.0
Conneforde - Fedderwarden rot,11T0-0000-1613-G,TENNETGMBH,Conneforde,Fedderwarden,220.0
Conneforde/O - Elsfleth/W gelb/rot,11T0-0000-2299-H,TENNETGMBH,Conneforde/O,Elsfleth/W,380.0
Conneforde/O - Emden/O blau,11T0-0000-1678-E,TENNETGMBH,Emden/O,Conneforde/O,380.0
Diele - Doerpen/W gelb,11TD2L0000000536,TENNETGMBH,Diele,Doerpen/W,380.0
Dipperz - Grosskrotzenburg 2,11TD2L000000337T,TENNETGMBH,Dipperz,Grosskrotzenburg,380.0
Elsen - Twistetal 1,11TD2L0000002326,TENNETGMBH,Elsen,Twistetal,380.0
Elsen - Twistetal 2,11TD2L0000002318,TENNETGMBH,Elsen,Twistetal,380.0
Elsfleth/W - Farge gruen,11T0-0000-1005-7,TENNETGMBH,Elsfleth/W,Farge,380.0
Elsfleth/W - Ganderkesee rot,11T0-0000-0982-J,TENNETGMBH,Elsfleth/W,Ganderkesee,380.0
Elsfleth/W - Niedervieland gruen,11T0-0000-1003-D,TENNETGMBH,Elsfleth/W,Niedervieland,380.0
Eltmann - Grafenrheinfeld 422,11TD2L0000000641,TENNETGMBH,Grafenrheinfeld,Eltmann,380.0
Eltmann - Redwitz 428,11TD2L000000088O,TENNETGMBH,Eltmann,Redwitz,380.0
Etzenricht - Mechlenreuth 437/479,11T0-0000-2273-6,TENNETGMBH,Etzenricht,Mechlenreuth,380.0
Etzenricht - Schwandorf 455,11T0-0000-2203-Y,TENNETGMBH,Schwandorf,Etzenricht,380.0
Etzenricht - Schwandorf 456,11T0-0000-2232-P,TENNETGMBH,Schwandorf,Etzenricht,380.0
Fedderwarden - Conneforde gelb,11T0-0000-1488-K,TENNETGMBH,Conneforde,Fedderwarden,380.0
Fedderwarden - Conneforde gruen,11T0-0000-1489-H,TENNETGMBH,Conneforde,Fedderwarden,380.0
Fedderwarden - Maade schwarz,11T0-0000-1616-7,TENNETGMBH,Fedderwarden,Maade,220.0
Fedderwarden - Maade weiss,11T0-0000-1615-A,TENNETGMBH,Fedderwarden,Maade,220.0
Frankfurt/SW - Karben 3,11TD2L0000000730,TENNETGMBH,Karben,Frankfurt/SW,380.0
Ganderkesee - Niedervieland schwarz,11TD2L000000074Z,TENNETGMBH,Niedervieland,Ganderkesee,380.0
Giessen/N - Asslar 4,11TD2L000000075X,TENNETGMBH,Giessen/N,Asslar,380.0
Giessen/N - Dillenburg 3,11TD2L000000076V,TENNETGMBH,Giessen/N,Dillenburg,380.0
Giessen/N - Karben 1,11T0-0000-0055-U,TENNETGMBH,Giessen/N,Karben,380.0
Giessen/N - Karben 2,11TD2L0000003144,TENNETGMBH,Giessen/N,Karben,380.0
Grafenrheinfeld - Oberhaid 423,11TD2L000000085U,TENNETGMBH,Grafenrheinfeld,Oberhaid,380.0
Grafenrheinfeld - Raitersaich 433,11TD2L000000086S,TENNETGMBH,Grafenrheinfeld,Raitersaich,380.0
Grafenrheinfeld - Raitersaich 434,11TD2L000000087Q,TENNETGMBH,Grafenrheinfeld,Raitersaich,380.0
Grohnde - Mehrum/N 1,11T0-0000-1913-1,TENNETGMBH,Grohnde,Mehrum/N,380.0
Grosskrotzenburg - Frankfurt/N 3,11TD2L000000101L,TENNETGMBH,Grosskrotzenburg,Frankfurt/N,220.0
Grosskrotzenburg - Karben 3,11TD2L0000003136,TENNETGMBH,Karben,Grosskrotzenburg,380.0
Grosskrotzenburg - Mecklar 1,11T0-0000-2183-7,TENNETGMBH,Mecklar,Grosskrotzenburg,380.0
Grosskrotzenburg - Trennfeld 217,11TD2L000000103H,TENNETGMBH,Grosskrotzenburg,Trennfeld,220.0
Grosskrotzenburg - Trennfeld 218,11TD2L000000104F,TENNETGMBH,Grosskrotzenburg,Trennfeld,220.0
Hamburg/N - Brokdorf blau,11TD2L000000105D,TENNETGMBH,Hamburg/N,Brokdorf,220.0
Hamburg/N - Itzehoe/W rot,11TD2L000000106B,TENNETGMBH,Hamburg/N,Itzehoe/W,220.0
Hamburg/N - Luebeck gelb,11TD2L0000001079,TENNETGMBH,Luebeck,Hamburg/N,220.0
Hamburg/N - Luebeck rot,11TD2L0000001087,TENNETGMBH,Luebeck,Hamburg/N,220.0
Handewitt - Jardelund blau,11T0-0000-0926-V,TENNETGMBH,Jardelund,Handewitt,380.0
Handewitt - Jardelund gruen,11T0-0000-0925-Y,TENNETGMBH,Jardelund,Handewitt,380.0
Hattorf - Helmstedt 2,11TD2L0000001095,TENNETGMBH,Hattorf,Helmstedt,380.0
Heide/W - Husum/N schwarz,11T0-0000-1634-5,TENNETGMBH,Husum/N,Heide/W,380.0
Heide/W - Husum/N weiss,11T0-0000-1635-2,TENNETGMBH,Husum/N,Heide/W,380.0
Husum/N - Klixbuell/S schwarz,11T0-0000-1861-T,TENNETGMBH,Husum/N,Klixbuell/S,380.0
Husum/N - Klixbuell/S weiss,11T0-0000-1860-W,TENNETGMBH,Husum/N,Klixbuell/S,380.0
Ingolstadt - Raitersaich 265,11TD2L000000115A,TENNETGMBH,Ingolstadt,Raitersaich,220.0
Ingolstadt - Raitersaich 266,11TD2L0000001168,TENNETGMBH,Ingolstadt,Raitersaich,220.0
Ingolstadt - Sittling 227,11TD2L0000001176,TENNETGMBH,Sittling,Ingolstadt,220.0
Ingolstadt - Sittling 228,11TD2L0000001184,TENNETGMBH,Sittling,Ingolstadt,220.0
Irsching - Ottenhofen 421,11TD2L0000001192,TENNETGMBH,Irsching,Ottenhofen,380.0
Irsching - Raitersaich 424,11TD2L000000120H,TENNETGMBH,Irsching,Raitersaich,380.0
Irsching - Raitersaich 425,11TD2L000000121F,TENNETGMBH,Irsching,Raitersaich,380.0
Irsching - Zolling 262,11TD2L000000122D,TENNETGMBH,Zolling,Irsching,220.0
Isar - Ottenhofen 443,11TD2L000000123B,TENNETGMBH,Isar,Ottenhofen,380.0
Isar - Pleinting 451,11TD2L0000001265,TENNETGMBH,Isar,Pleinting,380.0
Kiel/W - Kiel/S blau,11TD2L0000001346,TENNETGMBH,Kiel/W,Kiel/S,220.0
Klein Ilsede - Mehrum/N 1,11T0-0000-1914-Z,TENNETGMBH,Mehrum/N,Klein Ilsede,380.0
Krempermarsch - Stade/W gelb,11T0-0000-2192-6,TENNETGMBH,Krempermarsch,Stade/W,380.0
Krempermarsch - Stade/W rot,11T0-0000-2198-P,TENNETGMBH,Krempermarsch,Stade/W,380.0
Krempermarsch - Wilster/W rot,11T0-0000-2199-M,TENNETGMBH,Wilster/W,Krempermarsch,380.0
Kruemmel - Lueneburg gruen,11TD2L000000166U,TENNETGMBH,Lueneburg,Kruemmel,380.0
Kruemmel - Stadorf blau/2,11TD2L0000002261,TENNETGMBH,Kruemmel,Stadorf,380.0
Kuehtai - Silz 264,11T0-0000-1684-M,TENNETGMBH,Kuehtai,Silz,220.0
Kuehtai - Silz 265,11T0-0000-1685-J,TENNETGMBH,Kuehtai,Silz,220.0
Kummerfeld - Dollern gruen,11T0-0000-0969-6,TENNETGMBH,Kummerfeld,Dollern,380.0
Lamspringe - Wahle 3,11T0-0000-1694-I,TENNETGMBH,Wahle,Lamspringe,380.0
Lamspringe - Wahle 4,11T0-0000-1695-F,TENNETGMBH,Wahle,Lamspringe,380.0
Landesbergen - Grohnde 1,11TD2L0000001419,TENNETGMBH,Landesbergen,Grohnde,380.0
Landesbergen - Grohnde 2,11TD2L0000001427,TENNETGMBH,Landesbergen,Grohnde,380.0
Landesbergen - Hannover/W 3,11TD2L0000001435,TENNETGMBH,Landesbergen,Hannover/W,220.0
Landesbergen - Hannover/W 4,11TD2L0000001443,TENNETGMBH,Landesbergen,Hannover/W,220.0
Landesbergen - Mehringen 3,11T0-0000-2295-T,TENNETGMBH,Mehringen,Landesbergen,380.0
Landesbergen - Ohlensehlen 1,11TD2L0000003322,TENNETGMBH,Ohlensehlen,Landesbergen,380.0
Lehrte - Landesbergen 1,11TD2L000000158T,TENNETGMBH,Landesbergen,Lehrte,220.0
Lehrte - Mehrum 1,11TD2L000000159R,TENNETGMBH,Mehrum,Lehrte,220.0
Lehrte - Mehrum 2,11TD2L0000001605,TENNETGMBH,Mehrum,Lehrte,220.0
Lehrte - Wahle 1,11TD2L0000001613,TENNETGMBH,Wahle,Lehrte,220.0
Ludersheim - Raitersaich 237,11TD2L0000001621,TENNETGMBH,Ludersheim,Raitersaich,220.0
Ludersheim - Schwandorf 223,11TD2L000000164Y,TENNETGMBH,Schwandorf,Ludersheim,220.0
Ludersheim - Sittling 221,11TD2L000000165W,TENNETGMBH,Ludersheim,Sittling,220.0
Maade - Inhausen schwarz,11TD2L000000168Q,TENNETGMBH,Inhausen,Maade,220.0
Maade - Voslapp weiss,11TD2L000000169O,TENNETGMBH,Voslapp,Maade,220.0
Marienberg - Neufinsing 251,11TD2L000000172Z,TENNETGMBH,Marienberg,Neufinsing,220.0
Mechlenreuth - Redwitz 476,11T0-0000-1689-7,TENNETGMBH,Redwitz,Mechlenreuth,380.0
Mechlenreuth - Redwitz 477,11T0-0000-1688-A,TENNETGMBH,Redwitz,Mechlenreuth,380.0
Mecklar - Dipperz 2,11TD2L000000178N,TENNETGMBH,Mecklar,Dipperz,380.0
Mehringen - Sottrum 3,11T0-0000-2268-W,TENNETGMBH,Mehringen,Sottrum,380.0
Mehringen - Sottrum 4,11T0-0000-2267-Z,TENNETGMBH,Mehringen,Sottrum,380.0
Mehrum - Hallendorf 1,11TD2L000000181Y,TENNETGMBH,Mehrum,Hallendorf,220.0
Mehrum - Mehrum/N T421,11T0-0000-1893-B,TENNETGMBH,Mehrum,Mehrum,220.0
Mehrum - Mehrum/N T422,11T0-0000-1892-E,TENNETGMBH,Mehrum,Mehrum,220.0
Mehrum/N - Wahle 2,11T0-0000-1912-4,TENNETGMBH,Mehrum/N,Wahle,380.0
Meissen - Veltheim A09,11TD2L000000339P,TENNETGMBH,Meissen,Veltheim,220.0
Neufinsing - Oberbachern 263,11TD2L000000184S,TENNETGMBH,Oberbachern,Neufinsing,220.0
Neufinsing - Oberbachern 264,11TD2L000000185Q,TENNETGMBH,Oberbachern,Neufinsing,220.0
Neufinsing - Ottenhofen 286,11TD2L000000186O,TENNETGMBH,Neufinsing,Ottenhofen,220.0
Neufinsing - Ottenhofen 287,11TD2L000000187M,TENNETGMBH,Neufinsing,Ottenhofen,220.0
Neufinsing - Zolling 258,11TD2L000000188K,TENNETGMBH,Neufinsing,Zolling,220.0
Oberbachern - Oberbrunn 269,11TD2L000000193R,TENNETGMBH,Oberbrunn,Oberbachern,220.0
Oberbachern - Oberbrunn 270,11TD2L000000194P,TENNETGMBH,Oberbrunn,Oberbachern,220.0
Oberbachern - Ottenhofen 461,11TD2L000000195N,TENNETGMBH,Ottenhofen,Oberbachern,380.0
Oberbachern - Ottenhofen 462,11TD2L000000196L,TENNETGMBH,Ottenhofen,Oberbachern,380.0
Oberhaid - Redwitz 435,11TD2L000000197J,TENNETGMBH,Oberhaid,Redwitz,380.0
Pleinting - Schwandorf 226,11TD2L000000204B,TENNETGMBH,Schwandorf,Pleinting,220.0
Raitersaich - Trennfeld 211,11TD2L0000002075,TENNETGMBH,Raitersaich,Trennfeld,220.0
Raitersaich - Trennfeld 212,11T0-0000-2186-Z,TENNETGMBH,Raitersaich,Trennfeld,220.0
Redwitz - Wuergau 436,11TD2L000000255V,TENNETGMBH,Wuergau,Redwitz,380.0
Redwitz - Wuergau 457,11T0-0000-1906-X,TENNETGMBH,Wuergau,Redwitz,380.0
Regensburg - Schwandorf 275,11TD2L0000002083,TENNETGMBH,Schwandorf,Regensburg,220.0
Schuby/W - Handewitt gelb,11T0-0000-1472-5,TENNETGMBH,Handewitt,Schuby/W,380.0
Schuby/W - Handewitt rot,11T0-0000-1471-8,TENNETGMBH,Handewitt,Schuby/W,380.0
Siems - Luebeck blau,11TD2L0000002156,TENNETGMBH,Siems,Luebeck,220.0
Sottrum - Blockland blau,11TD2L0000002164,TENNETGMBH,Sottrum,Blockland,220.0
Sottrum - Stade/W schwarz,11T0-0000-2306-K,TENNETGMBH,Stade/W,Sottrum,380.0
Sottrum - Stade/W weiss,11T0-0000-2464-Y,TENNETGMBH,Stade/W,Sottrum,380.0
Stadorf - Lueneburg 1,11TD2L000000228Y,TENNETGMBH,Lueneburg,Stadorf,380.0
Suederdonn - Heide/W blau,11T0-0000-0971-Q,TENNETGMBH,Heide/W,Suederdonn,380.0
Suederdonn - Heide/W gruen,11T0-0000-0970-T,TENNETGMBH,Heide/W,Suederdonn,380.0
Unterweser - Conneforde rot,11TD2L0000002350,TENNETGMBH,Conneforde,Unterweser,220.0
Unterweser - Elsfleth/W weiss,11T0-0000-1004-A,TENNETGMBH,Unterweser,Elsfleth/W,380.0
Veltheim - Bechterdissen A07,11TD2L0000003411,TENNETGMBH,Bechterdissen,Veltheim,220.0
Veltheim - Lage A06,11TD2L0000003403,TENNETGMBH,Lage,Veltheim,220.0
Voslapp - Inhausen rot,11TD2L000000237X,TENNETGMBH,Voslapp,Inhausen,220.0
Wahle - Braunschweig/N 1,11TD2L000000239T,TENNETGMBH,Wahle,Braunschweig/N,220.0
Wahle - Braunschweig/N 2,11TD2L0000002407,TENNETGMBH,Wahle,Braunschweig/N,220.0
Wahle - Gleidingen 2,11TD2L0000002415,TENNETGMBH,Wahle,Gleidingen,220.0
Wahle - Hallendorf 3,11TD2L0000002423,TENNETGMBH,Wahle,Hallendorf,220.0
Wahle - Hattorf 2,11TD2L0000002431,TENNETGMBH,Wahle,Hattorf,380.0
Wahle - Klein Ilsede 3,11TD2L000000246W,TENNETGMBH,Klein Ilsede,Wahle,380.0
Wahle - Stadorf 1,11TD2L000000247U,TENNETGMBH,Stadorf,Wahle,380.0
Wahle - Stadorf 2,11TD2L000000248S,TENNETGMBH,Stadorf,Wahle,380.0
Wilster/W - Audorf/S blau,11TD2L000000249Q,TENNETGMBH,Audorf/S,Wilster/W,380.0
Wilster/W - Audorf/S rot,11TD2L0000002504,TENNETGMBH,Audorf/S,Wilster/W,380.0
Wilster/W - Krempermarsch gelb,11T0-0000-2191-9,TENNETGMBH,Wilster/W,Krempermarsch,380.0
Y-Altheim (-Simbach - St. Peter) 233/230,11T0-0000-0984-D,TENNETGMBH,Altheim,Y-Simbach,220.0
Y-Altheim (-Simbach - St. Peter) 234/230,11T0-0000-0986-7,TENNETGMBH,Altheim,Y-Simbach,220.0
Y-Bergshausen (-Sandershausen/O - Wuergassen) 2,11T0-0000-1073-M,TENNETGMBH,Bergshausen,Y-Wuergassen,380.0
Y-Blockland (-Huntorf - Conneforde) weiss,11T0-0000-1123-0,TENNETGMBH,Y-Huntorf,Blockland,220.0
Y-Borken (-Waldeck - Twistetal) 2,11T0-0000-1465-0,TENNETGMBH,Y-Waldeck,Borken,380.0
Y-Borken (-Waldeck - Twistetal) 3,11T0-0000-1015-3,TENNETGMBH,Y-Waldeck,Borken,380.0
Y-Cloppenburg/O (-Conneforde - Garrel/O) rot / ga,11T0-0000-2466-S,TENNETGMBH,Cloppenburg/O,Y-Garrel/O,220.0
Y-Conneforde (-Garrel/O - Cloppenburg/O) rot / ga,11T0-0000-2465-V,TENNETGMBH,Conneforde,Y-Garrel/O,220.0
Y-Conneforde (-Huntorf - Blockland) weiss,11T0-0000-1121-6,TENNETGMBH,Y-Huntorf,Conneforde,220.0
Y-Conneforde (-Huntorf - Sottrum) gelb,11T0-0000-1118-Q,TENNETGMBH,Y-Huntorf,Conneforde,220.0
Y-Diele (-Rhede - Doerpen/W) schwarz,11T0-0000-1018-V,TENNETGMBH,Y-Rhede,Diele,380.0
Y-Doernigheim (-Frankfurt/N - Grosskrotzenburg) 1,11T0-0000-1041-3,TENNETGMBH,Y-Doernigheim,Doernigheim,220.0
Y-Doernigheim (-Frankfurt/N - Grosskrotzenburg) 2,11T0-0000-1044-V,TENNETGMBH,Y-Doernigheim,Doernigheim,220.0
Y-Doerpen/W (-Niederlangen - Meppen) EOWS,11T0-0000-0990-L,TENNETGMBH,Y-Niederlangen,Doerpen/W,380.0
Y-Doerpen/W (-Rhede - Diele) schwarz,11T0-0000-1020-E,TENNETGMBH,Y-Rhede,Doerpen/W,380.0
Y-Eickum (-Landesbergen - Ovenstaedt) 4/4,11T0-0000-2221-W,TENNETGMBH,Ovenstaedt,Eickum,380.0
Y-Eickum (-Sottrum - Ovenstaedt) 2/3,11T0-0000-2224-N,TENNETGMBH,Ovenstaedt,Eickum,380.0
Y-Erzhausen (-Hardegsen - Lamspringe) 4,11T0-0000-2029-I,TENNETGMBH,Erzhausen,Y-Erzhausen,220.0
Y-Erzhausen (-Hardegsen - Lehrte) 2,11T0-0000-1110-D,TENNETGMBH,Erzhausen,Y-Erzhausen,220.0
Y-Erzhausen (-Lehrte - Hardegsen - Goettingen) 1/3,11T0-0000-1967-6,TENNETGMBH,Y-Erzhausen,Erzhausen,220.0
Y-Frankfurt/N (-Doernigheim - Grosskrotzenburg) 1,11T0-0000-1042-0,TENNETGMBH,Y-Doernigheim,Frankfurt/N,220.0
Y-Frankfurt/N (-Doernigheim - Grosskrotzenburg) 2,11T0-0000-1045-S,TENNETGMBH,Frankfurt/N,Y-Doernigheim,220.0
Y-Frankfurt/SW (-Karben - Kriftel) 2,11T0-0000-0988-1,TENNETGMBH,Y-Frankfurt/SW,Frankfurt/SW,380.0
Y-Garrel/O (-Conneforde - Cloppenburg/O) rot / ga,11T0-0000-2467-P,TENNETGMBH,Garrel/O,Y-Garrel/O,220.0
Y-Gleidingen (-Hallendorf - Mehrum) 2,11T0-0000-1054-R,TENNETGMBH,Y-Hallendorf,Gleidingen,220.0
Y-Grohnde (-Voerden - Wuergassen) 1,11T0-0000-1838-K,TENNETGMBH,Y-Voerden,Grohnde,380.0
Y-Grosskrotzenburg (-Doernigheim - Frankfurt/N) 1,11T0-0000-1040-6,TENNETGMBH,Grosskrotzenburg,Y-Doernigheim,220.0
Y-Grosskrotzenburg (-Doernigheim - Frankfurt/N) 2,11T0-0000-1043-Y,TENNETGMBH,Grosskrotzenburg,Y-Doernigheim,220.0
Y-Hardegsen (-Erzhausen - Lamspringe) 4,11T0-0000-2028-L,TENNETGMBH,Hardegsen,Y-Erzhausen,380.0
Y-Hardegsen (-Erzhausen - Lamspringe) 5,11T0-0000-2025-U,TENNETGMBH,Hardegsen,Y-Erzhausen,380.0
Y-Huntorf (-Conneforde - Blockland) weiss,11T0-0000-1122-3,TENNETGMBH,Y-Huntorf,Huntorf,220.0
Y-Huntorf (-Conneforde - Sottrum) gelb,11T0-0000-1119-N,TENNETGMBH,Y-Huntorf,Huntorf,220.0
Y-Karben (-Frankfurt/SW - Kriftel) 2,11T0-0000-0989-Z,TENNETGMBH,Y-Frankfurt/SW,Karben,380.0
Y-Kriegenbrunn (-Raitersaich - Wuergau) 431/438,11T0-0000-1842-Y,TENNETGMBH,Kriegenbrunn,Y-Kriegenbrunn,380.0
Y-Kriegenbrunn (-Raitersaich - Wuergau) 438/432,11T0-0000-1908-R,TENNETGMBH,Kriegenbrunn,Y-Kriegenbrunn,380.0
Y-Kruen (-Oberbrunn - Silz) 250,10T1001C--00069I,TENNETGMBH,Kruen,Y-Kruen,220.0
Y-Kruen (-Oberbrunn - Silz) 251,11T0-0000-1874-G,TENNETGMBH,Kruen,Y-Kruen,220.0
Y-Lamspringe (-Hardegsen - Erzhausen) 4,11T0-0000-2027-O,TENNETGMBH,Lamspringe,Y-Erzhausen,380.0
Y-Lamspringe (-Hardegsen - Erzhausen) 5,11T0-0000-2024-X,TENNETGMBH,Lamspringe,Y-Erzhausen,380.0
Y-Landesbergen (-Ovenstaedt - Eickum) 4/4,11T0-0000-2220-Z,TENNETGMBH,Ovenstaedt,Landesbergen,380.0
Y-Landesbergen (-Wechold - Sottrum) gelb/2,11T0-0000-1046-P,TENNETGMBH,Y-Wechold,Landesbergen,220.0
Y-Landesbergen (-Wechold - Sottrum) rot/1,11T0-0000-1049-G,TENNETGMBH,Y-Wechold,Landesbergen,220.0
Y-Lehrte (-Erzhausen - Hardegsen - Goettingen) 1/3,11T0-0000-1949-8,TENNETGMBH,Y-Erzhausen,Lehrte,220.0
Y-Mehringen (-Ovenstaedt - Eickum) 2/3,11T0-0000-2296-Q,TENNETGMBH,Mehringen,Ovenstaedt,380.0
Y-Mehrum (-Gleidingen - Hallendorf) 2,11T0-0000-1053-U,TENNETGMBH,Mehrum,Y-Hallendorf,220.0
Y-Niederlangen (-Doerpen/W - Meppen) EOWS,11T0-0000-0991-I,TENNETGMBH,Y-Niederlangen,Niederlangen,380.0
Y-Oberbrunn (-Kruen - Silz) 250,10T1001C--00070X,TENNETGMBH,Oberbrunn,Y-Kruen,220.0
Y-Oberbrunn (-Kruen - Silz) 251,11T0-0000-1872-M,TENNETGMBH,Oberbrunn,Y-Kruen,220.0
Y-Pirach1 (-Pirach2 - Pleinting) 296/257,11T0-0000-2172-E,TENNETGMBH,Pirach,Pirach,220.0
Y-Plattling (-Pleinting - Schwandorf) 465,11T0-0000-1060-Z,TENNETGMBH,Plattling,Y-Plattling,380.0
Y-Pleinting (-Pirach1 - Pirach2) 296/257,11T0-0000-2173-B,TENNETGMBH,Pleinting,Pirach,220.0
Y-Pleinting (-Plattling - Schwandorf) 465,11T0-0000-1059-C,TENNETGMBH,Pleinting,Y-Plattling,380.0
Y-Raitersaich (-Kriegenbrunn - Wuergau) 431/438,11T0-0000-1843-V,TENNETGMBH,Raitersaich,Y-Kriegenbrunn,380.0
Y-Raitersaich (-Kriegenbrunn - Wuergau) 438/432,11T0-0000-1909-O,TENNETGMBH,Raitersaich,Y-Kriegenbrunn,380.0
Y-Rhede (-Diele - Doerpen/W) schwarz,11T0-0000-1019-S,TENNETGMBH,Rhede,Y-Rhede,380.0
Y-Sandershausen/O (-Bergshausen - Wuergassen) 2,11T0-0000-1072-P,TENNETGMBH,Sandershausen/O,Y-Wuergassen,380.0
Y-Schwandorf (-Plattling - Pleinting) 465,11T0-0000-1061-W,TENNETGMBH,Schwandorf,Y-Plattling,380.0
Y-Silz (-Kruen - Oberbrunn) 250,10T1001C--00071V,TENNETGMBH,Silz,Y-Kruen,220.0
Y-Silz (-Kruen - Oberbrunn) 251,11T0-0000-1873-J,TENNETGMBH,Silz,Y-Kruen,220.0
Y-Simbach (-St. Peter - Altheim) 233/230,11T0-0000-0985-A,TENNETGMBH,Simbach,Y-Simbach,220.0
Y-Simbach (-St. Peter - Altheim) 234/230,11T0-0000-0987-4,TENNETGMBH,Simbach,Y-Simbach,220.0
Y-Sottrum (-Huntorf - Conneforde) gelb,11T0-0000-1120-9,TENNETGMBH,Y-Huntorf,Sottrum,220.0
Y-Sottrum (-Wechold - Landesbergen) gelb/2,11T0-0000-1048-J,TENNETGMBH,Y-Wechold,Sottrum,220.0
Y-Sottrum (-Wechold - Landesbergen) rot/1,11T0-0000-1052-X,TENNETGMBH,Y-Wechold,Sottrum,220.0
Y-Twistetal (-Waldeck - Borken) 2,11T0-0000-1467-V,TENNETGMBH,Y-Waldeck,Twistetal,380.0
Y-Twistetal (-Waldeck - Borken) 3,11T0-0000-1017-Y,TENNETGMBH,Y-Waldeck,Twistetal,380.0
Y-Voerden (-Grohnde - Wuergassen) 1,11T0-0000-1839-H,TENNETGMBH,Y-Voerden,Voerden,380.0
Y-Waldeck (-Borken - Twistetal) 2,11T0-0000-1466-Y,TENNETGMBH,Waldeck,Y-Waldeck,380.0
Y-Waldeck (-Borken - Twistetal) 3,11T0-0000-1016-0,TENNETGMBH,Waldeck,Y-Waldeck,380.0
Y-Wechold (-Landesbergen - Sottrum) gelb/2,11T0-0000-1047-M,TENNETGMBH,Y-Wechold,Wechold,220.0
Y-Wechold (-Landesbergen - Sottrum) rot/1,11T0-0000-1050-2,TENNETGMBH,Y-Wechold,Wechold,220.0
Y-Wuergassen (-Sandershausen/O - Bergshausen) 2,11T0-0000-1071-S,TENNETGMBH,Wuergassen,Y-Wuergassen,380.0
Y-Wuergassen (-Voerden - Grohnde) 1,11T0-0000-1840-3,TENNETGMBH,Wuergassen,Y-Voerden,380.0
Y-Wuergau (-Kriegenbrunn - Raitersaich) 431/438,11T0-0000-1844-S,TENNETGMBH,Wuergau,Y-Kriegenbrunn,380.0
Y-Wuergau (-Kriegenbrunn - Raitersaich) 438/432,11T0-0000-1910-A,TENNETGMBH,Wuergau,Y-Kriegenbrunn,380.0
