substation_name,tso
Alfstedt,TENNETGMBH
Algermissen,TENNETGMBH
Altbach,TRANSNETBW
Altdöbern,50HERTZ
Altenfeld,50HERTZ
Altenkleusheim,AMPRION GMBH
Altentreptow/Nord,50HERTZ
Altentreptow/Süd,50HERTZ
Altheim,TENNETGMBH
Altlussheim,TRANSNETBW
Amelsbueren,AMPRION GMBH
Arpe,AMPRION GMBH
Aschaffenburg,TENNETGMBH
Asslar,TENNETGMBH
Audorf,TENNETGMBH
Audorf/S,TENNETGMBH
BASF,AMPRION GMBH
Bacharach,AMPRION GMBH
Bandstahl,AMPRION GMBH
Bauler,AMPRION GMBH
Bayer,AMPRION GMBH
Bechterdissen,TENNETGMBH
Benteler,AMPRION GMBH
Bentwisch,50HERTZ
Bergmannsglueck,AMPRION GMBH
Bergrheinfeld/W,TENNETGMBH
Bergshausen,TENNETGMBH
Bertikow,50HERTZ
Beuren,TRANSNETBW
Beznau,AMPRION GMBH
Birkenfeld,TRANSNETBW
Bischofsheim,AMPRION GMBH
Bixterheide,AMPRION GMBH
Blockland,TENNETGMBH
Bochum,AMPRION GMBH
Bocklemuend,AMPRION GMBH
Bollenacker,AMPRION GMBH
Borken,TENNETGMBH
Braunschweig/N,TENNETGMBH
Brauweiler,AMPRION GMBH
Brokdorf,TENNETGMBH
Bruchsal/Kaendelweg,TRANSNETBW
Brunsbuettel,TENNETGMBH
Brunsbüttel,50HERTZ
Buehl,TRANSNETBW
Buenzwangen,TRANSNETBW
Buers,TRANSNETBW
Buerstadt,AMPRION GMBH
Buescherhof,AMPRION GMBH
Buettel,TENNETGMBH
Bärwalde,50HERTZ
Charlottenburg,50HERTZ
Cloppenburg/O,TENNETGMBH
Conneforde,TENNETGMBH
Conneforde/O,TENNETGMBH
DC Phillipsburg,TRANSNETBW
Datteln,AMPRION GMBH
Dauersberg,AMPRION GMBH
Daxlanden,AMPRION GMBH;TRANSNETBW
Dellmensingen,TRANSNETBW
Dettingen,AMPRION GMBH
Diefflen,AMPRION GMBH
Diele,TENNETGMBH
Dillenburg,TENNETGMBH
Dipperz,TENNETGMBH
Doernigheim,TENNETGMBH
Doerpen/W,TENNETGMBH
Dollern,TENNETGMBH
Dresden/Süd,50HERTZ
Duelken,AMPRION GMBH
Duennwald,AMPRION GMBH
Edelstahl,AMPRION GMBH
Eiberg,AMPRION GMBH
Eichstetten,TRANSNETBW
Eickum,TENNETGMBH
Eisenach,50HERTZ
Eisenhüttenstadt,50HERTZ
Eisenhüttenstadt (Abzweig),50HERTZ
Eiserfeld,AMPRION GMBH
Eller,AMPRION GMBH
Elmenhorst,AMPRION GMBH
Elsen,TENNETGMBH
Elsfleth/W,TENNETGMBH
Eltmann,TENNETGMBH
Emden/O,TENNETGMBH
Emscherbruch,AMPRION GMBH
Endersbach,TRANSNETBW
Engstlatt,TRANSNETBW
Enniger,AMPRION GMBH
Ensdorf,AMPRION GMBH
Erzhausen,TENNETGMBH
Etzenricht,TENNETGMBH
Eula,50HERTZ
FWH-S,AMPRION GMBH
Farge,TENNETGMBH
Fedderwarden,TENNETGMBH
Frankfurt/N,TENNETGMBH
Frankfurt/SW,TENNETGMBH
Freiberg/Nord,50HERTZ
Friedrichshain,50HERTZ
Fuehlingen,AMPRION GMBH
Förderstedt,50HERTZ
GKM,TRANSNETBW
GKMB,TRANSNETBW
GKN2,TRANSNETBW
Ganderkesee,TENNETGMBH
Garenfeld,AMPRION GMBH
Garrel/O,TENNETGMBH
Geithe,AMPRION GMBH
Gellep,AMPRION GMBH
Gelsenberg,AMPRION GMBH
Gersteinwerk,AMPRION GMBH
Giessen/N,TENNETGMBH
Gleidingen,TENNETGMBH
Gohrpunkt,AMPRION GMBH
Goldshoefe,TRANSNETBW
Grafenrheinfeld,TENNETGMBH
Gransee,50HERTZ
Graustein,50HERTZ
Gremberghoven,AMPRION GMBH
Grohnde,TENNETGMBH
Gronau,AMPRION GMBH
Grossgartach,TRANSNETBW
Grossgartach ,TRANSNETBW
Grossgartach  2,TRANSNETBW
Grosskrotzenburg,TENNETGMBH
Großgartach C2,TRANSNETBW
Gruenkraut,TRANSNETBW
Guetersloh,AMPRION GMBH
Gundelfingen,AMPRION GMBH
Gurtweil,TRANSNETBW
Görries,50HERTZ
Güstrow,50HERTZ
Hagenwerder,50HERTZ
Halfeshof,AMPRION GMBH
Hallendorf,TENNETGMBH
Hamborn,AMPRION GMBH
Hamburg/N,TENNETGMBH
Hamburg/Nord,50HERTZ
Hamburg/Ost,50HERTZ
Hamburg/Süd,50HERTZ
Handewitt,TENNETGMBH
Hanekenfaehr,AMPRION GMBH
Hannover/W,TENNETGMBH
Hardegsen,TENNETGMBH
Hattingen,AMPRION GMBH
Hattorf,TENNETGMBH
Heide/W,TENNETGMBH
Heidelberg,TRANSNETBW
Heilbronn,TRANSNETBW
Heinersdorf,50HERTZ
Helmstedt,TENNETGMBH
Hennigsdorf,50HERTZ
Herbertingen,AMPRION GMBH;TRANSNETBW
Hesseln,AMPRION GMBH
Hoepfingen,TRANSNETBW
Hoheneck,AMPRION GMBH
Homburg,AMPRION GMBH
Hueffenhardt,TRANSNETBW
Huellen,AMPRION GMBH
Huntorf,TENNETGMBH
Husum/N,TENNETGMBH
Ibbenbueren,AMPRION GMBH
Ingolstadt,TENNETGMBH
Inhausen,TENNETGMBH
Irsching,TENNETGMBH
Isar,TENNETGMBH
Itzehoe/W,TENNETGMBH
Jardelund,TENNETGMBH
Jessen/Nord,50HERTZ
KUES Luengenkamp,AMPRION GMBH
Karben,TENNETGMBH
Karlsruhe,TRANSNETBW
KarlsruheWest,TRANSNETBW
Karnap,AMPRION GMBH
Kelsterbach,AMPRION GMBH
Kiel/S,TENNETGMBH
Kiel/W,TENNETGMBH
Klein Ilsede,TENNETGMBH
Klixbuell/S,TENNETGMBH
Klostermansfeld,50HERTZ
Knapsack,AMPRION GMBH
Koblenz,AMPRION GMBH
Koetz,AMPRION GMBH
Kork,TRANSNETBW
Kottigerhook,AMPRION GMBH
Krempermarsch,TENNETGMBH
Kriegenbrunn,TENNETGMBH
Kriftel,AMPRION GMBH
Kruckel,AMPRION GMBH
Kruemmel,TENNETGMBH
Kruen,TENNETGMBH
Krümmel,50HERTZ
Kuehmoos,TRANSNETBW
Kuehtai,TENNETGMBH
Kummerfeld,TENNETGMBH
Kupferzell,TRANSNETBW
Kuppenheim,TRANSNETBW
Kusenhorst,AMPRION GMBH
Lage,TENNETGMBH
Laichingen,TRANSNETBW
Lambsheim,AMPRION GMBH
Lamspringe,TENNETGMBH
Landesbergen,TENNETGMBH
Lauchstädt,50HERTZ
Lechhausen,AMPRION GMBH
Lehrte,TENNETGMBH
Leupolz,AMPRION GMBH
Liessem,AMPRION GMBH
Limburg,AMPRION GMBH
Linde,AMPRION GMBH
Lippborg,AMPRION GMBH
Lippe,AMPRION GMBH
Lubmin,50HERTZ
Ludersheim,TENNETGMBH
Luebeck,TENNETGMBH
Lueneburg,TENNETGMBH
Luestringen,AMPRION GMBH
Lüdershagen,50HERTZ
Maade,TENNETGMBH
Malchow,50HERTZ
Marbach,TRANSNETBW
Marienberg,TENNETGMBH
Marke,50HERTZ
Marzahn,50HERTZ
Maximiliansau,AMPRION GMBH
Mechlenreuth,TENNETGMBH
Meckenheim,AMPRION GMBH
Mecklar,TENNETGMBH
Mehringen,TENNETGMBH
Mehrum,TENNETGMBH
Mehrum/N,TENNETGMBH
Meissen,TENNETGMBH
Meitingen,AMPRION GMBH
Mengede,AMPRION GMBH
Meppen,AMPRION GMBH
Merzen,AMPRION GMBH
Mettmann,AMPRION GMBH
Metzingen,TRANSNETBW
Mitte,50HERTZ
Mittelbexbach,AMPRION GMBH
Muehlhausen,TRANSNETBW
Muendelheim,AMPRION GMBH
Muenster,AMPRION GMBH
Mutterstadt,AMPRION GMBH
Neckarwestheim,TRANSNETBW
Nehden,AMPRION GMBH
Neuenhagen,50HERTZ
Neufinsing,TENNETGMBH
Neurott,TRANSNETBW
Niederlangen,TENNETGMBH
Niederrhein,AMPRION GMBH
Niederstedem,AMPRION GMBH
Niederstotzingen,TRANSNETBW
Niedervieland,TENNETGMBH
Nordlicht,AMPRION GMBH
Norf,AMPRION GMBH
Oberbachern,TENNETGMBH
Oberbrunn,TENNETGMBH
Oberhaid,TENNETGMBH
Oberjettingen,TRANSNETBW
Obermooweiler,TRANSNETBW
Oberottmarshausen,AMPRION GMBH
Oberwald,TRANSNETBW
Oberzier,AMPRION GMBH
Oechtel,AMPRION GMBH
Ohlensehlen,TENNETGMBH
Ohligs,AMPRION GMBH
Opladen,AMPRION GMBH
Osburg,AMPRION GMBH
Ossenberg,AMPRION GMBH
Osterath,AMPRION GMBH
Ottenhofen,TENNETGMBH
Otterbach,AMPRION GMBH
Ovenstaedt,TENNETGMBH
Paffendorf,AMPRION GMBH
Parchim/Süd,50HERTZ
Pasewalk,50HERTZ
Perleberg,50HERTZ
Perleberg - Putlitz,50HERTZ
Pfalzdorf,AMPRION GMBH
Pfungstadt,AMPRION GMBH
Philippsburg,TRANSNETBW
Pirach,TENNETGMBH
Plattling,TENNETGMBH
Pleinting,TENNETGMBH
Poeppinghausen,AMPRION GMBH
Preilack,50HERTZ
Pulgar,50HERTZ
Pulverdingen,TRANSNETBW
Putlitz/Süd,50HERTZ
Quint,AMPRION GMBH
RDK7,TRANSNETBW
RDK8,TRANSNETBW
Ragow,50HERTZ
Raitersaich,TENNETGMBH
Rath,AMPRION GMBH
Ratsbusch,AMPRION GMBH
Redwitz,TENNETGMBH
Regensburg,TENNETGMBH
Remptendorf,50HERTZ
Remptendorf - Großschwabhausen,50HERTZ
Reuter,50HERTZ
Rhede,TENNETGMBH
Rheinau,AMPRION GMBH
Rheinhausen,AMPRION GMBH
Ried,AMPRION GMBH
Rommersheim,AMPRION GMBH
Rommerskirchen,AMPRION GMBH
Rosenblumendelle,AMPRION GMBH
Rotensohl,TRANSNETBW
Roxel,AMPRION GMBH
Ruhrzink,AMPRION GMBH
Röhrsdorf,50HERTZ
Saarwellingen,AMPRION GMBH
Sandershausen/O,TENNETGMBH
Schmölln,50HERTZ
Schuby/W,TENNETGMBH
Schwandorf,TENNETGMBH
Schwelgern,AMPRION GMBH
Schwoerstadt,TRANSNETBW
Schönewalde,50HERTZ
Sechtem,AMPRION GMBH
Selbeck,AMPRION GMBH
Setzer Wiese,AMPRION GMBH
Siedenbrünzow,50HERTZ
Siegburg,AMPRION GMBH
Siems,TENNETGMBH
Siersdorf,AMPRION GMBH
Silz,TENNETGMBH
Simbach,TENNETGMBH
Sittling,TENNETGMBH
Sottrum,TENNETGMBH
Spellen,AMPRION GMBH
St. Barbara,AMPRION GMBH
St. Huelfe,AMPRION GMBH
St. Peter,AMPRION GMBH
Stade/W,TENNETGMBH
Stadorf,TENNETGMBH
Stalldorf,TRANSNETBW
Stendal/West,50HERTZ
Stockach,TRANSNETBW
Stockem,AMPRION GMBH
Streumen,50HERTZ
Suederdonn,TENNETGMBH
Teufelsbruch,50HERTZ
Thyrow,50HERTZ
Tiengen,AMPRION GMBH
Trennfeld,TENNETGMBH
Trossingen,TRANSNETBW
Twistetal,TENNETGMBH
Uchtelfangen,AMPRION GMBH
Uentrop,AMPRION GMBH
Uerdingen,AMPRION GMBH
Unna,AMPRION GMBH
Unterweser,TENNETGMBH
Urberach,AMPRION GMBH
Urberach (NEU),AMPRION GMBH
Utfort,AMPRION GMBH
Veltheim,TENNETGMBH
Vierraden,50HERTZ
Vieselbach,50HERTZ
Villingen,TRANSNETBW
Voehringen,AMPRION GMBH
Voerden,TENNETGMBH
Voslapp,TENNETGMBH
Wahle,TENNETGMBH
Waldeck,TENNETGMBH
Waldlaubersheim,AMPRION GMBH
Walsum,AMPRION GMBH
Wambel,AMPRION GMBH
Wechold,TENNETGMBH
Wehrendorf,AMPRION GMBH
Weida,50HERTZ
Weier,TRANSNETBW
Weingarten,AMPRION GMBH
Weinheim,TRANSNETBW
Weissenthurm,AMPRION GMBH
Welper,AMPRION GMBH
Wendlingen,TRANSNETBW
Wengerrohr,AMPRION GMBH
Wessin,50HERTZ
Westerkappeln,AMPRION GMBH
Wiesloch,TRANSNETBW
Wilster/W,TENNETGMBH
Witten,AMPRION GMBH
Wolkramshausen,50HERTZ
Wolmirstedt,50HERTZ
Woringen,AMPRION GMBH
Wuergassen,TENNETGMBH
Wuergau,TENNETGMBH
Wuhlheide,50HERTZ
Wuhlheide (Abzweig),50HERTZ
Wustermark,50HERTZ
Y-Bellendorf,AMPRION GMBH
Y-Bidngen,AMPRION GMBH
Y-Bixterheide,AMPRION GMBH
Y-Bollenacker,AMPRION GMBH
Y-Bruchsal,TRANSNETBW
Y-Bruchsal/Kaendelweg,TRANSNETBW
Y-Buehl,TRANSNETBW
Y-Dahlem,AMPRION GMBH
Y-Dauersberg,AMPRION GMBH
Y-Daxlanden,TRANSNETBW
Y-Dellmensingen,TRANSNETBW
Y-Diefflen,AMPRION GMBH
Y-Doernigheim,TENNETGMBH
Y-Edelstahl,AMPRION GMBH
Y-Elmenhorst,AMPRION GMBH
Y-Endersbach,TRANSNETBW
Y-Engstlatt,TRANSNETBW
Y-Erzhausen,TENNETGMBH
Y-Frankfurt/SW,TENNETGMBH
Y-Garenfeld,AMPRION GMBH
Y-Garrel/O,TENNETGMBH
Y-Gelsenberg,AMPRION GMBH
Y-Gersteinwerk,AMPRION GMBH
Y-Guetersloh,AMPRION GMBH
Y-Hallendorf,TENNETGMBH
Y-Hanekenfaehr,AMPRION GMBH
Y-Hueffenhardt,TRANSNETBW
Y-Huntorf,TENNETGMBH
Y-Karnap,AMPRION GMBH
Y-Kriegenbrunn,TENNETGMBH
Y-Kruen,TENNETGMBH
Y-Limburg,AMPRION GMBH
Y-Lippborg,AMPRION GMBH
Y-Mettmann,AMPRION GMBH
Y-Mutterstadt,AMPRION GMBH
Y-Neckarwestheim,TRANSNETBW
Y-Niederlangen,TENNETGMBH
Y-Oberjettingen,TRANSNETBW
Y-Oechtel,AMPRION GMBH
Y-Ohligs,AMPRION GMBH
Y-Osterath,AMPRION GMBH
Y-Otterbach,AMPRION GMBH
Y-Paffendorf,AMPRION GMBH
Y-Pfungstadt,AMPRION GMBH
Y-Plattling,TENNETGMBH
Y-Poeppinghausen,AMPRION GMBH
Y-Rath,AMPRION GMBH
Y-Rhede,TENNETGMBH
Y-Rheinhausen,AMPRION GMBH
Y-Ried,AMPRION GMBH
Y-Schwelgern,AMPRION GMBH
Y-Simbach,TENNETGMBH
Y-Stockem,AMPRION GMBH
Y-Tiengen,AMPRION GMBH
Y-Voehringen,AMPRION GMBH
Y-Voerden,TENNETGMBH
Y-Waldeck,TENNETGMBH
Y-Waldlaubersheim,AMPRION GMBH
Y-Walsum,AMPRION GMBH
Y-Wechold,TENNETGMBH
Y-Welper,AMPRION GMBH
Y-Werben,AMPRION GMBH
Y-Wuergassen,TENNETGMBH
Zolling,TENNETGMBH
