substation,tso,lat,lon,address,found
Alfstedt,TENNETGMBH,53.5499782,9.0666915,"Alfstedt, Samtgemeinde Geestequelle, Landkreis Rotenburg (Wümme), Niedersachsen, Deutschland",True
Algermissen,TENNETGMBH,52.2514068,9.9679044,"Algermissen, Landkreis Hildesheim, Niedersachsen, 31191, Deutschland",True
Altbach,TRANSNETBW,48.7244372,9.3807848,"Altbach, GVV Plochingen, Landkreis Esslingen, Baden-Württemberg, 73776, Deutschland",True
Altdöbern,50HERTZ,51.6511561,14.0342532,"Altdöbern, Oberspreewald-Lausitz - Górne Błota-Łužyca, Brandenburg, Deutschland",True
Altenfeld,50HERTZ,50.5644442,10.9609733,"Altenfeld, Großbreitenbach, Ilm-Kreis, Thüringen, Deutschland",True
Altenkleusheim,AMPRION GMBH,51.0069628,7.9239465,"Altenkleusheim, Olpe, Kreis Olpe, Nordrhein-Westfalen, Deutschland",True
Altentreptow/Nord,50HERTZ,53.7039417,13.2511258,"Altentreptow, Nord, Stralsunder Straße, Altentreptow, Treptower Tollensewinkel, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, 17087, Deutschland",True
Altentreptow/Süd,50HERTZ,53.6917161,13.2599679,"Altentreptow, Süd, L 35, Altentreptow, Treptower Tollensewinkel, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, 17087, Deutschland",True
Altheim,TENNETGMBH,48.5808015,10.0271338,"Altheim (Alb), GVV Langenau, Alb-Donau-Kreis, Baden-Württemberg, 89174, Deutschland",True
Altlussheim,TRANSNETBW,49.3004929,8.4981809,"Altlußheim, VVG der Stadt Hockenheim, Rhein-Neckar-Kreis, Baden-Württemberg, 68804, Deutschland",True
Amelsbueren,AMPRION GMBH,51.8833893,7.6059771,"Amelsbüren, Münster-Hiltrup, Münster, Nordrhein-Westfalen, 48163, Deutschland",True
Arpe,AMPRION GMBH,51.184725,8.2022643,"Arpe, Schmallenberg, Hochsauerlandkreis, Nordrhein-Westfalen, Deutschland",True
Aschaffenburg,TENNETGMBH,49.9706701,9.1384857,"Aschaffenburg, Bayern, Deutschland",True
Asslar,TENNETGMBH,50.609245,8.447572,"Aßlar, Lahn-Dill-Kreis, Hessen, 35614, Deutschland",True
Audorf,TENNETGMBH,54.3132409,9.7185312,"Schacht-Audorf, Eiderkanal, Kreis Rendsburg-Eckernförde, Schleswig-Holstein, 24790, Deutschland",True
Audorf/S,TENNETGMBH,54.3132409,9.7185312,"Schacht-Audorf, Eiderkanal, Kreis Rendsburg-Eckernförde, Schleswig-Holstein, 24790, Deutschland",True
BASF,AMPRION GMBH,49.5528125,8.3516349,"BASF, Frankenthal Kernstadt, Frankenthal (Pfalz), Rheinland-Pfalz, 67227, Deutschland",True
Bacharach,AMPRION GMBH,50.0597943,7.7683997,"Bacharach, Rhein-Nahe, Landkreis Mainz-Bingen, Rheinland-Pfalz, 55422, Deutschland",True
Bandstahl,AMPRION GMBH,51.3826075,7.5158846,"Bandstahl Service Hagen, Halden, Hohenlimburg, Hagen, Nordrhein-Westfalen, 58093, Deutschland",True
Bauler,AMPRION GMBH,49.9650754,6.2068809,"Bauler, Südeifel, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",True
Bayer,AMPRION GMBH,50.9431344,13.6228032,"Bayer, Dippoldiswalde, Sächsische Schweiz-Osterzgebirge, Sachsen, 01734, Deutschland",True
Bechterdissen,TENNETGMBH,52.0067768,8.6507044,"Bechterdissen, Stieghorst, Bielefeld, Nordrhein-Westfalen, 33699, Deutschland",True
Benteler,AMPRION GMBH,52.0274663,8.5462031,"Benteler, 10, Frachtstraße, Mitte, Bielefeld, Nordrhein-Westfalen, 33602, Deutschland",True
Bentwisch,50HERTZ,54.1162169,12.2022371,"Bentwisch, Rostocker Heide, Landkreis Rostock, Mecklenburg-Vorpommern, Deutschland",True
Bergmannsglueck,AMPRION GMBH,52.4677605,13.7729365,"Bergmannsglück, Rüdersdorf, Rüdersdorf bei Berlin, Märkisch-Oderland, Brandenburg, 15562, Deutschland",True
Bergrheinfeld/W,TENNETGMBH,50.0082136,10.1810033,"Bergrheinfeld, Landkreis Schweinfurt, Bayern, 97493, Deutschland",True
Bergshausen,TENNETGMBH,51.2684595,9.5007979,"Bergshausen, Fuldabrück, Landkreis Kassel, Hessen, Deutschland",True
Bertikow,50HERTZ,53.2448338,13.9396783,"Bertikow, Uckerfelde, Uckermark, Brandenburg, Deutschland",True
Beuren,TRANSNETBW,49.7272641,6.9163463,"Beuren (Hochwald), Hermeskeil, Landkreis Trier-Saarburg, Rheinland-Pfalz, Deutschland",True
Beznau,AMPRION GMBH,,,,False
Birkenfeld,TRANSNETBW,49.6488236,7.1647477,"Birkenfeld, Landkreis Birkenfeld, Rheinland-Pfalz, 55765, Deutschland",True
Bischofsheim,AMPRION GMBH,50.4011137,10.0075314,"Bischofsheim in der Rhön, Landkreis Rhön-Grabfeld, Bayern, Deutschland",True
Bixterheide,AMPRION GMBH,51.5000147,7.5128727,"Uhlmann-Bixterheide-Weg, Gartenstadt, Innenstadt Ost, Dortmund, Nordrhein-Westfalen, 44141, Deutschland",True
Blockland,TENNETGMBH,53.142216,8.800021,"Blockland, Bremen-West, Bremen, Deutschland",True
Bochum,AMPRION GMBH,51.4818111,7.2196635,"Bochum, Nordrhein-Westfalen, Deutschland",True
Bocklemuend,AMPRION GMBH,50.9736355,6.8657478,"Bocklemünd, Bocklemünd/Mengenich, Ehrenfeld, Köln, Nordrhein-Westfalen, 50829, Deutschland",True
Bollenacker,AMPRION GMBH,53.3679483,13.0627332,"Bollenacker, Zierke, Neustrelitz, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, 17235, Deutschland",True
Borken,TENNETGMBH,51.8444777,6.8583277,"Borken, Kreis Borken, Nordrhein-Westfalen, 46325, Deutschland",True
Braunschweig/N,TENNETGMBH,52.2646577,10.5236066,"Braunschweig, Niedersachsen, Deutschland",True
Brauweiler,AMPRION GMBH,49.824504,7.498589,"Brauweiler, Kirner Land, Landkreis Bad Kreuznach, Rheinland-Pfalz, Deutschland",True
Brokdorf,TENNETGMBH,53.8650137,9.3181239,"Brokdorf, Amt Wilstermarsch, Kreis Steinburg, Schleswig-Holstein, 25576, Deutschland",True
Bruchsal/Kaendelweg,TRANSNETBW,49.1326385,8.5572802,"Bruchsal Kändelweg, Industriestraße, West II, Bruchsal, VVG der Stadt Bruchsal, Landkreis Karlsruhe, Baden-Württemberg, 76646, Deutschland",True
Brunsbuettel,TENNETGMBH,53.8972549,9.1395423,"Brunsbüttel, Kreis Dithmarschen, Schleswig-Holstein, 25541, Deutschland",True
Brunsbüttel,50HERTZ,53.8972549,9.1395423,"Brunsbüttel, Kreis Dithmarschen, Schleswig-Holstein, 25541, Deutschland",True
Buehl,TRANSNETBW,48.6945066,8.134423,"Bühl, VVG der Stadt Bühl, Landkreis Rastatt, Baden-Württemberg, 77815, Deutschland",True
Buenzwangen,TRANSNETBW,48.7035701,9.551447,"Bünzwangen, Ebersbach an der Fils, VVG der Stadt Ebersbach an der Fils, Landkreis Göppingen, Baden-Württemberg, Deutschland",True
Buers,TRANSNETBW,52.6736091,11.9849832,"Bürs, Arneburg, Arneburg-Goldbeck, Stendal, Sachsen-Anhalt, Deutschland",True
Buerstadt,AMPRION GMBH,49.6531823,8.4747076,"Bürstadt, Kreis Bergstraße, Hessen, 68642, Deutschland",True
Buescherhof,AMPRION GMBH,50.9091775,7.3263546,"Büscherhof, Növerhof, Much, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53804, Deutschland",True
Buettel,TENNETGMBH,53.899972,9.2284119,"Büttel, Amt Wilstermarsch, Kreis Steinburg, Schleswig-Holstein, Deutschland",True
Bärwalde,50HERTZ,51.4131254,14.5239419,"Bärwalde - Bjerwałd, Boxberg/O.L. - Hamor, Görlitz, Sachsen, 02943, Deutschland",True
Charlottenburg,50HERTZ,52.515747,13.3096834,"Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, Deutschland",True
Cloppenburg/O,TENNETGMBH,52.8461339,8.0438783,"Cloppenburg, Landkreis Cloppenburg, Niedersachsen, 49661, Deutschland",True
Conneforde,TENNETGMBH,53.3257698,8.0577591,"Conneforde, Wiefelstede, Landkreis Ammerland, Niedersachsen, 26215, Deutschland",True
Conneforde/O,TENNETGMBH,53.3257698,8.0577591,"Conneforde, Wiefelstede, Landkreis Ammerland, Niedersachsen, 26215, Deutschland",True
DC Phillipsburg,TRANSNETBW,,,,False
Datteln,AMPRION GMBH,51.651468,7.3385906,"Datteln, Kreis Recklinghausen, Nordrhein-Westfalen, 45711, Deutschland",True
Dauersberg,AMPRION GMBH,50.7680882,7.8426923,"Dauersberg, Betzdorf, Betzdorf-Gebhardshain, Landkreis Altenkirchen (Westerwald), Rheinland-Pfalz, 57584, Deutschland",True
Daxlanden,AMPRION GMBH;TRANSNETBW,49.0014111,8.3386057,"Daxlanden, Karlsruhe, Baden-Württemberg, Deutschland",True
Dellmensingen,TRANSNETBW,48.3006653,9.9098326,"Dellmensingen, Erbach, Alb-Donau-Kreis, Baden-Württemberg, Deutschland",True
Dettingen,AMPRION GMBH,48.4368485,8.9343816,"Dettingen, Rottenburg am Neckar, VVG der Stadt Rottenburg am Neckar, Landkreis Tübingen, Baden-Württemberg, Deutschland",True
Diefflen,AMPRION GMBH,49.3785726,6.7527234,"Diefflen, Dillingen/Saar, Landkreis Saarlouis, Saarland, Deutschland",True
Diele,TENNETGMBH,53.1201491,7.3117171,"Diele, Weener, Landkreis Leer, Niedersachsen, Deutschland",True
Dillenburg,TENNETGMBH,50.75211,8.31573,"Dillenburg, Lahn-Dill-Kreis, Hessen, Deutschland",True
Dipperz,TENNETGMBH,50.5316185,9.8175609,"Dipperz, Landkreis Fulda, Hessen, 36160, Deutschland",True
Doernigheim,TENNETGMBH,50.1334166,8.8393158,"Dörnigheim, Maintal, Main-Kinzig-Kreis, Hessen, Deutschland",True
Doerpen/W,TENNETGMBH,52.966087,7.3289283,"Dörpen, Samtgemeinde Dörpen, Landkreis Emsland, Niedersachsen, Deutschland",True
Dollern,TENNETGMBH,53.537884,9.546498,"Dollern, Samtgemeinde Horneburg, Landkreis Stade, Niedersachsen, 21739, Deutschland",True
Dresden/Süd,50HERTZ,51.0160116,13.6710989,"Eisenhammeer Süd, 199, Tharandter Straße, Naußlitz, Dölzschen, Cotta, Dresden, Sachsen, 01187, Deutschland",True
Duelken,AMPRION GMBH,51.2570806,6.3380041,"Dülken, Heinz-Luhnen-Straße, Dülken, Viersen, Kreis Viersen, Nordrhein-Westfalen, 41751, Deutschland",True
Duennwald,AMPRION GMBH,51.0,7.038611,"Dünnwald, Mülheim, Köln, Nordrhein-Westfalen, Deutschland",True
Edelstahl,AMPRION GMBH,54.1023703,10.8124712,"Guttau Edelstahl - Yachttechnik - Maschinenbau, 20, Neustadt in Holstein, Kreis Ostholstein, Schleswig-Holstein, 23730, Deutschland",True
Eiberg,AMPRION GMBH,52.1331368,8.8495959,"Eiberg, Vlotho, Kreis Herford, Nordrhein-Westfalen, 32602, Deutschland",True
Eichstetten,TRANSNETBW,48.0938296,7.7314344,"Eichstetten am Kaiserstuhl, GVV Kaiserstuhl-Tuniberg, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79356, Deutschland",True
Eickum,TENNETGMBH,52.1060723,8.595972,"Eickum, Herford, Kreis Herford, Nordrhein-Westfalen, Deutschland",True
Eisenach,50HERTZ,50.9747134,10.3193565,"Eisenach, Wartburgkreis, Thüringen, 99817, Deutschland",True
Eisenhüttenstadt,50HERTZ,52.1448863,14.6294413,"Eisenhüttenstadt, Siehdichum, Oder-Spree, Brandenburg, 15890, Deutschland",True
Eisenhüttenstadt (Abzweig),50HERTZ,,,,False
Eiserfeld,AMPRION GMBH,50.834907,7.9927373,"Eiserfeld, Siegen, Kreis Siegen-Wittgenstein, Nordrhein-Westfalen, 57080, Deutschland",True
Eller,AMPRION GMBH,51.2012532,6.8375905,"Eller, Stadtbezirk 8, Düsseldorf, Nordrhein-Westfalen, 40229, Deutschland",True
Elmenhorst,AMPRION GMBH,53.5462437,10.5344352,"Elmenhorst, Schwarzenbek-Land, Kreis Herzogtum Lauenburg, Schleswig-Holstein, Deutschland",True
Elsen,TENNETGMBH,51.7353263,8.6869145,"Elsen, Paderborn, Kreis Paderborn, Nordrhein-Westfalen, 33106, Deutschland",True
Elsfleth/W,TENNETGMBH,53.2357029,8.4571037,"Elsfleth, Landkreis Wesermarsch, Niedersachsen, 26931, Deutschland",True
Eltmann,TENNETGMBH,49.9725016,10.6662064,"Eltmann, Landkreis Haßberge, Bayern, 97483, Deutschland",True
Emden/O,TENNETGMBH,53.3670541,7.2058304,"Emden, Niedersachsen, Deutschland",True
Emscherbruch,AMPRION GMBH,51.5588869,7.1907135,"Emscherbruch, Hochlarmark, Recklinghausen, Kreis Recklinghausen, Nordrhein-Westfalen, 45661, Deutschland",True
Endersbach,TRANSNETBW,48.8103115,9.3655003,"Endersbach, Weinstadt, Rems-Murr-Kreis, Baden-Württemberg, Deutschland",True
Engstlatt,TRANSNETBW,48.2965328,8.8815189,"Engstlatt, Balingen, VVG der Stadt Balingen, Zollernalbkreis, Baden-Württemberg, Deutschland",True
Enniger,AMPRION GMBH,51.8310685,7.9490989,"Enniger, Ennigerloh, Kreis Warendorf, Nordrhein-Westfalen, Deutschland",True
Ensdorf,AMPRION GMBH,49.3435347,11.9353839,"Ensdorf, Landkreis Amberg-Sulzbach, Bayern, 92266, Deutschland",True
Erzhausen,TENNETGMBH,49.9524332,8.6389953,"Erzhausen, Landkreis Darmstadt-Dieburg, Hessen, 64390, Deutschland",True
Etzenricht,TENNETGMBH,49.63183,12.0921077,"Etzenricht, Weiherhammer (VGem), Landkreis Neustadt an der Waldnaab, Bayern, 92694, Deutschland",True
Eula,50HERTZ,51.1496022,12.5130329,"Eula, Borna, Landkreis Leipzig, Sachsen, 04552, Deutschland",True
FWH-S,AMPRION GMBH,,,,False
Farge,TENNETGMBH,53.200157,8.528893,"Farge, Blumenthal, Bremen-Nord, Bremen, 28777, Deutschland",True
Fedderwarden,TENNETGMBH,53.5628789,8.044606,"Fedderwarden, Wilhelmshaven, Wangerland, Niedersachsen, Deutschland",True
Frankfurt/N,TENNETGMBH,50.1106444,8.6820917,"Frankfurt am Main, Hessen, Deutschland",True
Frankfurt/SW,TENNETGMBH,51.76576,14.3223582,"Studentenwerk Frankfurt (Oder) und Kita ""Anne Frank"" (SW), 21, Universitätsstraße, Ströbitz, Cottbus - Chóśebuz, Brandenburg, 03046, Deutschland",True
Freiberg/Nord,50HERTZ,50.9326841,13.3299819,"Freiberg Nord, Freiberg, Mittelsachsen, Sachsen, Deutschland",True
Friedrichshain,50HERTZ,51.6012138,14.5718866,"Friedrichshain - Frycowy Gaj, Felixsee, Döbern-Land, Spree-Neiße - Sprjewja-Nysa, Brandenburg, 03159, Deutschland",True
Fuehlingen,AMPRION GMBH,51.0374403,6.9045188,"Fühlingen, Chorweiler, Köln, Nordrhein-Westfalen, Deutschland",True
Förderstedt,50HERTZ,51.8973448,11.634306,"Förderstedt, Staßfurt, Salzlandkreis, Sachsen-Anhalt, 39443, Deutschland",True
GKM,TRANSNETBW,51.0109037,13.7674996,"GKM, 10, Thomas-Mann-Straße, Leubnitz, Leubnitz-Neuostra, Prohlis, Dresden, Sachsen, 01219, Deutschland",True
GKMB,TRANSNETBW,,,,False
GKN2,TRANSNETBW,,,,False
Ganderkesee,TENNETGMBH,53.0344984,8.5451469,"Ganderkesee, Landkreis Oldenburg, Niedersachsen, 27777, Deutschland",True
Garenfeld,AMPRION GMBH,51.4004956,7.5176683,"Garenfeld, Hagen, Nordrhein-Westfalen, 58093, Deutschland",True
Garrel/O,TENNETGMBH,52.9554303,8.0225529,"Garrel, Landkreis Cloppenburg, Niedersachsen, 49681, Deutschland",True
Geithe,AMPRION GMBH,51.6811743,7.9162804,"Geithe, Uentrop, Hamm, Nordrhein-Westfalen, 59071, Deutschland",True
Gellep,AMPRION GMBH,51.3306621,6.6727866,"Gellep-Stratum, Krefeld-Uerdingen, Krefeld, Nordrhein-Westfalen, Deutschland",True
Gelsenberg,AMPRION GMBH,51.5305264,7.0350905,"Gelsenbergstraße, Horst, Gelsenkirchen-West, Gelsenkirchen, Nordrhein-Westfalen, 45899, Deutschland",True
Gersteinwerk,AMPRION GMBH,51.6749132,7.7222079,"Gersteinwerk, Werne, Kreis Unna, Nordrhein-Westfalen, 59368, Deutschland",True
Giessen/N,TENNETGMBH,50.5808795,8.6938161,"Gießen, Landkreis Gießen, Hessen, Deutschland",True
Gleidingen,TENNETGMBH,52.2746747,9.8397516,"Gleidingen, Laatzen, Region Hannover, Niedersachsen, Deutschland",True
Gohrpunkt,AMPRION GMBH,,,,False
Goldshoefe,TRANSNETBW,48.8943642,10.1282565,"Goldshöfe, 1, Goldshöfer Bahnhof, Goldshöfe, Hofen, Aalen, VVG der Stadt Aalen, Ostalbkreis, Baden-Württemberg, 73433, Deutschland",True
Grafenrheinfeld,TENNETGMBH,50.0055317,10.1966808,"Grafenrheinfeld, Landkreis Schweinfurt, Bayern, 97506, Deutschland",True
Gransee,50HERTZ,53.0618234,13.166625,"Gransee, Gransee und Gemeinden, Oberhavel, Brandenburg, 16775, Deutschland",True
Graustein,50HERTZ,51.572529,14.4739811,"Graustein - Syjk, Spremberg, Spree-Neiße - Sprjewja-Nysa, Brandenburg, Deutschland",True
Gremberghoven,AMPRION GMBH,50.9047384,7.0547855,"Gremberghoven, Porz, Köln, Nordrhein-Westfalen, Deutschland",True
Grohnde,TENNETGMBH,52.0187867,9.4195248,"Grohnde, Emmerthal, Landkreis Hameln-Pyrmont, Niedersachsen, 31860, Deutschland",True
Gronau,AMPRION GMBH,52.0843618,9.7754675,"Gronau, Samtgemeinde Leinebergland, Landkreis Hildesheim, Niedersachsen, 31028, Deutschland",True
Grossgartach,TRANSNETBW,49.1425406,9.1258701,"Großgartach, Leingarten, Landkreis Heilbronn, Baden-Württemberg, 74211, Deutschland",True
Grossgartach ,TRANSNETBW,49.1425406,9.1258701,"Großgartach, Leingarten, Landkreis Heilbronn, Baden-Württemberg, 74211, Deutschland",True
Grossgartach  2,TRANSNETBW,49.1425406,9.1258701,"Großgartach, Leingarten, Landkreis Heilbronn, Baden-Württemberg, 74211, Deutschland",True
Grosskrotzenburg,TENNETGMBH,50.0826406,8.9837384,"Großkrotzenburg, Main-Kinzig-Kreis, Hessen, 63538, Deutschland",True
Großgartach C2,TRANSNETBW,49.1425406,9.1258701,"Großgartach, Leingarten, Landkreis Heilbronn, Baden-Württemberg, 74211, Deutschland",True
Gruenkraut,TRANSNETBW,47.7418011,9.6523337,"Grünkraut, GVV Gullen, Landkreis Ravensburg, Baden-Württemberg, 88287, Deutschland",True
Guetersloh,AMPRION GMBH,51.9166621,8.4043282,"Gütersloh, Kreis Gütersloh, Nordrhein-Westfalen, Deutschland",True
Gundelfingen,AMPRION GMBH,48.0328928,7.8932553,"Gundelfingen, VVG der Gemeinde Gundelfingen, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79194, Deutschland",True
Gurtweil,TRANSNETBW,47.6412423,8.2465136,"Gurtweil, Waldshut-Tiengen, VVG der Stadt Waldshut-Tiengen, Landkreis Waldshut, Baden-Württemberg, Deutschland",True
Görries,50HERTZ,53.6054505,11.3753278,"Görries, Schwerin, Mecklenburg-Vorpommern, 19061, Deutschland",True
Güstrow,50HERTZ,53.793587,12.1764906,"Güstrow, Landkreis Rostock, Mecklenburg-Vorpommern, Deutschland",True
Hagenwerder,50HERTZ,51.068144,14.9615029,"Hagenwerder, Görlitz, Sachsen, Deutschland",True
Halfeshof,AMPRION GMBH,51.2363122,6.9727652,"Halfeshof, Süd, Mettmann, Kreis Mettmann, Nordrhein-Westfalen, 40822, Deutschland",True
Hallendorf,TENNETGMBH,52.1533277,10.3775522,"Hallendorf, Ortschaft Ost, Salzgitter, Niedersachsen, Deutschland",True
Hamborn,AMPRION GMBH,51.5041215,6.7725325,"Hamborn, Duisburg, Nordrhein-Westfalen, Deutschland",True
Hamburg/N,TENNETGMBH,53.550341,10.000654,"Hamburg, Deutschland",True
Hamburg/Nord,50HERTZ,53.6191556,10.0097399,"Hamburg-Nord, Hamburg, Deutschland",True
Hamburg/Ost,50HERTZ,53.546959,9.9894645,"Telefónica Germany, 69, Willy-Brandt-Straße, Altstadt, Hamburg-Mitte, Hamburg, 20457, Deutschland",True
Hamburg/Süd,50HERTZ,53.5251691,9.9918317,"Hafenbahnhof Hamburg Süd, Veddeler Damm, Kleiner Grasbrook, Hamburg-Mitte, Hamburg, 20457, Deutschland",True
Handewitt,TENNETGMBH,54.7674684,9.3257408,"Handewitt, Kreis Schleswig-Flensburg, Schleswig-Holstein, Deutschland",True
Hanekenfaehr,AMPRION GMBH,52.471518,7.3031386,"Hanekenfähr, Lingen (Ems), Landkreis Emsland, Niedersachsen, Deutschland",True
Hannover/W,TENNETGMBH,52.9768702,7.2563259,"Hannover Weg, Dersum, Samtgemeinde Dörpen, Landkreis Emsland, Niedersachsen, 26906, Deutschland",True
Hardegsen,TENNETGMBH,51.6528043,9.8322034,"Hardegsen, Landkreis Northeim, Niedersachsen, 37181, Deutschland",True
Hattingen,AMPRION GMBH,51.4007175,7.1862486,"Hattingen, Ennepe-Ruhr-Kreis, Nordrhein-Westfalen, Deutschland",True
Hattorf,TENNETGMBH,52.3600784,10.7463328,"Hattorf, Hattorf-Heiligendorf, Wolfsburg, Niedersachsen, 38444, Deutschland",True
Heide/W,TENNETGMBH,50.6507398,7.3246952,"Heideweg, Orscheid, Bad Honnef, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53604, Deutschland",True
Heidelberg,TRANSNETBW,49.4093582,8.694724,"Heidelberg, Baden-Württemberg, Deutschland",True
Heilbronn,TRANSNETBW,49.142291,9.218655,"Heilbronn, Baden-Württemberg, Deutschland",True
Heinersdorf,50HERTZ,53.0864484,14.2007918,"Heinersdorf, Schwedt/Oder, Landin, Uckermark, Brandenburg, 16303, Deutschland",True
