substation,tso,lat,lon,address,found
Helmstedt,TENNETGMBH,52.2087491,11.0030275,"Helmstedt, Landkreis Helmstedt, Niedersachsen, Deutschland",True
Hennigsdorf,50HERTZ,52.6375777,13.2057511,"Hennigsdorf, Oberhavel, Brandenburg, 16761, Deutschland",True
Herbertingen,AMPRION GMBH;TRANSNETBW,48.0600681,9.4346544,"Herbertingen, VVG der Stadt Bad Saulgau, Landkreis Sigmaringen, Baden-Württemberg, 88518, Deutschland",True
Hesseln,AMPRION GMBH,50.5601051,7.3560597,"Hesseln, Leubsdorf, Linz am Rhein, Landkreis Neuwied, Rheinland-Pfalz, 53547, Deutschland",True
Hoepfingen,TRANSNETBW,49.5999517,9.432936,"Höpfingen, GVV Hardheim-Walldürn, Neckar-Odenwald-Kreis, Baden-Württemberg, 74746, Deutschland",True
Hoheneck,AMPRION GMBH,48.9101261,9.205858,"Hoheneck, Ludwigsburg, Landkreis Ludwigsburg, Baden-Württemberg, Deutschland",True
Homburg,AMPRION GMBH,49.3181673,7.3340336,"Homburg, Saarpfalz-Kreis, Saarland, Deutschland",True
Hueffenhardt,TRANSNETBW,49.2908862,9.0827453,"Hüffenhardt, VVG der Gemeinde Haßmersheim, Neckar-Odenwald-Kreis, Baden-Württemberg, 74928, Deutschland",True
Huellen,AMPRION GMBH,53.0300171,7.7300028,"Hüllen - Hällene, Sedelsberg - Seedelsbierich, Saterland - Seelterlound, Landkreis Cloppenburg, Niedersachsen, Deutschland",True
Huntorf,TENNETGMBH,53.1956997,8.3897014,"Huntorf, Kortendorf, Butteldorf, Elsfleth, Landkreis Wesermarsch, Niedersachsen, 26931, Deutschland",True
Husum/N,TENNETGMBH,54.4854137,9.0537941,"Husum, Kreis Nordfriesland, Schleswig-Holstein, 25813, Deutschland",True
Ibbenbueren,AMPRION GMBH,52.2774772,7.7151417,"Ibbenbüren, Kreis Steinfurt, Nordrhein-Westfalen, Deutschland",True
Ingolstadt,TENNETGMBH,48.7630165,11.4250395,"Ingolstadt, Bayern, Deutschland",True
Inhausen,TENNETGMBH,48.1143825,12.5531413,"Inhausen, Wiesmühl an der Alz, Engelsberg, Landkreis Traunstein, Bayern, 84549, Deutschland",True
Irsching,TENNETGMBH,48.7574014,11.5730893,"Irsching, Vohburg an der Donau, Landkreis Pfaffenhofen an der Ilm, Bayern, 85088, Deutschland",True
Isar,TENNETGMBH,48.251073,11.683983,"Isar, Deutschland",True
Itzehoe/W,TENNETGMBH,53.919448,9.5172441,"Itzehoe, Kreis Steinburg, Schleswig-Holstein, 25524, Deutschland",True
Jardelund,TENNETGMBH,54.8256977,9.1996666,"Jardelund, Schafflund, Kreis Schleswig-Flensburg, Schleswig-Holstein, Deutschland",True
Jessen/Nord,50HERTZ,51.7977522,12.962774,"Sekundarschule Jessen-Nord, 9, Straße der Jugend, Jessen (Elster), Wittenberg, Sachsen-Anhalt, 06917, Deutschland",True
KUES Luengenkamp,AMPRION GMBH,,,,False
Karben,TENNETGMBH,50.2313417,8.7717673,"Karben, Wetteraukreis, Hessen, 61184, Deutschland",True
Karlsruhe,TRANSNETBW,49.0068705,8.4034195,"Karlsruhe, Baden-Württemberg, Deutschland",True
KarlsruheWest,TRANSNETBW,,,,False
Karnap,AMPRION GMBH,51.523574,7.0088793,"Karnap, Stadtbezirk V, Essen, Nordrhein-Westfalen, Deutschland",True
Kelsterbach,AMPRION GMBH,50.065151,8.5296632,"Kelsterbach, Kreis Groß-Gerau, Hessen, 65451, Deutschland",True
Kiel/S,TENNETGMBH,54.3227085,10.135555,"Kiel, Schleswig-Holstein, Deutschland",True
Kiel/W,TENNETGMBH,53.1035819,8.2076459,"Kielweg, Kreyenbrück, Oldenburg, Niedersachsen, 26133, Deutschland",True
Klein Ilsede,TENNETGMBH,52.2857548,10.2316776,"Klein Ilsede, Ilsede, Landkreis Peine, Niedersachsen, 31226, Deutschland",True
Klixbuell/S,TENNETGMBH,54.8020784,8.8900168,"Klixbüll, Südtondern, Kreis Nordfriesland, Schleswig-Holstein, Deutschland",True
Klostermansfeld,50HERTZ,51.5841525,11.4933395,"Klostermansfeld, Mansfelder Grund-Helbra, Mansfeld-Südharz, Sachsen-Anhalt, 06308, Deutschland",True
Knapsack,AMPRION GMBH,50.8594256,6.8547678,"Knapsack, Hürth, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50354, Deutschland",True
Koblenz,AMPRION GMBH,50.3533278,7.5943951,"Koblenz, Rheinland-Pfalz, Deutschland",True
Koetz,AMPRION GMBH,48.4044431,10.2897603,"Kötz, Kötz (VGem), Landkreis Günzburg, Bayern, 89359, Deutschland",True
Kork,TRANSNETBW,48.5670016,7.8702056,"Kork, Kehl, Ortenaukreis, Baden-Württemberg, Deutschland",True
Kottigerhook,AMPRION GMBH,52.177984,7.0199199,"Kottigerhook, Epe, Gronau, Kreis Borken, Nordrhein-Westfalen, Deutschland",True
Krempermarsch,TENNETGMBH,53.847233,9.5253082,"Krempermarsch, Kreis Steinburg, Schleswig-Holstein, Deutschland",True
Kriegenbrunn,TENNETGMBH,49.556437,10.9542353,"Kriegenbrunn, Erlangen, Bayern, 91056, Deutschland",True
Kriftel,AMPRION GMBH,50.0850027,8.4707355,"Kriftel, Main-Taunus-Kreis, Hessen, 65830, Deutschland",True
Kruckel,AMPRION GMBH,51.4545841,7.4153998,"Kruckel, Kirchhörde, Hombruch, Dortmund, Nordrhein-Westfalen, 44227, Deutschland",True
Kruemmel,TENNETGMBH,50.5353537,7.7217486,"Krümmel, Selters (Westerwald), Westerwaldkreis, Rheinland-Pfalz, Deutschland",True
Kruen,TENNETGMBH,47.5061521,11.2787041,"Krün, Landkreis Garmisch-Partenkirchen, Bayern, Deutschland",True
Krümmel,50HERTZ,50.5353537,7.7217486,"Krümmel, Selters (Westerwald), Westerwaldkreis, Rheinland-Pfalz, Deutschland",True
Kuehmoos,TRANSNETBW,48.7556165,12.9236498,"Kühmoos, Aholming, Landkreis Deggendorf, Bayern, 94527, Deutschland",True
Kuehtai,TENNETGMBH,,,,False
Kummerfeld,TENNETGMBH,53.691612,9.7910352,"Kummerfeld, Pinnau, Kreis Pinneberg, Schleswig-Holstein, 25495, Deutschland",True
Kupferzell,TRANSNETBW,49.2276928,9.6902519,"Kupferzell, GVV Hohenloher Ebene, Hohenlohekreis, Baden-Württemberg, 74635, Deutschland",True
Kuppenheim,TRANSNETBW,48.8272323,8.2545743,"Kuppenheim, GVV Nachbarschaftsverband Bischweier-Kuppenheim, Landkreis Rastatt, Baden-Württemberg, 76456, Deutschland",True
Kusenhorst,AMPRION GMBH,51.7019118,7.0730368,"Kusenhorst, Dorstener Straße, Lippramsdorf, Haltern am See, Kreis Recklinghausen, Nordrhein-Westfalen, 45721, Deutschland",True
Lage,TENNETGMBH,51.9914084,8.7919583,"Lage, Kreis Lippe, Nordrhein-Westfalen, 32791, Deutschland",True
Laichingen,TRANSNETBW,48.4896773,9.6861474,"Laichingen, GVV Laichinger Alb, Alb-Donau-Kreis, Baden-Württemberg, 89150, Deutschland",True
Lambsheim,AMPRION GMBH,49.5103257,8.2861947,"Lambsheim, Lambsheim-Heßheim, Rhein-Pfalz-Kreis, Rheinland-Pfalz, 67245, Deutschland",True
Lamspringe,TENNETGMBH,51.9770668,9.9908949,"Lamspringe, Landkreis Hildesheim, Niedersachsen, 31195, Deutschland",True
Landesbergen,TENNETGMBH,52.5610203,9.1238142,"Landesbergen, Samtgemeinde Mittelweser, Landkreis Nienburg/Weser, Niedersachsen, 31628, Deutschland",True
Lauchstädt,50HERTZ,51.3874297,11.8679537,"Goethestadt Bad Lauchstädt, Saalekreis, Sachsen-Anhalt, 06246, Deutschland",True
Lechhausen,AMPRION GMBH,48.3811586,10.9161463,"Lechhausen, Augsburg, Bayern, Deutschland",True
Lehrte,TENNETGMBH,52.3749334,9.9748557,"Lehrte, Region Hannover, Niedersachsen, 31275, Deutschland",True
Leupolz,AMPRION GMBH,47.7366223,10.3530889,"Leupolz, Kempten (Allgäu), Bayern, 87437, Deutschland",True
Liessem,AMPRION GMBH,50.0245641,6.4806229,"Ließem, Bitburger Land, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",True
Limburg,AMPRION GMBH,50.3880447,8.063531,"Limburg an der Lahn, Landkreis Limburg-Weilburg, Hessen, Deutschland",True
Linde,AMPRION GMBH,51.0193536,7.3210573,"Linde, Lindlar, Oberbergischer Kreis, Nordrhein-Westfalen, Deutschland",True
Lippborg,AMPRION GMBH,51.665209,8.039436,"Lippborg, Lippetal, Kreis Soest, Nordrhein-Westfalen, 59510, Deutschland",True
Lippe,AMPRION GMBH,51.6711439,7.7165069,"Lippe, Nordrhein-Westfalen, Deutschland",True
Lubmin,50HERTZ,54.1318409,13.612798,"Lubmin, Vorpommern-Greifswald, Mecklenburg-Vorpommern, Deutschland",True
Ludersheim,TENNETGMBH,49.3955803,11.32885,"Ludersheim, Altdorf bei Nürnberg, Landkreis Nürnberger Land, Bayern, 90518, Deutschland",True
Luebeck,TENNETGMBH,53.866444,10.684738,"Lübeck, Schleswig-Holstein, Deutschland",True
Lueneburg,TENNETGMBH,53.248706,10.407855,"Lüneburg, Landkreis Lüneburg, Niedersachsen, Deutschland",True
Luestringen,AMPRION GMBH,52.2679276,8.128252,"Lüstringen, Darum-Gretesch-Lüstringen, Osnabrück, Niedersachsen, 49086, Deutschland",True
Lüdershagen,50HERTZ,54.3062345,12.6096536,"Lüdershagen, Barth, Vorpommern-Rügen, Mecklenburg-Vorpommern, Deutschland",True
Maade,TENNETGMBH,53.5401606,8.0700492,"Maade, Wilhelmshaven, Wangerland, Landkreis Friesland, Niedersachsen, Deutschland",True
Malchow,50HERTZ,53.4775641,12.4245172,"Malchow, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, 17213, Deutschland",True
Marbach,TRANSNETBW,48.9402085,9.256396,"Marbach, Marbach am Neckar, GVV Marbach am Neckar, Landkreis Ludwigsburg, Baden-Württemberg, Deutschland",True
Marienberg,TENNETGMBH,50.6507279,13.163188,"Marienberg, Erzgebirgskreis, Sachsen, 09496, Deutschland",True
Marke,50HERTZ,51.7301547,12.2524587,"Marke, Raguhn-Jeßnitz, Anhalt-Bitterfeld, Sachsen-Anhalt, Deutschland",True
Marzahn,50HERTZ,52.5436548,13.5413545,"Marzahn, Wiesenburger Weg, Marzahn, Marzahn-Hellersdorf, Berlin, 12681, Deutschland",True
Maximiliansau,AMPRION GMBH,49.0344882,8.2869901,"Maximiliansau, Wörth am Rhein, Landkreis Germersheim, Rheinland-Pfalz, 76767, Deutschland",True
Mechlenreuth,TENNETGMBH,50.1718024,11.801791,"Mechlenreuth, Münchberg, Landkreis Hof, Bayern, 95213, Deutschland",True
Meckenheim,AMPRION GMBH,50.6256627,7.0215612,"Meckenheim, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53340, Deutschland",True
Mecklar,TENNETGMBH,50.9174645,9.7612468,"Mecklar, Ludwigsau, Landkreis Hersfeld-Rotenburg, Hessen, Deutschland",True
Mehringen,TENNETGMBH,51.7280341,11.5151205,"Mehringen, Aschersleben, Salzlandkreis, Sachsen-Anhalt, Deutschland",True
Mehrum,TENNETGMBH,51.5757486,6.6247822,"Mehrum, Voerde (Niederrhein), Kreis Wesel, Nordrhein-Westfalen, Deutschland",True
Mehrum/N,TENNETGMBH,51.5757486,6.6247822,"Mehrum, Voerde (Niederrhein), Kreis Wesel, Nordrhein-Westfalen, Deutschland",True
Meissen,TENNETGMBH,51.1630871,13.4704939,"Meißen, Sachsen, Deutschland",True
Meitingen,AMPRION GMBH,48.5455295,10.8523018,"Meitingen, Landkreis Augsburg, Bayern, 86405, Deutschland",True
Mengede,AMPRION GMBH,51.5748967,7.367002,"Mengede, Dortmund, Nordrhein-Westfalen, 44359, Deutschland",True
Meppen,AMPRION GMBH,52.6947452,7.2909824,"Meppen, Landkreis Emsland, Niedersachsen, Deutschland",True
Merzen,AMPRION GMBH,52.4776488,7.8307739,"Merzen, Samtgemeinde Neuenkirchen, Landkreis Osnabrück, Niedersachsen, 49586, Deutschland",True
Mettmann,AMPRION GMBH,51.2527778,6.9777778,"Mettmann, Kreis Mettmann, Nordrhein-Westfalen, 40822, Deutschland",True
Metzingen,TRANSNETBW,48.5397247,9.2831201,"Metzingen, VVG der Stadt Metzingen, Landkreis Reutlingen, Baden-Württemberg, 72555, Deutschland",True
Mitte,50HERTZ,52.5178855,13.4040601,"Mitte, Berlin, Deutschland",True
Mittelbexbach,AMPRION GMBH,49.3579678,7.2473777,"Bexbach, Saarpfalz-Kreis, Saarland, Deutschland",True
Muehlhausen,TRANSNETBW,51.2094255,10.4589044,"Mühlhausen/Thüringen, Unstrut-Hainich-Kreis, Thüringen, Deutschland",True
Muendelheim,AMPRION GMBH,51.3559457,6.6833322,"Mündelheim, Duisburg-Süd, Duisburg, Nordrhein-Westfalen, Deutschland",True
Muenster,AMPRION GMBH,51.9625101,7.6251879,"Münster, Nordrhein-Westfalen, Deutschland",True
Mutterstadt,AMPRION GMBH,49.4422445,8.3542306,"Mutterstadt, Rhein-Pfalz-Kreis, Rheinland-Pfalz, 67112, Deutschland",True
Neckarwestheim,TRANSNETBW,49.0474301,9.1892332,"Neckarwestheim, VVG der Stadt Lauffen am Neckar, Landkreis Heilbronn, Baden-Württemberg, 74382, Deutschland",True
Nehden,AMPRION GMBH,51.4360822,8.6369892,"Nehden, Brilon, Hochsauerlandkreis, Nordrhein-Westfalen, Deutschland",True
Neuenhagen,50HERTZ,53.7467873,13.1115253,"Neuenhagen, Altenhagen, Treptower Tollensewinkel, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, Deutschland",True
Neufinsing,TENNETGMBH,48.2210641,11.8042527,"Neufinsing, Finsing, Landkreis Erding, Bayern, 85464, Deutschland",True
Neurott,TRANSNETBW,49.363895,8.6226397,"Neurott, Kirchheim, Heidelberg, Baden-Württemberg, 69124, Deutschland",True
Niederlangen,TENNETGMBH,52.8572175,7.2805369,"Niederlangen, Samtgemeinde Lathen, Landkreis Emsland, Niedersachsen, 49779, Deutschland",True
Niederrhein,AMPRION GMBH,51.4013466,6.5096405,"Niederrhein, Nordrhein-Westfalen, Deutschland",True
Niederstedem,AMPRION GMBH,49.9302779,6.4986224,"Niederstedem, Bitburger Land, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",True
Niederstotzingen,TRANSNETBW,48.5408791,10.2332512,"Niederstotzingen, GVV Sontheim-Niederstotzingen, Landkreis Heidenheim, Baden-Württemberg, 89168, Deutschland",True
Niedervieland,TENNETGMBH,53.0993344,8.7018135,"Niedervieland, Seehausen, Bremen-Süd, Bremen, 28197, Deutschland",True
Nordlicht,AMPRION GMBH,53.6884546,9.9819739,"Nordlicht, Gewerbegebiet Kohfurth, Norderstedt, Kreis Segeberg, Schleswig-Holstein, 22850, Deutschland",True
Norf,AMPRION GMBH,51.1601708,6.7319654,"Norf, Mainstraße, Derikum, Norf, Neuss, Rhein-Kreis Neuss, Nordrhein-Westfalen, 41469, Deutschland",True
Oberbachern,TENNETGMBH,48.2820287,11.3686997,"Oberbachern, Bergkirchen, Landkreis Dachau, Bayern, 85232, Deutschland",True
Oberbrunn,TENNETGMBH,50.0655023,10.9425702,"Oberbrunn, Ebensfeld, Landkreis Lichtenfels, Bayern, 96250, Deutschland",True
Oberhaid,TENNETGMBH,50.5081833,7.7203453,"Oberhaid, Ransbach-Baumbach, Westerwaldkreis, Rheinland-Pfalz, Deutschland",True
Oberjettingen,TRANSNETBW,48.575961,8.7743305,"Oberjettingen, Jettingen, GVV Oberes Gäu, Landkreis Böblingen, Baden-Württemberg, 71131, Deutschland",True
Obermooweiler,TRANSNETBW,47.6531193,9.8063126,"Obermooweiler, Niederwangen, Wangen im Allgäu, VVG der Stadt Wangen im Allgäu, Landkreis Ravensburg, Baden-Württemberg, 88239, Deutschland",True
Oberottmarshausen,AMPRION GMBH,48.2382121,10.8570182,"Oberottmarshausen, Großaitingen, Landkreis Augsburg, Bayern, 86507, Deutschland",True
Oberwald,TRANSNETBW,50.4849084,9.3097388,"Oberwald, Grebenhain, Vogelsbergkreis, Hessen, 36355, Deutschland",True
Oberzier,AMPRION GMBH,50.8658407,6.4738745,"Oberzier, Niederzier, Kreis Düren, Nordrhein-Westfalen, 52382, Deutschland",True
Oechtel,AMPRION GMBH,52.3281428,7.2963803,"Öchtel, Salzbergen, Landkreis Emsland, Niedersachsen, 48499, Deutschland",True
Ohlensehlen,TENNETGMBH,52.5556397,8.9084552,"Woltringhausen, Ohlensehlen, Woltringhausen, Uchte, Samtgemeinde Uchte, Landkreis Nienburg/Weser, Niedersachsen, 31600, Deutschland",True
Ohligs,AMPRION GMBH,51.1611221,7.004223,"Solingen Hauptbahnhof, Bahnhofstunnel, Nassenweg, Ohligs/Aufderhöhe/Merscheid, Solingen, Nordrhein-Westfalen, 42697, Deutschland",True
Opladen,AMPRION GMBH,51.0657432,7.0088448,"Opladen, Europa-Allee, Opladen, Stadtbezirk II, Leverkusen, Nordrhein-Westfalen, 51379, Deutschland",True
Osburg,AMPRION GMBH,49.7151789,6.7912147,"Osburg, Ruwer, Landkreis Trier-Saarburg, Rheinland-Pfalz, Deutschland",True
Ossenberg,AMPRION GMBH,51.5704933,6.5837689,"Ossenberg, Rheinberg, Kreis Wesel, Nordrhein-Westfalen, 47495, Deutschland",True
Osterath,AMPRION GMBH,51.2690922,6.6207151,"Osterath, Meerbusch, Rhein-Kreis Neuss, Nordrhein-Westfalen, 40670, Deutschland",True
Ottenhofen,TENNETGMBH,48.2157282,11.8799783,"Ottenhofen, Oberneuching (VGem), Landkreis Erding, Bayern, Deutschland",True
Otterbach,AMPRION GMBH,49.4859015,7.736859,"Otterbach, Otterbach-Otterberg, Landkreis Kaiserslautern, Rheinland-Pfalz, 67731, Deutschland",True
Ovenstaedt,TENNETGMBH,52.4174489,8.9740823,"Ovenstädt, Petershagen, Kreis Minden-Lübbecke, Nordrhein-Westfalen, 32469, Deutschland",True
Paffendorf,AMPRION GMBH,50.9628278,6.6087615,"Paffendorf, Bergheim, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50126, Deutschland",True
Parchim/Süd,50HERTZ,,,,False
Pasewalk,50HERTZ,53.5053677,13.9889049,"Pasewalk, Vorpommern-Greifswald, Mecklenburg-Vorpommern, 17309, Deutschland",True
Perleberg,50HERTZ,53.075548,11.8212016,"Perleberg, Prignitz, Brandenburg, 19348, Deutschland",True
Perleberg - Putlitz,50HERTZ,53.2925503,12.0463019,"Historischer Stadtkern Perleberg, A 24, Nettelbeck, Porep, Putlitz, Putlitz-Berge, Prignitz, Brandenburg, 16949, Deutschland",True
Pfalzdorf,AMPRION GMBH,51.7037652,6.1583148,"Pfalzdorf, Goch, Bedburg-Hau, Kreis Kleve, Nordrhein-Westfalen, 47574, Deutschland",True
Pfungstadt,AMPRION GMBH,49.7943,8.5877,"Pfungstadt, Landkreis Darmstadt-Dieburg, Hessen, 64319, Deutschland",True
Philippsburg,TRANSNETBW,49.2367495,8.4546679,"Philippsburg, GVV Philippsburg, Landkreis Karlsruhe, Baden-Württemberg, 76661, Deutschland",True
Pirach,TENNETGMBH,48.1470964,12.7588076,"Pirach, Burgkirchen an der Alz, Landkreis Altötting, Bayern, Deutschland",True
Plattling,TENNETGMBH,48.7766852,12.8733655,"Plattling, Landkreis Deggendorf, Bayern, 94447, Deutschland",True
Pleinting,TENNETGMBH,48.6604745,13.119804,"Pleinting, Vilshofen an der Donau, Landkreis Passau, Bayern, 94544, Deutschland",True
Poeppinghausen,AMPRION GMBH,51.5787104,7.265259,"Pöppinghausen, Castrop-Rauxel, Kreis Recklinghausen, Nordrhein-Westfalen, Deutschland",True
Preilack,50HERTZ,51.8839607,14.4161789,"Preilack - Pśiłuk, Turnow-Preilack, Peitz/Picnjo, Spree-Neiße - Sprjewja-Nysa, Brandenburg, 03185, Deutschland",True
Pulgar,50HERTZ,51.1885941,12.3517288,"Pulgar, Industriestandort Böhlen-Lippendorf, Neukieritzsch, Landkreis Leipzig, Sachsen, 04564, Deutschland",True
Pulverdingen,TRANSNETBW,48.9059231,9.0236034,"Pulverdingen, Enzweihingen, Vaihingen an der Enz, VVG der Stadt Vaihingen an der Enz, Landkreis Ludwigsburg, Baden-Württemberg, Deutschland",True
Putlitz/Süd,50HERTZ,,,,False
Quint,AMPRION GMBH,49.8234919,6.7059007,"Quint, Ehrang-Quint, Trier, Trierweiler, Rheinland-Pfalz, Deutschland",True
RDK7,TRANSNETBW,,,,False
RDK8,TRANSNETBW,,,,False
Ragow,50HERTZ,51.8862135,13.9010632,"Ragow, Lübbenau/Spreewald, Oberspreewald-Lausitz - Górne Błota-Łužyca, Brandenburg, Deutschland",True
Raitersaich,TENNETGMBH,49.3729799,10.8446391,"Raitersaich, Roßtal, Landkreis Fürth, Bayern, Deutschland",True
Rath,AMPRION GMBH,51.0066638,6.6337969,"Rath, Bedburg, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50181, Deutschland",True
Ratsbusch,AMPRION GMBH,51.5355347,7.5029146,"Ratsbusch, 160, Springorumstraße, ThyssenKrupp Werksgelände (Westfalenhütte), Innenstadt Nord, Dortmund, Nordrhein-Westfalen, 44145, Deutschland",True
Redwitz,TENNETGMBH,50.1691696,11.2084632,"Redwitz(Rodach), B 173, Obristfeld, Redwitz a.d.Rodach, Redwitz an der Rodach (VGem), Landkreis Lichtenfels, Bayern, 96257, Deutschland",True
Regensburg,TENNETGMBH,49.0195333,12.0974869,"Regensburg, Bayern, Deutschland",True
Remptendorf,50HERTZ,50.5290352,11.6595527,"Remptendorf, Saale-Orla-Kreis, Thüringen, 07368, Deutschland",True
Remptendorf - Großschwabhausen,50HERTZ,,,,False
Reuter,50HERTZ,50.8867609,10.3769058,"Reuter, Ruhla, Wartburgkreis, Thüringen, 99842, Deutschland",True
Rhede,TENNETGMBH,51.8363135,6.696091,"Rhede, Kreis Borken, Nordrhein-Westfalen, 46414, Deutschland",True
Rheinau,AMPRION GMBH,48.6610699,7.9383334,"Rheinau, Ortenaukreis, Baden-Württemberg, 77866, Deutschland",True
