substation,tso,lat,lon,address,found
Rheinhausen,AMPRION GMBH,48.2338362,7.7144924,"Rheinhausen, GVV Kenzingen-Herbolzheim, Landkreis Emmendingen, Baden-Württemberg, 79365, Deutschland",True
Ried,AMPRION GMBH,48.2902063,11.0425791,"Ried, Landkreis Aichach-Friedberg, Bayern, 86510, Deutschland",True
Rommersheim,AMPRION GMBH,50.1936797,6.4446925,"Rommersheim, Prüm, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",True
Rommerskirchen,AMPRION GMBH,51.0633574,6.6978814,"Rommerskirchen, Rhein-Kreis Neuss, Nordrhein-Westfalen, 41569, Deutschland",True
Rosenblumendelle,AMPRION GMBH,51.4372781,6.9416005,"Blumendeller Straße, Heißen, Rechtsruhr-Süd, Mülheim an der Ruhr, Nordrhein-Westfalen, 45472, Deutschland",True
Rotensohl,TRANSNETBW,48.7426231,10.2075879,"Rotensohl, Großkuchen, Heidenheim an der Brenz, VVG der Stadt Heidenheim an der Brenz, Landkreis Heidenheim, Baden-Württemberg, Deutschland",True
Roxel,AMPRION GMBH,51.9549064,7.533159,"Roxel, Münster-West, Münster, Nordrhein-Westfalen, Deutschland",True
Ruhrzink,AMPRION GMBH,,,,False
Röhrsdorf,50HERTZ,50.8635926,12.8453055,"Röhrsdorf, Chemnitz, Sachsen, 09247, Deutschland",True
Saarwellingen,AMPRION GMBH,49.3527139,6.8063014,"Saarwellingen, Landkreis Saarlouis, Saarland, 66793, Deutschland",True
Sandershausen/O,TENNETGMBH,51.3210551,9.5520461,"Sandershausen, Niestetal, Landkreis Kassel, Hessen, Deutschland",True
Schmölln,50HERTZ,50.8971549,12.3520022,"Schmölln, Altenburger Land, Thüringen, 04626, Deutschland",True
Schuby/W,TENNETGMBH,54.5158197,9.4800114,"Schuby, Arensharde, Kreis Schleswig-Flensburg, Schleswig-Holstein, 24850, Deutschland",True
Schwandorf,TENNETGMBH,49.3261854,12.1092708,"Schwandorf, Landkreis Schwandorf, Bayern, 92421, Deutschland",True
Schwelgern,AMPRION GMBH,51.5076091,6.737642,"Schwelgern, ThyssenKrupp Steel Europe AG, Hamborn, Duisburg, Nordrhein-Westfalen, 47169, Deutschland",True
Schwoerstadt,TRANSNETBW,47.5922842,7.8738189,"Schwörstadt, VVG der Stadt Rheinfelden (Baden), Landkreis Lörrach, Baden-Württemberg, 79739, Deutschland",True
Schönewalde,50HERTZ,51.8142338,13.2279131,"Schönewalde, Elbe-Elster, Brandenburg, Deutschland",True
Sechtem,AMPRION GMBH,50.7891059,6.950769,"Sechtem, Bornheim, Rhein-Sieg-Kreis, Nordrhein-Westfalen, Deutschland",True
Selbeck,AMPRION GMBH,51.3681608,6.8623701,"Selbeck, Saarn, Linksruhr, Mülheim an der Ruhr, Nordrhein-Westfalen, 45481, Deutschland",True
Setzer Wiese,AMPRION GMBH,,,,False
Siedenbrünzow,50HERTZ,53.8971143,13.1462242,"Siedenbrünzow, Demmin-Land, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, Deutschland",True
Siegburg,AMPRION GMBH,50.7928332,7.2070774,"Siegburg, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53721, Deutschland",True
Siems,TENNETGMBH,53.9051786,10.7752845,"Siems, Dänischburg / Siems / Rangenberg / Wallberg, Kücknitz, Lübeck, Schleswig-Holstein, 23569, Deutschland",True
Siersdorf,AMPRION GMBH,50.8982624,6.2267319,"Siersdorf, Aldenhoven, Kreis Düren, Nordrhein-Westfalen, Deutschland",True
Silz,TENNETGMBH,53.5202915,12.4410713,"Silz, Malchow, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, Deutschland",True
Simbach,TENNETGMBH,48.2663113,13.0279972,"Simbach, Landkreis Rottal-Inn, Bayern, 84359, Deutschland",True
Sittling,TENNETGMBH,48.8335534,11.772554,"Sittling, Neustadt an der Donau, Landkreis Kelheim, Bayern, 93333, Deutschland",True
Sottrum,TENNETGMBH,53.1161752,9.2354374,"Sottrum, Samtgemeinde Sottrum, Landkreis Rotenburg (Wümme), Niedersachsen, Deutschland",True
Spellen,AMPRION GMBH,51.6104512,6.6141015,"Spellen, Voerde (Niederrhein), Kreis Wesel, Nordrhein-Westfalen, Deutschland",True
St. Barbara,AMPRION GMBH,49.3289173,6.6893293,"St. Barbara, Wallerfangen, Landkreis Saarlouis, Saarland, Deutschland",True
St. Huelfe,AMPRION GMBH,52.621888,8.3987005,"Sankt Hülfe, Diepholz, Landkreis Diepholz, Niedersachsen, Deutschland",True
St. Peter,AMPRION GMBH,48.01786,8.0358335,"St. Peter, GVV St. Peter, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79271, Deutschland",True
Stade/W,TENNETGMBH,48.1419939,11.6415693,"Stadeweg, Zamilapark, Zamdorf, Bogenhausen, München, Bayern, 81929, Deutschland",True
Stadorf,TENNETGMBH,52.9919338,10.3956338,"Stadorf, Schwienau, Samtgemeinde Bevensen-Ebstorf, Landkreis Uelzen, Niedersachsen, 29593, Deutschland",True
Stalldorf,TRANSNETBW,49.5658744,9.9371209,"Stalldorf, Riedenheim, Verwaltungsgemeinschaft Röttingen, Landkreis Würzburg, Bayern, 97283, Deutschland",True
Stendal/West,50HERTZ,52.5900753,11.8424738,"Pfarrbereich Stendal, Süd-West, 4, Schulstraße, Röxe, Stendal, Sachsen-Anhalt, 39576, Deutschland",True
Stockach,TRANSNETBW,47.8530941,9.0134524,"Stockach, VVG der Stadt Stockach, Landkreis Konstanz, Baden-Württemberg, 78333, Deutschland",True
Stockem,AMPRION GMBH,49.9284859,6.3842025,"Stockem, Bitburger Land, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",True
Streumen,50HERTZ,51.3582767,13.4054041,"Streumen, Wülknitz, Röderaue-Wülknitz, Meißen, Sachsen, Deutschland",True
Suederdonn,TENNETGMBH,53.97502,9.1169356,"Süderdonn, Sankt Michaelisdonn, Burg-Sankt Michaelisdonn, Kreis Dithmarschen, Schleswig-Holstein, 25693, Deutschland",True
Teufelsbruch,50HERTZ,52.5796581,13.1998458,"Teufelsbruch, Hakenfelde, Spandau, Berlin, 13587, Deutschland",True
Thyrow,50HERTZ,52.2514309,13.2396499,"Thyrow, Trebbin, Teltow-Fläming, Brandenburg, Deutschland",True
Tiengen,AMPRION GMBH,47.9842416,7.7153083,"Tiengen, Freiburg im Breisgau, Baden-Württemberg, Deutschland",True
Trennfeld,TENNETGMBH,49.8035665,9.6030688,"Trennfeld, Lengfurt, Triefenstein, Landkreis Main-Spessart, Bayern, 97855, Deutschland",True
Trossingen,TRANSNETBW,48.07506,8.6362987,"Trossingen, VVG der Stadt Trossingen, Landkreis Tuttlingen, Baden-Württemberg, 78647, Deutschland",True
Twistetal,TENNETGMBH,51.321351,8.9607277,"Twistetal, Landkreis Waldeck-Frankenberg, Hessen, 34477, Deutschland",True
Uchtelfangen,AMPRION GMBH,49.3788373,7.0194399,"Uchtelfangen, Illingen, Landkreis Neunkirchen, Saarland, Deutschland",True
Uentrop,AMPRION GMBH,51.6926159,7.940585,"Uentrop, Hamm, Nordrhein-Westfalen, Deutschland",True
Uerdingen,AMPRION GMBH,51.3563656,6.6495971,"Uerdingen, Krefeld-Uerdingen, Krefeld, Nordrhein-Westfalen, 47829, Deutschland",True
Unna,AMPRION GMBH,51.5348835,7.689014,"Unna, Kreis Unna, Nordrhein-Westfalen, Deutschland",True
Unterweser,TENNETGMBH,53.3256109,8.4806296,"Brake, Landkreis Wesermarsch, Niedersachsen, 26919, Deutschland",True
Urberach,AMPRION GMBH,49.973352,8.7981281,"Urberach, Bulau, Rödermark, Landkreis Offenbach, Hessen, Deutschland",True
Urberach (NEU),AMPRION GMBH,,,,False
Utfort,AMPRION GMBH,51.4748613,6.6257208,"Utfort, Rheinkamp, Moers, Kreis Wesel, Nordrhein-Westfalen, 47445, Deutschland",True
Veltheim,TENNETGMBH,52.2181829,10.6825692,"Veltheim, Samtgemeinde Sickte, Landkreis Wolfenbüttel, Niedersachsen, Deutschland",True
Vierraden,50HERTZ,53.0978481,14.29611,"Vierraden, Schwedt/Oder, Uckermark, Brandenburg, Deutschland",True
Vieselbach,50HERTZ,50.9974944,11.1460437,"Vieselbach, Erfurt, Thüringen, Deutschland",True
Villingen,TRANSNETBW,48.0596619,8.4598995,"Villingen, Villingen-Schwenningen, VVG der Stadt Villingen-Schwenningen, Schwarzwald-Baar-Kreis, Baden-Württemberg, Deutschland",True
Voehringen,AMPRION GMBH,48.2833039,10.0832982,"Vöhringen, Landkreis Neu-Ulm, Bayern, 89269, Deutschland",True
Voerden,TENNETGMBH,52.4784717,8.096003,"Vörden, Neuenkirchen-Vörden, Landkreis Vechta, Niedersachsen, 49434, Deutschland",True
Voslapp,TENNETGMBH,53.5871884,8.102887,"Voslapp, Wilhelmshaven, Niedersachsen, Deutschland",True
Wahle,TENNETGMBH,52.2717618,10.3634402,"Wahle, Vechelde, Landkreis Peine, Niedersachsen, 38159, Deutschland",True
Waldeck,TENNETGMBH,50.9113768,11.7820125,"Waldeck, Bad Klosterlausnitz, Saale-Holzland-Kreis, Thüringen, Deutschland",True
Waldlaubersheim,AMPRION GMBH,49.9285787,7.833602,"Waldlaubersheim, Langenlonsheim-Stromberg, Landkreis Bad Kreuznach, Rheinland-Pfalz, Deutschland",True
Walsum,AMPRION GMBH,51.5351625,6.7166676,"Walsum, Duisburg, Nordrhein-Westfalen, Deutschland",True
Wambel,AMPRION GMBH,51.5204477,7.5205435,"Wambel, Brackel, Dortmund, Nordrhein-Westfalen, Deutschland",True
Wechold,TENNETGMBH,52.8480963,9.1263681,"Wechold, Hilgermissen, Samtgemeinde Grafschaft Hoya, Landkreis Nienburg/Weser, Niedersachsen, Deutschland",True
Wehrendorf,AMPRION GMBH,52.3322323,8.3132774,"Wehrendorf, Bad Essen, Landkreis Osnabrück, Niedersachsen, 49163, Deutschland",True
Weida,50HERTZ,50.7581426,12.0470063,"Weida, Greiz, Thüringen, 07570, Deutschland",True
Weier,TRANSNETBW,51.0375352,7.2713731,"Weier, Waldmühle, Kürten, Rheinisch-Bergischer Kreis, Nordrhein-Westfalen, 51515, Deutschland",True
Weingarten,AMPRION GMBH,47.8075299,9.6431145,"Weingarten, GVV Mittleres Schussental, Landkreis Ravensburg, Baden-Württemberg, 88250, Deutschland",True
Weinheim,TRANSNETBW,49.5462349,8.6717458,"Weinheim, Rhein-Neckar-Kreis, Baden-Württemberg, 69469, Deutschland",True
Weissenthurm,AMPRION GMBH,50.4145192,7.4557539,"Weißenthurm, Landkreis Mayen-Koblenz, Rheinland-Pfalz, 56575, Deutschland",True
Welper,AMPRION GMBH,51.4108972,7.2077948,"Welper, Hattingen, Ennepe-Ruhr-Kreis, Nordrhein-Westfalen, 45527, Deutschland",True
Wendlingen,TRANSNETBW,48.6727602,9.3838404,"Wendlingen, Wendlingen am Neckar, GVV Wendlingen am Neckar, Landkreis Esslingen, Baden-Württemberg, 73240, Deutschland",True
Wengerrohr,AMPRION GMBH,,,,False
Wessin,50HERTZ,53.5725896,11.7316711,"Wessin, Crivitz, Ludwigslust-Parchim, Mecklenburg-Vorpommern, Deutschland",True
Westerkappeln,AMPRION GMBH,52.3141716,7.8772237,"Westerkappeln, Kreis Steinfurt, Nordrhein-Westfalen, 49492, Deutschland",True
Wiesloch,TRANSNETBW,49.2942599,8.698707,"Wiesloch, VVG der Stadt Wiesloch, Rhein-Neckar-Kreis, Baden-Württemberg, 69168, Deutschland",True
Wilster/W,TENNETGMBH,53.9233519,9.3741366,"Wilster, Kreis Steinburg, Schleswig-Holstein, 25554, Deutschland",True
Witten,AMPRION GMBH,51.4370171,7.335124,"Witten, Ennepe-Ruhr-Kreis, Nordrhein-Westfalen, Deutschland",True
Wolkramshausen,50HERTZ,51.423397,10.7388945,"Wolkramshausen, Bleicherode, Landkreis Nordhausen, Thüringen, Deutschland",True
Wolmirstedt,50HERTZ,52.2484924,11.6267388,"Wolmirstedt, Börde, Sachsen-Anhalt, 39326, Deutschland",True
Woringen,AMPRION GMBH,47.923405,10.200843,"Woringen, Bad Grönenbach, Landkreis Unterallgäu, Bayern, 87789, Deutschland",True
Wuergassen,TENNETGMBH,51.6445021,9.4071653,"Würgassen, Beverungen, Kreis Höxter, Nordrhein-Westfalen, Deutschland",True
Wuergau,TENNETGMBH,49.9789954,11.0903786,"Würgau, Scheßlitz, Landkreis Bamberg, Bayern, Deutschland",True
Wuhlheide,50HERTZ,52.4685507,13.5543359,"Wuhlheide, Am Bahnhof Wuhlheide, Köpenick, Treptow-Köpenick, Berlin, 12459, Deutschland",True
Wuhlheide (Abzweig),50HERTZ,,,,False
Wustermark,50HERTZ,52.5462731,12.9404114,"Wustermark, Havelland, Brandenburg, Deutschland",True
Y-Bellendorf,AMPRION GMBH,,,,False
Y-Bidngen,AMPRION GMBH,,,,False
Y-Bixterheide,AMPRION GMBH,51.5000147,7.5128727,"Uhlmann-Bixterheide-Weg, Gartenstadt, Innenstadt Ost, Dortmund, Nordrhein-Westfalen, 44141, Deutschland",True
Y-Bollenacker,AMPRION GMBH,53.3679483,13.0627332,"Bollenacker, Zierke, Neustrelitz, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, 17235, Deutschland",True
Y-Bruchsal,TRANSNETBW,49.124118,8.5980244,"Bruchsal, VVG der Stadt Bruchsal, Landkreis Karlsruhe, Baden-Württemberg, 76646, Deutschland",True
Y-Bruchsal/Kaendelweg,TRANSNETBW,,,,False
Y-Buehl,TRANSNETBW,48.6945066,8.134423,"Bühl, VVG der Stadt Bühl, Landkreis Rastatt, Baden-Württemberg, 77815, Deutschland",True
Y-Dahlem,AMPRION GMBH,49.9138691,6.593219,"Dahlem, Bitburger Land, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",True
Y-Dauersberg,AMPRION GMBH,50.7680882,7.8426923,"Dauersberg, Betzdorf, Betzdorf-Gebhardshain, Landkreis Altenkirchen (Westerwald), Rheinland-Pfalz, 57584, Deutschland",True
Y-Daxlanden,TRANSNETBW,49.0014111,8.3386057,"Daxlanden, Karlsruhe, Baden-Württemberg, Deutschland",True
Y-Dellmensingen,TRANSNETBW,48.3006653,9.9098326,"Dellmensingen, Erbach, Alb-Donau-Kreis, Baden-Württemberg, Deutschland",True
Y-Diefflen,AMPRION GMBH,49.3785726,6.7527234,"Diefflen, Dillingen/Saar, Landkreis Saarlouis, Saarland, Deutschland",True
Y-Doernigheim,TENNETGMBH,50.1334166,8.8393158,"Dörnigheim, Maintal, Main-Kinzig-Kreis, Hessen, Deutschland",True
Y-Edelstahl,AMPRION GMBH,52.6043123,8.3462912,"Claus Harstrick - Glas- und Edelstahl-Design, 18, Diepholz, Landkreis Diepholz, Niedersachsen, 49356, Deutschland",True
Y-Elmenhorst,AMPRION GMBH,53.5462437,10.5344352,"Elmenhorst, Schwarzenbek-Land, Kreis Herzogtum Lauenburg, Schleswig-Holstein, Deutschland",True
Y-Endersbach,TRANSNETBW,48.8103115,9.3655003,"Endersbach, Weinstadt, Rems-Murr-Kreis, Baden-Württemberg, Deutschland",True
Y-Engstlatt,TRANSNETBW,48.2965328,8.8815189,"Engstlatt, Balingen, VVG der Stadt Balingen, Zollernalbkreis, Baden-Württemberg, Deutschland",True
Y-Erzhausen,TENNETGMBH,49.9524332,8.6389953,"Erzhausen, Landkreis Darmstadt-Dieburg, Hessen, 64390, Deutschland",True
Y-Frankfurt/SW,TENNETGMBH,,,,False
Y-Garenfeld,AMPRION GMBH,51.4004956,7.5176683,"Garenfeld, Hagen, Nordrhein-Westfalen, 58093, Deutschland",True
Y-Garrel/O,TENNETGMBH,52.2277662,8.591849,"Auf dem Garrel, Dünne, Bünde, Kreis Herford, Nordrhein-Westfalen, 32257, Deutschland",True
Y-Gelsenberg,AMPRION GMBH,51.5305264,7.0350905,"Gelsenbergstraße, Horst, Gelsenkirchen-West, Gelsenkirchen, Nordrhein-Westfalen, 45899, Deutschland",True
Y-Gersteinwerk,AMPRION GMBH,51.6749132,7.7222079,"Gersteinwerk, Werne, Kreis Unna, Nordrhein-Westfalen, 59368, Deutschland",True
Y-Guetersloh,AMPRION GMBH,51.9166621,8.4043282,"Gütersloh, Kreis Gütersloh, Nordrhein-Westfalen, Deutschland",True
Y-Hallendorf,TENNETGMBH,52.1533277,10.3775522,"Hallendorf, Ortschaft Ost, Salzgitter, Niedersachsen, Deutschland",True
Y-Hanekenfaehr,AMPRION GMBH,52.471518,7.3031386,"Hanekenfähr, Lingen (Ems), Landkreis Emsland, Niedersachsen, Deutschland",True
Y-Hueffenhardt,TRANSNETBW,49.2908862,9.0827453,"Hüffenhardt, VVG der Gemeinde Haßmersheim, Neckar-Odenwald-Kreis, Baden-Württemberg, 74928, Deutschland",True
Y-Huntorf,TENNETGMBH,53.1956997,8.3897014,"Huntorf, Kortendorf, Butteldorf, Elsfleth, Landkreis Wesermarsch, Niedersachsen, 26931, Deutschland",True
Y-Karnap,AMPRION GMBH,51.523574,7.0088793,"Karnap, Stadtbezirk V, Essen, Nordrhein-Westfalen, Deutschland",True
Y-Kriegenbrunn,TENNETGMBH,49.556437,10.9542353,"Kriegenbrunn, Erlangen, Bayern, 91056, Deutschland",True
Y-Kruen,TENNETGMBH,47.5061521,11.2787041,"Krün, Landkreis Garmisch-Partenkirchen, Bayern, Deutschland",True
Y-Limburg,AMPRION GMBH,50.3880447,8.063531,"Limburg an der Lahn, Landkreis Limburg-Weilburg, Hessen, Deutschland",True
Y-Lippborg,AMPRION GMBH,51.665209,8.039436,"Lippborg, Lippetal, Kreis Soest, Nordrhein-Westfalen, 59510, Deutschland",True
Y-Mettmann,AMPRION GMBH,51.2527778,6.9777778,"Mettmann, Kreis Mettmann, Nordrhein-Westfalen, 40822, Deutschland",True
Y-Mutterstadt,AMPRION GMBH,49.4422445,8.3542306,"Mutterstadt, Rhein-Pfalz-Kreis, Rheinland-Pfalz, 67112, Deutschland",True
Y-Neckarwestheim,TRANSNETBW,49.0474301,9.1892332,"Neckarwestheim, VVG der Stadt Lauffen am Neckar, Landkreis Heilbronn, Baden-Württemberg, 74382, Deutschland",True
Y-Niederlangen,TENNETGMBH,52.8572175,7.2805369,"Niederlangen, Samtgemeinde Lathen, Landkreis Emsland, Niedersachsen, 49779, Deutschland",True
Y-Oberjettingen,TRANSNETBW,48.575961,8.7743305,"Oberjettingen, Jettingen, GVV Oberes Gäu, Landkreis Böblingen, Baden-Württemberg, 71131, Deutschland",True
Y-Oechtel,AMPRION GMBH,52.3281428,7.2963803,"Öchtel, Salzbergen, Landkreis Emsland, Niedersachsen, 48499, Deutschland",True
Y-Ohligs,AMPRION GMBH,51.1615661,7.0001386,"Ohligs-Mitte, Ohligs/Aufderhöhe/Merscheid, Solingen, Nordrhein-Westfalen, 42697, Deutschland",True
Y-Osterath,AMPRION GMBH,51.2690922,6.6207151,"Osterath, Meerbusch, Rhein-Kreis Neuss, Nordrhein-Westfalen, 40670, Deutschland",True
Y-Otterbach,AMPRION GMBH,49.4859015,7.736859,"Otterbach, Otterbach-Otterberg, Landkreis Kaiserslautern, Rheinland-Pfalz, 67731, Deutschland",True
Y-Paffendorf,AMPRION GMBH,50.9628278,6.6087615,"Paffendorf, Bergheim, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50126, Deutschland",True
Y-Pfungstadt,AMPRION GMBH,49.8023181,8.5987671,"Pfungstadt, Landkreis Darmstadt-Dieburg, Hessen, 64319, Deutschland",True
Y-Plattling,TENNETGMBH,48.7766852,12.8733655,"Plattling, Landkreis Deggendorf, Bayern, 94447, Deutschland",True
Y-Poeppinghausen,AMPRION GMBH,51.5787104,7.265259,"Pöppinghausen, Castrop-Rauxel, Kreis Recklinghausen, Nordrhein-Westfalen, Deutschland",True
Y-Rath,AMPRION GMBH,51.0066638,6.6337969,"Rath, Bedburg, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50181, Deutschland",True
Y-Rhede,TENNETGMBH,51.8363135,6.696091,"Rhede, Kreis Borken, Nordrhein-Westfalen, 46414, Deutschland",True
Y-Rheinhausen,AMPRION GMBH,48.2338362,7.7144924,"Rheinhausen, GVV Kenzingen-Herbolzheim, Landkreis Emmendingen, Baden-Württemberg, 79365, Deutschland",True
Y-Ried,AMPRION GMBH,48.2902063,11.0425791,"Ried, Landkreis Aichach-Friedberg, Bayern, 86510, Deutschland",True
Y-Schwelgern,AMPRION GMBH,51.5076091,6.737642,"Schwelgern, ThyssenKrupp Steel Europe AG, Hamborn, Duisburg, Nordrhein-Westfalen, 47169, Deutschland",True
Y-Simbach,TENNETGMBH,48.2663113,13.0279972,"Simbach, Landkreis Rottal-Inn, Bayern, 84359, Deutschland",True
Y-Stockem,AMPRION GMBH,49.9284859,6.3842025,"Stockem, Bitburger Land, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",True
Y-Tiengen,AMPRION GMBH,47.9842416,7.7153083,"Tiengen, Freiburg im Breisgau, Baden-Württemberg, Deutschland",True
Y-Voehringen,AMPRION GMBH,48.2833039,10.0832982,"Vöhringen, Landkreis Neu-Ulm, Bayern, 89269, Deutschland",True
Y-Voerden,TENNETGMBH,52.4784717,8.096003,"Vörden, Neuenkirchen-Vörden, Landkreis Vechta, Niedersachsen, 49434, Deutschland",True
Y-Waldeck,TENNETGMBH,50.9113768,11.7820125,"Waldeck, Bad Klosterlausnitz, Saale-Holzland-Kreis, Thüringen, Deutschland",True
Y-Waldlaubersheim,AMPRION GMBH,49.9285787,7.833602,"Waldlaubersheim, Langenlonsheim-Stromberg, Landkreis Bad Kreuznach, Rheinland-Pfalz, Deutschland",True
Y-Walsum,AMPRION GMBH,51.5351625,6.7166676,"Walsum, Duisburg, Nordrhein-Westfalen, Deutschland",True
Y-Wechold,TENNETGMBH,52.8480963,9.1263681,"Wechold, Hilgermissen, Samtgemeinde Grafschaft Hoya, Landkreis Nienburg/Weser, Niedersachsen, Deutschland",True
Y-Welper,AMPRION GMBH,51.4108972,7.2077948,"Welper, Hattingen, Ennepe-Ruhr-Kreis, Nordrhein-Westfalen, 45527, Deutschland",True
Y-Werben,AMPRION GMBH,52.8612295,11.9822053,"Werben (Elbe), Arneburg-Goldbeck, Stendal, Sachsen-Anhalt, Deutschland",True
Y-Wuergassen,TENNETGMBH,51.6445021,9.4071653,"Würgassen, Beverungen, Kreis Höxter, Nordrhein-Westfalen, Deutschland",True
Zolling,TENNETGMBH,48.4514051,11.7727339,"Zolling, Zolling (VGem), Landkreis Freising, Bayern, 85406, Deutschland",True
