nuts3,hh_mwh,cts_mwh,ind_mwh,total_mwh,total_gwh,population
DE300,5739948.011871732,5311593.682627576,8138732.255639029,19190273.950138338,19190.273950138337,3520031.0
DE600,2914641.659690966,2697131.0880722334,4132700.8607558412,9744473.60851904,9744.47360851904,1787408.0
DE212,2365067.6762240324,2188570.088446115,3353454.1677803374,7907091.9324504845,7907.091932450485,1450381.0
DE929,1866251.0189753983,1726978.5548727529,2646176.817950186,6239406.391798337,6239.406391798337,1144481.0
DEA23,1729440.8891077782,1600378.1361892894,2452192.3054513303,5782011.330748398,5782.011330748398,1060582.0
DE712,1194759.6566400344,1105598.488234062,1694062.199713482,3994420.3445875784,3994.4203445875783,732688.0
DE111,1017100.0462861941,941197.0577573775,1442156.7820475944,3400453.886091166,3400.453886091166,623738.0
DEA36,1007428.6451938754,932247.4030152276,1428443.6013943006,3368119.6496034036,3368.1196496034036,617807.0
DEA11,998249.7012133176,923753.4548541148,1415428.6808248532,3337431.8368922854,3337.4318368922854,612178.0
DEA2C,972216.3310499492,899662.8735089081,1378515.6932797786,3250394.897838636,3250.3948978386356,596213.0
DEA52,955857.6232842791,884524.9648302288,1355320.5106269636,3195703.098741472,3195.703098741472,586181.0
DEA13,950057.3916731861,879157.5863244412,1347096.3016261598,3176311.279623787,3176.311279623787,582624.0
DED51,913935.173329376,845731.0559167357,1295878.2308401596,3055544.460086271,3055.544460086271,560472.0
DE501,909030.1700439753,841192.0976526341,1288923.3754354876,3039145.643132097,3039.145643132097,557464.0
DEA2D,903254.3982232014,835847.3535796794,1280733.8482269282,3019835.600029809,3019.835600029809,553922.0
DED21,886789.6980328151,820611.3623587241,1257388.3778077224,2964789.4381992617,2964.789438199262,543825.0
DE128,883583.8348482742,817644.7426954183,1252842.75090427,2954071.3284479626,2954.0713284479625,541859.0
DE115,870889.2036724635,805897.4720551155,1234842.9007296124,2911629.5764571913,2911.6295764571914,534074.0
DE113,854669.1013852712,790887.8251624897,1211844.248232847,2857401.174780608,2857.401174780608,524127.0
DE254,831592.1045451843,769532.9922656927,1179123.1333103355,2780248.230121212,2780.248230121212,509975.0
DEA12,801027.1505619591,741249.0049976341,1135784.7657221814,2678060.9212817745,2678.0609212817744,491231.0
DEA1C,788060.2003872583,729249.7376717911,1117398.7915938734,2634708.7296529226,2634.7087296529226,483279.0
DEA27,760955.491407896,704167.7681685011,1078966.7415485098,2544090.001124907,2544.090001124907,466657.0
DEA1F,754444.2952248503,698142.4821483688,1069734.4484531458,2522321.225826365,2522.3212258263648,462664.0
DEA1D,733836.1065543423,679072.2180055112,1040513.8824277995,2453422.206987653,2453.4222069876528,450026.0
DEA37,722989.0048739961,669034.6015251909,1025133.6636273086,2417157.2700264957,2417.1572700264956,443374.0
DE123,710705.2981755532,657667.5893564817,1007716.4675623509,2376089.355094386,2376.0893550943856,435841.0
DE134,685046.9781304165,633924.0693147136,971335.2674983515,2290306.3149434817,2290.3063149434815,420106.0
DE116,683987.0538832382,632943.2438919523,969832.389834443,2286762.6876096334,2286.7626876096333,419456.0
DEA58,678630.3598032723,627986.3031015355,962237.077332998,2268853.740237806,2268.853740237806,416171.0
DE719,671757.1587234975,621626.0274754757,952491.4937124223,2245874.6799113955,2245.8746799113956,411956.0
DEA5C,645795.5372784002,597601.8404665788,915680.2394245967,2159077.6171695758,2159.0776171695757,396035.0
DE112,621736.8875201573,575338.612332086,881567.2285733576,2078642.728425601,2078.642728425601,381281.0
DEA34,602796.8565494386,557812.0165084357,854711.9607790548,2015320.8338369292,2015.320833836929,369666.0
DEA51,594767.522713897,550381.8866904717,843327.0844450775,1988476.493849446,1988.4764938494461,364742.0
DEA42,588081.8466932385,544195.141716131,833847.3945650394,1966124.382974409,1966.124382974409,360642.0
DE94E,583902.4838539828,540327.6716260737,827921.4323302741,1952151.5878103306,1952.1515878103305,358079.0
DEA45,571951.4303038843,529268.4877438927,810975.9086398357,1912195.8266876126,1912.1958266876127,350750.0
DEA1A,570803.4508115567,528206.1783629328,809348.1765238486,1908357.805698338,1908.3578056983379,350046.0
DED42,566920.8667615104,524613.3393912486,803843.0200349777,1895377.2261877367,1895.3772261877368,347665.0
DE71C,566418.6257336177,524148.5790370787,803130.8872342334,1893698.0920049297,1893.6980920049298,347357.0
DE21H,554426.8058663197,513051.6711001761,786127.5605567214,1853606.0375232173,1853.6060375232173,340003.0
DE118,545270.6910233932,504578.8484097072,773145.0096600353,1822994.5490931356,1822.9945490931357,334388.0
DEA41,543154.1038344144,502620.21548856224,770143.8785711841,1815918.1978941606,1815.9181978941606,333090.0
DE91C,537362.0254867604,497260.3817937189,761931.2301677951,1796553.6374482745,1796.5536374482745,329538.0
DEC01,533843.0769861309,494004.04139015137,756941.6763236191,1784788.7946999012,1784.7887946999012,327380.0
DEA56,531517.7662530921,491852.261308832,753644.5939409522,1777014.6215028763,1777.0146215028763,325954.0
DED45,529202.2394361811,489709.53500064573,750361.384275183,1769273.15871201,1769.27315871201,324534.0
DE949,520973.96597270755,482095.3117956402,738694.4293642874,1741763.7071326352,1741.763707132635,319488.0
DEA22,519866.7527975795,481070.72646940185,737124.5002353737,1738061.9795023552,1738.0619795023551,318809.0
DEA46,510475.8239675859,472380.61322373664,723809.0041331449,1706665.4413244673,1706.6654413244673,313050.0
DE11D,509823.5628923998,471777.0283481912,722884.1563399703,1704484.7475805613,1704.4847475805614,312650.0
DED43,509497.4323548067,471475.23591041844,722421.7324433831,1703394.4007086083,1703.3944007086084,312450.0
DEA1B,506051.86322513624,468286.79880534974,717536.2239759391,1691874.8860064251,1691.8748860064252,310337.0
DEA33,505565.92872412276,467837.1280730684,716847.2123700242,1690250.2691672153,1690.2502691672153,310039.0
DE122,501841.51798480906,464390.65843370405,711566.3314709981,1677798.507889511,1677.798507889511,307755.0
DEF09,501378.41262142704,463962.11317206686,710909.6895378444,1676250.2153313383,1676.2502153313383,307471.0
DED2C,499424.89070124424,462154.3764698083,708139.7703972869,1669719.0375683394,1669.7190375683394,306273.0
DE126,498620.9789260778,461410.4581106985,706999.8954921993,1667031.3325289756,1667.0313325289756,305780.0
DEA47,496259.79383390385,459225.4808612241,703651.946480908,1659137.221176036,1659.1372211760358,304332.0
DEA5B,494079.61119009403,457207.99841471354,700560.6427322223,1651848.25233703,1651.8482523370299,302995.0
DE71E,492344.5967300981,455602.4626457627,698100.5476023784,1646047.6069782393,1646.0476069782392,301931.0
DEA1E,485381.70975248615,449159.1940993153,688227.7974102412,1622768.7012620429,1622.768701262043,297661.0
DE716,477411.0794137111,441783.38692015025,676926.1573776496,1596120.623711511,1596.120623711511,292773.0
DE271,466976.53286341944,432127.53787361237,662130.9048063415,1561234.9755433733,1561.2349755433734,286374.0
DEA2B,461032.8038157862,426627.3706952047,653703.2292910394,1541363.4038020303,1541.3634038020302,282729.0
DE141,460028.32175999886,425697.8499868647,652278.9636895508,1538005.1354364143,1538.0051354364143,282113.0
DEA5A,457887.2747807007,423716.5826328869,649243.1508084558,1530847.0082220435,1530.8470082220435,280800.0
DE138,457052.38060446165,422943.9939921887,648059.3456331923,1528055.7202298427,1528.0557202298428,280288.0
DE148,455434.7731379998,421447.1035008361,645765.7231061198,1522647.5997449558,1522.6475997449559,279296.0
DEA38,452393.6058749448,418632.8890186055,641453.620270444,1512480.1151639945,1512.4801151639945,277431.0
DE925,451780.48046426935,418065.51923559286,640584.26334486,1510430.2630447224,1510.4302630447223,277055.0
DE714,450415.6241644427,416802.51788351405,638649.0193376425,1505867.1613855993,1505.8671613855993,276218.0
DEA2A,445905.23882953054,412628.7284691175,632253.6968478413,1490787.6641464895,1490.7876641464895,273452.0
DEF0B,440892.6124667247,407990.17870055087,625146.2415572957,1474029.0327245712,1474.0290327245712,270378.0
DEF0D,436204.4859888241,403651.9124075682,618498.8980438544,1458355.2964402467,1458.3552964402468,267503.0
DE715,435266.86069324333,402784.2591489716,617169.4293411662,1455220.5491833813,1455.2205491833813,266928.0
DE717,433822.1024117065,401447.3186496385,615120.8914792849,1450390.3125406299,1450.3903125406298,266042.0
DEA57,430104.21428314503,398006.88485902955,609849.2590581905,1437960.3582003652,1437.9603582003651,263762.0
DEA26,428581.1846725848,396597.51417463104,607689.7394611281,1432868.438308344,1432.868438308344,262828.0
DE80J,428074.0516866277,396128.22693389445,606970.670301935,1431172.9489224572,1431.1729489224572,262517.0
DE721,428054.4838543718,396110.1193876281,606942.9248681399,1431107.5281101398,1431.1075281101398,262505.0
DEA32,424569.77906018967,392885.46719002665,602001.9255331054,1419457.1717833218,1419.4571717833219,260368.0
DED2D,423969.6988710188,392330.1691045249,601151.0655633849,1417450.9335389286,1417.4509335389287,260000.0
DEA15,423963.17626026645,392324.13325576944,601141.8170854532,1417429.1266014893,1417.4291266014893,259996.0
DED52,421373.69979177776,389927.9012998541,597470.1713465506,1408771.7724381825,1408.7717724381826,258408.0
DE132,419637.05467909505,388320.8565687144,595007.7640972236,1402965.675345033,1402.9656753450329,257343.0
DE21K,417567.756418067,386405.9835510466,592073.6844733778,1396047.4244424915,1396.0474244424915,256074.0
DE722,412827.44905415113,382019.4304680202,585352.3531364825,1380199.232658654,1380.199232658654,253167.0
DE114,412145.8362305812,381388.68427307525,584385.8871926153,1377920.4076962718,1377.9204076962717,252749.0
DEA29,411783.8313338531,381053.69466714753,583872.5966674035,1376710.1226684041,1376.7101226684042,252527.0
DEA43,411123.4169952268,380442.5649806578,582936.1882768143,1374502.170252699,1374.502170252699,252122.0
DE911,409887.382257749,379298.77164149925,581183.6017087488,1370369.755607997,1370.3697556079971,251364.0
DED41,405453.6375991714,375195.9034499792,574896.9488346456,1355546.489883796,1355.546489883796,248645.0
DE933,404600.8062433653,374406.71622520353,573687.71034507,1352695.2328136386,1352.6952328136385,248122.0
DED2F,403443.0428349098,373335.35307111044,572046.1055121853,1348824.5014182054,1348.8245014182055,247412.0
DEF02,401639.54096201947,371666.4408902273,569488.901364058,1342794.8832163047,1342.7948832163047,246306.0
DE276,400488.3001643163,370601.1135848897,567856.5450091051,1338945.958758311,1338.945958758311,245600.0
DED2E,399907.7878074003,370063.9230456542,567033.4304731799,1337005.1413262342,1337.0051413262343,245244.0
DE724,399902.89584933675,370059.39615908766,567026.4941147311,1336988.7861231556,1336.9887861231557,245241.0
DEF0F,390727.21317415556,361568.46592235245,554016.1977842497,1306311.8768807577,1306.3118768807578,239614.0
DE80N,388679.1133980701,359673.20941313973,551112.1757136818,1299464.4985248917,1299.4644985248917,238358.0
DEE02,386450.01117362163,357610.4581009633,547951.5083805083,1292011.9776550932,1292.0119776550932,236991.0
DE734,384529.1023071983,355832.90064248204,545227.8316296096,1285589.83457929,1285.5898345792898,235813.0
DEE03,384382.3435652814,355697.09404548426,545019.7408761453,1285099.178486911,1285.0991784869111,235723.0
DE718,380638.3649937128,352232.5168598536,539711.1145433241,1272581.9963968904,1272.5819963968904,233427.0
DE71A,379694.2170873808,351358.8277525016,538372.397362704,1269425.4422025864,1269.4254422025865,232848.0
DED44,378829.97116275906,350559.0777924039,537146.9740367479,1266536.022991911,1266.536022991911,232318.0
DE124,370931.0895422541,343249.66494954884,525947.0672614055,1240127.8217532085,1240.1278217532085,227474.0
DE139,369682.00958327274,342093.79991287936,524175.9837374764,1235951.7932336284,1235.9517932336285,226708.0
DE131,369168.3539865633,341618.4768233873,523447.66610035155,1234234.4969103022,1234.2344969103021,226393.0
DEA14,367131.6687792946,339733.78304949676,520559.8288661644,1227425.2806949557,1227.4252806949557,225144.0
DE80L,366603.3373083938,339244.8793003049,519810.702153693,1225658.9187623917,1225.6589187623917,224820.0
DE142,361739.1003401926,334743.6450909249,512913.6497360947,1209396.3951672122,1209.3963951672122,221837.0
DEE09,360971.06292416126,334032.9238999702,511824.64145963173,1206828.6282837633,1206.8286282837632,221366.0
DE732,358958.8375072119,332170.8645589126,508971.48601768864,1200101.188083813,1200.101188083813,220132.0
DEA35,356136.1777043438,329558.8510099898,504969.2071927263,1190664.23590706,1190.6642359070602,218401.0
DEF03,352633.5357305936,326317.60022831085,500002.7745433795,1178953.9105022838,1178.9539105022839,216253.0
DE80O,349143.938978348,323088.4211441428,495054.8388498963,1167287.198972387,1167.287198972387,214113.0
DE922,348920.5395600966,322881.6933242685,494738.078480734,1166540.3113650992,1166.5403113650991,213976.0
DE21C,348113.3664795535,322134.7570407811,493593.5793366807,1163841.7028570152,1163.8417028570152,213481.0
DE80K,348100.32125805,322122.68534327013,493575.08238081716,1163798.0889821374,1163.7980889821374,213473.0
DE147,346026.13103895844,320203.2854390357,490634.06639852247,1156863.4828765164,1156.8634828765164,212201.0
DEB17,345576.070897079,319786.8118749093,489995.92142123205,1155358.8041932206,1155.3588041932205,211925.0
DEA17,343960.094083306,318291.4303457456,487704.61101364245,1149956.135442694,1149.956135442694,210934.0
DE40E,343920.9584187943,318255.2152532129,487649.120146052,1149825.2938180591,1149.8252938180592,210910.0
DEG01,342629.4814899256,317060.1171996329,485817.9215155666,1145507.520205125,1145.507520205125,210118.0
DEB35,342076.69022870547,316548.57901760814,485034.1130108512,1143659.382257165,1143.659382257165,209779.0
DE136,341863.074726582,316350.90497086704,484731.2253585866,1142945.2050560357,1142.9452050560355,209648.0
DEB3J,340397.11796010146,314994.3479630787,482652.6299434271,1138044.0958666073,1138.0440958666072,208749.0
DE40A,338399.56841734354,313145.86928172084,479820.28357683035,1131365.7212758947,1131.3657212758947,207524.0
DE803,335932.3909004513,310862.8094899703,476322.0467991481,1123117.2471895698,1123.1172471895698,206011.0
DEB1B,326622.99470485677,302248.14435374824,463122.1566710659,1091993.295729671,1091.993295729671,200302.0
DE939,326218.5928382413,301873.9217309101,462548.7510392977,1090641.2656084492,1090.6412656084492,200054.0
DEF08,325435.8795480185,301149.6198802556,461438.93368748843,1088024.4331157627,1088.0244331157626,199574.0
DE932,323037.18944402074,298929.93650043727,458037.80592808936,1080004.9318725474,1080.0049318725473,198103.0
DE731,322843.1417741531,298750.3699999625,457762.66370962,1079356.1754837357,1079.3561754837358,197984.0
DED53,322225.1244054142,298178.47333038325,456886.37042558717,1077289.9681613846,1077.2899681613846,197605.0
DEC04,321253.2554033872,297279.13186582056,455508.34721375734,1074040.734482965,1074.040734482965,197009.0
DEF0C,320976.04444643273,297022.6082937137,455115.28690165817,1073113.9396418047,1073.1139396418046,196839.0
DEE0C,320741.23045936564,296805.3177385174,454782.3416961154,1072328.8898939984,1072.3288898939984,196695.0
DE12B,319715.54991863563,295856.18052172224,453328.0185413486,1068899.7489817066,1068.8997489817066,196066.0
DE146,316377.60386637034,292767.3349211185,448595.1099597784,1057740.048747267,1057.740048747267,194019.0
DEF06,314714.33812464547,291228.1934884777,446236.7480871835,1052179.2797003067,1052.1792797003068,192999.0
DE145,313254.9039689163,289877.67232944485,444167.4011499558,1047299.977448317,1047.299977448317,192104.0
DE11A,312455.8841518133,289138.28085690166,443034.46260331705,1044628.627612032,1044.628627612032,191614.0
DEA28,311723.721094917,288460.7568341019,441996.32095547876,1042180.7988844977,1042.1807988844978,191165.0
DE409,310988.29673264397,287780.2148869245,440953.5550686746,1039722.0666882431,1039.722066688243,190714.0
DE238,308829.31257377774,285782.3489488691,437892.3088732672,1032503.970395914,1032.503970395914,189390.0
DE947,308517.85791037604,285494.13717079617,437450.69405202643,1031462.6891331987,1031.4626891331986,189199.0
DEA53,308265.1067437419,285260.2480315223,437092.3155321713,1030617.6703074354,1030.6176703074354,189044.0
DE143,307532.94368684554,284582.7240087226,436054.173884333,1028169.8415799012,1028.1698415799012,188595.0
DE228,307110.6046406621,284191.9028018069,435455.3349382525,1026757.8423807216,1026.7578423807215,188336.0
DEE0B,304004.2112700882,281317.32983202185,431050.74732325925,1016372.2884253693,1016.3722884253693,186431.0
DE71D,300225.98899207247,277821.064440425,425693.5664812964,1003740.6199137939,1003.7406199137939,184114.0
DEE08,300172.17745336937,277771.26868819253,425617.26653835946,1003560.7126799214,1003.5607126799214,184081.0
DE40C,297426.15832683584,275230.1763621463,421723.6573290951,994379.9920180773,994.3799920180772,182397.0
DE256,295660.16146576934,273595.970311607,419219.6319290752,988475.7637064516,988.4757637064516,181314.0
DE935,294689.92311642924,272698.1378092332,417843.9208367283,985231.9817623908,985.2319817623908,180719.0
DEB18,294585.5613443997,272601.56422914594,417695.94518982037,984883.0707633661,984.883070763366,180655.0
DE735,294022.98616705165,272080.972273988,416898.2639682074,983002.2224092471,983.0022224092471,180310.0
DEA54,292534.2002629387,270703.2897955556,414787.29888028675,978024.788938781,978.0247889387811,179397.0
DE931,290208.88952990086,268551.50971423613,411490.2164976199,970250.615741757,970.250615741757,177971.0
DE405,289295.7240246394,267706.4908884726,410195.4295871757,967197.6445002877,967.1976445002878,177411.0
DE914,284067.8515070223,262868.758110976,402782.7745248826,949719.384142881,949.719384142881,174205.0
DE21M,283997.73344144004,262803.8727368549,402683.35338711634,949484.9595654112,949.4849595654113,174162.0
DE264,283236.2186361599,262099.1873946556,401603.5935885852,946938.9996194008,946.9389996194009,173695.0
DEE07,282874.21373943175,261764.19778872788,401090.3030633734,945728.714591533,945.7287145915329,173473.0
DE21B,282469.8118728163,261389.9751658897,400516.8974316052,944376.6844703113,944.3766844703113,173225.0
DE723,280345.0714203974,259423.79743380047,397504.20574533945,937273.0745995373,937.2730745995373,171922.0
DE279,277714.8286347091,256989.84142316357,393774.7570193635,928479.4270772361,928.4794270772361,170309.0
DEA16,276033.62571341626,255434.10140644523,391390.9618324564,922858.6889523179,922.858688952318,169278.0
DE13A,273722.9908545698,253295.9019848256,388114.688525136,915133.5813645314,915.1335813645314,167861.0
DE404,273533.8351427656,253120.8623709174,387846.4826651154,914501.1801787984,914.5011801787983,167745.0
DE259,273367.50856859295,252966.94822765337,387610.646477856,913945.1032741023,913.9451032741023,167643.0
DE94C,273212.59656323603,252823.5968197113,387390.995126977,913427.1885099243,913.4271885099243,167548.0
DEE05,268759.2840724026,248702.6210819249,381076.5968190785,898538.501973406,898.5385019734059,164817.0
DE948,268623.93989930145,248577.37722024924,380884.6909019948,898086.0080215455,898.0860080215455,164734.0
DEB34,268597.8494562944,248553.23382522742,380847.69699026784,897998.7802717896,897.9987802717897,164718.0
DE406,268288.0254455804,248266.53100934334,380408.39428850997,896962.9507434338,896.9629507434338,164528.0
DEF07,267361.8147188165,247409.44048606887,379095.1104222023,893866.3656270877,893.8663656270877,163960.0
DE943,267149.82986938086,247213.2754015166,378794.5348894206,893157.6401603181,893.1576401603181,163830.0
DE40H,266698.1390748146,246795.2928752014,378154.0777926473,891647.5097426634,891.6475097426634,163553.0
DEA24,266590.5159974085,246695.70137073635,378001.47790677345,891287.6952749183,891.2876952749183,163487.0
DE937,266208.9432684245,246342.60421854228,377460.4419477664,890011.9894347332,890.0119894347332,163253.0
DE944,264822.8884836542,245059.9863580083,375495.1403872708,885378.0152289332,885.3780152289332,162403.0
DE133,264299.44897081685,244575.6094953831,374752.9500332483,883628.0084994482,883.6280084994482,162082.0
DE26C,261600.7187722341,242078.2770728139,370926.39228898904,874605.388134037,874.6053881340371,160427.0
DEA19,258826.97855000565,239511.532389557,366993.47704851476,865331.9879880773,865.3319879880773,158726.0
DE408,258027.95873290164,238772.14091701386,365860.53850187606,862660.6381517915,862.6606381517915,158236.0
DE736,256977.81840185233,237800.36926738571,364371.53355486516,859149.7212241032,859.1497212241032,157592.0
DEB14,255720.5851794308,236636.9594197719,362588.8894335215,854946.4340327242,854.9464340327243,156821.0
DE80M,254822.09554836177,235805.5212537081,361314.9115984237,851942.5284004936,851.9425284004935,156270.0
DE125,254817.20359029833,235800.9943671415,361307.9752399749,851926.1731974147,851.9261731974148,156267.0
DE928,254717.73377633226,235708.94767362083,361166.9359515158,851593.6174014689,851.5936174014689,156206.0
DEA55,254138.85207210403,235173.26609657425,360346.13353507343,849658.2517037517,849.6582517037517,155851.0
DE12A,253336.57094962543,234430.85669965338,359208.57074946887,846975.9983987476,846.9759983987476,155359.0
DE711,253326.78703349747,234421.8029265202,359194.6980325713,846943.287992589,846.9432879925889,155353.0
DE227,252061.40054763688,233250.84826796208,357400.4933138129,842712.7421294118,842.7127421294118,154577.0
