nuts3,hh_mwh,cts_mwh,ind_mwh,total_mwh,total_gwh,population
DE27E,248955.00717706204,230376.275298177,352995.9056988196,832327.1881740587,832.3271881740587,152672.0
DEB3I,247118.8922504133,228677.18387351662,350392.45916103356,826188.5352849634,826.1885352849635,151546.0
DE217,243570.59200140016,225393.68215054955,345361.2871661646,814325.5613181143,814.3255613181143,149370.0
DE923,241794.81122420574,223750.42232687713,342843.3890492472,808388.62260033,808.38862260033,148281.0
DEB25,241334.9671661994,223324.8949896176,342191.3713550592,806851.2335108762,806.8512335108762,147999.0
DE245,237374.1117871317,219659.625832868,336575.23313100747,793608.9707510071,793.6089707510071,145570.0
DE232,237202.89325489558,219501.18480303735,336332.4605852992,793036.5386432321,793.0365386432321,145465.0
DE239,236222.87098942752,218594.29852753037,334942.87677605456,789760.0462930124,789.7600462930125,144864.0
DEC05,235766.28823679782,218171.78911464856,334295.4833208325,788233.5606722789,788.2335606722788,144584.0
DEA44,234830.2935939059,217305.6448182409,332968.32673762715,785104.2651497739,785.1042651497739,144010.0
DE127,233078.97260703082,215685.01942740142,330485.11041295377,779249.102447386,779.249102447386,142936.0
DEE0A,230587.33529981927,213379.3252028179,326952.1918430274,770918.8523456645,770.9188523456645,141408.0
DE27C,228974.61979142192,211886.96159803186,324665.5056744036,765527.0870638574,765.5270870638574,140419.0
DE938,228721.8686247868,211653.07245875802,324307.12715454854,764682.0682380933,764.6820682380933,140264.0
DE916,225414.90497359305,208592.8971397427,319618.14884315414,753625.9509564899,753.6259509564899,138236.0
DE94F,224811.5634790455,208034.5811298632,318762.6646344678,751608.8092433765,751.6088092433765,137866.0
DE27B,224555.5510070347,207797.67406621162,318399.6618756468,750752.8869488931,750.7528869488931,137709.0
DE135,224214.74459525026,207482.30096873912,317916.4289037132,749613.4744677026,749.6134744677025,137500.0
DE218,224085.92303290142,207363.0929558189,317733.7714645612,749182.7874532816,749.1827874532815,137421.0
DEG0C,223123.8379470014,206472.8052643894,316369.6209696289,745966.2641810197,745.9662641810197,136831.0
DE137,222756.9410922088,206133.2887718951,315849.3940859683,744739.6239500723,744.7396239500723,136606.0
DEA59,222363.9537944091,205769.628884379,315292.1732905807,743425.7559693689,743.4257559693689,136365.0
DE94B,221217.60495476937,204708.8284656079,313666.7532940766,739593.1867144539,739.5931867144539,135662.0
DE918,219968.52499578797,203552.9634289384,311895.6697701476,735417.158194874,735.417158194874,134896.0
DE93B,219559.23117110907,203174.21391953368,311315.3277799306,734048.7728705734,734.0487728705734,134645.0
DE257,218729.2289529345,202406.1521654021,310138.4589631161,731273.8400814526,731.2738400814526,134136.0
DE21A,218094.90505731635,201819.1658739342,309239.044484254,729153.1154155046,729.1531154155045,133747.0
DEC03,218075.3372250605,201801.05832766782,309211.29905045877,729087.694603187,729.0876946031871,133735.0
DE21L,217889.44281863197,201629.0366381374,308947.7174294041,728466.1968861734,728.4661968861734,133621.0
DEF05,216741.46332630445,200566.72725717744,307319.98531341704,724628.175896899,724.6281758968989,132917.0
DE21N,216723.52614673742,200550.12867309994,307294.5519991048,724568.2068189422,724.5682068189423,132906.0
DE211,215960.38068876948,199843.93436871178,306212.48008109065,722016.7951385719,722.0167951385719,132438.0
DE91A,215767.96367158968,199665.8768304259,305939.6499821042,721373.4904841197,721.3734904841198,132320.0
DEB3C,215577.17730709768,199489.32825432887,305669.1320026007,720735.6375640272,720.7356375640272,132203.0
DE11B,215541.3029479616,199456.13108617387,305618.2653739761,720615.6994081116,720.6156994081116,132181.0
DEF0E,214360.71040187468,198363.64246143666,303944.29086833034,716668.6437316416,716.6686437316416,131457.0
DE27D,214178.0773008228,198194.63869628395,303685.3334862415,716058.0494833483,716.0580494833482,131345.0
DE275,213478.52729768585,197547.29391726147,302693.43422806193,713719.2554430093,713.7192554430093,130916.0
DE149,213243.7133106187,197330.00336206512,302360.48902251915,712934.205695203,712.934205695203,130772.0
DE11C,212844.20340206672,196960.30762579356,301794.0197491998,711598.5307770601,711.5985307770601,130527.0
DE236,212612.65072037623,196746.0349949749,301465.6987826228,710824.384497974,710.8243844979739,130385.0
DEB13,210633.0383571863,194914.15489769453,298658.7857303384,704205.9789852193,704.2059789852193,129171.0
DE219,210036.21947339104,194361.8747365705,297812.54999958386,702210.6442095453,702.2106442095453,128805.0
DE94D,209714.98089386142,194064.60918536436,297357.0624614454,701136.6525406712,701.1366525406712,128608.0
DEE0E,209452.44581109937,193821.66627295734,296984.81122469273,700258.9233087495,700.2589233087494,128447.0
DE269,209450.8151584115,193820.15731076847,296982.4991052097,700253.4715743897,700.2534715743898,128446.0
DEF0A,209219.26247672,193605.88467994984,296654.17813863285,699479.3252953028,699.4793252953028,128304.0
DEB12,208348.49394134697,192800.09887109674,295419.506334745,696568.0991471887,696.5680991471887,127770.0
DEB3E,207586.97913606683,192095.41352889745,294339.74653621385,694022.1392011782,694.0221392011782,127303.0
DEB3B,207539.69020811605,192051.65362542038,294272.69507120864,693864.0389047451,693.8640389047451,127274.0
DE235,206047.64299862742,190670.95322261023,292157.1057443221,688875.7019655597,688.8757019655598,126359.0
DE26A,205662.80896426778,190314.83814603844,291611.4455463492,687589.0926566555,687.5890926566555,126123.0
DEG0P,204899.66350629984,189608.64384165028,290529.37362833513,685037.6809762852,685.0376809762853,125655.0
DE25B,204059.87737199737,188831.52831438556,289338.632094623,682230.037781006,682.230037781006,125140.0
DE216,203717.44030752406,188514.6462547242,288853.0870032064,681085.1735654548,681.0851735654547,124930.0
DE263,203624.4931043103,188428.63540995898,288721.2961926791,680774.4247069483,680.7744247069484,124873.0
DEG0B,203216.8299323192,188051.3948627431,288143.26632194506,679411.4911170073,679.4114911170074,124623.0
DE253,202479.7749173584,187369.34395337675,287098.18831565796,676947.3071863931,676.9473071863931,124171.0
DE21J,202409.65685177612,187304.45857925565,286998.76717789174,676712.8826089236,676.7128826089236,124128.0
DE913,202274.31267867502,187179.21471757995,286806.861260808,676260.388657063,676.260388657063,124045.0
DE713,201767.17969271788,186709.9274768434,286087.7921016149,674564.8992711762,674.5648992711762,123734.0
DEB1A,201455.72502931618,186421.71569877045,285646.17728037405,673523.6180084606,673.5236180084606,123543.0
DE278,200819.77048101023,185833.22044511366,284744.450682029,671397.4416081529,671.3974416081529,123153.0
DE144,199976.72304133212,185053.0869934712,283549.084909351,668578.8949441544,668.5788949441544,122636.0
DE117,199864.2080058625,184948.96860243962,283389.5486650285,668202.7252733307,668.2027252733307,122567.0
DE129,199342.399145713,184466.10070200328,282649.6704304889,666458.1702782052,666.4581702782052,122247.0
DE946,198018.30916308484,183240.82340464607,280772.2294103448,662031.3619780757,662.0313619780757,121435.0
DE733,197579.66359002216,182834.91257584176,280150.26926943497,660564.8454352989,660.5648454352988,121166.0
DE40I,197331.80438145145,182605.55032313452,279798.8271080287,659736.1818126147,659.7361818126146,121014.0
DE91B,197277.9928427494,182555.75457090203,279722.52716509183,659556.2745787433,659.5562745787432,120981.0
DE927,196708.8950546491,182029.12676698863,278915.5974655471,657653.6192871849,657.6536192871849,120632.0
DE22A,194403.15215386605,179895.45423193558,275646.2605166755,649944.8669024771,649.9448669024771,119218.0
DE226,193990.5970238105,179513.6867981531,275061.29428749264,648565.5781094562,648.5655781094563,118965.0
DE21E,191857.70330795145,177539.96425511956,272037.0420038122,641434.7095668833,641.4347095668833,117657.0
DE40G,191821.8289488164,177506.76708696457,271986.17537518765,641314.7714109686,641.3147714109687,117635.0
DEA31,191019.54782633777,176764.3576900437,270848.6125895831,638632.5181059646,638.6325181059647,117143.0
DE224,190127.58080602,175938.9553727353,269583.883232417,635650.4194111724,635.6504194111724,116596.0
DE12C,189535.65388028923,175391.20209817786,268744.58386011125,633671.4398385783,633.6714398385783,116233.0
DEE0D,187952.2901202746,173925.99981279133,266499.51584218023,628377.8057752461,628.3778057752461,115262.0
DEB21,187384.8229848621,173400.8809710668,265694.8982621185,626480.6022180475,626.4806022180475,114914.0
DE248,187254.37076982553,173280.16399595773,265509.92870348366,626044.4634692669,626.0444634692669,114834.0
DE26B,187220.12706337828,173248.4757899916,265461.37419434194,625929.9770477118,625.9299770477119,114813.0
DE258,186368.92636026003,172460.79752740482,264254.44782424934,623084.1717119142,623.0841717119142,114291.0
DE502,185935.17274526082,172059.41358516712,263639.4240417883,621634.0103722162,621.6340103722163,114025.0
DE936,185207.90164642892,171386.41644893397,262608.21875239885,619202.5368477617,619.2025368477617,113579.0
DEB11,183588.66352727928,169888.01699539245,260312.28410584328,613788.9646285151,613.788964628515,112586.0
DE40B,183366.89476171572,169682.79813770702,259997.83585616396,613047.5287555867,613.0475287555867,112450.0
DE21G,182688.54324352246,169055.06986713977,259035.99415126257,610779.6072619248,610.7796072619248,112034.0
DEB22,182352.62878980147,168744.2236562339,258559.6975377777,609656.5499838131,609.6565499838131,111828.0
DEB3H,180229.51899007033,166779.55488633353,255549.31797099495,602558.3918473988,602.5583918473989,110526.0
DE119,179666.94381272228,166258.9629311756,254751.63674938199,600677.5434932798,600.6775434932798,110181.0
DEG0F,178752.14765477303,165412.43514322315,253454.53771945482,597619.120517451,597.6191205174509,109620.0
DEG03,178600.49695479276,165272.10165965883,253239.51060754177,597112.1092219934,597.1121092219934,109527.0
DEA18,178554.83867952978,165229.85071837064,253174.77126201952,596959.46065992,596.95946065992,109499.0
DEG0I,178194.46443548947,164896.37007463182,252663.79285629067,595754.627366412,595.7546273664119,109278.0
DE214,176901.35685393293,163699.763058863,250830.28210632235,591431.4020191183,591.4314020191183,108485.0
DE252,176658.38960342566,163474.92769272233,250485.77630336487,590619.0935995128,590.6190935995128,108336.0
DE725,174897.28470042266,161845.2485287497,247988.6872617939,584731.2204909662,584.7312204909663,107256.0
DEG09,171663.70042018784,158852.9765082333,243403.75432713164,573920.4312555528,573.9204312555528,105273.0
DEB3F,171163.090044982,158389.72511625217,242693.93364587025,572246.7488071044,572.2467488071044,104966.0
DE407,170685.30880740864,157947.59919491515,242016.48263736998,570649.3906396938,570.6493906396938,104673.0
DE246,170086.85927092453,157393.8100716022,241167.93478713243,568648.6041296591,568.6486041296591,104306.0
DEC02,169582.98759034407,156927.54075524336,240453.48986690518,566964.0182124926,566.9640182124925,103997.0
DE215,169436.22884842724,156791.73415824564,240245.39911344092,566473.3621201138,566.4733621201138,103907.0
DE234,168883.4375872061,156280.19597622092,239461.5906087256,564625.2241721526,564.6252241721526,103568.0
DE265,168130.0760453661,155583.05544496595,238393.3914076091,562106.5228979412,562.1065228979412,103106.0
DEB19,167189.18944441076,154712.38426199165,237059.29846595495,558960.8721723574,558.9608721723574,102529.0
DEG06,165225.8836081,152895.59378659993,234275.5066084999,552396.9840031998,552.3969840031998,101325.0
DEG0L,164881.8158909389,152577.20276474973,233787.64939760038,551246.668053289,551.246668053289,101114.0
DE912,164824.74304686018,152524.3890881395,233706.7252156976,551055.8573506973,551.0558573506972,101079.0
DE737,164231.18546844056,151975.12685139317,232865.11372390887,549071.4260437426,549.0714260437426,100715.0
DE402,162554.8745052122,150423.91372124144,230488.25489545058,543467.0431219043,543.4670431219042,99687.0
DE40D,161613.98790425685,149553.24253826714,229154.16195379643,540321.3923963204,540.3213923963203,99110.0
DE22B,161118.26948711547,149094.51803285265,228451.2776309839,538664.065150952,538.664065150952,98806.0
DE25A,161028.58358927735,149011.52511246514,228324.11105942237,538364.2197611649,538.3642197611648,98751.0
DEB32,160651.90281835684,148662.95484683765,227790.01145886414,537104.8691240586,537.1048691240586,98520.0
DE21F,160270.33008937284,148309.85769464358,227248.9754998571,535829.1632838736,535.8291632838735,98286.0
DE94A,159640.8981518182,147727.39828974227,226356.49737944378,533724.7938210042,533.7247938210043,97900.0
DEB23,158466.82821648353,146640.9455137605,224691.77135172978,529799.5450819738,529.7995450819737,97180.0
DE71B,158173.31073264882,146369.33231976506,224275.58984480132,528818.2328972152,528.8182328972151,97000.0
DE804,157847.1801950558,146067.53988199236,223813.16594821407,527727.8860252623,527.7278860252623,96800.0
DEB3K,157315.58741877932,145575.61820842282,223059.4149967769,525950.620623979,525.950620623979,96474.0
DE249,157242.20804782142,145507.71490992396,222955.36962004477,525705.2925777901,525.7052925777901,96429.0
DEG02,156560.59522425148,144876.96871497898,221988.90367617746,523426.4676154079,523.4264676154079,96011.0
DE237,155039.1962663801,143469.1069927693,219831.69619859813,518339.99945774756,518.3399994577476,95078.0
DE21I,154347.79952668224,142829.30702469117,218851.35753783322,516028.4640892066,516.0284640892066,94654.0
DE277,154218.97796433343,142710.09901177094,218668.70009868126,515597.77707478567,515.5977770747857,94575.0
DE22C,153450.94054830103,141999.37782081618,217579.69182221833,513030.0101913356,513.0300101913356,94104.0
DE25C,152208.3832000719,140849.54863290218,215817.85677622107,508875.78860919515,508.8757886091951,93342.0
DE93A,151864.3154829108,140531.15761105195,215329.99956532154,507725.4726592843,507.7254726592843,93131.0
DEG0M,150580.99181748217,139343.60436841633,213510.36153225083,503434.95771814935,503.43495771814935,92344.0
DEE06,149519.4369176171,138361.26998346616,212005.17174885946,499885.8786499427,499.8858786499427,91693.0
DE917,149204.72094883976,138070.0402810155,211558.93268865277,498833.693918508,498.833693918508,91500.0
DE268,145627.06895144284,134759.37723864886,206486.14254309097,486872.58873318264,486.8725887331826,89306.0
DE94G,145517.81522134988,134658.27677199498,206331.23053773426,486507.32253107906,486.50732253107907,89239.0
DEC06,144951.9787386252,134134.66689245933,205528.9250771554,484615.57070824,484.61557070824,88892.0
DE21D,142494.58513786193,131860.66087384196,202044.56101637075,476399.80702807463,476.39980702807463,87385.0
DE247,141212.89212512108,130674.61659339519,200227.23510278296,472114.7438212992,472.1147438212992,86599.0
DEG0J,140536.1712596146,130048.3972850168,199267.70551736446,469852.2740619959,469.8522740619959,86184.0
DEE04,140503.55820585522,130018.21804123955,199221.46312770576,469743.2393748006,469.74323937480057,86164.0
DEF01,140141.55330912708,129683.22843531183,198708.17260249393,468532.9543469328,468.5329543469328,85942.0
DEG07,139184.36018129153,128797.46763044893,197350.95846601046,465332.7862777509,465.3327862777509,85355.0
DE267,137922.23500080657,127629.53089626854,195561.3779862179,461113.143883293,461.11314388329305,84581.0
DEG0K,135264.27111942234,125169.92252842094,191792.6232290321,452226.81687687535,452.2268168768754,82951.0
DEE01,135212.0902334081,125121.6357383773,191718.63540557813,452052.3613773635,452.0523613773635,82919.0
DEG0G,133920.61330453935,123926.53768479738,189887.43677509276,447734.5877644295,447.73458776442953,82127.0
DEB39,133879.8469873398,123888.81363007576,189829.63378801933,447598.29440543486,447.59829440543484,82102.0
DEB15,131455.06644033492,121644.98685523566,186391.51211689337,439491.56541246397,439.49156541246396,80615.0
DE27A,131151.7650403733,121364.31988810703,185961.45789306724,438477.5428215476,438.4775428215476,80429.0
DE266,130000.52424267014,120298.99258276938,184329.10153811437,434628.6183635539,434.62861836355387,79723.0
DEF04,129142.80092880064,119505.27847142715,183112.92669008998,431761.0060903178,431.7610060903178,79197.0
DE225,127389.84928923773,117883.14411839882,180627.39824593367,425900.39165357023,425.90039165357024,78122.0
DE40F,126494.62096354432,117054.72387671273,179358.04464980177,422907.3894900588,422.90738949005885,77573.0
DEG0A,125739.62876901649,116356.0743832689,178287.53332920236,420383.23648148775,420.38323648148776,77110.0
DE229,125253.69426800303,115906.40365098756,177598.52172328738,418758.61964227795,418.75861964227795,76812.0
DE941,124456.30510358787,115168.52114063328,176467.89529613164,416092.7215403528,416.0927215403528,76323.0
DE945,123921.45102193477,114673.58154268604,175709.5201057286,414304.55267034937,414.3045526703494,75995.0
DEB3D,122674.00171564118,113519.22546820542,173940.7487012825,410133.97588512907,410.1339758851291,75230.0
DE241,119577.39226119529,110653.70627155351,169550.03380318685,399781.13233593566,399.78113233593564,73331.0
DE23A,119549.67116549933,110628.05391434285,169510.72777197693,399688.4528518191,399.6884528518191,73314.0
DE24D,119339.3169687515,110433.39779197944,169212.46435867817,398985.1791194091,398.9851791194091,73185.0
DE24B,118170.13899148029,109351.47190256427,167554.674689413,395076.28558345756,395.07628558345755,72468.0
DE242,117648.33013133176,108868.60400212793,166814.79645487343,393331.7305883331,393.3317305883331,72148.0
DE926,116850.9409669166,108130.72149177364,165684.1700277177,390665.83248640795,390.66583248640796,71659.0
DE401,116712.33548843987,108002.45970572025,165487.6398716681,390202.43506582826,390.20243506582824,71574.0
DEB3G,115771.44888748351,107131.78852274598,164153.546930014,387056.7843402435,387.0567843402435,70997.0
DEG0D,115124.07977036083,106532.73053376714,163235.63549528836,384892.44579941634,384.89244579941635,70600.0
DE221,112859.10318677733,104436.78205343566,160024.10153349012,377319.98677370313,377.31998677370314,69211.0
DE261,112492.20633198472,104097.26556094136,159503.87464982952,376093.3465427556,376.0933465427556,68986.0
DE24A,110747.40795586193,102482.67601885735,157029.90680308788,370259.9907778072,370.2599907778072,67916.0
DE273,109167.30550122297,101020.49165784856,154789.4630241228,364977.2601831943,364.9772601831943,66947.0
DE24C,108691.15491633741,100579.87469870041,154114.32413510545,363385.3537501433,363.38535375014334,66655.0
DEG0E,105216.23403828319,97364.27627423216,149187.19751696865,351767.707829484,351.76770782948404,64524.0
DEG05,104575.38753191278,96771.25413400879,148278.53456017477,349625.17622609634,349.62517622609636,64131.0
DEB16,101738.05185485334,94145.6599253862,144255.44665986593,340139.1584401055,340.1391584401055,62391.0
DE213,100846.08483453578,93320.25760807784,142990.71730269992,337157.05974531354,337.1570597453135,61844.0
DEB24,99133.89951217198,91735.8473097711,140562.991845617,331432.7386675601,331.4327386675601,60794.0
DE403,94727.87594928932,87658.63147546178,134315.64500272367,316702.15242747474,316.70215242747474,58092.0
DE94H,93229.30612904909,86271.89522389616,132190.8071979054,311692.0085508507,311.6920085508507,57173.0
DEG0H,92650.42442482135,85736.2136468496,131370.0047814631,309756.6428531341,309.75664285313405,56818.0
DE121,88316.14958020918,81725.39214885025,125224.39119581894,295265.9329248784,295.26593292487837,54160.0
DEB36,86422.96180948122,79973.48704757966,122540.02047613013,288936.469333191,288.936469333191,52999.0
DE262,84743.38954087683,78419.2559930502,120158.53740870596,283321.182942633,283.321182942633,51969.0
DE942,82664.30736372083,76495.32920224917,117210.58506796244,276370.22163393244,276.37022163393243,50694.0
DE222,82455.58381966133,76302.18204207464,116914.63377414663,275672.3996358826,275.6723996358826,50566.0
DEB38,81995.73976165509,75876.65470481511,116262.61607995864,274135.01054642885,274.1350105464289,50284.0
DE934,81741.3579423324,75641.25660335239,115901.9254406206,273284.5399863054,273.2845399863054,50128.0
DEB31,78863.25594807343,72977.93834000823,111821.03455323841,263662.2288413201,263.6622288413201,48363.0
DE223,76324.3297129112,70628.48421194765,108221.0645183069,255173.87844316577,255.17387844316576,46806.0
DEB33,73969.66723148907,68449.54281122869,104882.36398494718,247301.57402766493,247.30157402766494,45362.0
DE244,72824.94904453726,67390.25135464646,103259.25610792603,243474.45650710975,243.47445650710975,44660.0
DE274,69858.79180512809,64645.44913310366,99053.51076846529,233557.75170669705,233.55775170669705,42841.0
DE272,69679.42000945196,64479.46329232867,98799.17762534232,232958.06092712295,232.95806092712294,42731.0
DEG0N,69167.39506543076,64005.649165025505,98073.17210770037,231246.21633815664,231.24621633815664,42417.0
DE233,68577.09879238727,63459.4048526569,97236.18485487752,229272.6884999217,229.2726884999217,42055.0
DE231,68260.75217092203,63166.66618801737,96787.63367518791,228215.05203412732,228.21505203412732,41861.0
DE243,67275.83794739081,62255.25302594378,95391.1135074945,224922.2044808291,224.9222044808291,41257.0
DE251,67116.03398397022,62107.37473143516,95164.52579816677,224387.93451357214,224.38793451357213,41159.0
DE255,65924.02686906751,61004.3233713759,93474.36645614049,220402.7166965839,220.4027166965839,40428.0
DEB37,65429.93910461394,60547.10782815024,92773.79425281085,218750.84118557503,218.75084118557504,40125.0
DEG04,59972.14455799353,55496.61138202391,85035.13034342373,200503.88628344116,200.50388628344115,36778.0
DEB3A,55866.16108969652,51697.04459046548,79213.21348539065,186776.41916555265,186.77641916555265,34260.0
