line_id,bus0,bus1,r,x,s_nom,length,carrier,num_parallel,b,g,v_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,cables,terrain_factor,v_ang_min,v_ang_max,type,geom,topo
33083,12793,35132,6.734389552,19.409857807999998,520.0,61.692159913480495,AC,1.0,5.005462596883838e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33084,4217,3826,1.70067557,4.901674668,520.0,16.246836891016265,AC,1.0,2.711557174456106e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33085,8718,38263,0.1909212036,1.7137023779999998,3580.0,13.599761662342548,AC,1.0,2.503134809245325e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33086,1556,1559,0.65711228,1.8939210400000002,1040.0,12.041841540955081,AC,1.0,2.083101401454756e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33087,4641,4628,0.10933173800000001,0.9813597279999999,3580.0,7.791747671060126,AC,1.0,1.715585893539165e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33088,12304,35679,1.4473173,4.17144596,1040.0,26.53004118169645,AC,1.0,4.514494482590058e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33089,36027,14356,0.717072136,2.066745824,1040.0,13.153362600147418,AC,1.0,7.195732024226632e-06,0.0,220.0,True,1040.0,inf,1.0,0,inf,0.0,6,1.0,-inf,inf,,,
33090,40387,39204,1.30603044,6.99376612,550.0,116.95890955021892,AC,1.0,0.001745508627263561,0.0,220.0,True,550.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33091,2082,2090,0.1362003182,1.2225272219999999,3580.0,9.716251507228073,AC,1.0,2.0517098251114506e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33092,10376,10367,2.9153498,8.40261268,520.0,26.726268242446018,AC,1.0,2.3101591562350023e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33093,17970,17963,0.1994903328,1.7906213699999998,3580.0,14.219834466726084,AC,1.0,3.30632751180179e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33094,34792,8410,0.0772490904,0.69338714,5370.0,8.402310888755208,AC,1.0,2.114602285126935e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33095,17962,39318,0.1251450542,1.123299152,3580.0,8.923995721173917,AC,1.0,1.9411938730800535e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33096,37457,12331,0.501741626,4.5036194,3580.0,35.77897221923746,AC,1.0,7.876902739364069e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33097,8408,8407,0.9589954892,8.60792226,1790.0,34.201133241422255,AC,1.0,1.5596257714178625e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33098,39283,699,2.016427006,5.81173406,1040.0,36.93385839654737,AC,1.0,1.5468190401312685e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33099,34816,40362,1.6536046864,14.842714271999998,1790.0,58.96344879394771,AC,1.0,1.1971523520900651e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33100,36167,12343,0.08208068950662539,0.7367553886032304,3580.0,6.497484417722696,AC,1.0,1.0603225667332248e-05,0.0,380.0,True,3580.0,inf,1.0,0,inf,0.0,6,1.0,-inf,inf,,,
33101,1592,35405,0.07667466567578418,0.6882298798437667,7160.0,10.923616431533887,AC,1.0,4.661887633278881e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33102,34816,11771,1.036695252,9.305352599999999,1790.0,36.936452491478704,AC,1.0,2.767321182550123e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33103,579,6980,0.809933824,7.2699479600000005,3580.0,57.75862217281812,AC,1.0,9.027152001211729e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33104,12093,11806,6.49062392,18.707277599999998,520.0,59.42558760376923,AC,1.0,4.907801562766455e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33105,37842,11348,0.08135582640000001,0.730248128,3580.0,5.80297065852298,AC,1.0,1.1993601046099783e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33106,11349,9909,0.155863916,1.399028064,3580.0,11.116819758867468,AC,1.0,2.4447981642491426e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33107,19032,19037,0.15654700019999998,1.405162176,3580.0,11.167000373155668,AC,1.0,1.0772398636563684e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33108,1476,39166,0.313594563,2.814819524,3580.0,22.372871886814114,AC,1.0,1.0658079292533917e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33109,13764,16477,0.481199282,4.31923504,3580.0,34.34605927942463,AC,1.0,5.7610337404444525e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33110,5216,5211,0.08993023782569938,0.25919641806617205,1560.0,2.4718958684602814,AC,1.0,6.392295183044159e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33111,610,602,1.191990118,3.4355457400000002,1040.0,21.817226397407072,AC,1.0,3.679118646740439e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33112,11872,11869,0.257076042,2.307512,3580.0,18.316141808473688,AC,1.0,3.9799945719249274e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33113,39347,35387,0.837140589,7.514150742,3580.0,59.74689532097423,AC,1.0,8.936811294958737e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33114,39331,34980,0.7158300867190637,6.425275629957874,3580.0,52.76200900874245,AC,1.0,3.781578413568494e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33115,12024,12025,0.2745662032,2.464500792,1790.0,9.779509157224396,AC,1.0,1.0765083129402863e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33116,35228,610,1.333662726,3.8438795999999993,1040.0,24.414843295756427,AC,1.0,2.3500614298016874e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33117,1145,39223,0.858847158,7.70899616,3580.0,61.223104321010595,AC,1.0,5.68222388050611e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33118,122,115,0.05591247419999999,0.50186942,7160.0,7.974495900851066,AC,1.0,1.2285426704141591e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33119,22074,22117,0.3436722888,3.0848027599999996,3580.0,24.501970791991383,AC,1.0,1.8134209289336414e-05,0.0,380.0,True,3580.0,inf,1.0,0,inf,0.0,6,1.0,-inf,inf,,,
33120,4233,4230,0.1686710408,1.513987792,3580.0,12.012803943341028,AC,1.0,1.283494619631451e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33121,8335,36817,0.5249233854,4.711701244,3580.0,37.425536054115554,AC,1.0,1.864576489552428e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33122,2707,2711,0.27318696659999997,2.452114882,3580.0,19.48218792221018,AC,1.0,2.5679039777714816e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33123,6928,36898,1.09349636,3.15167248,520.0,10.014608618555844,AC,1.0,8.656161523897755e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33124,1691,1690,0.692186454,6.2130554799999995,3580.0,49.34988488699394,AC,1.0,3.160314758903521e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33125,37760,154,0.2321553456,2.0838200346666667,5370.0,27.85579548572065,AC,1.0,0.00010254628220436731,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33126,160,163,0.127719634,1.146409289,7160.0,18.215700690181965,AC,1.0,6.916031733578533e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33127,36394,37820,0.258499465,2.320282736,3580.0,18.417223330224743,AC,1.0,1.2941134182746676e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33128,9913,14507,0.322107665,2.891229506,3580.0,22.976331629158615,AC,1.0,3.1814503266022244e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33129,4273,35332,0.555815436,1.6019698199999999,1040.0,10.186607786770269,AC,1.0,1.6727052852269183e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33130,19642,37354,0.1353081428,1.2145216859999999,3580.0,9.636567194949555,AC,1.0,1.9130108585952124e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33131,9909,9919,0.18024585599999998,1.6178872020000001,3580.0,12.856887773798451,AC,1.0,2.758172432444855e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33132,2753,2751,4.525883137818651,13.044502598867117,1040.0,82.85136923612299,AC,1.0,0.00011046845545972264,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33133,3260,3273,2.7847997540000002,8.02632688,1040.0,51.013039647945575,AC,1.0,8.708299228587216e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33134,37610,11982,0.483982953,4.344222016,3580.0,34.52690379126193,AC,1.0,9.656287833197484e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33135,712,718,0.6050337618,5.4307692020000005,3580.0,43.11120840118123,AC,1.0,6.158067715963216e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33136,15065,35286,2.617459919782996,7.544032563709392,1040.0,47.88964633784642,AC,1.0,3.257686589653187e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33137,37833,39411,1.74691572,5.034952779999999,520.0,23.48637134676794,AC,1.0,2.2970021672068354e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33138,1256,1253,0.2690694006,2.4151621999999997,3580.0,19.20469727603953,AC,1.0,2.2523527801075006e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33139,14568,35152,0.08607785080000001,0.772632416,3580.0,6.132905496319385,AC,1.0,8.36125545468157e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33140,1256,1260,0.57183439679992,5.13277453199911,3580.0,45.44276768525943,AC,1.0,0.00010819440217784677,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33141,40168,39445,0.0493972184,0.2660327408,925.0,2.818983061481451,AC,1.0,3.79319677981869e-05,0.0,380.0,True,925.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33142,3829,3820,0.27463376049980004,0.7915470914991464,2080.0,10.056122486558428,AC,1.0,1.0755275348064412e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33143,34862,15935,0.41886469,3.75972114,3580.0,29.862125689010647,AC,1.0,2.87839229613933e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33144,1267,36814,0.06665790232248447,0.5983197209845845,5370.0,7.366240290776634,AC,1.0,2.432895547929721e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33145,5369,5371,0.1280129104,1.149035564,3580.0,9.124357094026662,AC,1.0,1.6200118091090428e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33146,20228,39473,0.6491478781336422,5.666308168885059,1850.0,48.2132660822418,AC,1.0,1.6952143789638778e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33147,35113,8967,0.188858494,0.54432818,1040.0,3.9901224187294764,AC,1.0,5.5522299954038005e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33148,35679,12047,0.86741996,2.50007538,1040.0,15.875953654230477,AC,1.0,2.5577164445211628e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33149,2308,9277,0.3089313816,2.77296374,1790.0,14.314269854660113,AC,1.0,8.09632375587641e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33150,7968,36079,0.0465212758,0.41757375399999996,3580.0,3.5508848862228137,AC,1.0,6.8943449019292285e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33151,40177,40227,0.056241634,0.3028931512,925.0,3.2102371173068462,AC,1.0,4.026782552178687e-05,0.0,380.0,True,925.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33152,2857,37375,0.0395642282,0.35512797399999996,3580.0,3.0019534910713284,AC,1.0,6.20497451585853e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33153,38961,39185,0.25597486300161826,2.2450290364054353,1850.0,19.1220589220057,AC,1.0,3.1086731789599546e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33154,39472,10546,2.29336866,6.609939600000001,1040.0,42.03598069941392,AC,1.0,7.202600504786122e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33155,18230,17970,0.377872779,3.3917805540000003,3580.0,27.172559073903198,AC,1.0,6.138627164106082e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33156,6928,6943,0.488141588,1.40692024,1560.0,13.413506363627857,AC,1.0,3.481553085027052e-05,0.0,220.0,True,1560.0,inf,1.0,0,inf,0.0,9,1.0,-inf,inf,,,
33157,39424,12607,0.0886743794,0.79594002,3580.0,6.316585985694871,AC,1.0,1.3823601028105689e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33158,39130,34959,0.3178755176,2.7986550992,3580.0,25.08431183761448,AC,1.0,3.357124077785625e-05,0.0,380.0,True,3580.0,inf,1.0,0,inf,0.0,6,1.0,-inf,inf,,,
33159,6982,35471,0.8734503299999999,7.840075260000001,3580.0,62.43886619114802,AC,1.0,0.00013562320203542615,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33160,12610,12612,0.35327099,3.170953966,3580.0,25.16510725371316,AC,1.0,3.6916048979800207e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33161,8512,8518,0.6353760820000001,1.831275468,1040.0,11.639337804994653,AC,1.0,9.228560790638133e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33162,2893,2895,0.087799536,0.25305522549995524,1040.0,2.1284272406507747,AC,1.0,4.946283054623027e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33163,13138,13131,0.0890256324,0.799092272,3580.0,6.349280454900615,AC,1.0,1.2546754412912452e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33164,36534,14679,0.0686931016,0.616587278,3580.0,4.9536750256133235,AC,1.0,1.0675150922894374e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33165,34917,341,2.9124586260000003,8.39427336,1040.0,53.754040420546715,AC,1.0,2.434263479372101e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33166,339,342,1.67335982,4.82294868,1040.0,30.673412762623542,AC,1.0,4.8689752575015504e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33167,34800,3417,0.19523067719999998,1.752387138,3580.0,13.912348700707433,AC,1.0,2.7640465719333157e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33168,16225,15935,0.2174253904,1.9516064320000002,3580.0,15.48914526634627,AC,1.0,9.363379088247496e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33169,3978,40270,0.5758227244535543,1.6596363417873883,520.0,8.200078656690053,AC,1.0,4.3592268675343345e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33170,37457,37610,1.082471496,9.716221139999998,3580.0,77.1928351926526,AC,1.0,0.000150690030770825,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33171,35136,36167,0.097767464,0.8775582693333333,5370.0,10.44820342156379,AC,1.0,2.64704770697907e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33172,15229,189,0.194406442,1.744989526,3580.0,13.875060845372412,AC,1.0,2.8610156994373396e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33173,1928,34788,0.083635805,0.24105462700000002,2080.0,3.239421640018678,AC,1.0,1.0191895284966494e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33174,14730,14374,0.17323090400000002,1.554915084,3580.0,12.364176022864509,AC,1.0,2.4471314121072798e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33175,4492,4495,0.11542932281665372,1.0360906973333333,3580.0,11.267067179476973,AC,1.0,1.5426357426689196e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33176,9103,8879,0.3170476002,2.8458113739999997,3580.0,22.605058381680927,AC,1.0,1.650854930504121e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33177,37282,12188,0.698193494,6.26696722,3580.0,49.822806224971366,AC,1.0,0.00010705721044377137,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33178,14745,14741,0.3222264981777657,2.8922997506644794,5370.0,34.43330733664235,AC,1.0,5.2482144763819676e-05,0.0,380.0,True,3580.0,inf,1.0,0,inf,0.0,6,1.0,-inf,inf,,,
33179,10141,36119,0.4560132506,4.093168176,3580.0,32.55389493605759,AC,1.0,2.1211935933077734e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33180,8617,40147,0.5953814159999999,5.34412848,1790.0,21.21288413525457,AC,1.0,2.203196340647839e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33181,34901,14247,0.2339033076,2.099515352,3580.0,16.697247903167856,AC,1.0,2.5406412906089196e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33182,9152,9156,1.0027165939999998,2.89002934,1040.0,18.351326135947154,AC,1.0,9.788039442854392e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33183,4033,4038,0.24279018900000002,2.179282634,3580.0,17.322977198513893,AC,1.0,1.2901282277900385e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33184,2498,2495,0.1520902386,1.365156878,3580.0,10.836274511241934,AC,1.0,1.8090515411671006e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33185,1200,1431,0.957230488,8.59208158,3580.0,68.26162221382216,AC,1.0,0.00010987828688983324,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33186,14792,12920,0.5097286066,4.575307682499824,3580.0,37.852625542887495,AC,1.0,1.7637743111886266e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33187,114,115,0.8412475416,7.551012452,1790.0,29.998054256597015,AC,1.0,1.329069696550951e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33188,15305,15319,0.060987051199999996,0.547418956,3580.0,4.34765139721832,AC,1.0,4.2234452539711875e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33189,10705,10707,0.55463496,1.5985660899999998,2080.0,20.335041004796437,AC,1.0,5.183908576933505e-05,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33190,8377,8375,0.955377836,8.57543948,1790.0,34.035102665758025,AC,1.0,3.0197205001169088e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33191,35608,14292,0.777362238,6.9775884999999995,3580.0,55.509716077771515,AC,1.0,0.00011189203953824231,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33192,36027,35132,1.516326746,4.370346486,520.0,14.544682511409754,AC,1.0,6.701045243501249e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33193,15325,36814,0.07785058859999999,0.6987848120000001,3580.0,5.546748142555917,AC,1.0,1.093431114704705e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33194,11804,11806,1.162176928,3.349619284,520.0,10.634840877029038,AC,1.0,4.398882685462453e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33195,1592,17890,0.2722316884,2.443544742,3580.0,19.419958463213312,AC,1.0,1.6986046116608555e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33196,2992,11232,0.051974253000000005,0.466519578,3580.0,3.701454765826644,AC,1.0,7.0105558699883e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33197,17891,38869,0.3957463222,3.5522154519999996,3580.0,28.23435751683377,AC,1.0,1.1031480880736805e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33198,17896,38869,0.0883447864,0.652921206,925.0,5.74036991827995,AC,1.0,2.4879975487412794e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33199,17896,17903,0.2766636854,2.483324776,3580.0,19.722977300573874,AC,1.0,1.473014138725983e-05,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33200,1818,1815,0.18079746400000002,1.622829292,1790.0,6.449035392829099,AC,1.0,4.220150115314515e-06,0.0,380.0,True,1790.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33201,12268,12053,3.5736331179999996,10.29994108,1040.0,65.75133966401754,AC,1.0,8.5262411242337e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
33202,38467,8147,0.298616142,0.8606705800000001,1040.0,5.466767924906739,AC,1.0,9.007805225457166e-06,0.0,220.0,True,520.0,inf,1.0,0,inf,0.0,3,1.0,-inf,inf,,,
