trafo_id,bus0,bus1,s_nom,t_x,t_r,v0,v1,bus0_x,bus0_y,bus1_x,bus1_y
31028,39244,39245,780,0.12,0.003,110,220,12.81442145413348,50.85678022161893,12.81442145413348,50.85678022161893
30857,39300,39301,780,0.12,0.003,110,220,9.852928400878314,51.64927355446412,9.852928400878314,51.64927355446412
30859,37540,37541,520,0.12,0.003,110,220,11.58137197036542,48.76489385387552,11.58137197036542,48.76489385387552
30861,37834,37835,1920,0.12,0.003,110,220,8.313340225406103,49.0090434726611,8.313340225406103,49.0090434726611
30864,35416,35417,1300,0.12,0.003,110,220,9.529613132778817,53.61897916086547,9.529613132778817,53.61897916086547
30865,37352,37353,520,0.12,0.003,110,220,7.890386064217829,52.27794041517114,7.890386064217829,52.27794041517114
30868,36165,36166,1560,0.12,0.003,110,220,9.04543545075604,48.90296099705386,9.04543545075604,48.90296099705386
30871,34939,34940,1040,0.12,0.003,110,220,10.505499193025514,52.30183792010767,10.505499193025514,52.30183792010767
30873,39457,39458,520,0.12,0.003,110,220,9.726960959542495,54.2909483054181,9.726960959542495,54.2909483054181
30874,34953,34954,520,0.12,0.003,110,220,6.577290606676843,51.55639121872458,6.577290606676843,51.55639121872458
30875,36567,36568,1040,0.12,0.003,110,220,6.920161421361798,49.97058618721199,6.920161421361798,49.97058618721199
30876,39250,39251,780,0.12,0.003,110,220,14.033539122948156,53.50758634532222,14.033539122948156,53.50758634532222
30878,35131,35132,1560,0.12,0.003,110,220,9.196637399889136,48.91294964394958,9.196637399889136,48.91294964394958
30879,36911,36912,1040,0.12,0.003,110,220,13.00276613640534,48.26199911816352,13.00276613640534,48.26199911816352
30880,34818,34819,1040,0.12,0.003,110,220,8.95900945577423,52.278529561469,8.95900945577423,52.278529561469
30881,38971,38972,1560,0.12,0.003,110,220,10.213738841470423,47.93872175518876,10.213738841470423,47.93872175518876
30884,39355,39356,520,0.12,0.003,110,220,6.8124143683267,51.519927845331175,6.8124143683267,51.519927845331175
30885,36036,36037,1040,0.12,0.003,110,220,9.885508871535515,48.30406967249351,9.885508871535515,48.30406967249351
30888,38061,38062,1820,0.12,0.003,110,220,8.50196295274932,49.44495899427859,8.50196295274932,49.44495899427859
30889,35400,35401,260,0.12,0.003,110,220,7.179765081080847,51.5477933774321,7.179765081080847,51.5477933774321
30894,35642,35643,1040,0.12,0.003,110,220,12.213541114842831,54.11198200041447,12.213541114842831,54.11198200041447
30895,36063,36064,520,0.12,0.003,110,220,10.11739845870108,48.89713778809889,10.11739845870108,48.89713778809889
30898,38571,38572,260,0.12,0.003,110,220,7.753495510341047,48.09935573352422,7.753495510341047,48.09935573352422
30900,34807,34808,1040,0.12,0.003,110,220,6.221831906937472,51.69464227886543,6.221831906937472,51.69464227886543
30901,39332,39333,520,0.12,0.003,110,220,9.14525540455062,52.85362749136264,9.14525540455062,52.85362749136264
30902,37489,37490,1560,0.12,0.003,110,220,11.807606343131445,48.4554275398014,11.807606343131445,48.4554275398014
30905,35631,35632,1040,0.12,0.003,110,220,8.248770026745456,48.84633443030695,8.248770026745456,48.84633443030695
30906,34870,34871,2080,0.12,0.003,110,220,8.537219075722877,50.07808506811362,8.537219075722877,50.07808506811362
30907,38519,38520,1040,0.12,0.003,110,220,8.820024908006184,53.10738832342774,8.820024908006184,53.10738832342774
30908,35696,35697,4160,0.12,0.003,110,220,9.918175987686068,52.38000537591712,9.918175987686068,52.38000537591712
30911,38044,38045,1040,0.12,0.003,110,220,7.593298308071136,50.3859466537668,7.593298308071136,50.3859466537668
30915,39282,39283,520,0.12,0.003,110,220,13.305765586233877,52.23079683634844,13.305765586233877,52.23079683634844
30919,35021,35022,1040,0.12,0.003,110,220,10.160303312667772,49.9891567500025,10.160303312667772,49.9891567500025
30922,36392,36393,3640,0.12,0.003,110,220,6.9964592026997074,49.37540332206004,6.9964592026997074,49.37540332206004
30925,37342,37343,520,0.12,0.003,110,220,7.1257288028618,51.44906599034108,7.1257288028618,51.44906599034108
30928,39367,39368,1340,0.12,0.003,110,220,10.08720389319712,52.3167497614755,10.08720389319712,52.3167497614755
30929,35596,35597,1300,0.12,0.003,110,220,6.772521017747271,51.14710319021344,6.772521017747271,51.14710319021344
30931,34763,34764,520,0.12,0.003,110,220,6.9759298273874375,51.037602504526,6.9759298273874375,51.037602504526
31007,35540,35541,1560,0.12,0.003,110,220,10.083751340058903,48.26886749670415,10.083751340058903,48.26886749670415
31011,34768,34769,3640,0.12,0.003,110,220,6.972686737706853,50.79566543063813,6.972686737706853,50.79566543063813
31019,39325,39326,2080,0.12,0.003,110,220,11.32714423418942,49.39400906866628,11.32714423418942,49.39400906866628
31020,34971,34972,520,0.12,0.003,110,220,6.656735259258943,51.37952366107297,6.656735259258943,51.37952366107297
31021,35182,35183,520,0.12,0.003,110,220,11.563143082113276,52.12398883666681,11.563143082113276,52.12398883666681
31022,35895,35896,2600,0.12,0.003,110,220,8.104639054942613,52.26510433428031,8.104639054942613,52.26510433428031
31030,35803,35804,1060,0.12,0.003,110,220,6.732226713227289,51.45939614939377,6.732226713227289,51.45939614939377
31032,34908,34909,3120,0.12,0.003,110,220,11.813244350535175,48.22126387763189,11.813244350535175,48.22126387763189
31033,34842,34843,1820,0.12,0.003,110,220,6.617199413011058,51.4758372811111,6.617199413011058,51.4758372811111
31037,36390,36391,520,0.12,0.003,110,220,10.17982295440994,54.34214523391679,10.17982295440994,54.34214523391679
31038,38898,38899,1040,0.12,0.003,110,220,11.899829255734218,53.40736193472259,11.899829255734218,53.40736193472259
31039,36904,36905,1040,0.12,0.003,110,220,10.319143649800106,47.68273023065868,10.319143649800106,47.68273023065868
31040,37652,37653,2080,0.12,0.003,110,220,7.91073206194393,48.50128781288417,7.91073206194393,48.50128781288417
31042,38021,38022,520,0.12,0.003,110,220,8.737546051399871,51.70014099021845,8.737546051399871,51.70014099021845
31043,35227,35228,800,0.12,0.003,110,220,12.942934968142938,52.56249764066207,12.942934968142938,52.56249764066207
31047,35572,35573,3120,0.12,0.003,110,220,8.251925544047381,47.63976982653161,8.251925544047381,47.63976982653161
31048,35463,35464,560,0.12,0.003,110,220,10.41954069426422,52.23696069492364,10.41954069426422,52.23696069492364
31049,35291,35292,520,0.12,0.003,110,220,9.493408636061735,52.59852308095076,9.493408636061735,52.59852308095076
31050,39264,39265,520,0.12,0.003,110,220,12.519533915607822,51.15742764266873,12.519533915607822,51.15742764266873
31052,37321,37322,520,0.12,0.003,110,220,7.591356543030075,51.928443359523705,7.591356543030075,51.928443359523705
31053,37862,37863,1560,0.12,0.003,110,220,8.547358593021409,49.44021694142026,8.547358593021409,49.44021694142026
31056,35515,35516,260,0.12,0.003,110,220,9.201683603864106,53.89581463975587,9.201683603864106,53.89581463975587
31058,34829,34830,1040,0.12,0.003,110,220,6.828052633409836,51.16264600244351,6.828052633409836,51.16264600244351
31060,34867,34868,1040,0.12,0.003,110,220,8.435130722816417,50.05903583101519,8.435130722816417,50.05903583101519
31062,39404,39405,520,0.12,0.003,110,220,7.172010930846214,51.55492198489481,7.172010930846214,51.55492198489481
31064,35024,35025,1560,0.12,0.003,110,220,8.518881857347319,53.20263529993821,8.518881857347319,53.20263529993821
31066,36322,36323,560,0.12,0.003,110,220,13.710737003499364,48.51930895732773,13.710737003499364,48.51930895732773
31067,36480,36481,1040,0.12,0.003,110,220,9.448953542404029,53.96763393799248,9.448953542404029,53.96763393799248
31070,37176,37177,1040,0.12,0.003,110,220,8.861525797588994,47.80643535473445,8.861525797588994,47.80643535473445
31071,37455,37456,260,0.12,0.003,110,220,11.646043667505122,50.534326600156895,11.646043667505122,50.534326600156895
31073,35360,35361,1560,0.12,0.003,110,220,9.145084451718358,52.85279753984992,9.145084451718358,52.85279753984992
31078,38670,38671,1040,0.12,0.003,110,220,13.762068643432611,52.85253167743176,13.762068643432611,52.85253167743176
31079,39306,39307,2600,0.12,0.003,110,220,7.707251732454117,51.67498467731031,7.707251732454117,51.67498467731031
31082,38047,38048,800,0.12,0.003,110,220,8.626969758306775,49.54353541027121,8.626969758306775,49.54353541027121
31083,34730,34731,1300,0.12,0.003,110,220,8.73513582119104,50.15919158006063,8.73513582119104,50.15919158006063
31084,37925,37926,1040,0.12,0.003,110,220,7.319285805890505,49.30481782437116,7.319285805890505,49.30481782437116
31085,39288,39289,260,0.12,0.003,110,220,11.121629012063108,51.00056065447514,11.121629012063108,51.00056065447514
31091,38835,38836,1040,0.12,0.003,110,220,8.511568709329763,49.29351704676071,8.511568709329763,49.29351704676071
31097,34753,34754,780,0.12,0.003,110,220,9.984058791561043,53.74147911235288,9.984058791561043,53.74147911235288
31099,35037,35038,1820,0.12,0.003,110,220,11.792413892026982,48.83822405035952,11.792413892026982,48.83822405035952
31100,35191,35192,1040,0.12,0.003,110,220,8.628948994818524,51.99359134118354,8.628948994818524,51.99359134118354
31103,35112,35113,1560,0.12,0.003,110,220,10.194933512903972,47.97093690907156,10.194933512903972,47.97093690907156
31104,37027,37028,520,0.12,0.003,110,220,11.810849310920409,50.18370902131012,11.810849310920409,50.18370902131012
31110,35621,35622,520,0.12,0.003,110,220,8.474707083954415,53.42865120708045,8.474707083954415,53.42865120708045
31117,37960,37961,2080,0.12,0.003,110,220,10.734669450629,51.44018679097661,10.734669450629,51.44018679097661
31118,36619,36620,1560,0.12,0.003,110,220,12.13019065230485,47.91316548724679,12.13019065230485,47.91316548724679
31119,34928,34929,1070,0.12,0.003,110,220,6.569989726549341,51.049032103693534,6.569989726549341,51.049032103693534
31121,39100,39101,520,0.12,0.003,110,220,9.895526646779569,52.36066824289711,9.895526646779569,52.36066824289711
31123,35365,35366,260,0.12,0.003,110,220,9.113284847390236,52.543851849434965,9.113284847390236,52.543851849434965
31124,37529,37530,1860,0.12,0.003,110,220,13.710001853833573,52.53916797794064,13.710001853833573,52.53916797794064
31126,36095,36096,540,0.12,0.003,110,220,7.709038739055081,51.67646671921386,7.709038739055081,51.67646671921386
31129,35002,35003,2600,0.12,0.003,110,220,7.505982918763768,51.4016067641739,7.505982918763768,51.4016067641739
31133,35331,35332,3120,0.12,0.003,110,220,7.264078945443217,51.57357484256442,7.264078945443217,51.57357484256442
31135,35878,35879,2340,0.12,0.003,110,220,6.787529932227503,51.50554942659926,6.787529932227503,51.50554942659926
31137,37611,37612,1040,0.12,0.003,110,220,9.091835332635767,49.29461883180298,9.091835332635767,49.29461883180298
31142,35165,35166,520,0.12,0.003,110,220,9.887472806812662,52.49449476432826,9.887472806812662,52.49449476432826
31144,35676,35677,280,0.12,0.003,110,220,8.349126149166882,49.01305215600321,8.349126149166882,49.01305215600321
31145,34795,34796,1560,0.12,0.003,110,220,13.506126732170538,52.473824771700336,13.506126732170538,52.473824771700336
31147,35712,35713,1300,0.12,0.003,110,220,8.307759802756838,52.34563594954145,8.307759802756838,52.34563594954145
31150,38642,38643,1040,0.12,0.003,110,220,9.387640755119856,51.64073490727583,9.387640755119856,51.64073490727583
31153,39387,39388,1040,0.12,0.003,110,220,6.674733402324989,51.32487098204058,6.674733402324989,51.32487098204058
31154,37664,37665,3380,0.12,0.003,110,220,8.588596425193431,49.81563371573577,8.588596425193431,49.81563371573577
31157,37821,37822,1040,0.12,0.003,110,220,7.792325581776897,49.81051622991459,7.792325581776897,49.81051622991459
31158,39440,39441,550,0.12,0.003,110,220,10.760835327266625,53.90974536547805,10.760835327266625,53.90974536547805
31161,37608,37609,520,0.12,0.003,110,220,11.123140782291909,50.9985213554333,11.123140782291909,50.9985213554333
31163,35134,35135,520,0.12,0.003,110,220,9.190792677545476,48.91441508696246,9.190792677545476,48.91441508696246
31165,36192,36193,2080,0.12,0.003,110,220,10.734635272043953,51.441298010190735,10.734635272043953,51.441298010190735
31167,34955,34956,260,0.12,0.003,110,220,6.61427858935133,51.61867882622453,6.61427858935133,51.61867882622453
31168,37474,37475,2080,0.12,0.003,110,220,7.937972066256774,51.01064209231985,7.937972066256774,51.01064209231985
31170,39471,39472,1060,0.12,0.003,110,220,8.052012197053083,53.33307136740971,8.052012197053083,53.33307136740971
31173,34787,34788,260,0.12,0.003,110,220,7.037619941130347,51.598549644171534,7.037619941130347,51.598549644171534
31174,37692,37693,800,0.12,0.003,110,220,8.542481126864262,50.09598837307584,8.542481126864262,50.09598837307584
31176,39000,39001,260,0.12,0.003,110,220,7.175168950000001,51.48233625,7.175168950000001,51.48233625
31268,39469,39470,2080,0.12,0.003,110,220,8.052627229803113,53.334960837497285,8.052627229803113,53.334960837497285
31271,36578,36579,260,0.12,0.003,110,220,7.1793735139746016,51.47220069994448,7.1793735139746016,51.47220069994448
31273,34949,34950,780,0.12,0.003,110,220,7.445069349671845,51.61850011519324,7.445069349671845,51.61850011519324
31274,35071,35072,1560,0.12,0.003,110,220,13.103168324093213,48.66682263363442,13.103168324093213,48.66682263363442
31278,35421,35422,520,0.12,0.003,110,220,7.047357686753464,50.90555952185957,7.047357686753464,50.90555952185957
31281,35633,35634,1560,0.12,0.003,110,220,9.378988301493512,48.87981731339044,9.378988301493512,48.87981731339044
31283,37116,37117,520,0.12,0.003,110,220,9.236283991171248,48.92685322608787,9.236283991171248,48.92685322608787
31284,36443,36444,2080,0.12,0.003,110,220,10.362499738474469,47.73865994398617,10.362499738474469,47.73865994398617
31286,35368,35369,2110,0.12,0.003,110,220,12.082217467816522,49.2974951646606,12.082217467816522,49.2974951646606
31288,37937,37938,560,0.12,0.003,110,220,8.663785196240624,49.36008426110293,8.663785196240624,49.36008426110293
31289,36854,36855,1040,0.12,0.003,110,220,6.765974665241079,49.360090778751136,6.765974665241079,49.360090778751136
31290,38027,38028,260,0.12,0.003,110,220,9.07618956433906,49.36343157475147,9.07618956433906,49.36343157475147
31293,35627,35628,1040,0.12,0.003,110,220,6.963319559267124,50.83375047640417,6.963319559267124,50.83375047640417
31294,35049,35050,2600,0.12,0.003,110,220,6.625829004351698,51.26061129810626,6.625829004351698,51.26061129810626
31296,36563,36564,1560,0.12,0.003,110,220,7.278856422837271,51.47223575497564,7.278856422837271,51.47223575497564
31298,35487,35488,1560,0.12,0.003,110,220,9.797336150166112,52.00083922200656,9.797336150166112,52.00083922200656
31299,38578,38579,520,0.12,0.003,110,220,10.412930612946171,52.15877895423594,10.412930612946171,52.15877895423594
31300,38512,38513,780,0.12,0.003,110,220,8.490323930839333,49.44892510892432,8.490323930839333,49.44892510892432
31304,38117,38118,800,0.12,0.003,110,220,14.268638974984714,53.09783446837545,14.268638974984714,53.09783446837545
31311,35616,35617,780,0.12,0.003,110,220,12.187783572738413,53.81650473574705,12.187783572738413,53.81650473574705
31313,35085,35086,520,0.12,0.003,110,220,7.03701796109744,51.54073746867599,7.03701796109744,51.54073746867599
31318,35688,35689,1560,0.12,0.003,110,220,8.64160594977051,48.89010574677642,8.64160594977051,48.89010574677642
31321,35593,35594,1040,0.12,0.003,110,220,8.679332196509403,49.973843230997886,8.679332196509403,49.973843230997886
31322,34759,34760,3660,0.12,0.003,110,220,6.965533742474561,51.06993601928015,6.965533742474561,51.06993601928015
31324,36931,36932,2080,0.12,0.003,110,220,6.723767180276212,51.35565439330544,6.723767180276212,51.35565439330544
31325,35140,35141,520,0.12,0.003,110,220,8.702218487068027,51.736352600924384,8.702218487068027,51.736352600924384
31328,34886,34887,1040,0.12,0.003,110,220,9.821583888142673,52.42485528793159,9.821583888142673,52.42485528793159
31329,34835,34836,2080,0.12,0.003,110,220,8.77224242774012,49.97455267991119,8.77224242774012,49.97455267991119
31331,36580,36581,520,0.12,0.003,110,220,7.180005676045837,51.47494727152525,7.180005676045837,51.47494727152525
31332,38639,38640,1300,0.12,0.003,110,220,10.087649794874086,52.31512566651798,10.087649794874086,52.31512566651798
31333,34809,34810,3640,0.12,0.003,110,220,6.804550264468851,50.96624767849495,6.804550264468851,50.96624767849495
31335,39466,39467,260,0.12,0.003,110,220,8.053978897380992,53.33175068895626,8.053978897380992,53.33175068895626
31338,37637,37638,520,0.12,0.003,110,220,6.620535841524454,49.74893880790242,6.620535841524454,49.74893880790242
31339,34925,34926,260,0.12,0.003,110,220,8.659610012459455,52.00034857382484,8.659610012459455,52.00034857382484
31341,35690,35691,1300,0.12,0.003,110,220,6.664781482352115,50.9883810614097,6.664781482352115,50.9883810614097
31342,36666,36667,1590,0.12,0.003,110,220,6.773210913026517,49.29108364341995,6.773210913026517,49.29108364341995
31344,35453,35454,1040,0.12,0.003,110,220,7.725695780283424,52.27718649503925,7.725695780283424,52.27718649503925
31346,34888,34889,2860,0.12,0.003,110,220,8.873006663494662,50.13085458638211,8.873006663494662,50.13085458638211
31347,38821,38822,2080,0.12,0.003,110,220,7.449489147076842,50.4025303263638,7.449489147076842,50.4025303263638
31350,34742,34743,2600,0.12,0.003,110,220,11.37041362990128,48.29149077431964,11.37041362990128,48.29149077431964
31356,38145,38146,520,0.12,0.003,110,220,12.477264703550642,50.75311281698494,12.477264703550642,50.75311281698494
31357,35167,35168,1600,0.12,0.003,110,220,8.085650634424173,53.605834221067866,8.085650634424173,53.605834221067866
31358,36828,36829,1560,0.12,0.003,110,220,7.985069668433605,50.84222341097669,7.985069668433605,50.84222341097669
31359,36897,36898,780,0.12,0.003,110,220,8.020290393908654,50.92361692995779,8.020290393908654,50.92361692995779
31364,34778,34779,520,0.12,0.003,110,220,7.095822741107271,50.82688896167826,7.095822741107271,50.82688896167826
31184,34765,34766,520,0.12,0.003,110,220,6.842650702727906,50.86353852296158,6.842650702727906,50.86353852296158
31267,36909,36910,1040,0.12,0.003,110,220,12.747905506103958,48.14868539336393,12.747905506103958,48.14868539336393
31264,35437,35438,280,0.12,0.003,110,220,8.060057023046394,53.62020262000408,8.060057023046394,53.62020262000408
31262,39327,39328,260,0.12,0.003,110,220,9.250434911442971,53.11499931513949,9.250434911442971,53.11499931513949
31260,35574,35575,2080,0.12,0.003,110,220,8.2588276632644,47.63420888668645,8.2588276632644,47.63420888668645
31256,39137,39138,1560,0.12,0.003,110,220,9.882236528721029,51.51543259723413,9.882236528721029,51.51543259723413
31250,39345,39346,1040,0.12,0.003,110,220,7.011600422827155,52.17763913797469,7.011600422827155,52.17763913797469
31246,38137,38138,520,0.12,0.003,110,220,9.56710207045271,51.32525735500083,9.56710207045271,51.32525735500083
31245,37977,37978,260,0.12,0.003,110,220,8.147837119262814,53.56354694125226,8.147837119262814,53.56354694125226
31243,34756,34757,1040,0.12,0.003,110,220,6.93491992733071,51.03353846047781,6.93491992733071,51.03353846047781
31241,34874,34875,1040,0.12,0.003,110,220,9.522576021806705,52.36040907576735,9.522576021806705,52.36040907576735
31238,37120,37121,520,0.12,0.003,110,220,10.420389504388924,52.165200379682666,10.420389504388924,52.165200379682666
31237,38667,38668,1040,0.12,0.003,110,220,8.814007725393187,51.98343832589758,8.814007725393187,51.98343832589758
31235,39135,39136,1040,0.12,0.003,110,220,9.88352459579955,51.51557462115947,9.88352459579955,51.51557462115947
31231,35390,35391,520,0.12,0.003,110,220,12.11438092678556,49.63110584983995,12.11438092678556,49.63110584983995
31230,39238,39239,1560,0.12,0.003,110,220,13.707028804050216,52.54032503768827,13.707028804050216,52.54032503768827
31226,36077,36078,1040,0.12,0.003,110,220,8.958708591309906,50.08260779176915,8.958708591309906,50.08260779176915
31225,39407,39408,520,0.12,0.003,110,220,13.003143722076992,50.86597788089823,13.003143722076992,50.86597788089823
31224,35570,35571,520,0.12,0.003,110,220,9.012744549359123,47.844641888769054,9.012744549359123,47.844641888769054
31222,37758,37759,780,0.12,0.003,110,220,8.41937316081906,49.63371907557302,8.41937316081906,49.63371907557302
31221,39313,39314,1040,0.12,0.003,110,220,9.988549942726362,53.766911518972286,9.988549942726362,53.766911518972286
31220,38029,38030,520,0.12,0.003,110,220,8.566855442106691,49.52382573348911,8.566855442106691,49.52382573348911
31218,38092,38093,820,0.12,0.003,110,220,12.242788314127916,50.56842168950337,12.242788314127916,50.56842168950337
