trafo_id,bus0,bus1,s_nom,t_x,t_r,v0,v1,bus0_x,bus0_y,bus1_x,bus1_y
31215,34916,34917,1560,0.12,0.003,110,220,11.293842893892116,48.05187203363804,11.293842893892116,48.05187203363804
31207,34963,34964,2860,0.12,0.003,110,220,6.715197472199203,51.52680805339451,6.715197472199203,51.52680805339451
31202,37813,37814,1560,0.12,0.003,110,220,6.47506298271469,49.92260878546448,6.47506298271469,49.92260878546448
31201,39272,39273,780,0.12,0.003,110,220,13.0792365937709,54.28475789860841,13.0792365937709,54.28475789860841
31199,37840,37841,3660,0.12,0.003,110,220,7.863784835138322,50.76810526070061,7.863784835138322,50.76810526070061
31195,35006,35007,520,0.12,0.003,110,220,8.389618629206485,49.98247934596147,8.389618629206485,49.98247934596147
31194,37854,37855,520,0.12,0.003,110,220,8.352307897101722,49.42127415266795,8.352307897101722,49.42127415266795
31191,34957,34958,2600,0.12,0.003,110,220,6.680791090181257,51.64632662719794,6.680791090181257,51.64632662719794
31188,36080,36081,780,0.12,0.003,110,220,8.954644163142357,50.08601575066757,8.954644163142357,50.08601575066757
31186,35171,35172,1560,0.12,0.003,110,220,11.639147591424257,52.26896991806888,11.639147591424257,52.26896991806888
30827,37935,37936,780,0.12,0.003,110,220,12.0455074581838,50.78094886931935,12.0455074581838,50.78094886931935
30829,35469,35470,560,0.12,0.003,110,220,13.956826534077685,53.252375027293134,13.956826534077685,53.252375027293134
30831,39286,39287,1040,0.12,0.003,110,220,10.642198321471088,53.91873931118628,10.642198321471088,53.91873931118628
30832,39320,39321,2860,0.12,0.003,110,220,8.931484042273178,52.19315479134929,8.931484042273178,52.19315479134929
30836,36082,36083,520,0.12,0.003,110,220,7.012850436235672,50.61770844908924,7.012850436235672,50.61770844908924
30838,36349,36350,1040,0.12,0.003,110,220,7.72438409084354,51.40933415630268,7.72438409084354,51.40933415630268
30840,35017,35018,520,0.12,0.003,110,220,10.843105595807904,49.37870895490451,10.843105595807904,49.37870895490451
30842,36530,36531,2080,0.12,0.003,110,220,7.308241793856218,52.47679095339883,7.308241793856218,52.47679095339883
30845,35046,35047,1820,0.12,0.003,110,220,11.50775232725622,48.761130610523466,11.50775232725622,48.761130610523466
30847,35100,35101,1560,0.12,0.003,110,220,9.425344076806477,48.06443972511009,9.425344076806477,48.06443972511009
30849,37338,37339,3120,0.12,0.003,110,220,9.249511097600768,53.11377011851981,9.249511097600768,53.11377011851981
30850,35305,35306,520,0.12,0.003,110,220,10.369230156474622,52.16709245014045,10.369230156474622,52.16709245014045
30852,35276,35277,3120,0.12,0.003,110,220,6.7097559467998105,51.090932471999935,6.7097559467998105,51.090932471999935
30855,37920,37921,1560,0.12,0.003,110,220,7.215859571736492,51.22093141976519,7.215859571736492,51.22093141976519
30856,34825,34826,1560,0.12,0.003,110,220,12.469652165337129,51.37167176390963,12.469652165337129,51.37167176390963
30932,35433,35434,520,0.12,0.003,110,220,12.150406582428245,49.01275130735531,12.150406582428245,49.01275130735531
30935,37017,37018,520,0.12,0.003,110,220,6.5424084670371805,51.29944584737244,6.5424084670371805,51.29944584737244
30937,36731,36732,2340,0.12,0.003,110,220,7.751862552442653,48.09640574882996,7.751862552442653,48.09640574882996
30939,37602,37603,1040,0.12,0.003,110,220,9.694754670345748,49.232812253259965,9.694754670345748,49.232812253259965
30941,35285,35286,1040,0.12,0.003,110,220,9.988361727823069,53.765936154720805,9.988361727823069,53.765936154720805
30944,37816,37817,1560,0.12,0.003,110,220,6.702285455777259,49.82899444427284,6.702285455777259,49.82899444427284
30950,39434,39435,520,0.12,0.003,110,220,11.636586519645238,52.2669680548936,11.636586519645238,52.2669680548936
30951,35052,35053,1560,0.12,0.003,110,220,6.329986497836473,51.242933541196,6.329986497836473,51.242933541196
30952,35320,35321,260,0.12,0.003,110,220,8.932880076577137,52.19344813112031,8.932880076577137,52.19344813112031
30953,34947,34948,2080,0.12,0.003,110,220,7.522337661750732,51.53217387708722,7.522337661750732,51.53217387708722
30954,35065,35066,1320,0.12,0.003,110,220,6.926758989258765,51.49920569667793,6.926758989258765,51.49920569667793
30958,35962,35963,2080,0.12,0.003,110,220,14.27065698816345,53.0960179911851,14.27065698816345,53.0960179911851
30959,38884,38885,520,0.12,0.003,110,220,7.477410907544958,51.616409162285336,7.477410907544958,51.616409162285336
30960,38986,38987,520,0.12,0.003,110,220,7.207319266495816,53.34145432468653,7.207319266495816,53.34145432468653
30961,35042,35043,2080,0.12,0.003,110,220,9.59431930875664,49.79842591684853,9.59431930875664,49.79842591684853
30962,39214,39215,520,0.12,0.003,110,220,12.940597003468826,52.56101411828772,12.940597003468826,52.56101411828772
30963,37347,37348,1040,0.12,0.003,110,220,6.868911667667838,51.44692875399185,6.868911667667838,51.44692875399185
30964,36866,36867,1040,0.12,0.003,110,220,7.240374772306966,49.35764976438088,7.240374772306966,49.35764976438088
30966,37493,37494,1040,0.12,0.003,110,220,11.326780376177682,49.39299819075278,11.326780376177682,49.39299819075278
30969,36299,36300,1840,0.12,0.003,110,220,6.800926567669436,51.122741406475456,6.800926567669436,51.122741406475456
30971,35223,35224,1560,0.12,0.003,110,220,10.1562825085559,54.275548275875565,10.1562825085559,54.275548275875565
30975,35946,35947,1040,0.12,0.003,110,220,8.120596018028706,48.70536875161513,8.120596018028706,48.70536875161513
30976,36542,36543,2080,0.12,0.003,110,220,7.167956726297298,51.38931989154419,7.167956726297298,51.38931989154419
30980,39187,39188,520,0.12,0.003,110,220,10.1973800566924,50.028454416764,10.1973800566924,50.028454416764
30982,38042,38043,520,0.12,0.003,110,220,8.953681265305274,49.56744320099945,8.953681265305274,49.56744320099945
30983,34751,34752,800,0.12,0.003,110,220,6.851690333186563,50.98414694561534,6.851690333186563,50.98414694561534
30986,39210,39211,520,0.12,0.003,110,220,13.304414531390682,52.231687845001886,13.304414531390682,52.231687845001886
30988,35805,35806,2600,0.12,0.003,110,220,6.722615253862088,51.479809564218,6.722615253862088,51.479809564218
30989,36218,36219,520,0.12,0.003,110,220,8.673717359625044,49.29043940679095,8.673717359625044,49.29043940679095
30992,35385,35386,2600,0.12,0.003,110,220,7.0602217221226224,51.6963974773687,7.0602217221226224,51.6963974773687
30995,35558,35559,1040,0.12,0.003,110,220,9.64534106910629,47.74459749311034,9.64534106910629,47.74459749311034
30998,37825,37826,1040,0.12,0.003,110,220,7.729027530463336,49.48275269326087,7.729027530463336,49.48275269326087
31000,36316,36317,1040,0.12,0.003,110,220,8.082130119034636,52.858428299535404,8.082130119034636,52.858428299535404
31001,36632,36633,2080,0.12,0.003,110,220,12.220835400057924,48.585732999035706,12.220835400057924,48.585732999035706
31002,36296,36297,1580,0.12,0.003,110,220,6.801901926183781,51.12493154312898,6.801901926183781,51.12493154312898
31004,35765,35766,1560,0.12,0.003,110,220,7.224238437060015,53.349927157146816,7.224238437060015,53.349927157146816
31006,36672,36673,1040,0.12,0.003,110,220,7.706358407982934,51.278581814675846,7.706358407982934,51.278581814675846
31178,35678,35679,2080,0.12,0.003,110,220,12.517063548402716,51.15625143714208,12.517063548402716,51.15625143714208
31179,34771,34772,3120,0.12,0.003,110,220,7.192410168463042,50.79890016560991,7.192410168463042,50.79890016560991
31182,38647,38648,1560,0.12,0.003,110,220,8.27297151133573,49.02903286067964,8.27297151133573,49.02903286067964
31183,35672,35673,2080,0.12,0.003,110,220,8.445537986650011,48.98608927285565,8.445537986650011,48.98608927285565
31015,34861,34862,10740,0.12,0.003,110,380,10.159643549175584,53.55536447209872,10.159643549175584,53.55536447209872
31031,39280,39281,3380,0.12,0.003,110,380,10.378587794340874,53.22033533958991,10.378587794340874,53.22033533958991
31035,35204,35205,1560,0.12,0.003,110,380,7.136855967198002,50.642920980893024,7.136855967198002,50.642920980893024
31257,36061,36062,1790,0.12,0.003,110,380,8.465429838607749,48.04352365086102,8.465429838607749,48.04352365086102
31258,39304,39305,260,0.12,0.003,110,380,7.034688605267841,52.2015737266484,7.034688605267841,52.2015737266484
31259,39229,39230,280,0.12,0.003,110,380,12.10947649024139,53.24972122069687,12.10947649024139,53.24972122069687
31265,34913,34914,1820,0.12,0.003,110,380,8.571446947612303,52.10524367214454,8.571446947612303,52.10524367214454
31266,38598,38599,1790,0.12,0.003,110,380,8.562143633802602,49.13293039733935,8.562143633802602,49.13293039733935
31269,36118,36119,1820,0.12,0.003,110,380,8.872879113129237,48.31008720391446,8.872879113129237,48.31008720391446
31270,36943,36944,2340,0.12,0.003,110,380,7.233199543289642,51.23251323261813,7.233199543289642,51.23251323261813
31276,39330,39331,780,0.12,0.003,110,380,9.253227136428483,53.11481546611161,9.253227136428483,53.11481546611161
31277,37062,37063,520,0.12,0.003,110,380,6.61236591482223,51.03594909098502,6.61236591482223,51.03594909098502
31279,36232,36233,280,0.12,0.003,110,380,13.315526973895215,52.52200485664736,13.315526973895215,52.52200485664736
31280,35162,35163,1820,0.12,0.003,110,380,9.704218918217537,48.46497566102824,9.704218918217537,48.46497566102824
31282,35151,35152,2600,0.12,0.003,110,380,9.40058183329796,48.666967387443776,9.40058183329796,48.666967387443776
31292,37687,37688,2080,0.12,0.003,110,380,9.774150580638905,50.528749381145,9.774150580638905,50.528749381145
31295,36184,36185,2080,0.12,0.003,110,380,8.695160795744286,53.092536124483786,8.695160795744286,53.092536124483786
31297,35035,35036,1300,0.12,0.003,110,380,10.664447302672334,49.98003850242095,10.664447302672334,49.98003850242095
31301,35683,35684,1560,0.12,0.003,110,380,8.403502360406838,52.609076012159576,8.403502360406838,52.609076012159576
31303,38628,38629,1790,0.12,0.003,110,380,8.894183914081816,52.56415396015578,8.894183914081816,52.56415396015578
31306,38615,38616,780,0.12,0.003,110,380,8.308325619494957,49.25702311233652,8.308325619494957,49.25702311233652
31307,35940,35941,2340,0.12,0.003,110,380,8.471763441204743,50.09732020188087,8.471763441204743,50.09732020188087
31308,34895,34896,1400,0.12,0.003,110,380,11.44077946539582,48.17180539178557,11.44077946539582,48.17180539178557
31309,39416,39417,3200,0.12,0.003,110,380,11.1950851186441,50.16245798450917,11.1950851186441,50.16245798450917
31310,36816,36817,260,0.12,0.003,110,380,10.391776094515746,48.51846091034118,10.391776094515746,48.51846091034118
31314,36457,36458,520,0.12,0.003,110,380,14.946482010310024,51.06257706569988,14.946482010310024,51.06257706569988
31315,36478,36479,3580,0.12,0.003,110,380,6.996068915585992,51.514169608305,6.996068915585992,51.514169608305
31316,36662,36663,260,0.12,0.003,110,380,7.54306143783747,51.453228088921314,7.54306143783747,51.453228088921314
31317,39393,39394,520,0.12,0.003,110,380,14.000013746932948,51.64032200260337,14.000013746932948,51.64032200260337
31319,36613,36614,520,0.12,0.003,110,380,10.802358019135408,53.89754740235389,10.802358019135408,53.89754740235389
31327,34910,34911,2160,0.12,0.003,110,380,13.469457177729073,52.52194787429576,13.469457177729073,52.52194787429576
31337,37770,37771,260,0.12,0.003,110,380,7.746792537377239,52.28851152401303,7.746792537377239,52.28851152401303
31349,39276,39277,1040,0.12,0.003,110,380,8.868321583057686,54.79472598932074,8.868321583057686,54.79472598932074
31353,38860,38861,1040,0.12,0.003,110,380,12.337422954113396,51.19696836412668,12.337422954113396,51.19696836412668
31354,38901,38902,260,0.12,0.003,110,380,13.263520371739556,52.99408435930024,13.263520371739556,52.99408435930024
31360,36146,36147,1820,0.12,0.003,110,380,9.850759391412176,51.64914224419812,9.850759391412176,51.64914224419812
31361,35117,35118,1560,0.12,0.003,110,380,9.151534803961765,49.14361821427335,9.151534803961765,49.14361821427335
31363,36066,36067,520,0.12,0.003,110,380,6.813684274912364,49.72483416686433,6.813684274912364,49.72483416686433
31365,36642,36643,260,0.12,0.003,110,380,12.851784078347348,48.763285409713,12.851784078347348,48.763285409713
30933,38672,38673,1560,0.12,0.003,110,380,9.10971052895473,53.97219445662381,9.10971052895473,53.97219445662381
30934,35586,35587,520,0.12,0.003,110,380,9.944479692842846,49.57833787043628,9.944479692842846,49.57833787043628
30936,36133,36134,3380,0.12,0.003,110,380,7.718581309704604,51.53421023069502,7.718581309704604,51.53421023069502
30938,37933,37934,4680,0.12,0.003,110,380,9.259408693957011,51.060624165291934,9.259408693957011,51.060624165291934
30942,35145,35146,1560,0.12,0.003,110,380,6.216193010895056,50.91236183485132,6.216193010895056,50.91236183485132
30943,36622,36623,2860,0.12,0.003,110,380,10.863761675309991,48.54682313334514,10.863761675309991,48.54682313334514
30945,39296,39297,260,0.12,0.003,110,380,10.386350947947534,51.00214825938572,10.386350947947534,51.00214825938572
30946,35029,35030,1560,0.12,0.003,110,380,11.193166069042071,50.16207719805994,11.193166069042071,50.16207719805994
30947,38796,38797,560,0.12,0.003,110,380,7.69254193516542,50.0262158453021,7.69254193516542,50.0262158453021
30948,34937,34938,1080,0.12,0.003,110,380,10.235863189815383,52.29345957007336,10.235863189815383,52.29345957007336
30949,39216,39217,520,0.12,0.003,110,380,13.49555751135716,52.58991278931928,13.49555751135716,52.58991278931928
30956,36124,36125,2080,0.12,0.003,110,380,8.211831858901517,51.17798961157128,8.211831858901517,51.17798961157128
30957,39262,39263,1820,0.12,0.003,110,380,12.261947564278712,51.74088636647456,12.261947564278712,51.74088636647456
30967,39292,39293,3680,0.12,0.003,110,380,9.38902645662256,52.0256892223463,9.38902645662256,52.0256892223463
30968,37970,37971,1040,0.12,0.003,110,380,13.38333376460052,51.35560749052296,13.38333376460052,51.35560749052296
30972,35524,35525,2600,0.12,0.003,110,380,9.2743138101123,48.54986298266464,9.2743138101123,48.54986298266464
30973,37681,37682,260,0.12,0.003,110,380,11.470685901389547,50.93012903334065,11.470685901389547,50.93012903334065
30978,35154,35155,1040,0.12,0.003,110,380,6.948210986686621,51.44457590187463,6.948210986686621,51.44457590187463
30981,38612,38613,1560,0.12,0.003,110,380,9.08737450906242,54.00357519373463,9.08737450906242,54.00357519373463
30984,39233,39234,1560,0.12,0.003,110,380,11.726902044990078,52.56955253168287,11.726902044990078,52.56955253168287
30985,38942,38943,2080,0.12,0.003,110,380,9.051183241890593,54.162187425794144,9.051183241890593,54.162187425794144
30991,35158,35159,3640,0.12,0.003,110,380,8.364229613135501,51.92712241754143,8.364229613135501,51.92712241754143
30994,39294,39295,1580,0.12,0.003,110,380,9.51486055389124,51.259120705222,9.51486055389124,51.259120705222
31005,38365,38366,1790,0.12,0.003,110,380,7.815993836091339,49.92211102637183,7.815993836091339,49.92211102637183
31009,35103,35104,1300,0.12,0.003,110,380,9.77599214691142,53.69067042457491,9.77599214691142,53.69067042457491
31013,36404,36405,1820,0.12,0.003,110,380,9.089693390602578,49.96849688108829,9.089693390602578,49.96849688108829
31014,37218,37219,2080,0.12,0.003,110,380,7.008732248090391,51.174179130044365,7.008732248090391,51.174179130044365
31016,39278,39279,520,0.12,0.003,110,380,13.174668468897462,53.62359937452192,13.174668468897462,53.62359937452192
31017,36365,36366,520,0.12,0.003,110,380,14.604063704993656,52.1748338182855,14.604063704993656,52.1748338182855
31018,34931,34932,1790,0.12,0.003,110,380,6.167365723785744,50.80206450729572,6.167365723785744,50.80206450729572
31024,37281,37282,520,0.12,0.003,110,380,10.187883452706172,49.98122647392116,10.187883452706172,49.98122647392116
31025,34986,34987,3120,0.12,0.003,110,380,8.480096551898026,50.59095399469478,8.480096551898026,50.59095399469478
31026,34791,34792,520,0.12,0.003,110,380,9.215810063326304,48.85227302867778,9.215810063326304,48.85227302867778
31027,35174,35175,2600,0.12,0.003,110,380,10.999333070802129,52.20014201460458,10.999333070802129,52.20014201460458
31253,34738,34739,3120,0.12,0.003,110,380,9.908850396108344,53.48804857010377,9.908850396108344,53.48804857010377
31255,35653,35654,260,0.12,0.003,110,380,7.353019672408014,51.57582114241907,7.353019672408014,51.57582114241907
30921,39120,39121,260,0.12,0.003,110,380,7.278589348573849,52.31942225509948,7.278589348573849,52.31942225509948
30924,39225,39226,1040,0.12,0.003,110,380,14.428223938673955,51.88887761666467,14.428223938673955,51.88887761666467
30927,34988,34989,1300,0.12,0.003,110,380,8.28495248633715,50.75923398502236,8.28495248633715,50.75923398502236
30930,35800,35801,2600,0.12,0.003,110,380,7.315599095420151,51.445497115425226,7.315599095420151,51.445497115425226
31036,38587,38588,260,0.12,0.003,110,380,8.30046883802846,52.384551125831,8.30046883802846,52.384551125831
31041,34975,34976,1560,0.12,0.003,110,380,8.565213707490974,53.032107804569016,8.565213707490974,53.032107804569016
31045,35206,35207,2880,0.12,0.003,110,380,8.785153771953242,48.5836217465713,8.785153771953242,48.5836217465713
31046,37949,37950,2900,0.12,0.003,110,380,9.513830681321174,51.2589793702805,9.513830681321174,51.2589793702805
31055,34747,34748,3580,0.12,0.003,110,380,13.493782769388146,52.58972495179812,13.493782769388146,52.58972495179812
31059,38917,38918,800,0.12,0.003,110,380,9.077808536774338,54.51120055847426,9.077808536774338,54.51120055847426
31068,35552,35553,2600,0.12,0.003,110,380,10.231565384695111,48.5298362713609,10.231565384695111,48.5298362713609
31069,36121,36122,1300,0.12,0.003,110,380,8.624800567043817,51.42788841483709,8.624800567043817,51.42788841483709
31074,35513,35514,3120,0.12,0.003,110,380,10.840648243415506,48.237958983537,10.840648243415506,48.237958983537
31075,36275,36276,1040,0.12,0.003,110,380,9.377588757620794,48.81260496581382,9.377588757620794,48.81260496581382
31076,35186,35187,1340,0.12,0.003,110,380,6.457675308330967,50.8714464114063,6.457675308330967,50.8714464114063
31080,35212,35213,2600,0.12,0.003,110,380,6.596019852275319,50.95252746961235,6.596019852275319,50.95252746961235
31081,36088,36089,3400,0.12,0.003,110,380,7.9811782300310785,51.673547657751534,7.9811782300310785,51.673547657751534
31087,39253,39254,2080,0.12,0.003,110,380,11.64404738157065,51.908273555634885,11.64404738157065,51.908273555634885
31089,37606,37607,780,0.12,0.003,110,380,8.918544559234197,48.66110745131274,8.918544559234197,48.66110745131274
31092,38939,38940,560,0.12,0.003,110,380,8.294959271351193,49.52442754258792,8.294959271351193,49.52442754258792
31094,35733,35734,1560,0.12,0.003,110,380,7.123079428835018,51.17158511855271,7.123079428835018,51.17158511855271
31095,38890,38891,520,0.12,0.003,110,380,10.150933820209092,49.98205429302684,10.150933820209092,49.98205429302684
31096,39375,39376,1040,0.12,0.003,110,380,6.459980992909126,50.21126387154217,6.459980992909126,50.21126387154217
31101,35494,35495,2600,0.12,0.003,110,380,14.472073973915805,51.55389799665053,14.472073973915805,51.55389799665053
31102,35354,35355,820,0.12,0.003,110,380,13.157894179471862,51.82827155601007,13.157894179471862,51.82827155601007
31106,35472,35473,520,0.12,0.003,110,380,11.37062303275234,53.60070409362848,11.37062303275234,53.60070409362848
31107,36811,36812,1790,0.12,0.003,110,380,7.83856449692764,47.58623990526666,7.83856449692764,47.58623990526666
31108,36022,36023,1300,0.12,0.003,110,380,8.992870608737077,51.34301146956346,8.992870608737077,51.34301146956346
31109,38685,38686,520,0.12,0.003,110,380,9.19743947101909,54.85118880925938,9.19743947101909,54.85118880925938
31112,35792,35793,1850,0.12,0.003,110,380,13.522208516075532,52.5245748519238,13.522208516075532,52.5245748519238
31113,35310,35311,1820,0.12,0.003,110,380,10.378894247753468,53.21941896987637,10.378894247753468,53.21941896987637
31114,39311,39312,3660,0.12,0.003,110,380,9.98632436010763,53.740033045661065,9.98632436010763,53.740033045661065
31116,39308,39309,260,0.12,0.003,110,380,7.708168651526973,51.67767780057307,7.708168651526973,51.67767780057307
31120,39248,39249,1040,0.12,0.003,110,380,10.418299361545682,53.41216549951411,10.418299361545682,53.41216549951411
31122,38111,38112,1850,0.12,0.003,110,380,8.531521376056999,50.04788704539931,8.531521376056999,50.04788704539931
31128,35888,35889,2880,0.12,0.003,110,380,9.371071128030648,48.71909754036557,9.371071128030648,48.71909754036557
31131,39231,39232,780,0.12,0.003,110,380,13.143224660712638,53.90779757419615,13.143224660712638,53.90779757419615
31132,38624,38625,520,0.12,0.003,110,380,8.51555062560662,53.2038908072107,8.51555062560662,53.2038908072107
31134,38837,38838,260,0.12,0.003,110,380,14.13328496543203,52.44279242019697,14.13328496543203,52.44279242019697
