jao_osm_id,cluster_id,cluster_name,cluster_osm_id,confidence,tier,distance_km,method,cluster_degree,cluster_voltages
101997887,spatial_11085,,,0.795,1,0.291,spatial_0.5km,1,[380.0]
22766160,osm_22766160,Station Sechtem,22766160,1.0,0,0.0,osm_id,13,"[220.0, 380.0]"
85523877,osm_85523877,Vöhringen Amprion,85523877,1.0,0,0.0,osm_id,5,"[220.0, 380.0]"
206289192,osm_206289192,Meppen,206289192,1.0,0,0.0,osm_id,3,[380.0]
43688805,osm_43688805,Umspannwerk Pulverdingen,43688805,1.0,0,0.0,osm_id,9,"[220.0, 380.0]"
739453432,spatial_2495,,,0.9,1,0.0,spatial_0.5km,3,[380.0]
32904794,osm_32904794,Station Sankt Hülfe,32904794,1.0,0,0.0,osm_id,2,[380.0]
29374542,osm_29374542,Station Gremberghoven,29374542,1.0,0,0.0,osm_id,2,[220.0]
106096507,osm_106096507,Station Ohligs,106096507,1.0,0,0.0,osm_id,2,[380.0]
271226559,spatial_8879,,,0.66,2,0.572,spatial_2.0km,6,[380.0]
93278553,osm_93278553,Station Edelstahl Krefeld,93278553,1.0,0,0.0,osm_id,4,[220.0]
42372159,osm_42372159,Umspannwerk Dettingen,42372159,1.0,0,0.0,osm_id,3,[380.0]
42861703,osm_42861703,Amelsbüren,42861703,1.0,0,0.0,osm_id,3,[220.0]
32675761,osm_32675761,Station Dahlem,32675761,1.0,0,0.0,osm_id,4,[380.0]
152924508,osm_152924508,BASF,152924508,1.0,0,0.0,osm_id,4,[220.0]
33816726,osm_33816726,Station Halfeshof,33816726,1.0,0,0.0,osm_id,3,[380.0]
42797575,osm_42797575,Station Nehden,42797575,1.0,0,0.0,osm_id,2,[380.0]
24921206,osm_24921206,Station Büscherhof,24921206,1.0,0,0.0,osm_id,8,"[220.0, 380.0]"
39229429,osm_39229429,Station Hesseln,39229429,1.0,0,0.0,osm_id,1,[380.0]
90148336,osm_90148336,Setzer Wiese,90148336,1.0,0,0.0,osm_id,3,[220.0]
151967290,osm_151967290,Station Niederstedem,151967290,1.0,0,0.0,osm_id,7,"[220.0, 380.0]"
89043564,osm_89043564,Station Eiserfeld,89043564,1.0,0,0.0,osm_id,1,[220.0]
265904339,spatial_7566,,,0.894,1,0.017,spatial_0.5km,3,[220.0]
62061952,osm_62061952,Umspannwerk Frankfurt Südwest,62061952,1.0,0,0.0,osm_id,3,[380.0]
26777313,osm_26777313,Station Ließem,26777313,1.0,0,0.0,osm_id,2,[380.0]
23380800,osm_23380800,Station Utfort,23380800,1.0,0,0.0,osm_id,5,"[220.0, 380.0]"
42097854,osm_42097854,Station Osburg,42097854,1.0,0,0.0,osm_id,3,[380.0]
33411203,osm_33411203,Wehrendorf,33411203,1.0,0,0.0,osm_id,5,"[220.0, 380.0]"
38661452,osm_38661452,Umspannwerk Kriftel,38661452,1.0,0,0.0,osm_id,3,[380.0]
24652261,osm_24652261,Station Meitingen,24652261,1.0,0,0.0,osm_id,4,[380.0]
63114179,osm_63114179,Station Hattingen,63114179,1.0,0,0.0,osm_id,9,"[220.0, 380.0]"
8422115751,spatial_9270,,,0.9,1,0.0,spatial_0.5km,4,[380.0]
23084554,osm_23084554,Umspannanlage Brauweiler,23084554,1.0,0,0.0,osm_id,11,"[220.0, 380.0]"
66764943,osm_66764943,Station Wengerohr,66764943,1.0,0,0.0,osm_id,2,[220.0]
23140544,osm_23140544,Station Eller,23140544,1.0,0,0.0,osm_id,2,[220.0]
683227471,spatial_38973,,,0.899,1,0.002,spatial_0.5km,2,[380.0]
22767509,osm_22767509,Station Siegburg,22767509,1.0,0,0.0,osm_id,8,"[220.0, 380.0]"
820464202,spatial_4010,,,0.9,1,0.0,spatial_0.5km,3,[220.0]
24462228,osm_24462228,Station Ossenberg,24462228,1.0,0,0.0,osm_id,1,[220.0]
1138993277,spatial_9908,,,0.883,1,0.048,spatial_0.5km,5,[380.0]
26455019,osm_26455019,Voslapp,26455019,1.0,0,0.0,osm_id,3,[220.0]
797009308,osm_797009308,Niederlangen,797009308,1.0,0,0.0,osm_id,2,[380.0]
637595524,osm_637595524,Fedderwarden,637595524,1.0,0,0.0,osm_id,6,"[220.0, 380.0]"
42872354,osm_42872354,Huntorf,42872354,1.0,0,0.0,osm_id,2,[220.0]
955268863,osm_955268863,Umspannwerk Sottrum,955268863,1.0,0,0.0,osm_id,4,"[220.0, 380.0]"
6925335021,osm_559702819,Konverter Station Emden Ost,559702819,0.783,1,0.324,spatial_0.5km,3,"[220.0, 380.0]"
1102237380,osm_1102237380,Umspannwerk Siems,1102237380,1.0,0,0.0,osm_id,3,"[220.0, 380.0]"
77694901,osm_77694901,Umspannwerk Altheim,77694901,1.0,0,0.0,osm_id,4,[220.0]
24237879,osm_24237879,Umspannwerk Oberbrunn,24237879,1.0,0,0.0,osm_id,2,[220.0]
156960655,osm_156960655,Umspannwerk Bergshausen,156960655,1.0,0,0.0,osm_id,3,[380.0]
33042984,osm_33042984,Umspannwerk und Betriebszentrum Lehrte,33042984,1.0,0,0.0,osm_id,6,[220.0]
27739871,osm_27739871,Landesbergen,27739871,1.0,0,0.0,osm_id,7,"[220.0, 380.0]"
31927411,osm_31927411,Alfstedt,31927411,1.0,0,0.0,osm_id,3,[380.0]
78441561,osm_78441561,Umspannwerk Plattling,78441561,1.0,0,0.0,osm_id,0,[380.0]
68532663,osm_68532663,Umspannwerk Krün,68532663,1.0,0,0.0,osm_id,2,[220.0]
266684854,osm_266684854,Farge,266684854,1.0,0,0.0,osm_id,2,[380.0]
954971276,osm_954971276,Umspannwerk Ludersheim,954971276,1.0,0,0.0,osm_id,3,[220.0]
28327356,osm_28327356,Umspannwerk Lüneburg,28327356,1.0,0,0.0,osm_id,2,[380.0]
25943440,osm_25943440,Elsen,25943440,1.0,0,0.0,osm_id,3,"[220.0, 380.0]"
75865676,osm_75865676,UW Marienberg,75865676,1.0,0,0.0,osm_id,1,[220.0]
23881272,osm_23881272,Dörnigheim 220 kV,23881272,1.0,0,0.0,osm_id,3,[220.0]
156673636,osm_156673636,Borken,156673636,1.0,0,0.0,osm_id,5,[380.0]
525964629,osm_525964629,Umspannwerk Wilster,525964629,1.0,0,0.0,osm_id,5,[380.0]
41072584,osm_41072584,Waldeck,41072584,1.0,0,0.0,osm_id,3,[380.0]
699048438,osm_699048438,Erzhausen,699048438,1.0,0,0.0,osm_id,2,[220.0]
881636329,osm_881636329,Umspannwerk Stade-West,881636329,1.0,0,0.0,osm_id,3,"[220.0, 380.0]"
1119527154,spatial_39458,,,0.9,1,0.0,spatial_0.5km,2,[220.0]
536779518,spatial_1361,,,0.9,1,0.0,spatial_0.5km,4,[220.0]
24759324,osm_24759324,Umspannwerk Sittling,24759324,1.0,0,0.0,osm_id,3,[220.0]
108797675,osm_108797675,Grafenrheinfeld,108797675,1.0,0,0.0,osm_id,6,[380.0]
603661085,osm_603661085,Umspannwerk Heide-West,603661085,1.0,0,0.0,osm_id,2,[380.0]
952004951,osm_952004951,Hardegsen,952004951,1.0,0,0.0,osm_id,4,"[220.0, 380.0]"
145002769,osm_145002769,Umspannwerk Höpfingen,145002769,1.0,0,0.0,osm_id,2,[380.0]
1128250707,osm_1128250707,Conneforde 380/220 kV,1128250707,1.0,0,0.0,osm_id,12,"[220.0, 380.0]"
177829920,osm_177829920,Diele,177829920,1.0,0,0.0,osm_id,4,[380.0]
24758329,osm_24758329,Eltmann,24758329,1.0,0,0.0,osm_id,3,[380.0]
301158539,osm_301158539,Jardelund,301158539,1.0,0,0.0,osm_id,3,[380.0]
148446247,osm_148446247,Dipperz,148446247,1.0,0,0.0,osm_id,2,[380.0]
23899043,osm_23899043,Algermissen,23899043,1.0,0,0.0,osm_id,3,[380.0]
32042992,osm_32042992,Rhede,32042992,1.0,0,0.0,osm_id,3,[380.0]
91080806,osm_91080806,Umspannwerk Pirach,91080806,1.0,0,0.0,osm_id,2,[220.0]
87722999,osm_87722999,Brokdorf,87722999,1.0,0,0.0,osm_id,2,"[220.0, 380.0]"
136034396,osm_136034396,Umspannwerk Büttel,136034396,1.0,0,0.0,osm_id,2,[380.0]
23135618,osm_23135618,Umspannwerk Meißen,23135618,1.0,0,0.0,osm_id,2,[220.0]
499165542,osm_499165542,Umspannwerk Bergrheinfeld/West,499165542,1.0,0,0.0,osm_id,2,[380.0]
1071504343,osm_1071504343,UW Husum Nord,1071504343,1.0,0,0.0,osm_id,2,[380.0]
274621059,osm_274621059,Umspannwerk Mehrum,274621059,1.0,0,0.0,osm_id,6,[220.0]
28397771,osm_28397771,Veltheim,28397771,1.0,0,0.0,osm_id,6,[220.0]
23682013,osm_23682013,Hannover/West,23682013,1.0,0,0.0,osm_id,1,[220.0]
28613721,osm_28613721,Umspannwerk Kriegenbrunn,28613721,1.0,0,0.0,osm_id,2,[380.0]
503851756,spatial_669,,,0.9,1,0.0,spatial_0.5km,4,[380.0]
1128250704,spatial_39468,,,0.899,1,0.002,spatial_0.5km,3,[380.0]
24158385,osm_24158385,Umspannwerk Neufinsing,24158385,1.0,0,0.0,osm_id,5,[220.0]
449010725,osm_449010725,Umspannwerk Handewitt,449010725,1.0,0,0.0,osm_id,4,[380.0]
24230738,osm_24230738,Eickum,24230738,1.0,0,0.0,osm_id,4,[380.0]
26474759,osm_26474759,Umspannwerk Helmstedt,26474759,1.0,0,0.0,osm_id,3,[380.0]
301426399,osm_28227099,Hallendorf,28227099,0.602,2,1.393,spatial_2.0km,6,[220.0]
24604789,osm_24604789,Schaltanlage Ovenstädt,24604789,1.0,0,0.0,osm_id,5,[380.0]
4826893,osm_4826893,Umspannwerk Frankfurt Nord,4826893,1.0,0,0.0,osm_id,3,[220.0]
829116805,osm_829116805,Schaltanlage Elsfleth/West,829116805,1.0,0,0.0,osm_id,4,[380.0]
288305056,osm_288305056,Lage,288305056,1.0,0,0.0,osm_id,2,[220.0]
24272339,osm_24272339,Klein Ilsede,24272339,1.0,0,0.0,osm_id,3,[380.0]
55069713,osm_55069713,Umspannwerk Aschaffenburg,55069713,1.0,0,0.0,osm_id,3,[380.0]
202747445,osm_202747445,Umspannwerk Gießen Nord,202747445,1.0,0,0.0,osm_id,3,[380.0]
25306938,osm_25306938,Kummerfeld,25306938,1.0,0,0.0,osm_id,3,[380.0]
130794504,osm_130794504,Umspannwerk Lübeck,130794504,1.0,0,0.0,osm_id,2,[220.0]
24413992,osm_24413992,Grohnde,24413992,1.0,0,0.0,osm_id,5,[380.0]
32076853,osm_32076853,Unterweser,32076853,1.0,0,0.0,osm_id,5,"[220.0, 380.0]"
274630377,osm_274630377,Würgassen,274630377,1.0,0,0.0,osm_id,3,"[220.0, 380.0]"
34835258,osm_34835258,Emden-Borssum,34835258,1.0,0,0.0,osm_id,3,[220.0]
30109913,osm_30109913,Godenau,30109913,1.0,0,0.0,osm_id,4,[220.0]
31653753,osm_31653753,Umspannwerk Stalldorf,31653753,1.0,0,0.0,osm_id,2,[380.0]
1057547856,spatial_11804,,,0.9,1,0.0,spatial_0.5km,7,[220.0]
24042358,osm_24042358,Umspannwerk Karben,24042358,1.0,0,0.0,osm_id,3,[380.0]
920516997,osm_78441561,Umspannwerk Plattling,78441561,0.844,1,0.155,spatial_0.5km,0,[380.0]
30017786,osm_30017786,Gleidingen 220 kV,30017786,1.0,0,0.0,osm_id,4,[220.0]
24272541,osm_24272541,Umspannwerk Braunschweig Nord,24272541,1.0,0,0.0,osm_id,2,[220.0]
28956649,osm_28956649,Schwandorf,28956649,1.0,0,0.0,osm_id,6,"[220.0, 380.0]"
23744346,osm_23744346,Umspannwerk Maade,23744346,1.0,0,0.0,osm_id,5,[220.0]
24768051,osm_24768051,Ingolstadt,24768051,1.0,0,0.0,osm_id,4,"[220.0, 380.0]"
289836713,osm_289836713,Umspannwerk Süderdonn,289836713,1.0,0,0.0,osm_id,2,[380.0]
24502420,osm_24502420,Umspannwerk Dollern,24502420,1.0,0,0.0,osm_id,7,[380.0]
44717036,osm_44717036,Niedervieland,44717036,1.0,0,0.0,osm_id,1,[380.0]
559702819,osm_559702819,Konverter Station Emden Ost,559702819,1.0,0,0.0,osm_id,3,"[220.0, 380.0]"
93341407,osm_93341407,Umspannwerk Mechlenreuth,93341407,1.0,0,0.0,osm_id,3,"[220.0, 380.0]"
24757833,osm_24757833,Umspannwerk Oberhaid,24757833,1.0,0,0.0,osm_id,3,[380.0]
50643382,osm_50643382,Cloppenburg 220 kV,50643382,1.0,0,0.0,osm_id,1,[220.0]
24258096,osm_24258096,Umspannwerk Hattorf,24258096,1.0,0,0.0,osm_id,2,[380.0]
456386244,osm_456386244,Sandershausen/Ost,456386244,1.0,0,0.0,osm_id,6,[380.0]
28812249,osm_28812249,Wechold,28812249,1.0,0,0.0,osm_id,1,[220.0]
802246764,osm_802246764,Göttingen,802246764,1.0,0,0.0,osm_id,4,[220.0]
24705761,osm_24705761,Umspannwerk Raitersaich,24705761,1.0,0,0.0,osm_id,8,"[220.0, 380.0]"
29084374,osm_29084374,Umspannwerk Etzenricht,29084374,1.0,0,0.0,osm_id,7,"[220.0, 380.0]"
60032354,osm_60032354,Itzehoe/West,60032354,1.0,0,0.0,osm_id,2,[220.0]
133342285,osm_133342285,Zolling,133342285,1.0,0,0.0,osm_id,3,[220.0]
907539360,osm_907539360,Schuby/West,907539360,1.0,0,0.0,osm_id,3,[380.0]
24493551,osm_24493551,Ganderkesee,24493551,1.0,0,0.0,osm_id,4,[380.0]
309902667,spatial_10705,,,0.9,1,0.0,spatial_0.5km,5,[220.0]
27646106,osm_27646106,Kiel West,27646106,1.0,0,0.0,osm_id,3,[220.0]
24757392,osm_24757392,Umspannwerk Redwitz,24757392,1.0,0,0.0,osm_id,4,[380.0]
91086220,osm_91086220,Umspannwerk Simbach,91086220,1.0,0,0.0,osm_id,2,[220.0]
533737514,osm_42681484,Vörden,42681484,0.767,1,0.369,spatial_0.5km,3,[380.0]
137602559,osm_137602559,Umspannwerk Irsching,137602559,1.0,0,0.0,osm_id,4,"[220.0, 380.0]"
151765495,osm_151765495,Götzdorf,151765495,1.0,0,0.0,osm_id,4,[220.0]
24262656,osm_24262656,Wahle 380 kV,24262656,1.0,0,0.0,osm_id,10,"[220.0, 380.0]"
26245195,osm_26245195,Umspannwerk Ottenhofen,26245195,1.0,0,0.0,osm_id,7,"[220.0, 380.0]"
24765111,osm_24765111,Umspannwerk Trennfeld,24765111,1.0,0,0.0,osm_id,2,[220.0]
28227099,osm_28227099,Hallendorf,28227099,1.0,0,0.0,osm_id,6,[220.0]
74893659,osm_74893659,Umspannwerk Kraftwerk Herrenwyk,74893659,1.0,0,0.0,osm_id,2,[380.0]
249797355,spatial_14679,,,0.651,2,0.699,spatial_2.0km,3,[380.0]
28343121,osm_28343121,Stadorf,28343121,1.0,0,0.0,osm_id,3,[380.0]
229565743,osm_229565743,Blockland,229565743,1.0,0,0.0,osm_id,2,[220.0]
35176751,osm_35176751,Audorf Süd,35176751,1.0,0,0.0,osm_id,6,"[220.0, 380.0]"
77697810,osm_77697810,Isar,77697810,1.0,0,0.0,osm_id,2,[380.0]
29309786,osm_29309786,Umspannwerk Mecklar,29309786,1.0,0,0.0,osm_id,3,[380.0]
29420322,osm_29420322,Inhausen,29420322,1.0,0,0.0,osm_id,2,[220.0]
27124619,osm_27124619,Kiel-Süd,27124619,1.0,0,0.0,osm_id,3,[220.0]
42681484,osm_42681484,Vörden,42681484,1.0,0,0.0,osm_id,3,[380.0]
24976300,osm_24976300,Umspannwerk Pleinting,24976300,1.0,0,0.0,osm_id,5,"[220.0, 380.0]"
24757393,osm_24757393,Umspannwerk Würgau,24757393,1.0,0,0.0,osm_id,3,[380.0]
153328698,osm_153328698,Gemeinschaftskraftwerk Neckarwestheim 2 (GKN2),153328698,1.0,0,0.0,osm_id,1,[380.0]
1654012132,spatial_13868,,,0.9,1,0.0,spatial_0.5km,3,[380.0]
272646943,osm_272646944,NA,272646944,0.853,1,0.13,spatial_0.5km,2,[380.0]
25557397,osm_25557397,Umspannwerk Großgartach,25557397,1.0,0,0.0,osm_id,7,[380.0]
156676050,osm_156676050,Heidelberg-Süd,156676050,1.0,0,0.0,osm_id,4,[220.0]
163093653,osm_163093653,GKM Station B,163093653,1.0,0,0.0,osm_id,3,[220.0]
207248812,osm_207248812,Neurott,207248812,1.0,0,0.0,osm_id,6,"[220.0, 380.0]"
32725957,osm_32725957,Umspannwerk Oberwald,32725957,1.0,0,0.0,osm_id,3,[220.0]
409305507,osm_409305507,Umspannwerk Altlußheim,409305507,1.0,0,0.0,osm_id,4,[220.0]
32966636,osm_32966636,220 kV-Umspannwerk Birkenfeld,32966636,1.0,0,0.0,osm_id,1,[220.0]
31105067,osm_31105067,Umspannwerk Niederstotzingen,31105067,1.0,0,0.0,osm_id,5,[380.0]
37721677,osm_37721677,Umspannwerk Altbach 1,37721677,1.0,0,0.0,osm_id,4,[380.0]
38325076,osm_38325076,Umspannwerk Rotensohl,38325076,1.0,0,0.0,osm_id,4,[380.0]
42049947,osm_42049947,Umspannwerk Villingen,42049947,1.0,0,0.0,osm_id,1,[380.0]
31131325,osm_31131325,380kV-Umspannwerk Grünkraut,31131325,1.0,0,0.0,osm_id,4,"[220.0, 380.0]"
32725958,osm_32725958,Umspannwerk Karlsruhe Ost,32725958,1.0,0,0.0,osm_id,1,[220.0]
26404600,osm_26404600,Umspannwerk Laichingen,26404600,1.0,0,0.0,osm_id,5,[380.0]
1104947187,osm_1104947187,Heilbronn,1104947187,1.0,0,0.0,osm_id,4,[380.0]
32151621,osm_32151621,220-kV-Umspannwerk Kuppenheim,32151621,1.0,0,0.0,osm_id,4,[220.0]
102743264,osm_102743264,Beuren,102743264,1.0,0,0.0,osm_id,2,[220.0]
146962222,osm_933248930,Erweiterung Umspannwerk Weier,933248930,0.872,1,0.077,spatial_0.5km,4,"[220.0, 380.0]"
160929097,osm_160929097,Umspannwerk Weinheim,160929097,1.0,0,0.0,osm_id,3,[220.0]
87653464,osm_242756113,380-kV-Umspannwerk Eichstetten,242756113,0.775,1,0.348,spatial_0.5km,6,"[220.0, 380.0]"
32731290,osm_32731290,Karlsruhe-West,32731290,1.0,0,0.0,osm_id,2,[220.0]
143854536,osm_143854536,Umspannwerk Kupferzell,143854536,1.0,0,0.0,osm_id,5,"[220.0, 380.0]"
30734324,osm_30734324,Umspannwerk Metzingen,30734324,1.0,0,0.0,osm_id,2,[380.0]
990853393,spatial_1256,,,0.9,1,0.0,spatial_0.5km,3,[380.0]
254326606,osm_254326606,Umspannwerk Bruchsal-Kändelweg,254326606,1.0,0,0.0,osm_id,2,[380.0]
31367937,osm_31367937,Umspannwerk Gurtweil,31367937,1.0,0,0.0,osm_id,3,[220.0]
26814283,osm_26814283,Umspannwerk Oberjettingen,26814283,1.0,0,0.0,osm_id,2,[380.0]
809941086,osm_272646944,NA,272646944,0.873,1,0.074,spatial_0.5km,2,[380.0]
39011884,osm_39011884,Umspannwerk Bühl,39011884,1.0,0,0.0,osm_id,2,[220.0]
497073732,spatial_13654,,,0.9,1,0.0,spatial_0.5km,5,[380.0]
35954395,osm_35954395,Umspannwerk Trossingen,35954395,1.0,0,0.0,osm_id,2,[380.0]
42736239,osm_42736239,Umspannwerk Engstlatt,42736239,1.0,0,0.0,osm_id,3,[380.0]
97825259,osm_97825259,Umspannwerk Marbach,97825259,1.0,0,0.0,osm_id,3,[220.0]
48428875,osm_48428875,380 kV-Umspannwerk Endersbach (TransnetBW GmbH),48428875,1.0,0,0.0,osm_id,2,[380.0]
46584363,osm_46584363,Umspannwerk Wiesloch,46584363,1.0,0,0.0,osm_id,2,"[220.0, 380.0]"
31131320,osm_31131320,Obermooweiler,31131320,1.0,0,0.0,osm_id,3,[380.0]
88901626,osm_88901626,Schwörstadt,88901626,1.0,0,0.0,osm_id,4,"[220.0, 380.0]"
26260052,osm_26260052,Umspannwerk Wendlingen,26260052,1.0,0,0.0,osm_id,7,[380.0]
22960899,osm_22960899,Umspannwerk Mühlhausen,22960899,1.0,0,0.0,osm_id,2,[380.0]
143903369,osm_143903369,Umspannwerk Hüffenhardt,143903369,1.0,0,0.0,osm_id,7,"[220.0, 380.0]"
258826698,spatial_8410,,,0.9,1,0.0,spatial_0.5km,3,[380.0]
48057110,osm_48057110,Philippsburg,48057110,1.0,0,0.0,osm_id,4,[380.0]
26403575,osm_26403575,Netze BW Umspannwerk Bünzwangen,26403575,1.0,0,0.0,osm_id,1,[380.0]
42050342,osm_42050342,Umspannwerk Goldshöfe,42050342,1.0,0,0.0,osm_id,4,"[220.0, 380.0]"
31367936,osm_31367936,Stockach 220kV,31367936,1.0,0,0.0,osm_id,2,[220.0]
98648381,spatial_14438,,,0.407,3,4.661,spatial_5.0km,1,[380.0]
50319857,spatial_14889,,,0.751,1,0.414,spatial_0.5km,6,[380.0]
95840891,spatial_12682,,,0.84,1,0.165,spatial_0.5km,2,[380.0]
397960460,spatial_11870,,,0.843,1,0.158,spatial_0.5km,2,[380.0]
