line_id,bus0,bus1,length,s_nom,v_nom,cables,bus0_x,bus0_y,bus1_x,bus1_y
426,38377,1793,2.41339492186552,260,110,3,12.143226479682095,54.06519152530718,12.173346100000002,54.054785200000005
1077,2411,36840,0.5512391866526739,260,110,3,6.9153108,51.1248872,6.920547774037106,51.12212478565385
1189,38944,39616,0.22473366752110344,260,110,3,7.167772543382838,51.41973506961077,7.167398762797334,51.42165069392082
1794,3208,35357,0.4723265451144071,260,110,3,6.902312200000001,50.8486468,6.899738376290186,50.84398078791553
2297,3584,35199,3.6887189018157414,260,110,3,7.008628000000001,50.652700900000006,7.04554072334715,50.63142152219886
2405,3810,3809,0.5930761815176643,260,110,3,6.5808518000000005,51.1101164,6.586962000000001,51.1138222
2586,35439,35337,2.3140593897873525,260,110,3,7.0243847195176174,51.29130836879023,7.052524732489485,51.287021357322
2632,39478,38680,0.09726465123102358,260,110,3,7.208431433814025,51.5613300791263,7.208260196085748,51.561345468616175
2667,34928,34930,0.27030143583171623,260,110,3,6.569989726549341,51.049032103693534,6.56840704127158,51.047356325699184
2693,35329,4555,1.7722008620512137,260,110,3,6.685952054436086,51.218781699658784,6.666682600000001,51.229629900000006
4206,5678,5679,3.8316384282706233,260,110,3,6.843751,51.4951342,6.8989894000000005,51.495884
4442,37896,37802,1.6310683779191115,280,110,3,11.852765764323005,47.80626791517863,11.838773850000004,47.7951354
5158,35002,8095,1.5373477183193223,260,110,3,7.505982918763768,51.4016067641739,7.492766700000001,51.409551
5459,8847,8845,0.9996219796051893,260,110,3,6.401735100000001,51.1875233,6.389898700000001,51.192601
6260,10347,39765,2.5245941804214262,260,110,3,7.405874600000001,52.332660700000005,7.370535606806824,52.33984222038753
6449,36828,10334,0.6716127915482409,260,110,3,7.985069668433605,50.84222341097669,7.9772096,50.8358671
6562,36555,38463,1.2770810878591452,280,110,3,8.80421154897639,53.08872992282952,8.80506784807447,53.08574670084237
7338,39521,38517,0.11952209913126206,260,110,3,14.412331998746684,52.331915500518846,14.41161384185431,52.33167950294296
8191,34863,13777,1.142204170610048,260,110,3,10.101650397987918,53.57393177967404,10.108395,53.563997500000006
8743,15961,36811,2.6269578224423022,260,110,3,7.8261124,47.5673177,7.83856449692764,47.58623990526666
9134,37093,16198,0.3585020262605228,260,110,3,9.39783165,54.84239114999999,9.3973813,54.84113910000001
9140,38600,39596,0.2657800112591127,260,110,3,7.708877133333335,47.54085870000001,7.706928629411497,47.53960178359572
9255,34775,35349,0.3012967811806665,280,110,3,7.065219971687039,50.75248849515112,7.062846479947023,50.75370704987865
9316,37284,36811,4.392245010767858,260,110,3,7.802073109755481,47.57227396915207,7.83856449692764,47.58623990526666
9417,35967,36206,2.3438982926297047,280,110,3,13.384628199975506,52.51360426719389,13.418637026426662,52.51108405629692
9538,35349,34775,0.3229404496882415,280,110,3,7.062846479947023,50.75370704987865,7.065219971687039,50.75248849515112
9908,35347,35348,0.645346451649981,280,110,3,10.002750291839078,53.45205400120356,10.00130475820208,53.448969228491
9926,35347,35348,0.6626337977027159,280,110,3,10.002750291839078,53.45205400120356,10.00130475820208,53.448969228491
10192,39069,37806,0.18458470556125578,280,110,3,10.977695205921943,52.17031388577443,10.97975384124878,52.169496016934495
10369,38840,38347,0.17031731755566337,260,110,3,12.24029679075353,51.64588222106179,12.24063451541846,51.6461423365302
12188,38377,1793,2.41339492186552,260,110,3,12.143226479682095,54.06519152530718,12.173346100000002,54.054785200000005
12751,2411,36840,0.5512391866526739,260,110,3,6.9153108,51.1248872,6.920547774037106,51.12212478565385
12866,38944,39616,0.24839141517342303,260,110,3,7.167772543382838,51.41973506961077,7.167398762797334,51.42165069392082
13054,36559,39433,0.38009017534597556,260,110,3,12.188222024444782,53.81134802824029,12.185635251441242,53.813691035460806
13056,36559,39433,0.38906929427589004,260,110,3,12.188222024444782,53.81134802824029,12.185635251441242,53.813691035460806
13327,3208,35357,0.4723265451144071,260,110,3,6.902312200000001,50.8486468,6.899738376290186,50.84398078791553
13562,3584,35199,3.6887189018157414,260,110,3,7.008628000000001,50.652700900000006,7.04554072334715,50.63142152219886
13640,3810,3809,0.5930761815176643,260,110,3,6.5808518000000005,51.1101164,6.586962000000001,51.1138222
13846,38680,39478,0.1075107146397389,260,110,3,7.208260196085748,51.561345468616175,7.208431433814025,51.5613300791263
13874,34928,34930,0.27030143583171623,260,110,3,6.569989726549341,51.049032103693534,6.56840704127158,51.047356325699184
14329,5527,37896,0.3123967515385235,260,110,3,11.8554289,47.808381700000005,11.852765764323005,47.80626791517863
14423,5678,5679,3.8316384282706233,260,110,3,6.843751,51.4951342,6.8989894000000005,51.495884
15375,35002,8095,1.5373477183193223,260,110,3,7.505982918763768,51.4016067641739,7.492766700000001,51.409551
15735,8847,8845,0.9996219796051893,260,110,3,6.401735100000001,51.1875233,6.389898700000001,51.192601
16432,10347,39765,2.5245941804214262,260,110,3,7.405874600000001,52.332660700000005,7.370535606806824,52.33984222038753
16718,36828,10334,0.6716127915482409,260,110,3,7.985069668433605,50.84222341097669,7.9772096,50.8358671
17555,34863,13777,1.142204170610048,260,110,3,10.101650397987918,53.57393177967404,10.108395,53.563997500000006
18357,15961,36811,2.6269578224423022,260,110,3,7.8261124,47.5673177,7.83856449692764,47.58623990526666
18487,37093,16198,0.3544050544012359,260,110,3,9.39783165,54.84239114999999,9.3973813,54.84113910000001
18687,37284,36811,4.392245010767858,260,110,3,7.802073109755481,47.57227396915207,7.83856449692764,47.58623990526666
20010,35931,35236,0.39618257052752104,520,110,6,11.826458057573072,48.335859395957,11.82408805,48.33920165000001
20425,36370,36371,0.08417555369081824,260,110,3,7.529459414078797,50.98079933492894,7.529537007367701,50.98132365452132
21143,38385,37910,1.3592191789671055,520,110,6,12.091112764972884,51.93275838961669,12.089717691272504,51.94642216038815
21144,39065,38385,0.1314371851680869,520,110,6,12.08898031722657,51.93182744986091,12.091112764972884,51.93275838961669
21517,37956,38791,1.248838472422839,560,110,6,12.02525521241903,51.31224303894958,12.014278116122709,51.314537251124655
21801,24323,38839,2.0855034001273856,560,110,6,9.1526664,47.649582800000005,9.15945814715132,47.663508906457984
22034,38889,36211,0.34805915554433553,280,110,3,13.307808173339591,52.52288637210212,13.306758661733918,52.52158806946724
22355,36212,36211,1.2809118451248258,280,110,3,13.299503102432642,52.514721504872455,13.306758661733918,52.52158806946724
22417,35329,4555,1.7722008620512137,260,110,3,6.685952054436086,51.218781699658784,6.666682600000001,51.229629900000006
22430,35728,35359,0.063436145354034,260,110,3,7.045632398254677,50.705771147745466,7.045064352005391,50.70565239558739
22929,38727,37295,0.20502549538737413,260,110,3,13.257350655898689,50.93010090034698,13.25554512389551,50.93018648933236
22978,38155,37376,3.4877917945026584,520,110,6,14.42912802206826,51.8132649622487,14.451150678356964,51.840084677510745
23190,35696,26952,0.5921301310768812,280,110,3,9.918175987686068,52.38000537591712,9.9239906,52.37926830000001
23412,38683,35268,0.5811469615783333,560,110,6,7.02802640282749,50.97958257103487,7.022470073114311,50.975965963915584
23545,35728,35359,0.08675617011434526,260,110,3,7.045632398254677,50.705771147745466,7.045064352005391,50.70565239558739
23547,35351,35680,0.06811859758089359,260,110,3,7.120291975095661,50.71423000298828,7.119782748954982,50.71414767444743
23949,38784,38120,1.6924852618278818,560,110,6,14.239119270424826,53.0876787673397,14.253160054077403,53.097752833970944
23950,36767,38785,1.1253374277312256,560,110,6,14.241180022150132,53.10629164329868,14.228283845498323,53.10174718481645
23951,38786,38784,1.0191594961148238,560,110,6,14.231075866838683,53.09344380683991,14.239119270424826,53.0876787673397
23973,38482,37471,0.6739359401541142,280,110,3,10.660553141125584,53.83600115836639,10.653853398027014,53.83909922774409
24289,36274,35497,0.16093055804000353,520,110,6,11.594349912944995,48.18907804756725,11.59294905129254,48.18861202980423
24540,35439,35337,2.3140593897873525,260,110,3,7.0243847195176174,51.29130836879023,7.052524732489485,51.287021357322
24938,38217,35420,0.22004461080320664,260,110,3,7.047235385557182,50.90437421158472,7.049715749348086,50.90372347441465
25331,36371,36370,0.10806720965112562,260,110,3,7.529537007367701,50.98132365452132,7.529459414078797,50.98079933492894
25335,39227,36636,0.9199185550950553,520,110,6,14.605081162477322,52.17408848395674,14.603510800000002,52.166058750000005
25636,35531,35708,4.2989973332275015,520,110,6,9.128635740397652,47.70118373297727,9.173702188368498,47.68303591521043
25655,38888,27267,0.6787990892118932,520,110,6,10.923742714545895,47.860982945464976,10.9166365,47.8573333
25690,34916,37510,2.8680008945550144,520,110,6,11.293842893892116,48.05187203363804,11.3270294,48.0421075
26383,38253,37162,0.214199863348644,520,110,6,7.029982785409355,49.334660450376205,7.03126458927318,49.33089739512573
26424,25753,37228,1.5415298963216149,520,110,6,7.161334600000001,49.3278925,7.144565244089455,49.33464218242332
26671,37510,37509,5.131893575847636,520,110,6,11.3270294,48.0421075,11.347909934424978,48.00624470295573
27096,35962,36767,2.390745099622822,520,110,6,14.27065698816345,53.0960179911851,14.241180022150132,53.10629164329868
27120,38855,38856,0.07504962559541382,260,110,3,11.71470625,51.58771505,11.71610106693471,51.58819544014669
27139,37376,38155,3.5745293641264864,520,110,6,14.451150678356964,51.840084677510745,14.42912802206826,51.8132649622487
27175,37558,38234,1.6210147478073051,520,110,6,11.599985550310238,50.88668836115953,11.585089948989785,50.894117880945245
27632,28876,38463,0.7450135153602985,280,110,3,8.8032492,53.080225600000006,8.80506784807447,53.08574670084237
27770,38200,37956,6.577234419377605,520,110,6,12.067229029276811,51.31081878436185,12.02525521241903,51.31224303894958
27776,38794,37874,1.2866302793220585,520,110,6,12.9210848,50.8578922,12.938213449885222,50.8620543386056
27947,36827,29908,1.0342847790980658,520,110,6,6.977537281533492,49.2438656981672,6.974729600000001,49.2534319
28214,26952,35696,0.5289484733615731,520,110,6,9.9239906,52.37926830000001,9.918175987686068,52.38000537591712
28272,37162,38253,0.3872392637577495,520,110,6,7.03126458927318,49.33089739512573,7.029982785409355,49.334660450376205
28686,35420,38217,0.2204132591927723,260,110,3,7.049715749348086,50.90372347441465,7.047235385557182,50.90437421158472
29048,35351,35680,0.04235733210917115,260,110,3,7.120291975095661,50.71423000298828,7.119782748954982,50.71414767444743
29050,36050,36793,0.15753715796050782,260,110,3,7.123393732499234,50.85170987526678,7.122698510798943,50.85096465459103
29051,36050,36793,0.1622417756791546,260,110,3,7.123393732499234,50.85170987526678,7.122698510798943,50.85096465459103
29180,37471,38482,0.6907626412059307,280,110,3,10.653853398027014,53.83909922774409,10.660553141125584,53.83600115836639
29580,39513,36636,0.6439764002401224,560,110,6,14.612487745019768,52.167507190634296,14.603510800000002,52.166058750000005
29641,38517,39521,0.10176882937046867,260,110,3,14.41161384185431,52.33167950294296,14.412331998746684,52.331915500518846
29710,39573,39486,0.0887309270287898,280,110,3,7.324377183887794,51.431977960165725,7.324040951698817,51.43274791085052
29741,39596,38600,0.20230374556706798,280,110,3,7.706928629411497,47.53960178359572,7.708877133333335,47.54085870000001
29842,39668,38888,0.027671389815394323,280,110,3,10.924084343260034,47.86088603612039,10.923742714545895,47.860982945464976
29933,39730,36206,0.05655596529684408,280,110,3,13.417938662133176,52.51080469647156,13.418637026426662,52.51108405629692
30205,36202,39916,1.023947314804462,1120,110,12,13.470082986381115,52.50906124064424,13.465121370491993,52.502914250882974
30206,39916,38752,0.1980920312487437,1120,110,12,13.465121370491993,52.502914250882974,13.462445809219536,52.50259655610479
30313,39993,35708,0.4690588185218094,280,110,3,9.17159717359662,47.67906276742924,9.173702188368498,47.68303591521043
30317,39996,38752,0.48536248361519574,280,110,3,13.45528910133314,52.50232460745175,13.462445809219536,52.50259655610479
30333,40008,38085,0.5803751662817433,280,110,3,12.947078220593266,50.84183852801962,12.9496192,50.84685985000001
30357,34833,37707,5.29309074208492,520,110,6,13.84012158871776,50.99094571997068,13.811660762265833,51.02801526119439
30359,40025,37707,0.7284267238636908,260,110,3,13.816585218476602,51.03339403050587,13.811660762265833,51.02801526119439
30444,40090,25078,1.1563597239712091,280,110,3,14.27090935352478,51.570842082862,14.2685146,51.5605498
30445,40091,40090,1.0195044573130112,280,110,3,14.273796995355143,51.579833342433055,14.27090935352478,51.570842082862
30448,40094,36827,1.1781155540910933,280,110,3,6.961987536157907,49.24083332906213,6.977537281533492,49.2438656981672
30759,40339,35236,2.235660038524832,560,110,6,11.823420271704729,48.359269360956,11.82408805,48.33920165000001
31554,36383,39390,0.12128347683418235,260,110,3,11.63809584748095,51.65499431826276,11.637647055998691,51.65494272022984
32242,35176,37806,4.483301724062477,260,110,3,11.005612678358,52.19562376275159,10.97975384124878,52.169496016934495
32503,36449,25078,8.149071212042855,520,110,6,14.34825505263964,51.53485047526664,14.2685146,51.5605498
32577,34738,39485,2.934311957757472,520,110,6,9.908850396108344,53.48804857010377,9.944722212603624,53.48952745051389
32933,38176,38794,0.2408183387722999,280,110,3,12.918715724944764,50.8563257146084,12.9210848,50.8578922
32937,38818,39485,0.3131871526667005,280,110,3,9.948937308958769,53.488245474741824,9.944722212603624,53.48952745051389
32939,36202,36351,0.3669046293403056,280,110,3,13.470082986381115,52.50906124064424,13.4749223607278,52.50757399447819
32944,38840,39178,0.5547732303944656,280,110,3,12.24029679075353,51.64588222106179,12.240491242228444,51.640894491843234
32945,38855,39825,0.5932094795271552,280,110,3,11.71470625,51.58771505,11.707685179328408,51.59078625012048
32960,38839,40043,1.3762925126706116,280,110,3,9.15945814715132,47.663508906457984,9.1611038163495,47.67583647415143
32963,36274,36425,1.500254390935116,280,110,3,11.594349912944995,48.18907804756725,11.602478380646184,48.20143432691376
32970,38085,37874,1.8696576459737135,280,110,3,12.9496192,50.84685985000001,12.938213449885222,50.8620543386056
32999,36383,39895,2.7924676989141384,280,110,3,11.63809584748095,51.65499431826276,11.677716236979345,51.64985480622024
