line_id,bus0,bus1,length,s_nom,v_nom,cables,bus0_x,bus0_y,bus1_x,bus1_y
33475,35800,39486,1.7871532661758693,520.0,110,3,7.315599095420151,51.445497115425226,7.324040951698817,51.43274791085052
33486,38683,1989,5.3014541779224835,520.0,110,3,7.02802640282749,50.97958257103487,7.016449700000001,51.022175700000005
33498,37251,37228,10.144519952748967,260.0,110,6,7.025521344154438,49.299133339663534,7.144565244089455,49.33464218242332
33868,38233,38234,0.7413242929721047,560.0,110,6,11.579404506034193,50.8947386763783,11.585089948989785,50.894117880945245
34019,13909,38727,0.8668920780494825,1040.0,110,3,13.2679686,50.9336722,13.257350655898689,50.93010090034698
34235,36449,27199,8.539225955859866,520.0,110,6,14.34825505263964,51.53485047526664,14.3014087,51.5200977
3555,39240,39239,0.29665035544764734,520,220,3,13.70998661477319,52.541410686318194,13.707028804050216,52.54032503768827
4178,38539,34964,0.5727400348394812,520,220,3,6.711960470071324,51.5283135820712,6.715197472199203,51.52680805339451
4357,39240,39239,0.22597920602977972,520,220,3,13.70998661477319,52.541410686318194,13.707028804050216,52.54032503768827
5374,8610,7778,6.882875737761524,520,220,3,6.498837300000001,49.734815000000005,6.5771198,49.770576600000005
6122,39138,10007,6.029392634333849,520,220,3,9.882236528721029,51.51543259723413,9.8472818,51.47242060000001
6981,36842,12250,1.5573104593560265,520,220,3,6.211020409485065,49.95862577316412,6.1908319,49.955158700000005
7004,11803,11807,2.0915554392217524,520,220,3,13.0525449,48.2698933,13.081244900000002,48.25837730000001
7920,38682,38030,1.1171500925509785,520,220,3,8.563087100000002,49.52853630000001,8.566855442106691,49.52382573348911
8713,36664,36892,0.26942324379798577,520,220,3,6.755523890259712,49.36487185175777,6.749708533134513,49.36517124402397
12566,2233,5042,3.356294186399268,520,220,3,6.617035100000001,51.0545491,6.658057500000001,51.0394834
13039,2833,38723,18.542871727633564,520,220,3,7.1890594000000005,51.3762059,7.431061569096977,51.42821345181845
13602,2833,38723,18.542871727633564,520,220,3,7.1890594000000005,51.3762059,7.431061569096977,51.42821345181845
14350,38539,34964,0.5727400348394812,520,220,3,6.711960470071324,51.5283135820712,6.715197472199203,51.52680805339451
15612,8610,7778,6.882875737761524,520,220,3,6.498837300000001,49.734815000000005,6.5771198,49.770576600000005
16274,39138,10007,6.029392634333849,520,220,3,9.882236528721029,51.51543259723413,9.8472818,51.47242060000001
16837,11803,11807,2.0915554392217524,520,220,3,13.0525449,48.2698933,13.081244900000002,48.25837730000001
17099,36842,12250,1.5573104593560265,520,220,3,6.211020409485065,49.95862577316412,6.1908319,49.955158700000005
18149,36664,36892,0.26942324379798577,520,220,3,6.755523890259712,49.36487185175777,6.749708533134513,49.36517124402397
18195,38682,38030,1.1171500925509785,520,220,3,8.563087100000002,49.52853630000001,8.566855442106691,49.52382573348911
23811,2233,5042,3.356294186399268,1560,220,9,6.617035100000001,51.0545491,6.658057500000001,51.0394834
24719,39472,23260,0.19156167650888384,520,220,3,8.052012197053083,53.33307136740971,8.050318,53.334097
29672,39545,38872,1.053594398791924,550,220,3,13.681521241679093,54.14594761795716,13.685367373727424,54.1388085028678
29694,39561,39545,0.9768432770601225,550,220,3,13.668809789184424,54.15032914396634,13.681521241679093,54.14594761795716
29946,6943,39739,6.617981644455549,1560,220,9,8.0440017,50.7872169,8.097352478512319,50.8220282129881
29947,39739,6928,6.795524719172309,1560,220,9,8.097352478512319,50.8220282129881,8.100716700000001,50.8710091
30181,11806,39899,1.474090493454565,520,220,3,12.8651391,48.3295815,12.882876057852542,48.32293252030608
30182,39899,11804,9.160750383574474,520,220,3,12.882876057852542,48.32293252030608,12.9981969,48.295336000000006
30242,39942,3826,4.847435762060362,392.9,220,3,6.498829882852461,51.36433800274291,6.5227314000000005,51.3224881
30592,40204,34731,2.0387933361657202,550,220,3,8.742358763597862,50.14043765226426,8.73513582119104,50.15919158006063
30593,40205,40204,0.6441538369244534,550,220,3,8.739873519039376,50.13486795057904,8.742358763597862,50.14043765226426
30594,40206,40205,1.6332133327649285,550,220,3,8.740018697754811,50.12018042531084,8.739873519039376,50.13486795057904
32383,23260,39472,0.2311023896393786,520,220,3,8.050318,53.334097,8.052012197053083,53.33307136740971
32831,35807,35808,1.2049012772872252,1040,220,6,6.728239825154268,51.48788010684733,6.728861315489268,51.49601944667874
32953,35807,35806,0.9774221849014212,550,220,3,6.728239825154268,51.48788010684733,6.722615253862088,51.479809564218
33179,34917,36577,71.53118010604737,1040.0,220,3,11.293842893892116,48.05187203363804,11.277721046613763,47.4958729165224
33181,36577,342,30.673412762623542,1040.0,220,3,11.277721046613763,47.4958729165224,11.1027179,47.2939609
33524,10371,39967,33.64426128101512,520.0,220,3,6.759734300000001,49.366165200000005,6.537496399915105,49.59825038998047
33527,37638,39967,24.534885126897816,520.0,220,3,6.620535841524454,49.74893880790242,6.537496399915105,49.59825038998047
33835,39942,4217,11.399401128955905,392.9,220,3,6.498829882852461,51.36433800274291,6.5835533,51.4379647
696,36087,2106,0.2908638645079146,1790,380,3,7.992887306488767,51.683707712089074,7.990921200000001,51.6824839
2643,5283,38119,25.18146974368746,1790,380,3,14.4771413,53.1927955,14.268638974984714,53.09783446837545
2831,35187,35189,4.484224225810505,1790,380,3,6.457675308330967,50.8714464114063,6.488123286661568,50.88107033603762
2840,36087,2106,0.38988840994824436,1790,380,3,7.992887306488767,51.683707712089074,7.990921200000001,51.6824839
2928,5655,34800,4.070033711958378,1790,380,3,7.0021347,51.603206400000005,7.023219288437691,51.62567220148013
3535,37531,582,3.4972383069483586,1790,380,3,13.710001853833573,52.53916797794064,13.6959863,52.55912
3708,37519,1049,1.9254438549431585,1724.4,380,3,9.234917528799713,53.91684811437019,9.2474899,53.8981792
6464,2106,39040,1.7050940120908746,1790,380,3,7.990921200000001,51.6824839,7.968127044990727,51.67638743707052
6922,11869,11870,10.27100995564909,1263.7,380,3,7.7488041,47.6284232,7.7529392,47.540561
7023,36458,11831,2.2445534548091963,1790,380,3,14.946482010310024,51.06257706569988,14.965471,51.0529414
7077,11934,38007,3.4807081823333035,1790,380,3,14.567854,51.41061860000001,14.508109320589584,51.41370093650249
7366,39246,12666,51.8725939200082,1790,380,3,12.81442145413348,50.85678022161893,13.2101441,50.5289197
7375,12682,38686,22.40679006023743,1790,380,3,9.2693349,55.0354115,9.19743947101909,54.85118880925938
7475,12946,38081,17.186655204559187,1790,380,3,12.8259721,50.6568444,12.881244971616702,50.51864566298131
8164,35623,37291,0.3194648291564559,1790,380,3,8.474707083954415,53.42865120708045,8.477910650000002,53.42848550000001
8345,37291,35623,0.21430972108065077,1790,380,3,8.477910650000002,53.42848550000001,8.474707083954415,53.42865120708045
9081,39424,39006,0.4331083446608886,1790,380,3,10.413512624756384,53.41310762295647,10.40852671683493,53.41133024866237
9280,36016,36056,0.23680973577803227,1790,380,3,9.050634447769074,51.167527650147,9.047412739003356,51.16778725283144
9382,39424,39006,0.4612229695545084,1790,380,3,10.413512624756384,53.41310762295647,10.40852671683493,53.41133024866237
9423,1267,16916,1.2014715901475512,1263.7,380,3,8.0350968,47.560640500000005,8.0456828,47.552780600000006
9682,39126,17700,3.41845048796578,1790,380,3,7.164294638750513,52.782253860197386,7.1873021,52.752734200000006
11035,36056,36016,0.24719737149822793,1790,380,3,9.047412739003356,51.16778725283144,9.050634447769074,51.167527650147
11508,37531,582,3.4972383069483586,1790,380,3,13.710001853833573,52.53916797794064,13.6959863,52.55912
11814,37519,1049,1.9254438549431585,1724.4,380,3,9.234917528799713,53.91684811437019,9.2474899,53.8981792
14011,35187,35189,4.484224225810505,1790,380,3,6.457675308330967,50.8714464114063,6.488123286661568,50.88107033603762
14152,5283,38119,25.18146974368746,1790,380,3,14.4771413,53.1927955,14.268638974984714,53.09783446837545
16666,2106,39040,1.7050940120908746,1790,380,3,7.990921200000001,51.6824839,7.968127044990727,51.67638743707052
16840,36458,11831,2.2445534548091963,1790,380,3,14.946482010310024,51.06257706569988,14.965471,51.0529414
16876,11869,11870,10.27100995564909,1790,380,3,7.7488041,47.6284232,7.7529392,47.540561
16915,11934,38007,4.487480371743625,1790,380,3,14.567854,51.41061860000001,14.508109320589584,51.41370093650249
17274,39246,12666,51.8725939200082,1790,380,3,12.81442145413348,50.85678022161893,13.2101441,50.5289197
17282,12682,38686,22.40679006023743,1790,380,3,9.2693349,55.0354115,9.19743947101909,54.85118880925938
17385,12946,38081,17.186655204559187,1790,380,3,12.8259721,50.6568444,12.881244971616702,50.51864566298131
18927,39126,17700,3.41845048796578,1790,380,3,7.164294638750513,52.782253860197386,7.1873021,52.752734200000006
19243,18491,35564,1.3852824932102292,1790,380,3,7.448805800000001,51.4102272,7.461859863672664,51.40888845186956
20172,5655,34800,4.070033711958378,1790,380,3,7.0021347,51.603206400000005,7.023219288437691,51.62567220148013
22161,38703,39130,5.266400476765089,3580,380,6,6.836896910560902,51.78318822328868,6.872250382511324,51.82767550854628
22272,38704,38703,3.498116756511764,3700,380,12,6.803224039521027,51.76025564803369,6.836896910560902,51.78318822328868
22483,37868,37672,0.3083479430657362,1790,380,3,9.177311160410976,49.039378225932,9.177459855534646,49.037809845085725
23534,35620,39218,0.2944720184681535,1790,380,3,12.213671692980029,54.09974495119379,12.216090433950455,54.100890899527386
23861,38645,39148,0.13303559097614784,1790,380,3,7.338924011796778,51.63214368920184,7.33818190382724,51.63166062376026
23864,39164,39130,3.1961128428938763,925,380,3,6.888440434322166,51.850351555263146,6.872250382511324,51.82767550854628
23865,39164,39130,3.2556494096677926,925,380,3,6.888440434322166,51.850351555263146,6.872250382511324,51.82767550854628
24135,38645,39148,0.21349300759868095,1790,380,3,7.338924011796778,51.63214368920184,7.33818190382724,51.63166062376026
24189,1267,16916,1.2014715901475512,1790,380,3,8.0350968,47.560640500000005,8.0456828,47.552780600000006
24943,35620,39218,0.22492391724267502,1790,380,3,12.213671692980029,54.09974495119379,12.216090433950455,54.100890899527386
25385,39175,39298,1.4673362761815147,3580,380,6,8.552766564634009,53.003097275063695,8.546007722802605,52.991324807356655
25416,39298,39299,3.1640470481463616,1850,380,6,8.546007722802605,52.991324807356655,8.529262960528367,52.96657153135735
25419,39517,39516,0.09251800730837278,925,380,3,8.415766276875175,49.70519433073057,8.415807986951606,49.70584963604936
25420,39517,39516,0.09263031480170765,925,380,3,8.415766276875175,49.70519433073057,8.415807986951606,49.70584963604936
30087,13119,39835,1.656586702011429,1066.3,380,3,13.2491837,52.5328031,13.231257956544477,52.539432271980274
30088,39835,35490,6.031042724393564,1066.3,380,3,13.231257956544477,52.539432271980274,13.211537101561843,52.58065166569597
30100,39843,8617,13.152867447906036,1790,380,3,8.018169193282102,49.81546838218184,7.8568508,49.8674728
30102,13651,39845,1.342221162753706,1790,380,3,8.8342098,48.928159400000006,8.841217123069287,48.916959141320405
30103,39845,36167,15.788977253887369,1790,380,3,8.841217123069287,48.916959141320405,9.04543545075604,48.90296099705386
30154,114,39881,3.3999337361069255,1790,380,3,9.4587434,53.8644784,9.50133744687079,53.84788748999736
30155,39881,115,26.598120520490088,1790,380,3,9.50133744687079,53.84788748999736,9.6379897,53.642647800000006
30163,37827,39887,9.498023316580442,1790,380,3,7.729027530463336,49.48275269326087,7.594584512910512,49.46611108299978
30164,39887,8377,24.537079349177585,1790,380,3,7.594584512910512,49.46611108299978,7.3047645,49.3848599
30173,39893,35564,1.1095269424189034,1790,380,3,7.452823841096228,51.41072571439235,7.461859863672664,51.40888845186956
30246,39944,39945,0.21865088546195546,1790,380,3,13.90620735942186,51.46933546506876,13.906328375681984,51.46737053873901
30297,35163,39981,30.192863652579604,1790,380,3,9.704218918217537,48.46497566102824,9.467056576578898,48.65453137066897
30298,39981,35152,4.008269588842651,1790,380,3,9.467056576578898,48.65453137066897,9.40058183329796,48.666967387443776
30303,39985,39445,0.40612419438093506,925,380,3,9.208833863523491,49.17423195892816,9.20710730301592,49.177705532165376
30305,39987,39944,0.4161275092750653,925,380,3,13.903964144486354,51.4728071290393,13.90620735942186,51.46933546506876
30307,39988,9717,2.856832547953641,1790,380,3,12.8308213,50.88552969926969,12.8129795,50.8607297
30310,37296,39991,28.91058868435846,1790,380,3,13.25554512389551,50.93018648933236,12.875167130359856,50.9161688843784
30311,39991,9717,8.025863807120247,1790,380,3,12.875167130359856,50.9161688843784,12.8129795,50.8607297
30353,40022,36534,0.6831905967444384,925,380,3,8.62687914933026,50.09528343300233,8.618496094204213,50.09231245692549
30362,40027,40028,0.7530152896997783,1790,380,3,13.263791799999998,52.53599649908709,13.26420277024278,52.5292290952605
30363,40029,40027,0.33021673865454854,925,380,3,13.259024999273397,52.53663865537543,13.263791799999998,52.53599649908709
30379,12024,40041,4.6941734831855735,1790,380,3,9.0876797,50.857419400000005,9.02548227428801,50.83745519502558
30380,40041,12025,5.085335674038823,1790,380,3,9.02548227428801,50.83745519502558,8.9610023,50.8246928
30516,40147,39843,8.060016687348535,1790,380,3,8.11331724377858,49.777825918262025,8.018169193282102,49.81546838218184
30519,40149,40022,1.6543247408220498,925,380,3,8.649682890826993,50.09799507174775,8.62687914933026,50.09528343300233
30522,40152,40149,0.5963438520158646,925,380,3,8.65302134242526,50.10291203234222,8.649682890826993,50.09799507174775
30544,40169,39985,1.096986220289436,925,380,3,9.213969788535785,49.164955619193385,9.208833863523491,49.17423195892816
30790,40362,39988,56.10661624599407,1790,380,3,13.302485471072218,51.23548771704304,12.8308213,50.88552969926969
31853,36628,35278,20.085347530688104,1790.2,380,3,6.622843270629824,51.25871337756656,6.7097559467998105,51.090932471999935
32013,11963,37672,4.499985119965627,2078.5,380,3,9.2036354,49.0431873,9.177459855534646,49.037809845085725
32907,34959,38704,16.319794604337627,3580,380,6,6.680791090181257,51.64632662719794,6.803224039521027,51.76025564803369
33873,4496,36628,15.89543395166758,1790.2,380,3,6.7191942,51.3412994,6.622843270629824,51.25871337756656
33974,36621,34965,5.964248667824528,1790.2,380,3,6.6893428283731815,51.57642293039144,6.715197472199203,51.52680805339451
34017,39873,38918,21.8633094101927,3580.0,380,6,8.961535347447006,54.67674718893132,9.077808536774338,54.51120055847426
34031,36621,34967,0.5669701782249355,1790.2,380,3,6.6893428283731815,51.57642293039144,6.6831070221920825,51.57564552606814
34094,39873,39277,16.712795327374554,3580.0,380,6,8.961535347447006,54.67674718893132,8.868321583057686,54.79472598932074
