cluster_0,cluster_1,name_0,name_1,voltage_kv,egon_segments,egon_max_cables,egon_circuits,jao_single_hop,jao_multi_hop,jao_total_traversals,diff_vs_single,diff_vs_total,egon_length_km,cables_detail,sh_names,mh_names
osm_28452784,spatial_2341,Station Pöppinghausen,spatial_2341,220.0,2,3,1,3,2,5,-2.0,-4.0,13.7,"[3, 3]",Y-Poeppinghausen (-Gersteinwerk - Ruhrzink) CAPPEN N ; Y-Poeppinghausen (-Elmenhorst - Ruhrzink) ELMENH S ; Y-Poeppinghausen (-Bochum - Kusenhorst) HOCHLR W ,Y-Bochum (-Kusenhorst - Poeppinghausen) HOCHLR W ; Y-Kusenhorst (-Bochum - Poeppinghausen) HOCHLR W 
osm_31762305,osm_49577401,Station Norf,Station Sankt Peter 220 kV,220.0,3,3,1,3,1,4,-2.0,-3.0,9.1,"[3, 3, 3]",Norf - St. Peter NORF W ; Norf - St. Peter STUERZ O ; Norf - St. Peter STUERZ W ,Norf - Osterath ZONS W 
osm_1128250707,osm_50643382,Conneforde 380/220 kV,Cloppenburg 220 kV,220.0,1,3,1,2,0,2,-1.0,-1.0,55.3,[3],Conneforde - Cloppenburg/O rot; Conneforde - Cloppenburg/O gruen,
osm_1128250707,osm_637595524,Conneforde 380/220 kV,Fedderwarden,220.0,1,3,1,2,0,2,-1.0,-1.0,27.9,[3],Conneforde - Fedderwarden blau; Conneforde - Fedderwarden rot,
osm_1128250707,spatial_1361,Conneforde 380/220 kV,spatial_1361,220.0,1,3,1,2,0,2,-1.0,-1.0,26.5,[3],Y-Huntorf (-Conneforde - Blockland) weiss; Y-Huntorf (-Conneforde - Sottrum) gelb,
osm_132814303,spatial_3260,Umspannwerk Altenkleusheim,spatial_3260,220.0,1,3,1,2,0,2,-1.0,-1.0,51.0,[3],Y-Altenkleusheim (-Garenfeld - Opladen) BIGGE W ; Y-Altenkleusheim (-Bixterheide - Opladen) BIGGE O ,
osm_152261133,osm_32151621,Karlsruhe-Daxlanden,220-kV-Umspannwerk Kuppenheim,220.0,2,3,1,2,0,2,-1.0,-1.0,39.0,"[3, 3]",Y-Daxlanden (-Buehl - Kuppenheim) rt; Y-Daxlanden (-Kuppenheim - Weier) ge,
osm_152403632,osm_22767509,Station Dauersberg,Station Siegburg,220.0,2,3,1,2,0,2,-1.0,-1.0,101.6,"[3, 3]",Dauersberg - Siegburg LEUSHD N ; Dauersberg - Siegburg LEUSHD S ,
osm_156676050,osm_207248812,Heidelberg-Süd,Neurott,220.0,2,3,1,2,0,2,-1.0,-1.0,4.9,"[3, 3]",Neurott - Heidelberg Sued ge; Neurott - Heidelberg Sued rt,
osm_18629425,osm_24158385,Umspannwerk Oberbachern,Umspannwerk Neufinsing,220.0,1,3,1,2,0,2,-1.0,-1.0,37.7,[3],Neufinsing - Oberbachern 264; Neufinsing - Oberbachern 263,
osm_22690852,osm_23084554,Umspannwerk Bocklemünd,Umspannanlage Brauweiler,220.0,2,3,1,2,0,2,-1.0,-1.0,8.5,"[3, 3]",Bocklemuend - Brauweiler BOCKLE N ; Bocklemuend - Brauweiler BOCKLE S ,
osm_22761839,osm_27871140,Station Opladen,Station Dünnwald,220.0,1,3,1,2,1,3,-1.0,-2.0,6.9,[3],Duennwald - Opladen DUENNW O ; Duennwald - Opladen DUENNW W ,Bayer - Duennwald FLITTA O
osm_22766160,osm_22767509,Station Sechtem,Station Siegburg,220.0,2,3,1,2,0,2,-1.0,-1.0,32.6,"[3, 3]",Sechtem - Siegburg TROISD O ; Sechtem - Siegburg TROISD W ,
osm_22766160,osm_32148946,Station Sechtem,Station Bollenacker,220.0,1,3,1,2,0,2,-1.0,-1.0,8.1,[3],Y-Sechtem (-Brauweiler - Bollenacker) GODORF O; Bollenacker - Sechtem OLEFIN W,
osm_23084417,osm_24462426,Station Pfalzdorf,Station Niederrhein,220.0,1,3,1,2,0,2,-1.0,-1.0,37.4,[3],Niederrhein - Pfalzdorf PFALZD N ; Niederrhein - Pfalzdorf PFALZD S ,
osm_23084554,osm_24839976,Umspannanlage Brauweiler,Umspannwerk Rommerskirchen,220.0,1,3,1,2,0,2,-1.0,-1.0,11.7,[3],Brauweiler - Rommerskirchen ROKI O ; Y-Brauweiler (-Opladen - Rommerskirchen) STOMM N ,
osm_23135618,osm_28397771,Umspannwerk Meißen,Veltheim,220.0,2,3,1,2,0,2,-1.0,-1.0,22.0,"[3, 3]",Meissen - Veltheim A08; Meissen - Veltheim A09,
osm_23744346,osm_637595524,Umspannwerk Maade,Fedderwarden,220.0,2,3,1,2,0,2,-1.0,-1.0,9.4,"[3, 3]",Fedderwarden - Maade weiss; Fedderwarden - Maade schwarz,
osm_23881272,osm_4826893,Dörnigheim 220 kV,Umspannwerk Frankfurt Nord,220.0,2,3,1,2,1,3,-1.0,-2.0,24.6,"[3, 3]",Y-Doernigheim (-Frankfurt/N - Grosskrotzenburg) 1; Y-Doernigheim (-Frankfurt/N - Grosskrotzenburg) 2,Grosskrotzenburg - Frankfurt/N 3
osm_24414688,osm_24858617,Station Wambel,Station Ratsbusch,220.0,2,3,1,2,0,2,-1.0,-1.0,3.2,"[3, 3]",Ratsbusch - Wambel RA WA N; Ratsbusch - Wambel RA WA S,
osm_24414688,osm_42507488,Station Wambel,Station Gersteinwerk,220.0,1,3,1,2,0,2,-1.0,-1.0,25.2,[3],Gersteinwerk - Wambel WAMBEL O ; Gersteinwerk - Wambel WAMBEL W ,
osm_24759324,osm_24768051,Umspannwerk Sittling,Ingolstadt,220.0,1,3,1,2,0,2,-1.0,-1.0,23.9,[3],Ingolstadt - Sittling 228; Ingolstadt - Sittling 227,
osm_24921206,osm_37554416,Station Büscherhof,Station Hamborn,220.0,1,3,1,2,0,2,-1.0,-1.0,7.5,[3],Buescherhof - Hamborn EMSHER N ; Buescherhof - Hamborn EMSHER S ,
osm_274621059,osm_28227099,Umspannwerk Mehrum,Hallendorf,220.0,1,3,1,2,0,2,-1.0,-1.0,29.4,[3],Y-Hallendorf (-Mehrum - Gleidingen) 2; Mehrum - Hallendorf 1,
osm_274621059,osm_33042984,Umspannwerk Mehrum,Umspannwerk und Betriebszentrum Lehrte,220.0,2,3,1,2,0,2,-1.0,-1.0,29.5,"[3, 3]",Lehrte - Mehrum 1; Lehrte - Mehrum 2,
osm_27871140,osm_29374542,Station Dünnwald,Station Gremberghoven,220.0,1,3,1,2,0,2,-1.0,-1.0,7.8,[3],Duennwald - Gremberghoven MERHM O ; Duennwald - Gremberghoven MERHM W ,
osm_28452784,osm_66038431,Station Pöppinghausen,Station Laer,220.0,1,3,1,2,0,2,-1.0,-1.0,11.8,[3],Y-Poeppinghausen (-Hattingen - Laer) POEPPI O ; Laer - Poeppinghausen POEPPI W ,
osm_37554416,spatial_5599,Station Hamborn,spatial_5599,220.0,1,3,1,2,0,2,-1.0,-1.0,4.7,[3],Y-Hamborn (-Schwelgern - Walsum) WALSUM N ; Y-Hamborn (-Schwelgern - Walsum) WALSUM S ,
osm_42872354,spatial_1361,Huntorf,spatial_1361,220.0,2,3,1,2,0,2,-1.0,-1.0,10.9,"[3, 3]",Y-Huntorf (-Huntorf - Conneforde - Sottrum) weiss; Y-Huntorf (-Huntorf - Conneforde - Sottrum) gelb,
osm_699048438,spatial_10705,Erzhausen,spatial_10705,220.0,2,3,1,2,0,2,-1.0,-1.0,10.5,"[3, 3]",Y-Erzhausen (-Erzhausen - Godenau - Hardegsen - Goettingen) 3; Y-Erzhausen (-Erzhausen - Hardegsen - Lehrte) 2,
osm_787840119,spatial_2341,Ruhrzink,spatial_2341,220.0,2,3,1,2,0,2,-1.0,-1.0,3.3,"[3, 3]",Y-Ruhrzink (-Gersteinwerk - Poeppinghausen) CAPPEN N ; Y-Ruhrzink (-Elmenhorst - Poeppinghausen) ELMENH S ,
osm_802246764,osm_952004951,Göttingen,Hardegsen,220.0,2,3,1,2,0,2,-1.0,-1.0,30.6,"[3, 3]",Goettingen - Hardegsen 3; Hardegsen - Goettingen 1,
osm_82310607,osm_89215122,Diefflen,Station Saarwellingen,220.0,1,3,1,2,3,5,-1.0,-4.0,1.0,[3],Diefflen - Saarwellingen NALBA O ; Diefflen - Saarwellingen NALBA W ,Diefflen - Uchtelfangen ELLBCH N ; Diefflen - Ensdorf ENSDF N ; Y-Diefflen (-Ensdorf - Uchtelfangen) ENSDF S 
osm_91086220,spatial_11804,Umspannwerk Simbach,spatial_11804,220.0,2,3,1,2,0,2,-1.0,-1.0,5.2,"[3, 3]",Y-Simbach (-Simbach - St. Peter - Altheim) 233/230; Y-Simbach (-Simbach - St. Peter - Altheim) 234/230,
osm_952004951,spatial_10705,Hardegsen,spatial_10705,220.0,1,3,1,2,0,2,-1.0,-1.0,29.8,[3],Y-Erzhausen (-Hardegsen - Lehrte) 2; Y-Erzhausen (-Hardegsen - Godenau - Goettingen) 3,
osm_24158385,osm_26245195,Umspannwerk Neufinsing,Umspannwerk Ottenhofen,220.0,2,9,3,2,0,2,1.0,1.0,8.4,"[6, 9]",Neufinsing - Ottenhofen 287; Neufinsing - Ottenhofen 286,
osm_24759324,osm_954971276,Umspannwerk Sittling,Umspannwerk Ludersheim,220.0,1,6,2,1,0,1,1.0,1.0,73.7,[6],Ludersheim - Sittling 221,
osm_26472665,osm_33169401,Umspannwerk Wolmirstedt,Umspannwerk Stendal West,380.0,2,3,1,4,0,4,-3.0,-3.0,74.8,"[3, 3]",Stendal/West - Wolmirstedt 487; Stendal/West - Wolmirstedt 488; Stendal/West - Wolmirstedt 489; Stendal/West - Wolmirstedt 490,
osm_108797675,osm_499165542,Grafenrheinfeld,Umspannwerk Bergrheinfeld/West,380.0,1,3,1,3,0,3,-2.0,-2.0,2.8,[3],Bergrheinfeld/W - Grafenrheinfeld 427; Bergrheinfeld/W - Grafenrheinfeld 487; Bergrheinfeld/W - Grafenrheinfeld 426,
osm_1128250707,osm_177829920,Conneforde 380/220 kV,Diele,380.0,1,3,1,2,0,2,-1.0,-1.0,56.7,[3],Conneforde - Diele rot; Conneforde - Diele weiss,
osm_11285720,osm_24502420,Hamburg/Süd,Umspannwerk Dollern,380.0,1,3,1,2,0,2,-1.0,-1.0,28.0,[3],Hamburg/S - Dollern 982; Hamburg/S - Dollern 981,
osm_137197826,osm_22973070,Umspannwerk Neuenhagen,Umspannwerk Marzahn,380.0,1,3,1,2,0,2,-1.0,-1.0,16.8,[3],Neuenhagen - Marzahn 495; Neuenhagen - Marzahn 496,
osm_143882655,osm_149256409,Umspannwerk Vieselbach,Umspannwerk Altenfeld,380.0,1,3,1,2,0,2,-1.0,-1.0,54.8,[3],Vieselbach - Altenfeld 467; Vieselbach - Altenfeld 468,
osm_143882655,osm_29713902,Umspannwerk Vieselbach,Umspannwerk Lauchstädt,380.0,1,3,1,2,0,2,-1.0,-1.0,76.8,[3],Lauchstädt - Vieselbach 471; Lauchstädt - Vieselbach 472,
osm_143882655,osm_442199284,Umspannwerk Vieselbach,Umspannwerk Pulgar,380.0,1,3,1,2,0,2,-1.0,-1.0,103.8,[3],Pulgar - Vieselbach 589; Pulgar - Vieselbach 590,
osm_148446247,osm_29309786,Dipperz,Umspannwerk Mecklar,380.0,1,3,1,2,0,2,-1.0,-1.0,49.9,[3],Mecklar - Dipperz 2; Mecklar - Dipperz 1,
osm_149256409,osm_24757392,Umspannwerk Altenfeld,Umspannwerk Redwitz,380.0,1,3,1,2,0,2,-1.0,-1.0,56.3,[3],Altenfeld - Redwitz 460; Altenfeld - Redwitz 459,
osm_149987048,osm_152973139,Station Bürstadt,Amprion Station Rheinau,380.0,2,3,1,2,0,2,-1.0,-1.0,53.1,"[3, 3]",Buerstadt - Rheinau KURPFA O ; Buerstadt - Rheinau KURPFA W ,
osm_152018146,osm_54359256,Mittelbexbach,Umspannwerk Uchtelfangen,380.0,1,3,1,2,0,2,-1.0,-1.0,19.5,[3],Mittelbexbach - Uchtelfangen BLIES N ; Mittelbexbach - Uchtelfangen BLIES S ,
osm_152261133,osm_242756113,Karlsruhe-Daxlanden,380-kV-Umspannwerk Eichstetten,380.0,1,3,1,2,1,3,-1.0,-2.0,120.3,[3],Daxlanden - Eichstetten gn; Daxlanden - Eichstetten rt,Daxlanden - Kuehmoos ge
osm_152261133,osm_272646944,Karlsruhe-Daxlanden,NA,380.0,2,3,1,2,0,2,-1.0,-1.0,1.5,"[3, 3]",Daxlanden - RDK7 sw; Daxlanden - RDK8 gn,
osm_152261133,osm_48057110,Karlsruhe-Daxlanden,Philippsburg,380.0,1,3,1,2,0,2,-1.0,-1.0,31.1,[3],Daxlanden - Philippsburg ge; Daxlanden - Philippsburg rt,
osm_152973139,spatial_35136,Amprion Station Rheinau,spatial_35136,380.0,1,3,1,2,0,2,-1.0,-1.0,84.1,[3],Hoheneck - Rheinau KUGELB O ; Hoheneck - Rheinau KUGELB W ,
osm_156673636,spatial_669,Borken,spatial_669,380.0,2,3,1,2,0,2,-1.0,-1.0,37.1,"[3, 3]",Y-Waldeck (-Borken - Twistetal) 3; Y-Waldeck (-Borken - Twistetal) 2,
osm_157328339,osm_157806991,Umspannwerk Streumen,Schaltwerk Bärwalde,380.0,1,3,1,2,0,2,-1.0,-1.0,93.3,[3],Bärwalde - Streumen 557; Bärwalde - Streumen 558,
osm_157328339,osm_940922557,Umspannwerk Streumen,Umspannwerk Ragow,380.0,2,3,1,2,0,2,-1.0,-1.0,176.6,"[3, 3]",Ragow - Streumen 561; Ragow - Streumen 562,
osm_157328339,osm_946206351,Umspannwerk Streumen,Umspannwerk Eula,380.0,2,3,1,2,0,2,-1.0,-1.0,167.8,"[3, 3]",Streumen - Eula 585; Streumen - Eula 586,
osm_157806991,osm_30164703,Schaltwerk Bärwalde,Umspannwerk Graustein,380.0,2,3,1,2,0,2,-1.0,-1.0,42.8,"[3, 3]",Graustein - Bärwalde 565; Graustein - Bärwalde 566,
osm_157806991,osm_941805476,Schaltwerk Bärwalde,Umspannwerk Schmölln,380.0,2,3,1,2,0,2,-1.0,-1.0,90.9,"[3, 3]",Bärwalde - Schmölln 551; Bärwalde - Schmölln 552,
osm_160584794,osm_395847307,Station Koblenz,Station Weißenthurm,380.0,2,3,1,2,0,2,-1.0,-1.0,18.9,"[3, 3]",Koblenz - Weissenthurm KOBLNZ N ; Koblenz - Weissenthurm METTER ,
osm_202747445,osm_24042358,Umspannwerk Gießen Nord,Umspannwerk Karben,380.0,1,3,1,2,0,2,-1.0,-1.0,48.4,[3],Giessen/N - Karben 2; Giessen/N - Karben 1,
osm_22761839,osm_24839976,Station Opladen,Umspannwerk Rommerskirchen,380.0,1,3,1,2,0,2,-1.0,-1.0,20.7,[3],Opladen - Rommerskirchen OPLADN N ; Opladen - Rommerskirchen OPLADN S ,
osm_24042358,osm_42410916,Umspannwerk Karben,Großkrotzenburg,380.0,1,3,1,2,0,2,-1.0,-1.0,19.6,[3],Grosskrotzenburg - Karben 3; Grosskrotzenburg - Karben 1,
osm_24230738,osm_24604789,Eickum,Schaltanlage Ovenstädt,380.0,2,3,1,2,0,2,-1.0,-1.0,90.3,"[3, 3]",Ovenstaedt - Eickum 4; Ovenstaedt - Eickum 3,
osm_24262656,osm_28343121,Wahle 380 kV,Stadorf,380.0,2,3,1,2,0,2,-1.0,-1.0,171.6,"[3, 3]",Wahle - Stadorf 1; Wahle - Stadorf 2,
osm_24413992,osm_27739871,Grohnde,Landesbergen,380.0,1,3,1,2,0,2,-1.0,-1.0,72.5,[3],Landesbergen - Grohnde 1; Landesbergen - Grohnde 2,
osm_24502420,osm_31927411,Umspannwerk Dollern,Alfstedt,380.0,2,3,1,2,0,2,-1.0,-1.0,64.4,"[3, 3]",Y-Alfstedt (-Dollern - Elsfleth/W) schwarz; Y-Alfstedt (-Dollern - Farge) blau,
osm_24839976,osm_26927264,Umspannwerk Rommerskirchen,Station Paffendorf,380.0,1,3,1,2,0,2,-1.0,-1.0,8.4,[3],Paffendorf - Rommerskirchen PAFFEN N ; Paffendorf - Rommerskirchen PAFFEN S ,
osm_254326606,spatial_13654,Umspannwerk Bruchsal-Kändelweg,spatial_13654,380.0,2,3,1,2,0,2,-1.0,-1.0,6.3,"[3, 3]",Y-Bruchsal (- Philippsburg - Pulverdingen) ws; Y-Bruchsal/Kaendelweg (-Philippsburg - Pulverdingen) rt,
osm_25943440,osm_957746797,Elsen,Bechterdissen,380.0,1,3,1,2,0,2,-1.0,-1.0,30.5,[3],Bechterdissen - Elsen 2; Bechterdissen - Elsen 1,
osm_26472665,osm_26474759,Umspannwerk Wolmirstedt,Umspannwerk Helmstedt,380.0,1,3,1,2,0,2,-1.0,-1.0,48.3,[3],Helmstedt - Wolmirstedt 492; Helmstedt - Wolmirstedt 491,
osm_26593929,osm_32675761,Station Oberzier,Station Dahlem,380.0,2,3,1,2,0,2,-1.0,-1.0,119.8,"[3, 3]",Y-Oberzier (-Dahlem - Rommersheim) SELHN O ; Y-Oberzier (-Dahlem - Niederstedem) SELHN W ,
osm_26593929,spatial_2495,Station Oberzier,spatial_2495,380.0,1,3,1,2,0,2,-1.0,-1.0,15.7,[3],Y-Oberzier (-Paffendorf - Sechtem) SECHTM N ; Y-Oberzier (-Paffendorf - Sechtem) SECHTM S ,
osm_26814283,osm_42736239,Umspannwerk Oberjettingen,Umspannwerk Engstlatt,380.0,1,3,1,2,0,2,-1.0,-1.0,32.6,[3],Engstlatt - Oberjettingen ws; Y-Engstlatt (-Oberjettingen - Pulverdingen) rt,
osm_26927264,spatial_2495,Station Paffendorf,spatial_2495,380.0,1,3,1,2,0,2,-1.0,-1.0,10.5,[3],Y-Paffendorf (-Oberzier - Sechtem) SECHTM N ; Y-Paffendorf (-Oberzier - Sechtem) SECHTM S ,
osm_289836713,osm_30622610,Umspannwerk Süderdonn,Umspannwerk Kernkraftwerk Brunsbüttel,380.0,1,3,1,2,0,2,-1.0,-1.0,13.2,[3],Brunsbuettel - Suederdonn blau; Brunsbuettel - Suederdonn gelb,
osm_301158539,osm_449010725,Jardelund,Umspannwerk Handewitt,380.0,1,3,1,2,0,2,-1.0,-1.0,15.9,[3],Handewitt - Jardelund gruen; Handewitt - Jardelund blau,
osm_30164703,osm_941198517,Umspannwerk Graustein,Umspannwerk Preilack,380.0,2,3,1,2,0,2,-1.0,-1.0,122.9,"[3, 3]",Graustein - Preilack 541; Graustein - Preilack 542,
osm_30303506,osm_30954714,Umspannwerk Mitte,Umspannwerk Friedrichshain,380.0,1,3,1,2,0,2,-1.0,-1.0,6.6,[3],Friedrichshain - Mitte 919; Friedrichshain - Mitte 920,
osm_32076853,osm_829116805,Unterweser,Schaltanlage Elsfleth/West,380.0,1,3,1,2,0,2,-1.0,-1.0,27.1,[3],Elsfleth/W - Unterweser rot; Unterweser - Elsfleth/W weiss,
osm_41072584,spatial_669,Waldeck,spatial_669,380.0,1,3,1,2,0,2,-1.0,-1.0,3.4,[3],Y-Waldeck (-Waldeck - Borken - Twistetal) 3; Y-Waldeck (-Waldeck - Borken - Twistetal) 2,
osm_414169327,spatial_12587,Umspannwerk Heinersdorf,spatial_12587,380.0,2,3,1,2,0,2,-1.0,-1.0,90.4,"[3, 3]",Eisenhüttenstadt (Abzweig) - Heinersdorf (Abzweig) 547-4; Eisenhüttenstadt (Abzweig) - Heinersdorf (Abzweig) 548-4,
osm_42488850,spatial_10424,Umspannungsanlage Uentrop,spatial_10424,380.0,2,3,1,2,0,2,-1.0,-1.0,1.7,"[3, 3]",Y-Uentrop (-Geithe - Lippborg) GEITHE W ; Y-Uentrop (-Kruckel - Lippborg) HAARST O ,
osm_42488850,spatial_8879,Umspannungsanlage Uentrop,spatial_8879,380.0,2,3,1,2,2,4,-1.0,-3.0,28.8,"[3, 3]",Y-Uentrop (-Gersteinwerk - Guetersloh) GERSTE O ; Y-Uentrop (-Gersteinwerk - Hanekenfaehr) UENTRO N ,Y-Uentrop (-Enniger - Guetersloh) GUETER S ; Roxel - Uentrop UENTRO S 
osm_42488855,spatial_10424,Station Lippborg,spatial_10424,380.0,1,3,1,2,0,2,-1.0,-1.0,0.4,[3],Y-Lippborg (-Geithe - Uentrop) GEITHE W ; Y-Lippborg (-Kruckel - Uentrop) HAARST O ,
osm_460134233,osm_941453716,Umspannwerk Lubmin,Umspannwerk Siedenbrünzow,380.0,2,3,1,2,0,2,-1.0,-1.0,111.3,"[3, 3]",Lubmin - Siedenbrünzow 509; Lubmin - Siedenbrünzow 510,
osm_48057110,spatial_13654,Philippsburg,spatial_13654,380.0,2,3,1,2,0,2,-1.0,-1.0,31.1,"[3, 3]",Y-Philippsburg (-Bruchsal - Pulverdingen) ws; Y-Philippsburg (-Bruchsal/Kaendelweg - Pulverdingen) rt,
osm_52983550,spatial_12587,Eisenhüttenstadt,spatial_12587,380.0,2,3,1,2,0,2,-1.0,-1.0,14.8,"[3, 3]",Eisenhüttenstadt (Abzweig) - Eisenhüttenstadt 547-2; Eisenhüttenstadt (Abzweig) - Eisenhüttenstadt 548-2,
osm_59026005,osm_941805476,Umspannwerk Hagenwerder,Umspannwerk Schmölln,380.0,2,3,1,2,0,2,-1.0,-1.0,112.6,"[3, 3]",Hagenwerder - Schmölln 553; Hagenwerder - Schmölln 554,
osm_940922557,osm_941198517,Umspannwerk Ragow,Umspannwerk Preilack,380.0,2,3,1,2,0,2,-1.0,-1.0,85.4,"[3, 3]",Ragow - Preilack 539; Ragow - Preilack 540,
osm_941198517,spatial_12587,Umspannwerk Preilack,spatial_12587,380.0,2,3,1,2,0,2,-1.0,-1.0,76.5,"[3, 3]",Eisenhüttenstadt (Abzweig) - Preilack 547-1; Eisenhüttenstadt (Abzweig) - Preilack 548-1,
osm_941805476,osm_942771541,Umspannwerk Schmölln,Umspannwerk Dresden Süd,380.0,1,3,1,2,0,2,-1.0,-1.0,35.5,[3],Schmölln - Dresden/Süd 555; Schmölln - Dresden/Süd 556,
osm_26383042,osm_39229429,Station Gütersloh,Station Hesseln,380.0,1,6,2,1,0,1,1.0,1.0,19.7,[6],Guetersloh - Hesseln OSNING O,
osm_59925390,spatial_2394,Station Karnap,spatial_2394,380.0,1,6,2,1,0,1,1.0,1.0,0.9,[6],Y-Karnap (-Buescherhof - Rosenblumendelle) BUESHR W ,
