class,line_id,bus0,bus1,v_nom,s_nom,length_km,x_ohm,peak_flow_MW,peak_loading,suggested_fix,gen_MW,peak_load_MW,evacuation_MW,n_duplicates,endpoint_has_trafo,pocket_n_buses,pocket_gen_MW,pocket_peak_load_MW,nearest_ehv_bus,nearest_ehv_kv,nearest_ehv_km
A_no_transformer_pocket,26562,34903,34921,110.0,1040.0,0.8525621342145809,0.080448544,441.64483642578125,0.4246584965632512,add 380/110 kV transformer (≥600 MVA) between bus 34903 and EHV bus 34921 (7.5 km away),,,,,,20.0,1086.910920238095,166.61969897150993,34921,380.0,7.529826653345218
A_no_transformer_pocket,22588,23900,9813,110.0,1040.0,1.66913077673813,0.15760734,382.4586486816406,0.3677487006554237,add 220/110 kV transformer (≥600 MVA) between bus 23900 and EHV bus 9813 (0.3 km away),,,,,,2.0,10.5949655,5.5601999163627625,9813,220.0,0.25976675444420194
A_no_transformer_pocket,28444,20000,39223,110.0,520.0,14.21788714092339,2.6840946,362.5692138671875,0.6972484882061298,add 380/110 kV transformer (≥600 MVA) between bus 20000 and EHV bus 39223 (21.5 km away),,,,,,15.0,1572.3447414999998,95.16099928319454,39223,380.0,21.481240155057232
A_no_transformer_pocket,21365,31840,12874,110.0,520.0,7.6875961418162095,1.4526534,275.31402587890625,0.5294500497671274,add 380/110 kV transformer (≥300 MVA) between bus 31840 and EHV bus 12874 (7.2 km away),,,,,,11.0,744.7451905,97.32889959961176,12874,380.0,7.245641751870273
A_no_transformer_pocket,21201,30744,38022,110.0,520.0,1.0029392940861002,0.18943155,274.4651184082031,0.5278175354003907,add 220/110 kV transformer (≥300 MVA) between bus 30744 and EHV bus 38022 (7.3 km away),,,,,,12.0,728.4087675000001,81.3982987254858,38022,220.0,7.291569772811132
A_no_transformer_pocket,25894,25452,35369,110.0,520.0,7.780464528715015,1.4692183,272.1272888183594,0.5233217092660757,add 220/110 kV transformer (≥300 MVA) between bus 25452 and EHV bus 35369 (4.3 km away),,,,,,7.0,590.5820623999999,82.72399973869324,35369,220.0,4.328383218977467
A_no_transformer_pocket,25598,25628,13402,110.0,520.0,23.492488603345723,4.4358963,266.63946533203125,0.5127682025615986,add 220/110 kV transformer (≥300 MVA) between bus 25628 and EHV bus 13402 (9.6 km away),,,,,,15.0,1032.5583115,177.73559975624084,13402,220.0,9.560366244187
A_no_transformer_pocket,22752,39527,13633,110.0,260.0,2.2940437094154826,0.86242992,229.1932830810547,0.8815126272348257,add 380/110 kV transformer (≥300 MVA) between bus 39527 and EHV bus 13633 (12.0 km away),,,,,,7.0,432.3945939999999,37.71979959309101,13633,380.0,12.01613160879407
A_no_transformer_pocket,32960,38839,9400,110.0,280.0,1.3762925126706116,0.12970232,224.10977172851562,0.8003920418875557,add 220/110 kV transformer (≥300 MVA) between bus 38839 and EHV bus 9400 (22.6 km away),,,,,,10.0,405.1898499999999,219.19970571994781,9400,220.0,22.58069119445614
A_no_transformer_pocket,26828,20367,38028,110.0,520.0,3.607602672922341,0.68054272,211.99929809570312,0.4076909578763522,add 220/110 kV transformer (≥300 MVA) between bus 20367 and EHV bus 38028 (10.4 km away),,,,,,11.0,111.21351425000002,144.8935998082161,38028,220.0,10.4437776871662
A_no_transformer_pocket,26116,30687,15346,110.0,520.0,12.498770740653725,2.3625129,210.43528747558594,0.4046832451453576,add 380/110 kV transformer (≥300 MVA) between bus 30687 and EHV bus 15346 (22.0 km away),,,,,,21.0,923.1379680666666,236.14270074665546,15346,380.0,22.03162839428094
A_no_transformer_pocket,32484,25723,38668,110.0,520.0,11.506121155229078,2.1750234,203.04757690429688,0.39047610943134015,add 220/110 kV transformer (≥300 MVA) between bus 25723 and EHV bus 38668 (14.1 km away),,,,,,20.0,913.5314010000001,308.71270003914833,38668,220.0,14.128982260967158
A_no_transformer_pocket,21478,34340,37971,110.0,520.0,0.5759429456890426,0.093412726,200.86630249023438,0.3862813509427584,add 380/110 kV transformer (≥300 MVA) between bus 34340 and EHV bus 37971 (7.8 km away),,,,,,12.0,604.457514,33.892300352454185,37971,380.0,7.810142802467513
B_radial_overloaded,25296,30024,30026,110.0,260.0,3.8876098358326607,1.467004,2386.189453125,9.177651742788461,uplift s_nom (add parallel circuit) by 10x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,27753,25378,30026,110.0,260.0,11.114068960487845,4.1759157,2385.990966796875,9.176888333834135,uplift s_nom (add parallel circuit) by 10x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,25685,26400,36054,110.0,520.0,18.931628050745132,3.5716901,1147.505126953125,2.2067406287560094,uplift s_nom (add parallel circuit) by 3x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,27644,37397,26400,110.0,520.0,10.026577700632673,1.8871039,1142.273681640625,2.196680157001202,uplift s_nom (add parallel circuit) by 3x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,30480,40119,7174,110.0,280.0,0.9404832757602781,0.088809281,747.0089721679688,2.667889186314174,uplift s_nom (add parallel circuit) by 3x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,30481,40118,40119,110.0,280.0,1.4055142592377856,0.13257607,720.0153198242188,2.5714832850864955,uplift s_nom (add parallel circuit) by 3x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,30749,40330,35268,110.0,280.0,3.639551832648751,0.34409738,643.1659545898438,2.2970212663922993,uplift s_nom (add parallel circuit) by 3x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,30419,40071,40070,110.0,280.0,0.9844718961990444,0.093000358,533.2402954101562,1.9044296264648437,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,30418,40070,24339,110.0,280.0,1.041494312129493,0.098249096,520.7396850585938,1.8597845894949776,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,21883,24338,24339,110.0,280.0,1.029234268404675,0.097154409,460.4924621582031,1.644615936279297,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,32942,34194,5693,110.0,280.0,0.4809200442972907,0.05,436.41363525390625,1.558620125906808,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,22379,35984,38636,110.0,260.0,3.9300946282918034,1.4753409,413.503173828125,1.5903968224158653,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,33077,36322,37329,110.0,280.0,14.4992509173753,1.3672274,382.24859619140625,1.365173557826451,uplift s_nom (add parallel circuit) by 2x,,,,,True,,,,,,
B_radial_overloaded,30082,39832,38636,110.0,260.0,7.77593146120063,2.9377348,364.00457763671875,1.4000176062950722,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,30081,28250,39832,110.0,260.0,13.092482252504164,4.9377559,326.27606201171875,1.254907930814303,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
B_radial_overloaded,9417,35967,36206,110.0,280.0,2.3438982926297047,0.21949884,316.32232666015625,1.1297225952148438,uplift s_nom (add parallel circuit) by 2x; add EHV transformer at this pocket,,,,,False,,,,,,
C_dummy_connector,32942,34194,5693,110.0,280.0,0.4809200442972907,0.05,436.41363525390625,1.558620125906808,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,585,1984,35268,110.0,280.0,0.47926747189957414,0.05,297.0064392089844,1.0607372828892299,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,12347,1984,35268,110.0,280.0,0.47926747189957414,0.05,297.0064392089844,1.0607372828892299,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,30313,39993,35708,110.0,280.0,0.4690588185218094,0.05,222.07977294921875,0.7931420462472099,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,26265,24560,23626,110.0,1040.0,0.3665446374147722,0.05,220.69558715820312,0.2122072953444261,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,33300,13371,6700,110.0,260.0,0.01,0.05,173.88821411132812,0.6688008235051082,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,24340,30064,36165,110.0,1040.0,0.40520586872824793,0.05,121.85475158691406,0.11716803037203276,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,29336,25751,36811,110.0,280.0,0.35626560008548275,0.05,114.10896301269531,0.40753201075962614,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,28402,38233,29017,110.0,560.0,0.4469043455470536,0.05,105.64385986328125,0.18864974975585938,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,28403,38233,29017,110.0,560.0,0.44901271090756983,0.05,105.64385986328125,0.18864974975585938,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,23944,26420,10618,110.0,280.0,0.42781609478015864,0.05,97.37657165527344,0.3477734701974051,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,30431,40080,25162,110.0,280.0,0.4678534651955484,0.05,86.1253662109375,0.30759059361049107,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,28588,25385,35112,110.0,520.0,0.21462777057963478,0.05,85.36988067626953,0.16417284745436447,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,24547,30698,35688,110.0,520.0,0.255790115461421,0.05,67.85247039794922,0.13048551999605618,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,6416,10746,10747,110.0,280.0,0.45364385976725885,0.05,47.89800262451172,0.17106429508754184,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,16616,10746,10747,110.0,280.0,0.45364385976725885,0.05,47.89800262451172,0.17106429508754184,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,30664,40263,40259,110.0,280.0,0.47241526748128365,0.05,42.33138656616211,0.15118352345057895,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,32940,35887,35888,110.0,280.0,0.4367220370934092,0.05,41.85679244995117,0.14948854446411133,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,32937,40000,39485,110.0,280.0,0.3131871526667005,0.05,39.55767059326172,0.14127739497593472,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,30479,40114,40119,110.0,280.0,0.4219076748936771,0.05,38.983154296875,0.13922555106026785,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,25125,38363,35802,110.0,560.0,0.47876738722668444,0.05,37.757144927978516,0.06742347308567592,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,26383,38253,30586,110.0,520.0,0.214199863348644,0.05,36.15188217163086,0.06952285033005934,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,25325,25829,23934,110.0,780.0,0.32257178666215863,0.05,35.61320877075195,0.045657959962502506,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,7700,13723,13724,110.0,280.0,0.3963750605037779,0.05,25.664588928222656,0.09165924617222378,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,26143,28177,31315,110.0,1040.0,0.4768630664731898,0.05,17.940322875976562,0.01725031045766977,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,32941,38995,38047,110.0,280.0,0.4468535792982414,0.05,15.893692970275879,0.05676318917955671,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,24423,30420,30421,110.0,1040.0,0.490267824349456,0.05,8.460017204284668,0.008134631927196797,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,29731,39589,38715,110.0,280.0,0.39511883997761865,0.05,4.969198703765869,0.017747138227735246,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,30296,39980,39923,110.0,280.0,0.37516018961393854,0.05,4.969198703765869,0.017747138227735246,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,30317,39996,39917,110.0,280.0,0.48536248361519574,0.05,4.969198703765869,0.017747138227735246,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,28023,33766,24157,110.0,280.0,0.409943298244117,0.05,4.169773101806641,0.014892046792166574,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,30304,39986,2456,110.0,280.0,0.4083873531657784,0.05,4.111253261566162,0.014683047362736294,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,1551,38627,35079,110.0,260.0,0.43731624134211605,0.05,3.2384753227233887,0.01245567431816688,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,13145,35079,38627,110.0,260.0,0.4359691368181659,0.05,3.2384753227233887,0.01245567431816688,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,9920,18123,37993,110.0,280.0,0.4877011497068051,0.05,2.857644557952881,0.01020587342126029,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,19133,18123,37993,110.0,280.0,0.4877011497068051,0.05,2.857644557952881,0.01020587342126029,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,8857,35323,36281,110.0,280.0,0.46929286707828394,0.05,2.7266058921813965,0.00973787818636213,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,9192,35323,36281,110.0,280.0,0.4757629006332105,0.05,2.7266058921813965,0.00973787818636213,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,10171,18876,39342,110.0,260.0,0.435831244099965,0.05,2.5144131183624268,0.009670819686009333,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,28412,18876,39342,110.0,280.0,0.44043534522396394,0.05,2.5144131183624268,0.00898004685129438,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,9336,35763,16638,110.0,280.0,0.4312361457202088,0.05,2.3743581771850586,0.00847985063280378,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,18706,16638,35763,110.0,280.0,0.43944929240248587,0.05,2.3743581771850586,0.00847985063280378,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,5492,38695,9009,110.0,260.0,0.4079432323115352,0.05,2.1646223068237305,0.008325470410860502,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
C_dummy_connector,15774,9009,38695,110.0,260.0,0.4039690588103131,0.05,2.1646223068237305,0.008325470410860502,merge bus0+bus1 (same substation) or raise x to physical ≥0.05,,,,,,,,,,,
D_isolated_gen_load,,200001,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",1000.0,976.8348999023438,,,,,,,,,
D_isolated_gen_load,,200002,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",1400.0,952.4354248046875,,,,,,,,,
D_isolated_gen_load,,200003,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",600.0,394.0414733886719,,,,,,,,,
D_isolated_gen_load,,200104,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",200.0,0.0,,,,,,,,,
D_isolated_gen_load,,200105,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",608.46,0.0,,,,,,,,,
D_isolated_gen_load,,200107,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",3469.307975,0.0,,,,,,,,,
D_isolated_gen_load,,200108,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",121.095836,0.0,,,,,,,,,
D_isolated_gen_load,,200109,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",207.9,0.0,,,,,,,,,
D_isolated_gen_load,,200110,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",2077.5,0.0,,,,,,,,,
D_isolated_gen_load,,200111,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",196.35000000000002,0.0,,,,,,,,,
D_isolated_gen_load,,200112,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",904.294,0.0,,,,,,,,,
D_isolated_gen_load,,200113,,110.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",2066.662,12.94279956817627,,,,,,,,,
D_isolated_gen_load,,200200,,380.0,0.0,0.0,0.0,0.0,0.0,"connect to nearest same-voltage bus via short tie-line, OR move gen/load to the nearest connected bus",181.8,247.48348999023438,,,,,,,,,
E_overconcentrated_gen_110kv,,200113,,110.0,0.0,0.0,0.0,0.0,0.0,"split aggregated gens across neighbour buses, OR add 380/110 transformer (≥500 MVA)",2066.662,,0.0,,,,,,,,
E_overconcentrated_gen_110kv,,25378,,110.0,0.0,0.0,0.0,0.0,0.0,"split aggregated gens across neighbour buses, OR add 380/110 transformer (≥500 MVA)",676.421257,,780.0,,,,,,,,
E_overconcentrated_gen_110kv,,36106,,110.0,0.0,0.0,0.0,0.0,0.0,"split aggregated gens across neighbour buses, OR add 380/110 transformer (≥500 MVA)",516.4925475,,520.0,,,,,,,,
E_overconcentrated_gen_110kv,,40071,,110.0,0.0,0.0,0.0,0.0,0.0,"split aggregated gens across neighbour buses, OR add 380/110 transformer (≥500 MVA)",628.3405658529412,,560.0,,,,,,,,
E_overconcentrated_gen_110kv,,40118,,110.0,0.0,0.0,0.0,0.0,0.0,"split aggregated gens across neighbour buses, OR add 380/110 transformer (≥500 MVA)",832.7929643846154,,280.0,,,,,,,,
E_overconcentrated_gen_110kv,,40330,,110.0,0.0,0.0,0.0,0.0,0.0,"split aggregated gens across neighbour buses, OR add 380/110 transformer (≥500 MVA)",880.7359511333334,,280.0,,,,,,,,
F_duplicate_buses,,3774,7993,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,24452,28816,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,9631,9632,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,2814,2827,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,7887,8206,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,10334,11071,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,15969,16286,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,5,313,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,8520,9092,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,15952,16824,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,1730,1732,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,19181,19406,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,804,16241,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,6702,13371,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,19720,19725,110.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,12250,12952,220.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,8024,8102,220.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,1267,16915,380.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
F_duplicate_buses,,11885,15354,380.0,0.0,0.0,0.0,0.0,0.0,merge cluster into single bus (same substation),,,,2.0,,,,,,,
