bid1,v1,bid2,v2,x1,y1,x2,y2,approx_dist_km,trafo_status
2207,110,3925,220,7.019904800000001,51.5615742,7.019904800000001,51.5615742,0.000,MISSING
5270,110,5606,220,6.7264064,51.5195796,6.7264064,51.5195796,0.000,MISSING
6876,110,7566,220,6.650584,51.5533988,6.650667500000001,51.553702300000005,0.035,MISSING
39282,110,39558,220,13.305765586233877,52.23079683634844,13.306340695859848,52.23082066002767,0.064,MISSING
35690,110,37312,220,6.664781482352115,50.9883810614097,6.664952480037685,50.98770688634185,0.077,MISSING
10328,110,11486,220,7.970253400000001,50.9541527,7.9695049,50.9541103,0.083,MISSING
36241,110,39356,220,6.812032435431693,51.51923899676012,6.8124143683267,51.519927845331175,0.087,MISSING
35360,110,39333,220,9.145084451718358,52.85279753984992,9.14525540455062,52.85362749136264,0.094,MISSING
2416,110,3034,220,6.9365803,51.1415501,6.9357514,51.1420911,0.110,MISSING
35285,110,39314,220,9.988361727823069,53.765936154720805,9.988549942726362,53.766911518972286,0.110,MISSING
35703,110,39458,220,9.72703059547631,54.2920108395428,9.726960959542495,54.2909483054181,0.118,MISSING
37493,110,39326,220,11.326780376177682,49.39299819075278,11.32714423418942,49.39400906866628,0.119,MISSING
35964,110,39251,220,14.034194323994042,53.50846646518773,14.033539122948156,53.50758634532222,0.122,MISSING
36192,110,37961,220,10.734635272043953,51.441298010190735,10.734669450629,51.44018679097661,0.123,MISSING
37880,110,38836,220,8.512162509222842,49.29448806689552,8.511568709329763,49.29351704676071,0.126,MISSING
34925,110,39334,220,8.659610012459455,52.00034857382484,8.659214623379532,51.999116957559146,0.144,MISSING
39135,110,39138,220,9.88352459579955,51.51557462115947,9.882236528721029,51.51543259723413,0.144,MISSING
24086,110,39155,220,12.2167983,48.5866004,12.216864085479104,48.58793355527016,0.148,MISSING
35320,110,39321,220,8.932880076577137,52.19344813112031,8.931484042273178,52.19315479134929,0.158,MISSING
35426,110,39273,220,13.07796657824258,54.2855934289143,13.0792365937709,54.28475789860841,0.169,MISSING
37338,110,39328,220,9.249511097600768,53.11377011851981,9.250434911442971,53.11499931513949,0.171,MISSING
36141,110,39346,220,7.010023248773772,52.17729076051084,7.011600422827155,52.17763913797469,0.179,MISSING
39210,110,39283,220,13.304414531390682,52.231687845001886,13.305765586233877,52.23079683634844,0.180,MISSING
2630,110,4217,220,6.5839531,51.4395796,6.5835533,51.4379647,0.185,MISSING
38639,110,39368,220,10.087649794874086,52.31512566651798,10.08720389319712,52.3167497614755,0.187,MISSING
5249,110,5759,220,6.7708900000000005,51.529320600000005,6.770576200000001,51.5310204,0.192,MISSING
37455,110,39411,220,11.646043667505122,50.534326600156895,11.64534704571244,50.53596277912805,0.197,MISSING
2547,110,4010,220,7.1785706000000005,51.423591300000005,7.179217,51.421828700000006,0.208,MISSING
39469,110,39472,220,8.052627229803113,53.334960837497285,8.052012197053083,53.33307136740971,0.221,MISSING
39210,110,39558,220,13.304414531390682,52.231687845001886,13.306340695859848,52.23082066002767,0.234,MISSING
35780,110,37961,220,10.736411657790825,51.43890432121393,10.734669450629,51.44018679097661,0.240,MISSING
36146,110,39301,220,9.850759391412176,51.64914224419812,9.852928400878314,51.64927355446412,0.241,MISSING
37529,110,39240,220,13.710001853833573,52.53916797794064,13.70998661477319,52.541410686318194,0.249,MISSING
35741,110,39289,220,11.11981695512298,50.99913579352918,11.121629012063108,51.00056065447514,0.256,MISSING
39198,110,39301,220,9.851509193873897,51.64744842639764,9.852928400878314,51.64927355446412,0.257,MISSING
36095,110,39307,220,7.709038739055081,51.67646671921386,7.707251732454117,51.67498467731031,0.258,MISSING
37352,110,39322,220,7.890386064217829,52.27794041517114,7.888048605195514,52.2775993000819,0.262,MISSING
35406,110,39211,220,13.302942360157438,52.23353641483878,13.304414531390682,52.231687845001886,0.262,MISSING
39466,110,39472,220,8.053978897380992,53.33175068895626,8.052012197053083,53.33307136740971,0.263,MISSING
36296,110,36300,220,6.801901926183781,51.12493154312898,6.800926567669436,51.122741406475456,0.266,MISSING
35227,110,39213,220,12.942934968142938,52.56249764066207,12.940721729327564,52.56349194665249,0.269,MISSING
35964,110,39903,220,14.034194323994042,53.50846646518773,14.036326565244094,53.507163250001526,0.277,MISSING
37608,110,39289,220,11.123140782291909,50.9985213554333,11.121629012063108,51.00056065447514,0.282,MISSING
35390,110,39420,220,12.11438092678556,49.63110584983995,12.117056106374422,49.6310409093979,0.297,MISSING
38253,110,38473,220,7.029982785409355,49.334660450376205,7.032657738999395,49.33473737285781,0.297,MISSING
35962,110,38118,220,14.27065698816345,53.0960179911851,14.268638974984714,53.09783446837545,0.301,MISSING
2063,110,3475,220,7.1044713,51.4807885,7.104841,51.4780839,0.303,MISSING
35616,110,39430,220,12.187783572738413,53.81650473574705,12.185485056826556,53.81502079087587,0.304,MISSING
35678,110,39265,220,12.517063548402716,51.15625143714208,12.519533915607822,51.15742764266873,0.304,MISSING
35227,110,39215,220,12.942934968142938,52.56249764066207,12.940597003468826,52.56101411828772,0.307,MISSING
7098,110,37348,220,6.8682185,51.4442128,6.868911667667838,51.44692875399185,0.311,MISSING
36578,110,36581,220,7.1793735139746016,51.47220069994448,7.180005676045837,51.47494727152525,0.313,MISSING
39250,110,39903,220,14.033539122948156,53.50758634532222,14.036326565244094,53.507163250001526,0.313,MISSING
23945,110,35072,220,13.103140000000002,48.663993600000005,13.103168324093213,48.66682263363442,0.314,MISSING
2033,110,36300,220,6.8003426000000005,51.119931,6.800926567669436,51.122741406475456,0.319,MISSING
148,110,35674,220,8.4487311,49.007455,8.45161636716886,49.00739652557872,0.320,MISSING
3347,110,4606,220,7.313084300000001,52.4698864,7.3117459,52.467247500000006,0.328,MISSING
35780,110,36193,220,10.736411657790825,51.43890432121393,10.734635272043953,51.441298010190735,0.331,MISSING
35420,110,35422,220,7.049715749348086,50.90372347441465,7.047357686753464,50.90555952185957,0.332,MISSING
167,110,34880,220,8.121327,53.557822,8.122640291179865,53.56051735010917,0.333,MISSING
8747,110,38885,220,7.475849800000001,51.6138251,7.477410907544958,51.616409162285336,0.335,MISSING
2065,110,2898,220,7.1462924,51.504831300000006,7.1493209,51.5045259,0.338,MISSING
39238,110,39240,220,13.707028804050216,52.54032503768827,13.70998661477319,52.541410686318194,0.350,MISSING
6024,110,34958,220,6.682518600000001,51.6436853,6.680791090181257,51.64632662719794,0.350,MISSING
37529,110,39239,220,13.710001853833573,52.53916797794064,13.707028804050216,52.54032503768827,0.354,MISSING
35171,110,39435,220,11.639147591424257,52.26896991806888,11.636586519645238,52.2669680548936,0.361,MISSING
35540,110,36687,220,10.083751340058903,48.26886749670415,10.082130359178707,48.26603782164344,0.362,MISSING
35676,110,38737,220,8.349126149166882,49.01305215600321,8.347699299999999,49.01600545,0.364,MISSING
21212,110,35022,220,10.160496,49.9925001,10.160303312667772,49.9891567500025,0.372,MISSING
36731,110,38572,220,7.751862552442653,48.09640574882996,7.753495510341047,48.09935573352422,0.374,MISSING
35741,110,37609,220,11.11981695512298,50.99913579352918,11.123140782291909,50.9985213554333,0.375,MISSING
35964,110,39904,220,14.034194323994042,53.50846646518773,14.036612425613116,53.50603502593475,0.381,MISSING
21207,110,39188,220,10.1946172,50.02641130000001,10.1973800566924,50.028454416764,0.381,MISSING
39250,110,39904,220,14.033539122948156,53.50758634532222,14.036612425613116,53.50603502593475,0.382,MISSING
39466,110,39470,220,8.053978897380992,53.33175068895626,8.052627229803113,53.334960837497285,0.387,MISSING
27756,110,36732,220,7.749887200000001,48.09349640000001,7.751862552442653,48.09640574882996,0.390,MISSING
34963,110,38539,220,6.715197472199203,51.52680805339451,6.711960470071324,51.5283135820712,0.396,MISSING
34765,110,38392,220,6.842650702727906,50.86353852296158,6.842231210471615,50.859864737324976,0.410,MISSING
981,110,34887,220,9.8243739,52.4274503,9.821583888142673,52.42485528793159,0.423,MISSING
35837,110,38022,220,8.741410729779412,51.7000675793619,8.737546051399871,51.70014099021845,0.429,MISSING
9868,110,36829,220,7.9825813,50.8452269,7.985069668433605,50.84222341097669,0.433,MISSING
50,110,104,220,8.4250901,48.961411700000006,8.4286507,48.9598157,0.433,MISSING
35406,110,39283,220,13.302942360157438,52.23353641483878,13.305765586233877,52.23079683634844,0.437,MISSING
38641,110,39368,220,10.08911746622148,52.313292611699154,10.08720389319712,52.3167497614755,0.439,MISSING
37162,110,38473,220,7.03126458927318,49.33089739512573,7.032657738999395,49.33473737285781,0.453,MISSING
3458,110,35050,220,6.6277151000000005,51.256987200000005,6.625829004351698,51.26061129810626,0.453,MISSING
6051,110,35066,220,6.9306456,51.4978752,6.926758989258765,51.49920569667793,0.456,MISSING
35077,110,37348,220,6.872873666479579,51.44578338119033,6.868911667667838,51.44692875399185,0.458,MISSING
25811,110,36166,220,9.0495563,48.9031893,9.04543545075604,48.90296099705386,0.458,MISSING
24086,110,36633,220,12.2167983,48.5866004,12.220835400057924,48.585732999035706,0.458,MISSING
36530,110,37983,220,7.308241793856218,52.47679095339883,7.306024260406463,52.48031314822937,0.462,MISSING
7638,110,36393,220,6.9994167,49.3783491,6.9964592026997074,49.37540332206004,0.463,MISSING
9004,110,37665,220,8.5889209,49.8114476,8.588596425193431,49.81563371573577,0.466,MISSING
5270,110,5599,220,6.7264064,51.5195796,6.7306271,51.519948500000005,0.470,MISSING
2866,110,37348,220,6.8721429,51.4496909,6.868911667667838,51.44692875399185,0.472,MISSING
4059,110,35224,220,10.1599341,54.27336,10.1562825085559,54.275548275875565,0.473,MISSING
13389,110,35541,220,10.0863773,48.265508700000005,10.083751340058903,48.26886749670415,0.473,MISSING
13389,110,36687,220,10.0863773,48.265508700000005,10.082130359178707,48.26603782164344,0.475,MISSING
35703,110,35781,220,9.72703059547631,54.2920108395428,9.725986368902143,54.28780684054939,0.481,MISSING
35406,110,39558,220,13.302942360157438,52.23353641483878,13.306340695859848,52.23082066002767,0.483,MISSING
37489,110,38527,220,11.807606343131445,48.4554275398014,11.80314247067629,48.45525118561103,0.496,MISSING
36632,110,39155,220,12.220835400057924,48.585732999035706,12.216864085479104,48.58793355527016,0.504,MISSING
36559,110,39430,220,12.188222024444782,53.81134802824029,12.185485056826556,53.81502079087587,0.508,MISSING
36530,110,37985,220,7.308241793856218,52.47679095339883,7.306369691249491,52.48098047292697,0.509,MISSING
38084,110,38527,220,11.798615221140508,48.4562630274074,11.80314247067629,48.45525118561103,0.515,MISSING
5270,110,39902,220,6.7264064,51.5195796,6.730803805417802,51.52109600295139,0.516,MISSING
38143,110,38146,220,12.4780535828535,50.74846855643051,12.477264703550642,50.75311281698494,0.523,MISSING
7809,110,39307,220,7.705838000000001,51.670471000000006,7.707251732454117,51.67498467731031,0.525,MISSING
36904,110,38664,220,10.319143649800106,47.68273023065868,10.32351735,47.6808778,0.527,MISSING
14434,110,35488,220,9.8014989,52.0032329,9.797336150166112,52.00083922200656,0.533,MISSING
36745,110,37893,220,7.42865818266452,50.437071308015504,7.4334867488207,50.43651922060365,0.539,MISSING
3347,110,37401,220,7.313084300000001,52.4698864,7.317999853080932,52.46903259983639,0.554,MISSING
3574,110,36083,220,7.017781800000001,50.6189243,7.012850436235672,50.61770844908924,0.564,MISSING
36077,110,36081,220,8.958708591309906,50.08260779176915,8.954644163142357,50.08601575066757,0.589,MISSING
29498,110,34836,220,8.776548100000001,49.9712241,8.77224242774012,49.97455267991119,0.604,MISSING
2058,110,37841,220,7.858929700000001,50.7712313,7.863784835138322,50.76810526070061,0.641,MISSING
41,110,34743,220,11.3654168,48.288584500000006,11.37041362990128,48.29149077431964,0.642,MISSING
38029,110,38682,220,8.566855442106691,49.52382573348911,8.563087100000002,49.52853630000001,0.670,MISSING
34879,110,39101,220,9.890854237792569,52.36548284830103,9.895526646779569,52.36066824289711,0.745,MISSING
36296,110,36298,380,6.801901926183781,51.12493154312898,6.801901926183781,51.12493154312898,0.000,MISSING
34768,110,34770,380,6.972686737706853,50.79566543063813,6.972686737706853,50.79566543063813,0.000,MISSING
37862,110,37864,380,8.547358593021409,49.44021694142026,8.547358593021409,49.44021694142026,0.000,MISSING
35017,110,35019,380,10.843105595807904,49.37870895490451,10.843105595807904,49.37870895490451,0.000,MISSING
34835,110,34837,380,8.77224242774012,49.97455267991119,8.77224242774012,49.97455267991119,0.000,MISSING
35368,110,35370,380,12.082217467816522,49.2974951646606,12.082217467816522,49.2974951646606,0.000,MISSING
34771,110,34773,380,7.192410168463042,50.79890016560991,7.192410168463042,50.79890016560991,0.000,MISSING
36530,110,36532,380,7.308241793856218,52.47679095339883,7.308241793856218,52.47679095339883,0.000,MISSING
38117,110,38119,380,14.268638974984714,53.09783446837545,14.268638974984714,53.09783446837545,0.000,MISSING
36036,110,36038,380,9.885508871535515,48.30406967249351,9.885508871535515,48.30406967249351,0.000,MISSING
35895,110,35897,380,8.104639054942613,52.26510433428031,8.104639054942613,52.26510433428031,0.000,MISSING
36063,110,36065,380,10.11739845870108,48.89713778809889,10.11739845870108,48.89713778809889,0.000,MISSING
35227,110,35229,380,12.942934968142938,52.56249764066207,12.942934968142938,52.56249764066207,0.000,MISSING
39327,110,39329,380,9.250434911442971,53.11499931513949,9.250434911442971,53.11499931513949,0.000,MISSING
36666,110,36668,380,6.773210913026517,49.29108364341995,6.773210913026517,49.29108364341995,0.000,MISSING
34963,110,34965,380,6.715197472199203,51.52680805339451,6.715197472199203,51.52680805339451,0.000,MISSING
35021,110,35023,380,10.160303312667772,49.9891567500025,10.160303312667772,49.9891567500025,0.000,MISSING
35065,110,35067,380,6.926758989258765,51.49920569667793,6.926758989258765,51.49920569667793,0.000,MISSING
38971,110,38973,380,10.213738841470423,47.93872175518876,10.213738841470423,47.93872175518876,0.000,MISSING
39404,110,39406,380,7.172010930846214,51.55492198489481,7.172010930846214,51.55492198489481,0.000,MISSING
35006,110,35008,380,8.389618629206485,49.98247934596147,8.389618629206485,49.98247934596147,0.000,MISSING
35134,110,35136,380,9.190792677545476,48.91441508696246,9.190792677545476,48.91441508696246,0.000,MISSING
39345,110,39347,380,7.011600422827155,52.17763913797469,7.011600422827155,52.17763913797469,0.000,MISSING
35400,110,35402,380,7.179765081080847,51.5477933774321,7.179765081080847,51.5477933774321,0.000,MISSING
36392,110,36394,380,6.9964592026997074,49.37540332206004,6.9964592026997074,49.37540332206004,0.000,MISSING
35558,110,35560,380,9.64534106910629,47.74459749311034,9.64534106910629,47.74459749311034,0.000,MISSING
37758,110,37760,380,8.41937316081906,49.63371907557302,8.41937316081906,49.63371907557302,0.000,MISSING
37813,110,37815,380,6.47506298271469,49.92260878546448,6.47506298271469,49.92260878546448,0.000,MISSING
36165,110,36167,380,9.04543545075604,48.90296099705386,9.04543545075604,48.90296099705386,0.000,MISSING
35540,110,35542,380,10.083751340058903,48.26886749670415,10.083751340058903,48.26886749670415,0.000,MISSING
35574,110,35576,380,8.2588276632644,47.63420888668645,8.2588276632644,47.63420888668645,0.000,MISSING
36218,110,36220,380,8.673717359625044,49.29043940679095,8.673717359625044,49.29043940679095,0.000,MISSING
37352,110,37354,380,7.890386064217829,52.27794041517114,7.890386064217829,52.27794041517114,0.000,MISSING
39300,110,39302,380,9.852928400878314,51.64927355446412,9.852928400878314,51.64927355446412,0.000,MISSING
36077,110,36079,380,8.958708591309906,50.08260779176915,8.958708591309906,50.08260779176915,0.000,MISSING
37825,110,37827,380,7.729027530463336,49.48275269326087,7.729027530463336,49.48275269326087,0.000,MISSING
37540,110,37542,380,11.58137197036542,48.76489385387552,11.58137197036542,48.76489385387552,0.000,MISSING
35453,110,35455,380,7.725695780283424,52.27718649503925,7.725695780283424,52.27718649503925,0.000,MISSING
39264,110,39266,380,12.519533915607822,51.15742764266873,12.519533915607822,51.15742764266873,0.000,MISSING
34957,110,34959,380,6.680791090181257,51.64632662719794,6.680791090181257,51.64632662719794,0.000,MISSING
37455,110,37457,380,11.646043667505122,50.534326600156895,11.646043667505122,50.534326600156895,0.000,MISSING
37664,110,37666,380,8.588596425193431,49.81563371573577,8.588596425193431,49.81563371573577,0.000,MISSING
34842,110,34844,380,6.617199413011058,51.4758372811111,6.617199413011058,51.4758372811111,0.000,MISSING
34867,110,34869,380,8.435130722816417,50.05903583101519,8.435130722816417,50.05903583101519,0.000,MISSING
35390,110,35392,380,12.11438092678556,49.63110584983995,12.11438092678556,49.63110584983995,0.000,MISSING
35046,110,35048,380,11.50775232725622,48.761130610523466,11.50775232725622,48.761130610523466,0.000,MISSING
39282,110,39284,380,13.305765586233877,52.23079683634844,13.305765586233877,52.23079683634844,0.000,MISSING
37611,110,37613,380,9.091835332635767,49.29461883180298,9.091835332635767,49.29461883180298,0.000,MISSING
35071,110,35073,380,13.103168324093213,48.66682263363442,13.103168324093213,48.66682263363442,0.000,MISSING
35712,110,35714,380,8.307759802756838,52.34563594954145,8.307759802756838,52.34563594954145,0.000,MISSING
39440,110,39442,380,10.760835327266625,53.90974536547805,10.760835327266625,53.90974536547805,0.000,MISSING
35140,110,35142,380,8.702218487068027,51.736352600924384,8.702218487068027,51.736352600924384,0.000,MISSING
35276,110,35278,380,6.7097559467998105,51.090932471999935,6.7097559467998105,51.090932471999935,0.000,MISSING
38642,110,38644,380,9.387640755119856,51.64073490727583,9.387640755119856,51.64073490727583,0.000,MISSING
34742,110,34744,380,11.37041362990128,48.29149077431964,11.37041362990128,48.29149077431964,0.000,MISSING
39471,110,39473,380,8.052012197053083,53.33307136740971,8.052012197053083,53.33307136740971,0.000,MISSING
34756,110,34758,380,6.93491992733071,51.03353846047781,6.93491992733071,51.03353846047781,0.000,MISSING
35515,110,35517,380,9.201683603864106,53.89581463975587,9.201683603864106,53.89581463975587,0.000,MISSING
34753,110,34755,380,9.984058791561043,53.74147911235288,9.984058791561043,53.74147911235288,0.000,MISSING
36299,110,36301,380,6.800926567669436,51.122741406475456,6.800926567669436,51.122741406475456,0.000,MISSING
37840,110,37842,380,7.863784835138322,50.76810526070061,7.863784835138322,50.76810526070061,0.000,MISSING
37027,110,37029,380,11.810849310920409,50.18370902131012,11.810849310920409,50.18370902131012,0.000,MISSING
36866,110,36868,380,7.240374772306966,49.35764976438088,7.240374772306966,49.35764976438088,0.000,MISSING
36082,110,36084,380,7.012850436235672,50.61770844908924,7.012850436235672,50.61770844908924,0.000,MISSING
36095,110,36097,380,7.709038739055081,51.67646671921386,7.709038739055081,51.67646671921386,0.000,MISSING
39244,110,39246,380,12.81442145413348,50.85678022161893,12.81442145413348,50.85678022161893,0.000,MISSING
36443,110,36445,380,10.362499738474469,47.73865994398617,10.362499738474469,47.73865994398617,0.000,MISSING
35002,110,35004,380,7.505982918763768,51.4016067641739,7.505982918763768,51.4016067641739,0.000,MISSING
35616,110,35618,380,12.187783572738413,53.81650473574705,12.187783572738413,53.81650473574705,0.000,MISSING
34809,110,34811,380,6.804550264468851,50.96624767849495,6.804550264468851,50.96624767849495,0.000,MISSING
38571,110,38573,380,7.753495510341047,48.09935573352422,7.753495510341047,48.09935573352422,0.000,MISSING
37529,110,37531,380,13.710001853833573,52.53916797794064,13.710001853833573,52.53916797794064,0.000,MISSING
35100,110,35102,380,9.425344076806477,48.06443972511009,9.425344076806477,48.06443972511009,0.000,MISSING
37342,110,37344,380,7.1257288028618,51.44906599034108,7.1257288028618,51.44906599034108,0.000,MISSING
34925,110,34927,380,8.659610012459455,52.00034857382484,8.659610012459455,52.00034857382484,0.000,MISSING
39000,110,39002,380,7.175168950000001,51.48233625,7.175168950000001,51.48233625,0.000,MISSING
2065,110,3079,380,7.1462924,51.504831300000006,7.1462924,51.504831300000006,0.000,MISSING
35385,110,35387,380,7.0602217221226224,51.6963974773687,7.0602217221226224,51.6963974773687,0.000,MISSING
36542,110,36544,380,7.167956726297298,51.38931989154419,7.167956726297298,51.38931989154419,0.000,MISSING
34759,110,34761,380,6.965533742474561,51.06993601928015,6.965533742474561,51.06993601928015,0.000,MISSING
35621,110,35623,380,8.474707083954415,53.42865120708045,8.474707083954415,53.42865120708045,0.000,MISSING
35469,110,35471,380,13.956826534077685,53.252375027293134,13.956826534077685,53.252375027293134,0.000,MISSING
37608,110,37610,380,11.123140782291909,50.9985213554333,11.123140782291909,50.9985213554333,0.000,MISSING
38044,110,38046,380,7.593298308071136,50.3859466537668,7.593298308071136,50.3859466537668,0.000,MISSING
35171,110,35173,380,11.639147591424257,52.26896991806888,11.639147591424257,52.26896991806888,0.000,MISSING
39210,110,39212,380,13.304414531390682,52.231687845001886,13.304414531390682,52.231687845001886,0.000,MISSING
35024,110,35026,380,8.518881857347319,53.20263529993821,8.518881857347319,53.20263529993821,0.000,MISSING
37834,110,37836,380,8.313340225406103,49.0090434726611,8.313340225406103,49.0090434726611,0.000,MISSING
37602,110,37604,380,9.694754670345748,49.232812253259965,9.694754670345748,49.232812253259965,0.000,MISSING
34765,110,34767,380,6.842650702727906,50.86353852296158,6.842650702727906,50.86353852296158,0.000,MISSING
38821,110,38823,380,7.449489147076842,50.4025303263638,7.449489147076842,50.4025303263638,0.000,MISSING
39466,110,39468,380,8.053978897380992,53.33175068895626,8.053978897380992,53.33175068895626,0.000,MISSING
38406,110,39511,380,8.9962082218446,52.379588024023775,8.99593298276418,52.37910431522246,0.062,MISSING
19493,110,19951,380,8.5438221,49.45123400000001,8.544441500000001,49.4515654,0.078,MISSING
34920,110,39269,380,10.761248371477684,52.36745365155272,10.76067151725644,52.3682181703225,0.106,MISSING
35310,110,39281,380,10.378894247753468,53.21941896987637,10.378587794340874,53.22033533958991,0.107,MISSING
36641,110,38661,380,12.853318030996972,48.76508569478315,12.85381530378627,48.76420944481775,0.112,MISSING
37949,110,39295,380,9.513830681321174,51.2589793702805,9.51486055389124,51.259120705222,0.115,MISSING
38008,110,39236,380,14.219199172839534,51.11999753769837,14.219177398334534,51.12109372719197,0.122,MISSING
35779,110,39254,380,11.64452553620442,51.90930884120306,11.64404738157065,51.908273555634885,0.127,MISSING
38778,110,39232,380,13.14322577051569,53.90894119557118,13.143224660712638,53.90779757419615,0.127,MISSING
35116,110,39263,380,12.262900982854816,51.74152408616802,12.261947564278712,51.74088636647456,0.127,MISSING
35489,110,35490,380,13.211875605291915,52.57945730966081,13.211537101561843,52.58065166569597,0.138,MISSING
39098,110,39279,380,13.17506248535313,53.62477798912361,13.174668468897462,53.62359937452192,0.138,MISSING
37878,110,39297,380,10.385444165957152,51.00129582003664,10.386350947947534,51.00214825938572,0.138,MISSING
36022,110,36452,380,8.992870608737077,51.34301146956346,8.993121550000003,51.3442648,0.142,MISSING
34925,110,39335,380,8.659610012459455,52.00034857382484,8.659214623379532,51.999116957559146,0.144,MISSING
37935,110,39260,380,12.0455074581838,50.78094886931935,12.04536935651404,50.78225511147877,0.146,MISSING
36291,110,39123,380,7.195890131664687,52.87014673186854,7.194564904714304,52.86984106566871,0.151,MISSING
39303,110,39305,380,7.034948633916239,52.20299653514868,7.034688605267841,52.2015737266484,0.161,MISSING
38628,110,39316,380,8.894183914081816,52.56415396015578,8.895627171590714,52.56398997029615,0.161,MISSING
36095,110,39309,380,7.709038739055081,51.67646671921386,7.708168651526973,51.67767780057307,0.166,MISSING
34945,110,39293,380,9.39017530620737,52.02668689098181,9.38902645662256,52.0256892223463,0.169,MISSING
37338,110,39329,380,9.249511097600768,53.11377011851981,9.250434911442971,53.11499931513949,0.171,MISSING
35477,110,39424,380,10.414507791295142,53.41431843146706,10.413512624756384,53.41310762295647,0.174,MISSING
36141,110,39347,380,7.010023248773772,52.17729076051084,7.011600422827155,52.17763913797469,0.179,MISSING
