bid1,v1,bid2,v2,x1,y1,x2,y2,approx_dist_km,trafo_status
36390,110,36391,220,10.17982295440994,54.34214523391679,10.17982295440994,54.34214523391679,0.000,HAS_TRAFO
39404,110,39405,220,7.172010930846214,51.55492198489481,7.172010930846214,51.55492198489481,0.000,HAS_TRAFO
39306,110,39307,220,7.707251732454117,51.67498467731031,7.707251732454117,51.67498467731031,0.000,HAS_TRAFO
35365,110,35366,220,9.113284847390236,52.543851849434965,9.113284847390236,52.543851849434965,0.000,HAS_TRAFO
35331,110,35332,220,7.264078945443217,51.57357484256442,7.264078945443217,51.57357484256442,0.000,HAS_TRAFO
34949,110,34950,220,7.445069349671845,51.61850011519324,7.445069349671845,51.61850011519324,0.000,HAS_TRAFO
35071,110,35072,220,13.103168324093213,48.66682263363442,13.103168324093213,48.66682263363442,0.000,HAS_TRAFO
36443,110,36444,220,10.362499738474469,47.73865994398617,10.362499738474469,47.73865994398617,0.000,HAS_TRAFO
38512,110,38513,220,8.490323930839333,49.44892510892432,8.490323930839333,49.44892510892432,0.000,HAS_TRAFO
38117,110,38118,220,14.268638974984714,53.09783446837545,14.268638974984714,53.09783446837545,0.000,HAS_TRAFO
34886,110,34887,220,9.821583888142673,52.42485528793159,9.821583888142673,52.42485528793159,0.000,HAS_TRAFO
36580,110,36581,220,7.180005676045837,51.47494727152525,7.180005676045837,51.47494727152525,0.000,HAS_TRAFO
38571,110,38572,220,7.753495510341047,48.09935573352422,7.753495510341047,48.09935573352422,0.000,HAS_TRAFO
34818,110,34819,220,8.95900945577423,52.278529561469,8.95900945577423,52.278529561469,0.000,HAS_TRAFO
36165,110,36166,220,9.04543545075604,48.90296099705386,9.04543545075604,48.90296099705386,0.000,HAS_TRAFO
37352,110,37353,220,7.890386064217829,52.27794041517114,7.890386064217829,52.27794041517114,0.000,HAS_TRAFO
34825,110,34826,220,12.469652165337129,51.37167176390963,12.469652165337129,51.37167176390963,0.000,HAS_TRAFO
37920,110,37921,220,7.215859571736492,51.22093141976519,7.215859571736492,51.22093141976519,0.000,HAS_TRAFO
35017,110,35018,220,10.843105595807904,49.37870895490451,10.843105595807904,49.37870895490451,0.000,HAS_TRAFO
35688,110,35689,220,8.64160594977051,48.89010574677642,8.64160594977051,48.89010574677642,0.000,HAS_TRAFO
39345,110,39346,220,7.011600422827155,52.17763913797469,7.011600422827155,52.17763913797469,0.000,HAS_TRAFO
39407,110,39408,220,13.003143722076992,50.86597788089823,13.003143722076992,50.86597788089823,0.000,HAS_TRAFO
39288,110,39289,220,11.121629012063108,51.00056065447514,11.121629012063108,51.00056065447514,0.000,HAS_TRAFO
37455,110,37456,220,11.646043667505122,50.534326600156895,11.646043667505122,50.534326600156895,0.000,HAS_TRAFO
35463,110,35464,220,10.41954069426422,52.23696069492364,10.41954069426422,52.23696069492364,0.000,HAS_TRAFO
39325,110,39326,220,11.32714423418942,49.39400906866628,11.32714423418942,49.39400906866628,0.000,HAS_TRAFO
34870,110,34871,220,8.537219075722877,50.07808506811362,8.537219075722877,50.07808506811362,0.000,HAS_TRAFO
34939,110,34940,220,10.505499193025514,52.30183792010767,10.505499193025514,52.30183792010767,0.000,HAS_TRAFO
35046,110,35047,220,11.50775232725622,48.761130610523466,11.50775232725622,48.761130610523466,0.000,HAS_TRAFO
37935,110,37936,220,12.0455074581838,50.78094886931935,12.0455074581838,50.78094886931935,0.000,HAS_TRAFO
39187,110,39188,220,10.1973800566924,50.028454416764,10.1973800566924,50.028454416764,0.000,HAS_TRAFO
36063,110,36064,220,10.11739845870108,48.89713778809889,10.11739845870108,48.89713778809889,0.000,HAS_TRAFO
34763,110,34764,220,6.9759298273874375,51.037602504526,6.9759298273874375,51.037602504526,0.000,HAS_TRAFO
39434,110,39435,220,11.636586519645238,52.2669680548936,11.636586519645238,52.2669680548936,0.000,HAS_TRAFO
35223,110,35224,220,10.1562825085559,54.275548275875565,10.1562825085559,54.275548275875565,0.000,HAS_TRAFO
39244,110,39245,220,12.81442145413348,50.85678022161893,12.81442145413348,50.85678022161893,0.000,HAS_TRAFO
34908,110,34909,220,11.813244350535175,48.22126387763189,11.813244350535175,48.22126387763189,0.000,HAS_TRAFO
38898,110,38899,220,11.899829255734218,53.40736193472259,11.899829255734218,53.40736193472259,0.000,HAS_TRAFO
39264,110,39265,220,12.519533915607822,51.15742764266873,12.519533915607822,51.15742764266873,0.000,HAS_TRAFO
34829,110,34830,220,6.828052633409836,51.16264600244351,6.828052633409836,51.16264600244351,0.000,HAS_TRAFO
35360,110,35361,220,9.145084451718358,52.85279753984992,9.145084451718358,52.85279753984992,0.000,HAS_TRAFO
38670,110,38671,220,13.762068643432611,52.85253167743176,13.762068643432611,52.85253167743176,0.000,HAS_TRAFO
34928,110,34929,220,6.569989726549341,51.049032103693534,6.569989726549341,51.049032103693534,0.000,HAS_TRAFO
39000,110,39001,220,7.175168950000001,51.48233625,7.175168950000001,51.48233625,0.000,HAS_TRAFO
37854,110,37855,220,8.352307897101722,49.42127415266795,8.352307897101722,49.42127415266795,0.000,HAS_TRAFO
34756,110,34757,220,6.93491992733071,51.03353846047781,6.93491992733071,51.03353846047781,0.000,HAS_TRAFO
37540,110,37541,220,11.58137197036542,48.76489385387552,11.58137197036542,48.76489385387552,0.000,HAS_TRAFO
35305,110,35306,220,10.369230156474622,52.16709245014045,10.369230156474622,52.16709245014045,0.000,HAS_TRAFO
36082,110,36083,220,7.012850436235672,50.61770844908924,7.012850436235672,50.61770844908924,0.000,HAS_TRAFO
37017,110,37018,220,6.5424084670371805,51.29944584737244,6.5424084670371805,51.29944584737244,0.000,HAS_TRAFO
39286,110,39287,220,10.642198321471088,53.91873931118628,10.642198321471088,53.91873931118628,0.000,HAS_TRAFO
36567,110,36568,220,6.920161421361798,49.97058618721199,6.920161421361798,49.97058618721199,0.000,HAS_TRAFO
36299,110,36300,220,6.800926567669436,51.122741406475456,6.800926567669436,51.122741406475456,0.000,HAS_TRAFO
39355,110,39356,220,6.8124143683267,51.519927845331175,6.8124143683267,51.519927845331175,0.000,HAS_TRAFO
35385,110,35386,220,7.0602217221226224,51.6963974773687,7.0602217221226224,51.6963974773687,0.000,HAS_TRAFO
34971,110,34972,220,6.656735259258943,51.37952366107297,6.656735259258943,51.37952366107297,0.000,HAS_TRAFO
34842,110,34843,220,6.617199413011058,51.4758372811111,6.617199413011058,51.4758372811111,0.000,HAS_TRAFO
35024,110,35025,220,8.518881857347319,53.20263529993821,8.518881857347319,53.20263529993821,0.000,HAS_TRAFO
35037,110,35038,220,11.792413892026982,48.83822405035952,11.792413892026982,48.83822405035952,0.000,HAS_TRAFO
35621,110,35622,220,8.474707083954415,53.42865120708045,8.474707083954415,53.42865120708045,0.000,HAS_TRAFO
36095,110,36096,220,7.709038739055081,51.67646671921386,7.709038739055081,51.67646671921386,0.000,HAS_TRAFO
35678,110,35679,220,12.517063548402716,51.15625143714208,12.517063548402716,51.15625143714208,0.000,HAS_TRAFO
37840,110,37841,220,7.863784835138322,50.76810526070061,7.863784835138322,50.76810526070061,0.000,HAS_TRAFO
34916,110,34917,220,11.293842893892116,48.05187203363804,11.293842893892116,48.05187203363804,0.000,HAS_TRAFO
39313,110,39314,220,9.988549942726362,53.766911518972286,9.988549942726362,53.766911518972286,0.000,HAS_TRAFO
34742,110,34743,220,11.37041362990128,48.29149077431964,11.37041362990128,48.29149077431964,0.000,HAS_TRAFO
36563,110,36564,220,7.278856422837271,51.47223575497564,7.278856422837271,51.47223575497564,0.000,HAS_TRAFO
37937,110,37938,220,8.663785196240624,49.36008426110293,8.663785196240624,49.36008426110293,0.000,HAS_TRAFO
36080,110,36081,220,8.954644163142357,50.08601575066757,8.954644163142357,50.08601575066757,0.000,HAS_TRAFO
35672,110,35673,220,8.445537986650011,48.98608927285565,8.445537986650011,48.98608927285565,0.000,HAS_TRAFO
37834,110,37835,220,8.313340225406103,49.0090434726611,8.313340225406103,49.0090434726611,0.000,HAS_TRAFO
37338,110,37339,220,9.249511097600768,53.11377011851981,9.249511097600768,53.11377011851981,0.000,HAS_TRAFO
35100,110,35101,220,9.425344076806477,48.06443972511009,9.425344076806477,48.06443972511009,0.000,HAS_TRAFO
39135,110,39136,220,9.88352459579955,51.51557462115947,9.88352459579955,51.51557462115947,0.000,HAS_TRAFO
38667,110,38668,220,8.814007725393187,51.98343832589758,8.814007725393187,51.98343832589758,0.000,HAS_TRAFO
35400,110,35401,220,7.179765081080847,51.5477933774321,7.179765081080847,51.5477933774321,0.000,HAS_TRAFO
37489,110,37490,220,11.807606343131445,48.4554275398014,11.807606343131445,48.4554275398014,0.000,HAS_TRAFO
35696,110,35697,220,9.918175987686068,52.38000537591712,9.918175987686068,52.38000537591712,0.000,HAS_TRAFO
39300,110,39301,220,9.852928400878314,51.64927355446412,9.852928400878314,51.64927355446412,0.000,HAS_TRAFO
38519,110,38520,220,8.820024908006184,53.10738832342774,8.820024908006184,53.10738832342774,0.000,HAS_TRAFO
39210,110,39211,220,13.304414531390682,52.231687845001886,13.304414531390682,52.231687845001886,0.000,HAS_TRAFO
36296,110,36297,220,6.801901926183781,51.12493154312898,6.801901926183781,51.12493154312898,0.000,HAS_TRAFO
35765,110,35766,220,7.224238437060015,53.349927157146816,7.224238437060015,53.349927157146816,0.000,HAS_TRAFO
37321,110,37322,220,7.591356543030075,51.928443359523705,7.591356543030075,51.928443359523705,0.000,HAS_TRAFO
34867,110,34868,220,8.435130722816417,50.05903583101519,8.435130722816417,50.05903583101519,0.000,HAS_TRAFO
35002,110,35003,220,7.505982918763768,51.4016067641739,7.505982918763768,51.4016067641739,0.000,HAS_TRAFO
35712,110,35713,220,8.307759802756838,52.34563594954145,8.307759802756838,52.34563594954145,0.000,HAS_TRAFO
35171,110,35172,220,11.639147591424257,52.26896991806888,11.639147591424257,52.26896991806888,0.000,HAS_TRAFO
39327,110,39328,220,9.250434911442971,53.11499931513949,9.250434911442971,53.11499931513949,0.000,HAS_TRAFO
39469,110,39470,220,8.052627229803113,53.334960837497285,8.052627229803113,53.334960837497285,0.000,HAS_TRAFO
36931,110,36932,220,6.723767180276212,51.35565439330544,6.723767180276212,51.35565439330544,0.000,HAS_TRAFO
35421,110,35422,220,7.047357686753464,50.90555952185957,7.047357686753464,50.90555952185957,0.000,HAS_TRAFO
35140,110,35141,220,8.702218487068027,51.736352600924384,8.702218487068027,51.736352600924384,0.000,HAS_TRAFO
38145,110,38146,220,12.477264703550642,50.75311281698494,12.477264703550642,50.75311281698494,0.000,HAS_TRAFO
36897,110,36898,220,8.020290393908654,50.92361692995779,8.020290393908654,50.92361692995779,0.000,HAS_TRAFO
38578,110,38579,220,10.412930612946171,52.15877895423594,10.412930612946171,52.15877895423594,0.000,HAS_TRAFO
37116,110,37117,220,9.236283991171248,48.92685322608787,9.236283991171248,48.92685322608787,0.000,HAS_TRAFO
34771,110,34772,220,7.192410168463042,50.79890016560991,7.192410168463042,50.79890016560991,0.000,HAS_TRAFO
35676,110,35677,220,8.349126149166882,49.01305215600321,8.349126149166882,49.01305215600321,0.000,HAS_TRAFO
35182,110,35183,220,11.563143082113276,52.12398883666681,11.563143082113276,52.12398883666681,0.000,HAS_TRAFO
35052,110,35053,220,6.329986497836473,51.242933541196,6.329986497836473,51.242933541196,0.000,HAS_TRAFO
37816,110,37817,220,6.702285455777259,49.82899444427284,6.702285455777259,49.82899444427284,0.000,HAS_TRAFO
35320,110,35321,220,8.932880076577137,52.19344813112031,8.932880076577137,52.19344813112031,0.000,HAS_TRAFO
35065,110,35066,220,6.926758989258765,51.49920569667793,6.926758989258765,51.49920569667793,0.000,HAS_TRAFO
35805,110,35806,220,6.722615253862088,51.479809564218,6.722615253862088,51.479809564218,0.000,HAS_TRAFO
35631,110,35632,220,8.248770026745456,48.84633443030695,8.248770026745456,48.84633443030695,0.000,HAS_TRAFO
35642,110,35643,220,12.213541114842831,54.11198200041447,12.213541114842831,54.11198200041447,0.000,HAS_TRAFO
38971,110,38972,220,10.213738841470423,47.93872175518876,10.213738841470423,47.93872175518876,0.000,HAS_TRAFO
34888,110,34889,220,8.873006663494662,50.13085458638211,8.873006663494662,50.13085458638211,0.000,HAS_TRAFO
38639,110,38640,220,10.087649794874086,52.31512566651798,10.087649794874086,52.31512566651798,0.000,HAS_TRAFO
37758,110,37759,220,8.41937316081906,49.63371907557302,8.41937316081906,49.63371907557302,0.000,HAS_TRAFO
34955,110,34956,220,6.61427858935133,51.61867882622453,6.61427858935133,51.61867882622453,0.000,HAS_TRAFO
37960,110,37961,220,10.734669450629,51.44018679097661,10.734669450629,51.44018679097661,0.000,HAS_TRAFO
37925,110,37926,220,7.319285805890505,49.30481782437116,7.319285805890505,49.30481782437116,0.000,HAS_TRAFO
34947,110,34948,220,7.522337661750732,51.53217387708722,7.522337661750732,51.53217387708722,0.000,HAS_TRAFO
39320,110,39321,220,8.931484042273178,52.19315479134929,8.931484042273178,52.19315479134929,0.000,HAS_TRAFO
35803,110,35804,220,6.732226713227289,51.45939614939377,6.732226713227289,51.45939614939377,0.000,HAS_TRAFO
36904,110,36905,220,10.319143649800106,47.68273023065868,10.319143649800106,47.68273023065868,0.000,HAS_TRAFO
38021,110,38022,220,8.737546051399871,51.70014099021845,8.737546051399871,51.70014099021845,0.000,HAS_TRAFO
38835,110,38836,220,8.511568709329763,49.29351704676071,8.511568709329763,49.29351704676071,0.000,HAS_TRAFO
38047,110,38048,220,8.626969758306775,49.54353541027121,8.626969758306775,49.54353541027121,0.000,HAS_TRAFO
35191,110,35192,220,8.628948994818524,51.99359134118354,8.628948994818524,51.99359134118354,0.000,HAS_TRAFO
38821,110,38822,220,7.449489147076842,50.4025303263638,7.449489147076842,50.4025303263638,0.000,HAS_TRAFO
35049,110,35050,220,6.625829004351698,51.26061129810626,6.625829004351698,51.26061129810626,0.000,HAS_TRAFO
38029,110,38030,220,8.566855442106691,49.52382573348911,8.566855442106691,49.52382573348911,0.000,HAS_TRAFO
37813,110,37814,220,6.47506298271469,49.92260878546448,6.47506298271469,49.92260878546448,0.000,HAS_TRAFO
34787,110,34788,220,7.037619941130347,51.598549644171534,7.037619941130347,51.598549644171534,0.000,HAS_TRAFO
37608,110,37609,220,11.123140782291909,50.9985213554333,11.123140782291909,50.9985213554333,0.000,HAS_TRAFO
36672,110,36673,220,7.706358407982934,51.278581814675846,7.706358407982934,51.278581814675846,0.000,HAS_TRAFO
36316,110,36317,220,8.082130119034636,52.858428299535404,8.082130119034636,52.858428299535404,0.000,HAS_TRAFO
35276,110,35277,220,6.7097559467998105,51.090932471999935,6.7097559467998105,51.090932471999935,0.000,HAS_TRAFO
36828,110,36829,220,7.985069668433605,50.84222341097669,7.985069668433605,50.84222341097669,0.000,HAS_TRAFO
35593,110,35594,220,8.679332196509403,49.973843230997886,8.679332196509403,49.973843230997886,0.000,HAS_TRAFO
35085,110,35086,220,7.03701796109744,51.54073746867599,7.03701796109744,51.54073746867599,0.000,HAS_TRAFO
36530,110,36531,220,7.308241793856218,52.47679095339883,7.308241793856218,52.47679095339883,0.000,HAS_TRAFO
39282,110,39283,220,13.305765586233877,52.23079683634844,13.305765586233877,52.23079683634844,0.000,HAS_TRAFO
37493,110,37494,220,11.326780376177682,49.39299819075278,11.326780376177682,49.39299819075278,0.000,HAS_TRAFO
34751,110,34752,220,6.851690333186563,50.98414694561534,6.851690333186563,50.98414694561534,0.000,HAS_TRAFO
35558,110,35559,220,9.64534106910629,47.74459749311034,9.64534106910629,47.74459749311034,0.000,HAS_TRAFO
35572,110,35573,220,8.251925544047381,47.63976982653161,8.251925544047381,47.63976982653161,0.000,HAS_TRAFO
37862,110,37863,220,8.547358593021409,49.44021694142026,8.547358593021409,49.44021694142026,0.000,HAS_TRAFO
34730,110,34731,220,8.73513582119104,50.15919158006063,8.73513582119104,50.15919158006063,0.000,HAS_TRAFO
39440,110,39441,220,10.760835327266625,53.90974536547805,10.760835327266625,53.90974536547805,0.000,HAS_TRAFO
34963,110,34964,220,6.715197472199203,51.52680805339451,6.715197472199203,51.52680805339451,0.000,HAS_TRAFO
36077,110,36078,220,8.958708591309906,50.08260779176915,8.958708591309906,50.08260779176915,0.000,HAS_TRAFO
38137,110,38138,220,9.56710207045271,51.32525735500083,9.56710207045271,51.32525735500083,0.000,HAS_TRAFO
39137,110,39138,220,9.882236528721029,51.51543259723413,9.882236528721029,51.51543259723413,0.000,HAS_TRAFO
35616,110,35617,220,12.187783572738413,53.81650473574705,12.187783572738413,53.81650473574705,0.000,HAS_TRAFO
34835,110,34836,220,8.77224242774012,49.97455267991119,8.77224242774012,49.97455267991119,0.000,HAS_TRAFO
34809,110,34810,220,6.804550264468851,50.96624767849495,6.804550264468851,50.96624767849495,0.000,HAS_TRAFO
34925,110,34926,220,8.659610012459455,52.00034857382484,8.659610012459455,52.00034857382484,0.000,HAS_TRAFO
38027,110,38028,220,9.07618956433906,49.36343157475147,9.07618956433906,49.36343157475147,0.000,HAS_TRAFO
35574,110,35575,220,8.2588276632644,47.63420888668645,8.2588276632644,47.63420888668645,0.000,HAS_TRAFO
34874,110,34875,220,9.522576021806705,52.36040907576735,9.522576021806705,52.36040907576735,0.000,HAS_TRAFO
39387,110,39388,220,6.674733402324989,51.32487098204058,6.674733402324989,51.32487098204058,0.000,HAS_TRAFO
35878,110,35879,220,6.787529932227503,51.50554942659926,6.787529932227503,51.50554942659926,0.000,HAS_TRAFO
35112,110,35113,220,10.194933512903972,47.97093690907156,10.194933512903972,47.97093690907156,0.000,HAS_TRAFO
37825,110,37826,220,7.729027530463336,49.48275269326087,7.729027530463336,49.48275269326087,0.000,HAS_TRAFO
34807,110,34808,220,6.221831906937472,51.69464227886543,6.221831906937472,51.69464227886543,0.000,HAS_TRAFO
38061,110,38062,220,8.50196295274932,49.44495899427859,8.50196295274932,49.44495899427859,0.000,HAS_TRAFO
35131,110,35132,220,9.196637399889136,48.91294964394958,9.196637399889136,48.91294964394958,0.000,HAS_TRAFO
37374,110,37375,380,6.321686547182551,50.837007553545405,6.321686547182551,50.837007553545405,0.000,HAS_TRAFO
37704,110,37705,380,10.991452474308536,50.57344666551176,10.991452474308536,50.57344666551176,0.000,HAS_TRAFO
38615,110,38616,380,8.308325619494957,49.25702311233652,8.308325619494957,49.25702311233652,0.000,HAS_TRAFO
39233,110,39234,380,11.726902044990078,52.56955253168287,11.726902044990078,52.56955253168287,0.000,HAS_TRAFO
35031,110,35032,380,11.106891298750485,49.97885035026762,11.106891298750485,49.97885035026762,0.000,HAS_TRAFO
38365,110,38366,380,7.815993836091339,49.92211102637183,7.815993836091339,49.92211102637183,0.000,HAS_TRAFO
34861,110,34862,380,10.159643549175584,53.55536447209872,10.159643549175584,53.55536447209872,0.000,HAS_TRAFO
36365,110,36366,380,14.604063704993656,52.1748338182855,14.604063704993656,52.1748338182855,0.000,HAS_TRAFO
34791,110,34792,380,9.215810063326304,48.85227302867778,9.215810063326304,48.85227302867778,0.000,HAS_TRAFO
34747,110,34748,380,13.493782769388146,52.58972495179812,13.493782769388146,52.58972495179812,0.000,HAS_TRAFO
35815,110,35816,380,8.616646665739447,48.06597637258642,8.616646665739447,48.06597637258642,0.000,HAS_TRAFO
37062,110,37063,380,6.61236591482223,51.03594909098502,6.61236591482223,51.03594909098502,0.000,HAS_TRAFO
35162,110,35163,380,9.704218918217537,48.46497566102824,9.704218918217537,48.46497566102824,0.000,HAS_TRAFO
35619,110,35620,380,12.213671692980029,54.09974495119379,12.213671692980029,54.09974495119379,0.000,HAS_TRAFO
35204,110,35205,380,7.136855967198002,50.642920980893024,7.136855967198002,50.642920980893024,0.000,HAS_TRAFO
36121,110,36122,380,8.624800567043817,51.42788841483709,8.624800567043817,51.42788841483709,0.000,HAS_TRAFO
38890,110,38891,380,10.150933820209092,49.98205429302684,10.150933820209092,49.98205429302684,0.000,HAS_TRAFO
39308,110,39309,380,7.708168651526973,51.67767780057307,7.708168651526973,51.67767780057307,0.000,HAS_TRAFO
36100,110,36101,380,7.993959170676255,51.82309545032872,7.993959170676255,51.82309545032872,0.000,HAS_TRAFO
39294,110,39295,380,9.51486055389124,51.259120705222,9.51486055389124,51.259120705222,0.000,HAS_TRAFO
36622,110,36623,380,10.863761675309991,48.54682313334514,10.863761675309991,48.54682313334514,0.000,HAS_TRAFO
38587,110,38588,380,8.30046883802846,52.384551125831,8.30046883802846,52.384551125831,0.000,HAS_TRAFO
38111,110,38112,380,8.531521376056999,50.04788704539931,8.531521376056999,50.04788704539931,0.000,HAS_TRAFO
39235,110,39236,380,14.219177398334534,51.12109372719197,14.219177398334534,51.12109372719197,0.000,HAS_TRAFO
35404,110,35405,380,9.745926133855464,50.91762571665761,9.745926133855464,50.91762571665761,0.000,HAS_TRAFO
39242,110,39243,380,13.842318804824457,50.98949485048541,13.842318804824457,50.98949485048541,0.000,HAS_TRAFO
39280,110,39281,380,10.378587794340874,53.22033533958991,10.378587794340874,53.22033533958991,0.000,HAS_TRAFO
35494,110,35495,380,14.472073973915805,51.55389799665053,14.472073973915805,51.55389799665053,0.000,HAS_TRAFO
36811,110,36812,380,7.83856449692764,47.58623990526666,7.83856449692764,47.58623990526666,0.000,HAS_TRAFO
35310,110,35311,380,10.378894247753468,53.21941896987637,10.378894247753468,53.21941896987637,0.000,HAS_TRAFO
34979,110,34980,380,9.501790032393494,53.5428146809263,9.501790032393494,53.5428146809263,0.000,HAS_TRAFO
39257,110,39258,380,12.7877695971325,50.62710313504474,12.7877695971325,50.62710313504474,0.000,HAS_TRAFO
36061,110,36062,380,8.465429838607749,48.04352365086102,8.465429838607749,48.04352365086102,0.000,HAS_TRAFO
37687,110,37688,380,9.774150580638905,50.528749381145,9.774150580638905,50.528749381145,0.000,HAS_TRAFO
36642,110,36643,380,12.851784078347348,48.763285409713,12.851784078347348,48.763285409713,0.000,HAS_TRAFO
36816,110,36817,380,10.391776094515746,48.51846091034118,10.391776094515746,48.51846091034118,0.000,HAS_TRAFO
38432,110,38433,380,8.656661696724552,50.60573631256948,8.656661696724552,50.60573631256948,0.000,HAS_TRAFO
35666,110,35667,380,6.53169664529986,50.39004697263438,6.53169664529986,50.39004697263438,0.000,HAS_TRAFO
36474,110,36475,380,11.852430967430411,53.08686087506882,11.852430967430411,53.08686087506882,0.000,HAS_TRAFO
35114,110,35115,380,7.545853774547605,51.97033431573372,7.545853774547605,51.97033431573372,0.000,HAS_TRAFO
37970,110,37971,380,13.38333376460052,51.35560749052296,13.38333376460052,51.35560749052296,0.000,HAS_TRAFO
37218,110,37219,380,7.008732248090391,51.174179130044365,7.008732248090391,51.174179130044365,0.000,HAS_TRAFO
36275,110,36276,380,9.377588757620794,48.81260496581382,9.377588757620794,48.81260496581382,0.000,HAS_TRAFO
35955,110,35956,380,8.319013268377837,52.06589206110445,8.319013268377837,52.06589206110445,0.000,HAS_TRAFO
39195,110,39196,380,9.4342070077791,54.52202374132938,9.4342070077791,54.52202374132938,0.000,HAS_TRAFO
39146,110,39147,380,9.988215035677026,51.954230057487926,9.988215035677026,51.954230057487926,0.000,HAS_TRAFO
36075,110,36076,380,8.98950736865504,50.060279806954064,8.98950736865504,50.060279806954064,0.000,HAS_TRAFO
35669,110,35670,380,11.51632471760778,51.58398536185253,11.51632471760778,51.58398536185253,0.000,HAS_TRAFO
34895,110,34896,380,11.44077946539582,48.17180539178557,11.44077946539582,48.17180539178557,0.000,HAS_TRAFO
36478,110,36479,380,6.996068915585992,51.514169608305,6.996068915585992,51.514169608305,0.000,HAS_TRAFO
36613,110,36614,380,10.802358019135408,53.89754740235389,10.802358019135408,53.89754740235389,0.000,HAS_TRAFO
34988,110,34989,380,8.28495248633715,50.75923398502236,8.28495248633715,50.75923398502236,0.000,HAS_TRAFO
34789,110,34790,380,6.95746462908852,51.02003685496052,6.95746462908852,51.02003685496052,0.000,HAS_TRAFO
39122,110,39123,380,7.194564904714304,52.86984106566871,7.194564904714304,52.86984106566871,0.000,HAS_TRAFO
39225,110,39226,380,14.428223938673955,51.88887761666467,14.428223938673955,51.88887761666467,0.000,HAS_TRAFO
39416,110,39417,380,11.1950851186441,50.16245798450917,11.1950851186441,50.16245798450917,0.000,HAS_TRAFO
34738,110,34739,380,9.908850396108344,53.48804857010377,9.908850396108344,53.48804857010377,0.000,HAS_TRAFO
38262,110,38263,380,7.3113634649269,53.1257663066567,7.3113634649269,53.1257663066567,0.000,HAS_TRAFO
36374,110,36375,380,10.936704050591372,48.40129106082084,10.936704050591372,48.40129106082084,0.000,HAS_TRAFO
39393,110,39394,380,14.000013746932948,51.64032200260337,14.000013746932948,51.64032200260337,0.000,HAS_TRAFO
34913,110,34914,380,8.571446947612303,52.10524367214454,8.571446947612303,52.10524367214454,0.000,HAS_TRAFO
39229,110,39230,380,12.10947649024139,53.24972122069687,12.10947649024139,53.24972122069687,0.000,HAS_TRAFO
36110,110,36111,380,9.228111325885944,51.81245400359607,9.228111325885944,51.81245400359607,0.000,HAS_TRAFO
35107,110,35108,380,6.300916694699711,50.82893923360612,6.300916694699711,50.82893923360612,0.000,HAS_TRAFO
