old_bus,new_bus,reason,new_id,voltage
15964,15962,substation_simplification,15962,
17252,15973,substation_simplification,15973,
15974,15973,substation_simplification,15973,
38104,15977,substation_simplification,15977,
36500,16039,substation_simplification,16039,
38413,16074,substation_simplification,16074,
16081,16080,substation_simplification,16080,
38024,16096,substation_simplification,16096,
38562,16110,substation_simplification,16110,
16148,16147,substation_simplification,16147,
16169,16168,substation_simplification,16168,
39425,26571,substation_simplification,26571,
37149,16249,substation_simplification,16249,
16551,16288,substation_simplification,16288,
38628,16348,substation_simplification,16348,
16351,35605,substation_simplification,35605,
16357,16358,substation_simplification,16358,
39738,16386,substation_simplification,16386,
16423,16421,substation_simplification,16421,
16436,34825,substation_simplification,34825,
16630,34825,substation_simplification,34825,
16498,17232,substation_simplification,17232,
16499,17232,substation_simplification,17232,
16568,16564,substation_simplification,16564,
25880,37283,substation_simplification,37283,
39474,37283,substation_simplification,37283,
21212,16618,substation_simplification,16618,
35021,16618,substation_simplification,16618,
16663,16657,substation_simplification,16657,
16676,16668,substation_simplification,16668,
38955,16674,substation_simplification,16674,
16683,16682,substation_simplification,16682,
16811,36459,substation_simplification,36459,
16848,38659,substation_simplification,38659,
17098,17099,substation_simplification,17099,
17214,17215,substation_simplification,17215,
17307,17306,substation_simplification,17306,
35313,35312,substation_simplification,35312,
17707,35312,substation_simplification,35312,
39717,35312,substation_simplification,35312,
35413,17724,substation_simplification,17724,
17988,17754,substation_simplification,17754,
17778,17772,substation_simplification,17772,
39141,17835,substation_simplification,17835,
35504,17871,substation_simplification,17871,
18861,17871,substation_simplification,17871,
38079,17915,substation_simplification,17915,
38417,17924,substation_simplification,17924,
18122,38859,substation_simplification,38859,
18551,18155,substation_simplification,18155,
18580,39416,substation_simplification,39416,
18206,39416,substation_simplification,39416,
37167,39416,substation_simplification,39416,
27305,18239,substation_simplification,18239,
39052,18326,substation_simplification,18326,
37646,18411,substation_simplification,18411,
18546,18544,substation_simplification,18544,
18651,34904,substation_simplification,34904,
18657,18656,substation_simplification,18656,
37745,18685,substation_simplification,18685,
39330,37338,substation_simplification,37338,
18820,37338,substation_simplification,37338,
19425,18874,substation_simplification,18874,
18887,18874,substation_simplification,18874,
34892,18874,substation_simplification,18874,
18873,18874,substation_simplification,18874,
18958,18879,substation_simplification,18879,
18882,18884,substation_simplification,18884,
19428,18884,substation_simplification,18884,
18956,38997,substation_simplification,38997,
19923,18960,substation_simplification,18960,
18965,18961,substation_simplification,18961,
20137,20130,substation_simplification,20130,
38534,19558,substation_simplification,19558,
37729,19567,substation_simplification,19567,
19569,35116,substation_simplification,35116,
19583,19579,substation_simplification,19579,
39158,19580,substation_simplification,19580,
38294,19612,substation_simplification,19612,
19615,19612,substation_simplification,19612,
19661,39291,substation_simplification,39291,
38187,19717,substation_simplification,19717,
19750,19751,substation_simplification,19751,
39941,19775,substation_simplification,19775,
19792,19791,substation_simplification,19791,
19908,19791,substation_simplification,19791,
19874,37687,substation_simplification,37687,
20747,37687,substation_simplification,37687,
23949,37687,substation_simplification,37687,
39225,19888,substation_simplification,19888,
20203,19888,substation_simplification,19888,
35614,19932,substation_simplification,19932,
26667,20000,substation_simplification,20000,
39354,20002,substation_simplification,20002,
20011,20002,substation_simplification,20002,
20008,20010,substation_simplification,20010,
38330,20010,substation_simplification,20010,
39350,20010,substation_simplification,20010,
20035,20034,substation_simplification,20034,
21598,20055,substation_simplification,20055,
37791,20066,substation_simplification,20066,
38290,20129,substation_simplification,20129,
21052,20139,substation_simplification,20139,
20221,20219,substation_simplification,20219,
38291,20225,substation_simplification,20225,
20316,20309,substation_simplification,20309,
20368,20367,substation_simplification,20367,
27042,20367,substation_simplification,20367,
28074,37862,substation_simplification,37862,
20370,37862,substation_simplification,37862,
37866,37862,substation_simplification,37862,
20391,40004,substation_simplification,40004,
37727,20597,substation_simplification,20597,
27224,20602,substation_simplification,20602,
20658,20657,substation_simplification,20657,
20678,20675,substation_simplification,20675,
38336,20781,substation_simplification,20781,
37786,20799,substation_simplification,20799,
37953,21046,substation_simplification,21046,
25872,21207,substation_simplification,21207,
32466,21207,substation_simplification,21207,
21208,21207,substation_simplification,21207,
21211,21207,substation_simplification,21207,
37478,21210,substation_simplification,21210,
39370,21423,substation_simplification,21423,
37726,32523,substation_simplification,32523,
38512,21608,substation_simplification,21608,
23505,34931,substation_simplification,34931,
35436,23551,substation_simplification,23551,
27714,36036,substation_simplification,36036,
23556,36036,substation_simplification,36036,
24558,36036,substation_simplification,36036,
26591,36036,substation_simplification,36036,
23580,35927,substation_simplification,35927,
29998,23583,substation_simplification,23583,
33283,38642,substation_simplification,38642,
32853,38642,substation_simplification,38642,
23590,38642,substation_simplification,38642,
37602,23626,substation_simplification,23626,
36997,23648,substation_simplification,23648,
23672,24822,substation_simplification,24822,
23709,34951,substation_simplification,34951,
30183,23716,substation_simplification,23716,
29925,23731,substation_simplification,23731,
30072,23803,substation_simplification,23803,
30062,23803,substation_simplification,23803,
23864,37766,substation_simplification,37766,
23913,33315,substation_simplification,33315,
23915,36165,substation_simplification,36165,
26302,36165,substation_simplification,36165,
25811,36165,substation_simplification,36165,
28687,23943,substation_simplification,23943,
23945,35071,substation_simplification,35071,
27697,35071,substation_simplification,35071,
35916,23966,substation_simplification,23966,
36626,23968,substation_simplification,23968,
38526,24001,substation_simplification,24001,
24045,37912,substation_simplification,37912,
25854,37912,substation_simplification,37912,
25472,24076,substation_simplification,24076,
24081,24080,substation_simplification,24080,
34151,36632,substation_simplification,36632,
25864,36632,substation_simplification,36632,
27435,36632,substation_simplification,36632,
24086,36632,substation_simplification,36632,
24360,24105,substation_simplification,24105,
25127,24156,substation_simplification,24156,
24590,24158,substation_simplification,24158,
24232,35046,substation_simplification,35046,
24874,35046,substation_simplification,35046,
33767,35046,substation_simplification,35046,
24276,29593,substation_simplification,29593,
29852,29593,substation_simplification,29593,
25047,29593,substation_simplification,29593,
37308,24282,substation_simplification,24282,
24329,24332,substation_simplification,24332,
37244,24332,substation_simplification,24332,
39571,24338,substation_simplification,24338,
29701,24355,substation_simplification,24355,
30089,24357,substation_simplification,24357,
37710,24427,substation_simplification,24427,
25115,24431,substation_simplification,24431,
24557,24431,substation_simplification,24431,
24469,33726,substation_simplification,33726,
24479,37593,substation_simplification,37593,
24487,24486,substation_simplification,24486,
24523,24492,substation_simplification,24492,
24493,24492,substation_simplification,24492,
37651,24499,substation_simplification,24499,
24504,24505,substation_simplification,24505,
24611,35481,substation_simplification,35481,
24547,35481,substation_simplification,35481,
24836,24552,substation_simplification,24552,
24651,24728,substation_simplification,24728,
24556,24728,substation_simplification,24728,
39630,24587,substation_simplification,24587,
24809,24588,substation_simplification,24588,
26623,24608,substation_simplification,24608,
28858,35020,substation_simplification,35020,
24612,35020,substation_simplification,35020,
24817,35753,substation_simplification,35753,
24662,35753,substation_simplification,35753,
28475,24676,substation_simplification,24676,
24681,37611,substation_simplification,37611,
38853,24685,substation_simplification,24685,
37616,24703,substation_simplification,24703,
36275,24752,substation_simplification,24752,
25050,24837,substation_simplification,24837,
24838,24837,substation_simplification,24837,
24851,35131,substation_simplification,35131,
25381,24876,substation_simplification,24876,
39534,24877,substation_simplification,24877,
35117,24880,substation_simplification,24880,
35904,24893,substation_simplification,24893,
33744,35540,substation_simplification,35540,
25507,35540,substation_simplification,35540,
24903,35540,substation_simplification,35540,
39109,24906,substation_simplification,24906,
35485,24928,substation_simplification,24928,
24958,31594,substation_simplification,31594,
36880,24960,substation_simplification,24960,
24970,24960,substation_simplification,24960,
24977,24976,substation_simplification,24976,
29534,24981,substation_simplification,24981,
25067,24999,substation_simplification,24999,
25007,37599,substation_simplification,37599,
25023,33762,substation_simplification,33762,
25598,33762,substation_simplification,33762,
39415,33762,substation_simplification,33762,
39940,25075,substation_simplification,25075,
35376,25088,substation_simplification,25088,
34092,35341,substation_simplification,35341,
25104,35341,substation_simplification,35341,
33841,35341,substation_simplification,35341,
28888,35341,substation_simplification,35341,
25124,36666,substation_simplification,36666,
28861,36666,substation_simplification,36666,
28813,36666,substation_simplification,36666,
25146,35123,substation_simplification,35123,
34902,25162,substation_simplification,25162,
25164,25182,substation_simplification,25182,
37543,25182,substation_simplification,25182,
25202,25200,substation_simplification,25200,
25171,25200,substation_simplification,25200,
37101,25172,substation_simplification,25172,
28875,25180,substation_simplification,25180,
28876,25180,substation_simplification,25180,
28878,25180,substation_simplification,25180,
36238,25196,substation_simplification,25196,
25224,25223,substation_simplification,25223,
32192,25277,substation_simplification,25277,
31005,25277,substation_simplification,25277,
25290,25289,substation_simplification,25289,
31721,34908,substation_simplification,34908,
27438,34908,substation_simplification,34908,
25311,34908,substation_simplification,34908,
35045,25318,substation_simplification,25318,
26851,35151,substation_simplification,35151,
25389,35151,substation_simplification,35151,
25414,35548,substation_simplification,35548,
26196,35548,substation_simplification,35548,
25820,25431,substation_simplification,25431,
25432,38971,substation_simplification,38971,
33218,25444,substation_simplification,25444,
30890,25499,substation_simplification,25499,
25504,40108,substation_simplification,40108,
29136,40108,substation_simplification,40108,
29563,25524,substation_simplification,25524,
36870,25535,substation_simplification,25535,
36336,25554,substation_simplification,25554,
36339,25556,substation_simplification,25556,
36554,25585,substation_simplification,25585,
37506,25606,substation_simplification,25606,
25615,25606,substation_simplification,25606,
25616,25606,substation_simplification,25606,
25619,25606,substation_simplification,25606,
29827,25608,substation_simplification,25608,
25632,25633,substation_simplification,25633,
36904,25642,substation_simplification,25642,
27339,25642,substation_simplification,25642,
39821,25676,substation_simplification,25676,
25689,36063,substation_simplification,36063,
26170,25697,substation_simplification,25697,
37561,25706,substation_simplification,25706,
37128,25728,substation_simplification,25728,
32913,25730,substation_simplification,25730,
36345,25730,substation_simplification,25730,
29038,25730,substation_simplification,25730,
29594,25751,substation_simplification,25751,
38443,25751,substation_simplification,25751,
25765,35552,substation_simplification,35552,
31950,25771,substation_simplification,25771,
36977,25781,substation_simplification,25781,
37838,25794,substation_simplification,25794,
25833,25832,substation_simplification,25832,
37438,25842,substation_simplification,25842,
25848,31538,substation_simplification,31538,
30723,25866,substation_simplification,25866,
32258,25885,substation_simplification,25885,
25884,25885,substation_simplification,25885,
37202,25898,substation_simplification,25898,
33188,39500,substation_simplification,39500,
25907,39500,substation_simplification,39500,
25917,25916,substation_simplification,25916,
32190,25929,substation_simplification,25929,
37738,25933,substation_simplification,25933,
25937,25936,substation_simplification,25936,
25939,25938,substation_simplification,25938,
25968,25967,substation_simplification,25967,
29032,25967,substation_simplification,25967,
34791,25973,substation_simplification,25973,
35610,25993,substation_simplification,25993,
33986,26006,substation_simplification,26006,
36566,26006,substation_simplification,26006,
35837,38021,substation_simplification,38021,
26021,38021,substation_simplification,38021,
26644,26140,substation_simplification,26140,
38271,26140,substation_simplification,26140,
34730,26157,substation_simplification,26157,
38540,26167,substation_simplification,26167,
39971,39972,substation_simplification,39972,
26175,39972,substation_simplification,39972,
26193,26192,substation_simplification,26192,
28680,26343,substation_simplification,26343,
26394,26393,substation_simplification,26393,
32275,26472,substation_simplification,26472,
26521,29928,substation_simplification,29928,
31208,31118,substation_simplification,31118,
26633,31118,substation_simplification,31118,
31117,31118,substation_simplification,31118,
26657,31405,substation_simplification,31405,
38672,26797,substation_simplification,26797,
28065,26806,substation_simplification,26806,
35435,26872,substation_simplification,26872,
26878,26879,substation_simplification,26879,
26949,35811,substation_simplification,35811,
39393,27255,substation_simplification,27255,
27261,33448,substation_simplification,33448,
27289,27290,substation_simplification,27290,
27299,27297,substation_simplification,27297,
34900,27383,substation_simplification,27383,
33550,27383,substation_simplification,27383,
33486,27454,substation_simplification,27454,
27500,37652,substation_simplification,37652,
27497,37652,substation_simplification,37652,
29953,27535,substation_simplification,27535,
37374,27602,substation_simplification,27602,
38041,27664,substation_simplification,27664,
27683,37626,substation_simplification,37626,
27677,37626,substation_simplification,37626,
27725,36118,substation_simplification,36118,
30701,36118,substation_simplification,36118,
31771,27732,substation_simplification,27732,
38571,36731,substation_simplification,36731,
27756,36731,substation_simplification,36731,
27760,36731,substation_simplification,36731,
27762,36731,substation_simplification,36731,
30035,36731,substation_simplification,36731,
31229,36731,substation_simplification,36731,
27817,31369,substation_simplification,31369,
27917,27916,substation_simplification,27916,
27936,35733,substation_simplification,35733,
37464,27955,substation_simplification,27955,
27957,27955,substation_simplification,27955,
39487,28079,substation_simplification,28079,
37050,28086,substation_simplification,28086,
28103,38477,substation_simplification,38477,
37065,28120,substation_simplification,28120,
37615,28229,substation_simplification,28229,
37431,28237,substation_simplification,28237,
37331,28247,substation_simplification,28247,
35379,28359,substation_simplification,28359,
28471,28469,substation_simplification,28469,
28495,32347,substation_simplification,32347,
35415,28607,substation_simplification,28607,
37027,28660,substation_simplification,28660,
28792,35792,substation_simplification,35792,
37260,28839,substation_simplification,28839,
38508,28867,substation_simplification,28867,
36396,28884,substation_simplification,28884,
36237,28931,substation_simplification,28931,
38234,29017,substation_simplification,29017,
29074,30592,substation_simplification,30592,
30190,30592,substation_simplification,30592,
36535,29155,substation_simplification,29155,
38073,29168,substation_simplification,29168,
30088,35524,substation_simplification,35524,
29321,35524,substation_simplification,35524,
29342,30787,substation_simplification,30787,
29347,36080,substation_simplification,36080,
37502,29399,substation_simplification,29399,
29416,35715,substation_simplification,35715,
29430,31396,substation_simplification,31396,
38244,29577,substation_simplification,29577,
29614,40280,substation_simplification,40280,
29634,34848,substation_simplification,34848,
29939,29637,substation_simplification,29637,
37011,29637,substation_simplification,29637,
29641,35206,substation_simplification,35206,
29882,31315,substation_simplification,31315,
33837,29900,substation_simplification,29900,
37511,29900,substation_simplification,29900,
31236,29905,substation_simplification,29905,
37897,29918,substation_simplification,29918,
30515,35683,substation_simplification,35683,
37737,30590,substation_simplification,30590,
36975,30679,substation_simplification,30679,
35236,30695,substation_simplification,30695,
32872,30720,substation_simplification,30720,
30729,35433,substation_simplification,35433,
33476,30738,substation_simplification,30738,
35033,30757,substation_simplification,30757,
38302,30765,substation_simplification,30765,
30773,40277,substation_simplification,40277,
33341,30775,substation_simplification,30775,
37930,31030,substation_simplification,31030,
31047,34795,substation_simplification,34795,
35145,31174,substation_simplification,31174,
36949,31259,substation_simplification,31259,
37366,31259,substation_simplification,31259,
38725,32027,substation_simplification,32027,
31311,32027,substation_simplification,32027,
36876,31397,substation_simplification,31397,
38631,31451,substation_simplification,31451,
31562,31488,substation_simplification,31488,
32069,31488,substation_simplification,31488,
36321,31590,substation_simplification,31590,
38491,36622,substation_simplification,36622,
31668,36622,substation_simplification,36622,
32033,31917,substation_simplification,31917,
38890,31941,substation_simplification,31941,
36200,32098,substation_simplification,32098,
32357,34855,substation_simplification,34855,
37931,32464,substation_simplification,32464,
36727,32544,substation_simplification,32544,
32649,32650,substation_simplification,32650,
34740,32650,substation_simplification,32650,
32666,33370,substation_simplification,33370,
34821,32678,substation_simplification,32678,
38447,32686,substation_simplification,32686,
35094,32772,substation_simplification,32772,
32774,32885,substation_simplification,32885,
37069,32791,substation_simplification,32791,
35429,32796,substation_simplification,32796,
35925,32834,substation_simplification,32834,
32842,36103,substation_simplification,36103,
36310,32894,substation_simplification,32894,
37186,32927,substation_simplification,32927,
33506,33291,substation_simplification,33291,
37965,33340,substation_simplification,33340,
33616,38667,substation_simplification,38667,
39077,33676,substation_simplification,33676,
33768,35493,substation_simplification,35493,
34049,33871,substation_simplification,33871,
33959,38123,substation_simplification,38123,
36908,34016,substation_simplification,34016,
36683,34200,substation_simplification,34200,
37071,34210,substation_simplification,34210,
36210,34248,substation_simplification,34248,
39977,34286,substation_simplification,34286,
38249,34316,substation_simplification,34316,
34753,39311,substation_simplification,39311,
34939,38714,substation_simplification,38714,
38192,35052,substation_simplification,35052,
35171,39434,substation_simplification,39434,
35227,39214,substation_simplification,39214,
35348,35347,substation_simplification,35347,
35460,39160,substation_simplification,39160,
35463,38521,substation_simplification,38521,
38265,35532,substation_simplification,35532,
38658,35629,substation_simplification,35629,
35678,39267,substation_simplification,39267,
37608,35741,substation_simplification,35741,
39288,35741,substation_simplification,35741,
35779,38286,substation_simplification,38286,
37523,35946,substation_simplification,35946,
38117,35962,substation_simplification,35962,
38322,35984,substation_simplification,35984,
37944,35984,substation_simplification,35984,
36202,36351,substation_simplification,36351,
36440,36380,substation_simplification,36380,
36887,36542,substation_simplification,36542,
36555,38463,substation_simplification,38463,
39433,39431,substation_simplification,39431,
39865,39431,substation_simplification,39431,
36559,39431,substation_simplification,39431,
39752,36587,substation_simplification,36587,
38306,36594,substation_simplification,36594,
38380,37033,substation_simplification,37033,
37294,38621,substation_simplification,38621,
37477,38875,substation_simplification,38875,
38528,37489,substation_simplification,37489,
37529,39238,substation_simplification,39238,
37739,38188,substation_simplification,38188,
39129,37851,substation_simplification,37851,
39222,37939,substation_simplification,37939,
37970,39255,substation_simplification,39255,
38176,38175,substation_simplification,38175,
38794,38175,substation_simplification,38175,
38939,38235,substation_simplification,38235,
39682,38535,substation_simplification,38535,
39085,38545,substation_simplification,38545,
38641,38639,substation_simplification,38639,
38816,40002,substation_simplification,40002,
39015,39461,substation_simplification,39461,
39946,39113,substation_simplification,39113,
39456,39195,substation_simplification,39195,
39244,39247,substation_simplification,39247,
39466,39469,substation_simplification,39469,
39471,39469,substation_simplification,39469,
39823,39789,substation_simplification,39789,
39801,39793,substation_simplification,39793,
39947,39948,substation_simplification,39948,
39954,39955,substation_simplification,39955,
39958,39959,substation_simplification,39959,
39962,39963,substation_simplification,39963,
39964,39965,substation_simplification,39965,
39969,39970,substation_simplification,39970,
39973,39974,substation_simplification,39974,
39978,39979,substation_simplification,39979,
39983,39984,substation_simplification,39984,
40057,40056,substation_simplification,40056,
40256,40255,substation_simplification,40255,
40260,40265,substation_simplification,40265,
40261,40265,substation_simplification,40265,
