trafo_id,bus0,bus1,s_nom,type,tap_ratio,phase_shift,num_parallel
30826,39122,39123,260,"",1,0,1
30827,37935,37936,780,"",1,0,1
30828,35781,35782,550,"",1,0,1
30829,35469,35470,560,"",1,0,1
30830,35470,35471,1040,"",1,0,1
30831,39286,39287,1040,"",1,0,1
30832,39320,39321,2860,"",1,0,1
30833,39259,39260,260,"",1,0,1
30834,35313,35314,260,"",1,0,1
30835,35927,35928,1820,"",1,0,1
30836,36082,36083,520,"",1,0,1
30837,36083,36084,520,"",1,0,1
30838,36349,36350,1040,"",1,0,1
30839,34900,34901,520,"",1,0,1
30840,35017,35018,520,"",1,0,1
30841,35018,35019,4680,"",1,0,1
30842,36530,36531,2080,"",1,0,1
30843,36531,36532,2600,"",1,0,1
30844,36334,36335,2340,"",1,0,1
30845,35046,35047,1820,"",1,0,1
30846,35047,35048,2080,"",1,0,1
30847,35100,35101,1560,"",1,0,1
30848,35101,35102,1560,"",1,0,1
30849,37338,37339,3120,"",1,0,1
30850,35305,35306,520,"",1,0,1
30851,35666,35667,2600,"",1,0,1
30852,35276,35277,3120,"",1,0,1
30853,35277,35278,6240,"",1,0,1
30854,35031,35032,1300,"",1,0,1
30855,37920,37921,1560,"",1,0,1
30856,34825,34826,1560,"",1,0,1
30857,39300,39301,780,"",1,0,1
30858,39301,39302,4160,"",1,0,1
30859,37540,37541,520,"",1,0,1
30860,37541,37542,520,"",1,0,1
30861,37834,37835,1920,"",1,0,1
30862,37835,37836,5200,"",1,0,1
30863,34893,34894,2080,"",1,0,1
30864,35416,35417,1300,"",1,0,1
30865,37352,37353,520,"",1,0,1
30866,37353,37354,520,"",1,0,1
30867,36474,36475,1040,"",1,0,1
30868,36165,36166,1560,"",1,0,1
30869,36166,36167,1560,"",1,0,1
30870,35114,35115,1560,"",1,0,1
30871,34939,34940,1040,"",1,0,1
30872,34941,34942,1820,"",1,0,1
30873,39457,39458,520,"",1,0,1
30874,34953,34954,520,"",1,0,1
30875,36567,36568,1040,"",1,0,1
30876,39250,39251,780,"",1,0,1
30877,36374,36375,1040,"",1,0,1
30878,35131,35132,1560,"",1,0,1
30879,36911,36912,1040,"",1,0,1
30880,34818,34819,1040,"",1,0,1
30881,38971,38972,1560,"",1,0,1
30882,38972,38973,2080,"",1,0,1
30883,35160,35161,1560,"",1,0,1
30884,39355,39356,520,"",1,0,1
30885,36036,36037,1040,"",1,0,1
30886,36037,36038,1040,"",1,0,1
30887,39412,39413,1820,"",1,0,1
30888,38061,38062,1820,"",1,0,1
30889,35400,35401,260,"",1,0,1
30890,35401,35402,520,"",1,0,1
30891,38960,38961,2080,"",1,0,1
30892,35404,35405,560,"",1,0,1
30893,38432,38433,2080,"",1,0,1
30894,35642,35643,1040,"",1,0,1
30895,36063,36064,520,"",1,0,1
30896,36064,36065,520,"",1,0,1
30897,38872,38873,3210,"",1,0,1
30898,38571,38572,260,"",1,0,1
30899,38572,38573,520,"",1,0,1
30900,34807,34808,1040,"",1,0,1
30901,39332,39333,520,"",1,0,1
30902,37489,37490,1560,"",1,0,1
30903,34920,34921,1300,"",1,0,1
30904,36738,36739,1840,"",1,0,1
30905,35631,35632,1040,"",1,0,1
30906,34870,34871,2080,"",1,0,1
30907,38519,38520,1040,"",1,0,1
30908,35696,35697,4160,"",1,0,1
30909,39242,39243,840,"",1,0,1
30910,39222,39223,780,"",1,0,1
30911,38044,38045,1040,"",1,0,1
30912,38045,38046,1040,"",1,0,1
30913,35460,35461,1100,"",1,0,1
30914,34789,34790,800,"",1,0,1
30915,39282,39283,520,"",1,0,1
30916,39283,39284,2630,"",1,0,1
30917,35619,35620,520,"",1,0,1
30918,35033,35034,260,"",1,0,1
30919,35021,35022,1040,"",1,0,1
30920,35022,35023,1040,"",1,0,1
30921,39120,39121,260,"",1,0,1
30922,36392,36393,3640,"",1,0,1
30923,36393,36394,3640,"",1,0,1
30924,39225,39226,1040,"",1,0,1
30925,37342,37343,520,"",1,0,1
30926,37343,37344,3640,"",1,0,1
30927,34988,34989,1300,"",1,0,1
30928,39367,39368,1340,"",1,0,1
30929,35596,35597,1300,"",1,0,1
30930,35800,35801,2600,"",1,0,1
30931,34763,34764,520,"",1,0,1
30932,35433,35434,520,"",1,0,1
30933,38672,38673,1560,"",1,0,1
30934,35586,35587,520,"",1,0,1
30935,37017,37018,520,"",1,0,1
30936,36133,36134,3380,"",1,0,1
30937,36731,36732,2340,"",1,0,1
30938,37933,37934,4680,"",1,0,1
30939,37602,37603,1040,"",1,0,1
30940,37603,37604,1040,"",1,0,1
30941,35285,35286,1040,"",1,0,1
30942,35145,35146,1560,"",1,0,1
30943,36622,36623,2860,"",1,0,1
30944,37816,37817,1560,"",1,0,1
30945,39296,39297,260,"",1,0,1
30946,35029,35030,1560,"",1,0,1
30947,38796,38797,560,"",1,0,1
30948,34937,34938,1080,"",1,0,1
30949,39216,39217,520,"",1,0,1
30950,39434,39435,520,"",1,0,1
30951,35052,35053,1560,"",1,0,1
30952,35320,35321,260,"",1,0,1
30953,34947,34948,2080,"",1,0,1
30954,35065,35066,1320,"",1,0,1
30955,35066,35067,3580,"",1,0,1
30956,36124,36125,2080,"",1,0,1
30957,39262,39263,1820,"",1,0,1
30958,35962,35963,2080,"",1,0,1
30959,38884,38885,520,"",1,0,1
30960,38986,38987,520,"",1,0,1
30961,35042,35043,2080,"",1,0,1
30962,39214,39215,520,"",1,0,1
30963,37347,37348,1040,"",1,0,1
30964,36866,36867,1040,"",1,0,1
30965,36867,36868,1040,"",1,0,1
30966,37493,37494,1040,"",1,0,1
30967,39292,39293,3680,"",1,0,1
30968,37970,37971,1040,"",1,0,1
30969,36299,36300,1840,"",1,0,1
30970,36300,36301,5200,"",1,0,1
30971,35223,35224,1560,"",1,0,1
30972,35524,35525,2600,"",1,0,1
30973,37681,37682,260,"",1,0,1
30974,35056,35057,7280,"",1,0,1
30975,35946,35947,1040,"",1,0,1
30976,36542,36543,2080,"",1,0,1
30977,36543,36544,2080,"",1,0,1
30978,35154,35155,1040,"",1,0,1
30979,36813,36814,4680,"",1,0,1
30980,39187,39188,520,"",1,0,1
30981,38612,38613,1560,"",1,0,1
30982,38042,38043,520,"",1,0,1
30983,34751,34752,800,"",1,0,1
30984,39233,39234,1560,"",1,0,1
30985,38942,38943,2080,"",1,0,1
30986,39210,39211,520,"",1,0,1
30987,39211,39212,520,"",1,0,1
30988,35805,35806,2600,"",1,0,1
30989,36218,36219,520,"",1,0,1
30990,36219,36220,520,"",1,0,1
30991,35158,35159,3640,"",1,0,1
30992,35385,35386,2600,"",1,0,1
30993,35386,35387,2600,"",1,0,1
30994,39294,39295,1580,"",1,0,1
30995,35558,35559,1040,"",1,0,1
30996,35559,35560,1040,"",1,0,1
30997,34923,34924,2600,"",1,0,1
30998,37825,37826,1040,"",1,0,1
30999,37826,37827,1040,"",1,0,1
31000,36316,36317,1040,"",1,0,1
31001,36632,36633,2080,"",1,0,1
31002,36296,36297,1580,"",1,0,1
31003,36297,36298,1790,"",1,0,1
31004,35765,35766,1560,"",1,0,1
31005,38365,38366,1790,"",1,0,1
31006,36672,36673,1040,"",1,0,1
31007,35540,35541,1560,"",1,0,1
31008,35541,35542,1560,"",1,0,1
31009,35103,35104,1300,"",1,0,1
31010,36809,36810,520,"",1,0,1
31011,34768,34769,3640,"",1,0,1
31012,34769,34770,3640,"",1,0,1
31013,36404,36405,1820,"",1,0,1
31014,37218,37219,2080,"",1,0,1
31015,34861,34862,10740,"",1,0,1
31016,39278,39279,520,"",1,0,1
31017,36365,36366,520,"",1,0,1
31018,34931,34932,1790,"",1,0,1
31019,39325,39326,2080,"",1,0,1
31020,34971,34972,520,"",1,0,1
31021,35182,35183,520,"",1,0,1
31022,35895,35896,2600,"",1,0,1
31023,35896,35897,1790,"",1,0,1
31024,37281,37282,520,"",1,0,1
31025,34986,34987,3120,"",1,0,1
31026,34791,34792,520,"",1,0,1
31027,35174,35175,2600,"",1,0,1
31028,39244,39245,780,"",1,0,1
31029,39245,39246,3120,"",1,0,1
31030,35803,35804,1060,"",1,0,1
31031,39280,39281,3380,"",1,0,1
31032,34908,34909,3120,"",1,0,1
31033,34842,34843,1820,"",1,0,1
31034,34843,34844,2080,"",1,0,1
31035,35204,35205,1560,"",1,0,1
31036,38587,38588,260,"",1,0,1
31037,36390,36391,520,"",1,0,1
31038,38898,38899,1040,"",1,0,1
31039,36904,36905,1040,"",1,0,1
31040,37652,37653,2080,"",1,0,1
31041,34975,34976,1560,"",1,0,1
31042,38021,38022,520,"",1,0,1
31043,35227,35228,800,"",1,0,1
31044,35228,35229,3580,"",1,0,1
31045,35206,35207,2880,"",1,0,1
31046,37949,37950,2900,"",1,0,1
31047,35572,35573,3120,"",1,0,1
31048,35463,35464,560,"",1,0,1
31049,35291,35292,520,"",1,0,1
31050,39264,39265,520,"",1,0,1
31051,39265,39266,520,"",1,0,1
31052,37321,37322,520,"",1,0,1
31053,37862,37863,1560,"",1,0,1
31054,37863,37864,1560,"",1,0,1
31055,34747,34748,3580,"",1,0,1
31056,35515,35516,260,"",1,0,1
31057,35516,35517,520,"",1,0,1
31058,34829,34830,1040,"",1,0,1
31059,38917,38918,800,"",1,0,1
31060,34867,34868,1040,"",1,0,1
31061,34868,34869,1040,"",1,0,1
31062,39404,39405,520,"",1,0,1
31063,39405,39406,2600,"",1,0,1
31064,35024,35025,1560,"",1,0,1
31065,35025,35026,3640,"",1,0,1
31066,36322,36323,560,"",1,0,1
31067,36480,36481,1040,"",1,0,1
31068,35552,35553,2600,"",1,0,1
31069,36121,36122,1300,"",1,0,1
31070,37176,37177,1040,"",1,0,1
31071,37455,37456,260,"",1,0,1
31072,37456,37457,1100,"",1,0,1
31073,35360,35361,1560,"",1,0,1
31074,35513,35514,3120,"",1,0,1
31075,36275,36276,1040,"",1,0,1
31076,35186,35187,1340,"",1,0,1
31078,38670,38671,1040,"",1,0,1
31079,39306,39307,2600,"",1,0,1
31080,35212,35213,2600,"",1,0,1
31081,36088,36089,3400,"",1,0,1
31082,38047,38048,800,"",1,0,1
31083,34730,34731,1300,"",1,0,1
31084,37925,37926,1040,"",1,0,1
31085,39288,39289,260,"",1,0,1
31086,34966,34967,2600,"",1,0,1
31087,39253,39254,2080,"",1,0,1
31088,39322,39323,3580,"",1,0,1
31089,37606,37607,780,"",1,0,1
31090,39220,39221,1040,"",1,0,1
31091,38835,38836,1040,"",1,0,1
31092,38939,38940,560,"",1,0,1
31093,38467,38468,3580,"",1,0,1
31094,35733,35734,1560,"",1,0,1
31095,38890,38891,520,"",1,0,1
31096,39375,39376,1040,"",1,0,1
31097,34753,34754,780,"",1,0,1
31098,34754,34755,1040,"",1,0,1
31099,35037,35038,1820,"",1,0,1
31100,35191,35192,1040,"",1,0,1
31101,35494,35495,2600,"",1,0,1
31102,35354,35355,820,"",1,0,1
31103,35112,35113,1560,"",1,0,1
31104,37027,37028,520,"",1,0,1
31105,37028,37029,520,"",1,0,1
31106,35472,35473,520,"",1,0,1
31107,36811,36812,1790,"",1,0,1
31108,36022,36023,1300,"",1,0,1
31109,38685,38686,520,"",1,0,1
31110,35621,35622,520,"",1,0,1
31111,35622,35623,520,"",1,0,1
31112,35792,35793,1850,"",1,0,1
31113,35310,35311,1820,"",1,0,1
31114,39311,39312,3660,"",1,0,1
31115,35148,35149,1560,"",1,0,1
31116,39308,39309,260,"",1,0,1
31117,37960,37961,2080,"",1,0,1
31118,36619,36620,1560,"",1,0,1
31119,34928,34929,1070,"",1,0,1
31120,39248,39249,1040,"",1,0,1
31121,39100,39101,520,"",1,0,1
31122,38111,38112,1850,"",1,0,1
31123,35365,35366,260,"",1,0,1
31124,37529,37530,1860,"",1,0,1
31125,37530,37531,10740,"",1,0,1
31126,36095,36096,540,"",1,0,1
31127,36096,36097,4680,"",1,0,1
31128,35888,35889,2880,"",1,0,1
31129,35002,35003,2600,"",1,0,1
31130,35003,35004,2600,"",1,0,1
31131,39231,39232,780,"",1,0,1
31132,38624,38625,520,"",1,0,1
31133,35331,35332,3120,"",1,0,1
31134,38837,38838,260,"",1,0,1
31135,35878,35879,2340,"",1,0,1
31136,37374,37375,2080,"",1,0,1
31137,37611,37612,1040,"",1,0,1
31138,37612,37613,1040,"",1,0,1
31139,39180,39181,1560,"",1,0,1
31140,35815,35816,3580,"",1,0,1
31141,39315,39316,260,"",1,0,1
31142,35165,35166,520,"",1,0,1
31143,35955,35956,780,"",1,0,1
31144,35676,35677,280,"",1,0,1
31145,34795,34796,1560,"",1,0,1
31146,35262,35263,2080,"",1,0,1
31147,35712,35713,1300,"",1,0,1
31148,35713,35714,1560,"",1,0,1
31149,38382,38383,520,"",1,0,1
31150,38642,38643,1040,"",1,0,1
31151,38643,38644,1040,"",1,0,1
31152,35341,35342,2080,"",1,0,1
31153,39387,39388,1040,"",1,0,1
31154,37664,37665,3380,"",1,0,1
31155,37665,37666,4160,"",1,0,1
31156,35082,35083,3580,"",1,0,1
31157,37821,37822,1040,"",1,0,1
31158,39440,39441,550,"",1,0,1
31159,39441,39442,550,"",1,0,1
31160,38825,38826,520,"",1,0,1
31161,37608,37609,520,"",1,0,1
31162,37609,37610,1040,"",1,0,1
31163,35134,35135,520,"",1,0,1
31164,35135,35136,520,"",1,0,1
31165,36192,36193,2080,"",1,0,1
31166,36735,36736,1040,"",1,0,1
31167,34955,34956,260,"",1,0,1
31168,37474,37475,2080,"",1,0,1
31169,35543,35544,1790,"",1,0,1
31170,39471,39472,1060,"",1,0,1
31171,39472,39473,7800,"",1,0,1
31172,39235,39236,780,"",1,0,1
31173,34787,34788,260,"",1,0,1
31174,37692,37693,800,"",1,0,1
31175,36687,36688,520,"",1,0,1
31176,39000,39001,260,"",1,0,1
31177,39001,39002,3120,"",1,0,1
31178,35678,35679,2080,"",1,0,1
31179,34771,34772,3120,"",1,0,1
31180,34772,34773,1790,"",1,0,1
31181,35957,35958,1790,"",1,0,1
31182,38647,38648,1560,"",1,0,1
31183,35672,35673,2080,"",1,0,1
31184,34765,34766,520,"",1,0,1
31185,34766,34767,520,"",1,0,1
31186,35171,35172,1560,"",1,0,1
31187,35172,35173,1560,"",1,0,1
31188,36080,36081,780,"",1,0,1
31189,39493,39494,780,"",1,0,1
31190,35824,35825,1790,"",1,0,1
31191,34957,34958,2600,"",1,0,1
31192,34958,34959,3640,"",1,0,1
31193,36626,36627,1560,"",1,0,1
31194,37854,37855,520,"",1,0,1
31195,35006,35007,520,"",1,0,1
31196,35007,35008,520,"",1,0,1
31197,36100,36101,1790,"",1,0,1
31198,39268,39269,1790,"",1,0,1
31199,37840,37841,3660,"",1,0,1
31200,37841,37842,4680,"",1,0,1
31201,39272,39273,780,"",1,0,1
31202,37813,37814,1560,"",1,0,1
31203,37814,37815,5720,"",1,0,1
31204,37704,37705,520,"",1,0,1
31205,35107,35108,1790,"",1,0,1
31206,38536,38537,260,"",1,0,1
31207,34963,34964,2860,"",1,0,1
31208,34964,34965,6240,"",1,0,1
31209,39195,39196,520,"",1,0,1
31210,37295,37296,260,"",1,0,1
31211,35500,35501,1120,"",1,0,1
31212,37626,37627,1560,"",1,0,1
31213,39146,39147,8950,"",1,0,1
31214,36075,36076,800,"",1,0,1
31215,34916,34917,1560,"",1,0,1
31216,34979,34980,1040,"",1,0,1
31217,35669,35670,520,"",1,0,1
31218,38092,38093,820,"",1,0,1
31219,36110,36111,1560,"",1,0,1
31220,38029,38030,520,"",1,0,1
31221,39313,39314,1040,"",1,0,1
31222,37758,37759,780,"",1,0,1
31223,37759,37760,4160,"",1,0,1
31224,35570,35571,520,"",1,0,1
31225,39407,39408,520,"",1,0,1
31226,36077,36078,1040,"",1,0,1
31227,36078,36079,2080,"",1,0,1
31228,35607,35608,2080,"",1,0,1
31229,39334,39335,1560,"",1,0,1
31230,39238,39239,1560,"",1,0,1
31231,35390,35391,520,"",1,0,1
31232,35391,35392,1560,"",1,0,1
31233,34793,34794,2340,"",1,0,1
31234,34804,34805,1320,"",1,0,1
31235,39135,39136,1040,"",1,0,1
31236,39257,39258,260,"",1,0,1
31237,38667,38668,1040,"",1,0,1
31238,37120,37121,520,"",1,0,1
31239,39396,39397,800,"",1,0,1
31240,34732,34733,1120,"",1,0,1
31241,34874,34875,1040,"",1,0,1
31242,35704,35705,1070,"",1,0,1
31243,34756,34757,1040,"",1,0,1
31244,34757,34758,1040,"",1,0,1
31245,37977,37978,260,"",1,0,1
31246,38137,38138,520,"",1,0,1
31247,38262,38263,1040,"",1,0,1
31250,39345,39346,1040,"",1,0,1
31251,39346,39347,1040,"",1,0,1
31252,34945,34946,520,"",1,0,1
31253,34738,34739,3120,"",1,0,1
31254,35536,35537,2240,"",1,0,1
31255,35653,35654,260,"",1,0,1
31256,39137,39138,1560,"",1,0,1
31257,36061,36062,1790,"",1,0,1
31258,39304,39305,260,"",1,0,1
31259,39229,39230,280,"",1,0,1
31260,35574,35575,2080,"",1,0,1
31261,35575,35576,2080,"",1,0,1
31262,39327,39328,260,"",1,0,1
31263,39328,39329,1790,"",1,0,1
31264,35437,35438,280,"",1,0,1
31265,34913,34914,1820,"",1,0,1
31266,38598,38599,1790,"",1,0,1
31267,36909,36910,1040,"",1,0,1
31268,39469,39470,2080,"",1,0,1
31269,36118,36119,1820,"",1,0,1
31270,36943,36944,2340,"",1,0,1
31271,36578,36579,260,"",1,0,1
31272,36420,36421,520,"",1,0,1
31273,34949,34950,780,"",1,0,1
31274,35071,35072,1560,"",1,0,1
31275,35072,35073,1560,"",1,0,1
31276,39330,39331,780,"",1,0,1
31277,37062,37063,520,"",1,0,1
31278,35421,35422,520,"",1,0,1
31279,36232,36233,280,"",1,0,1
31280,35162,35163,1820,"",1,0,1
31281,35633,35634,1560,"",1,0,1
31282,35151,35152,2600,"",1,0,1
31283,37116,37117,520,"",1,0,1
31284,36443,36444,2080,"",1,0,1
31285,36444,36445,3120,"",1,0,1
31286,35368,35369,2110,"",1,0,1
31287,35369,35370,2110,"",1,0,1
31288,37937,37938,560,"",1,0,1
31289,36854,36855,1040,"",1,0,1
31290,38027,38028,260,"",1,0,1
31291,38922,38923,2080,"",1,0,1
31292,37687,37688,2080,"",1,0,1
31293,35627,35628,1040,"",1,0,1
31294,35049,35050,2600,"",1,0,1
31295,36184,36185,2080,"",1,0,1
31296,36563,36564,1560,"",1,0,1
31297,35035,35036,1300,"",1,0,1
31298,35487,35488,1560,"",1,0,1
31299,38578,38579,520,"",1,0,1
31300,38512,38513,780,"",1,0,1
31301,35683,35684,1560,"",1,0,1
31302,39274,39275,3640,"",1,0,1
31303,38628,38629,1790,"",1,0,1
31304,38117,38118,800,"",1,0,1
31305,38118,38119,1040,"",1,0,1
31306,38615,38616,780,"",1,0,1
31307,35940,35941,2340,"",1,0,1
31308,34895,34896,1400,"",1,0,1
31309,39416,39417,3200,"",1,0,1
31310,36816,36817,260,"",1,0,1
31311,35616,35617,780,"",1,0,1
31312,35617,35618,2600,"",1,0,1
31313,35085,35086,520,"",1,0,1
31314,36457,36458,520,"",1,0,1
31315,36478,36479,3580,"",1,0,1
31316,36662,36663,260,"",1,0,1
31317,39393,39394,520,"",1,0,1
31318,35688,35689,1560,"",1,0,1
31319,36613,36614,520,"",1,0,1
31321,35593,35594,1040,"",1,0,1
31322,34759,34760,3660,"",1,0,1
31323,34760,34761,12480,"",1,0,1
31324,36931,36932,2080,"",1,0,1
31325,35140,35141,520,"",1,0,1
31326,35141,35142,520,"",1,0,1
31327,34910,34911,2160,"",1,0,1
31328,34886,34887,1040,"",1,0,1
31329,34835,34836,2080,"",1,0,1
31330,34836,34837,2080,"",1,0,1
31331,36580,36581,520,"",1,0,1
31332,38639,38640,1300,"",1,0,1
31333,34809,34810,3640,"",1,0,1
31334,34810,34811,7800,"",1,0,1
31335,39466,39467,260,"",1,0,1
31336,39467,39468,1560,"",1,0,1
31337,37770,37771,260,"",1,0,1
31338,37637,37638,520,"",1,0,1
31339,34925,34926,260,"",1,0,1
31340,34926,34927,1560,"",1,0,1
31341,35690,35691,1300,"",1,0,1
31342,36666,36667,1590,"",1,0,1
31343,36667,36668,1590,"",1,0,1
31344,35453,35454,1040,"",1,0,1
31345,35454,35455,1560,"",1,0,1
31346,34888,34889,2860,"",1,0,1
31347,38821,38822,2080,"",1,0,1
31348,38822,38823,2080,"",1,0,1
31349,39276,39277,1040,"",1,0,1
31350,34742,34743,2600,"",1,0,1
31351,34743,34744,2600,"",1,0,1
31352,34799,34800,3120,"",1,0,1
31353,38860,38861,1040,"",1,0,1
31354,38901,38902,260,"",1,0,1
31355,38392,38393,520,"",1,0,1
31356,38145,38146,520,"",1,0,1
31357,35167,35168,1600,"",1,0,1
31358,36828,36829,1560,"",1,0,1
31359,36897,36898,780,"",1,0,1
31360,36146,36147,1820,"",1,0,1
31361,35117,35118,1560,"",1,0,1
31363,36066,36067,520,"",1,0,1
31364,34778,34779,520,"",1,0,1
31365,36642,36643,260,"",1,0,1
